Chương 215: Khóc nháo 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Dẫn tới!"

	Ra lệnh một tiếng!

	Giờ phút này, lễ vật cũng không phải bị người đẩy lên tới, mà là chủ động từ trong đám người đi ra.

	Phía bên trái chính là một người vóc dáng cao gầy mà đầy đặn, trán ở giữa quyến rũ hấp dẫn cô gái đồ hồng Chương Âm.

	Bên phải chính là một cái khí chất cao nhã cô gái quần áo trắng Chương Thanh. Tuy bị làm lễ vật, có thể nàng như cũ lộ ra cổ gió mát vậy hời hợt tự do cảm.

	"Gặp qua tông sư."

	Chương Âm một hớp tiếng trẻ nhỏ. Cùng bạo bằng vóc người tạo thành mãnh liệt tương phản, mang đến một loại rất khác biệt cám dỗ.

	Nàng đôi mắt mang chút mị ý, như nước vậy nhìn chằm chằm Trương Hoa.

	Nàng vốn cũng không phải là cái gì trinh tiết liệt nữ. Ân, dĩ nhiên bây giờ xã hội này, muốn tìm một cái như vậy liệt nữ cũng khó. Nhà trẻ liền bắt đầu phân bạn bè trai gái, đọc lớp lá coi như bà cụ, suy nghĩ một chút cũng phải say. . .

	Trương Hoa trẻ tuổi đẹp trai, lại là tông sư thân phận, so với trước đó vậy mấy cái bạn trai mạnh hơn nhiều, thật là suy nghĩ một chút liền làm người ta tim đập thình thịch.

	Chương Thanh nhưng chỉ là gật đầu tỏ ý chào hỏi.

	Rất rõ ràng, nàng là bị cưỡng bách! Gió, vốn nên là tự do, bây giờ lại bị gắt gao trói buộc ở, làm thật đáng tiếc.

	"Cái này hai cái không biết xấu hổ gái lẳng lơ!"

	Tiếu Chân và Mạnh Á Văn đồng loạt căm tức nhìn hai cô gái!

	Mạnh Á Văn nhìn chằm chằm Chương Âm. Vậy bạo khoản vóc người, dễ nghe thanh âm, cùng với như nước ánh mắt quyến rũ, để cho nàng tự ti đồng thời, lại dâng lên cực lớn cảnh giác!

	Tiếu Chân thì bất đồng, nàng nhìn chằm chằm là Chương Thanh. Đối với Trương Hoa hạng nhân vật này, ngươi quang lãng có ích lợi gì? Khí chất Thanh Nhã, kiêu ngạo, chinh phục đứng lên mới có khoái cảm, mới còn có mùi vị.

	"Chủ thượng?"

	Lão Hà trong chốc lát cũng không dám qua loa nhúc nhích, mắt lom lom nhìn Trương Hoa, ngồi chờ chỉ thị.

	Hắn trong lòng rất là nóng nảy, như vậy thiên kiều bá mị đại mỹ nhân, hắn nhìn trong lòng cũng là nóng như lửa, ân, trên mình cũng là lưỡi liền miệng khô toát ra lửa.

	Đừng xem hắn ngày thường được gọi là trong buội vạn hoa qua, mảnh máu không rời thân, là một uy tín lâu năm hái hoa tặc. Có thể giống như loại này phẩm cấp kiều hoa, thật đúng là không hái qua.

	Ngược lại không phải là không đủ năng lực hái không được, chủ yếu là, người đẹp, cũng rất dễ dàng có bối cảnh. Lên liền sau đó, các loại phiền toái tìm tới cửa.

	Hắn chỉ là một phổ thông cổ võ giả, ngăn cản giống vậy tiểu quan tiểu lại tạm được, thật là có quan phủ yếu viên nổi giận, cũng khó trốn lưới pháp luật. Phải biết, bây giờ quản chế có thể nhiều, giống vậy phạm tội, hai mươi bốn giờ bị bắt đều có không thiếu.

	Trương Hoa không có trả lời, vẫn là rất bình tĩnh nhìn mọi người, liền vọng đều không nhiều vọng hai cô gái một cái

	Đẹp như thế nào? Khí chất tốt thì như thế nào? Trăm qua sang năm bất quá một phôi đất vàng, thậm chí không cần trăm năm, hai mươi năm thời gian, cũng đủ để phá hủy thế gian hết thảy tốt đẹp. Thời gian là đem đao mổ heo!

	Gặp biểu hiện này, lão Hà trong lòng hiểu rõ, miễn cưỡng thu liễm tâm thần, tiếp tục rầy Chương Nguyên: "Ngươi lão già này! Nhà ta chủ thượng là nhân vật nào? Sẽ thiếu phụ nữ, ngươi còn phải đưa!"

	Cmn, muốn đưa đưa cho ta à, ta rất hoan nghênh.

	Lão Hà trong lòng ngầm thán một tiếng, quay lại lại hét lớn: "Được rồi, nếu ngươi Chương gia bực này không có thành ý chút nào, làm thật không có cần thiết tồn tại! Mọi người đều là cổ võ giới người, thuộc hạ gặp chiêu thật đi!"

	Lời này vừa ra, Chương gia tất cả mọi người đều biến sắc.

	Thuộc hạ gặp chiêu thật, bọn họ Chương gia lấy cái gì và tông sư chống lại? Tối nay, sợ không phải muốn diệt môn!

	"Tông sư bớt giận, tông sư bớt giận! Chớ cấp, chớ cấp! Còn nữa, còn có à!"

	Chương Nguyên vội vàng kêu to, hướng về phía đại quản gia giận dữ hét: "Nhanh đi đem linh dược cho ta lấy tới! Đã biểu dương ta Chương gia thành ý!"

	"Linh dược."

	Đại quản gia chần chờ.

	Linh dược bọn họ Chương gia giờ phút này cũng chỉ còn dư lại một viên —— thái tuế! Đồ chơi này có thể so với linh dược giống vậy tinh đắt hơn, có thể sống lại. Như vậy bồi đi ra ngoài, coi là thật làm cho đau lòng người.

	"Còn không đi nhanh!"

	Chương Nguyên một quải trượng trùng trùng giẫm xuống!

	Ban đầu hắn liền đề nghị qua đem linh dược cùng nhau dâng lên, có thể đám kia ánh mắt thiển cận nhưng là không nỡ bỏ. Cảm thấy Chương gia bỏ ra đông đảo tánh mạng đã quá lắng xuống tông sư lửa giận. Nhưng chưa từng nghĩ, những thứ này, đang bình thường người nhìn đích xác đủ để lộ vẻ xúc động, có thể tông sư là nhân vật nào?

	Chưa từng đem người bình thường tánh mạng để trong mắt!

	Ở trong mắt bọn họ, cũng chỉ có tu vi và tuổi thọ mới là trọng yếu.

	"À!"

	Đại quản gia không dám trì hoãn nữa, không ngừng bận rộn đáp ứng, rất nhanh liền đem đựng thái tuế hộp ngọc lấy tới.

	Lưu Toàn vội vàng tiếp lấy, kềm chế thấp thỏm trong lòng, đưa tới Trương Hoa trước người.

	Đây chính là linh dược à! Có tiền cũng không cầu được linh dược! Bây giờ lại có người giương mắt đưa lên, chủ thượng thần uy, coi là thật vô cùng!

	"Thiện!"

	Trương Hoa gật đầu một cái, thêu bào vung lên, đem linh dược nhận lấy.

	Quay lại ánh mắt lạnh như băng nhìn về phía bị trói trước hơn mười vị Chương gia người.

	Người một nhà vẫn là ngay ngắn như nhau tốt.

	TQ từ xưa thì có phụ thù phu thù không đội trời chung, mình tuy không sợ trả thù, có thể người nhà không được, nhất là bây giờ, khoa học kỹ thuật phát triển nhanh chóng, minh không được tới ám, tùy tiện làm một súng lục tới một phát, giống vậy cổ võ giả cũng là không ngăn nổi!

	"Hu hu hu!"

