Chương 202: Chết 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Thằng nhóc này có chút ý tứ."

	Lý Vệ nhìn chằm chằm Trương Hoa.

	Và Chương Thủy cái đó non công tử ca bất đồng, hắn làm là Lý gia phái tới Chương Trang người nói chuyện, dựa vào cũng không phải là quan hệ huyết mạch, mà là năng lực!

	Giờ phút này, hắn lại phát hiện Trương Hoa trong lúc vô tình đem quyền chủ động đoạt mất.

	Nguyên bản con tin nơi tay, nắm quyền chủ động Chương Thủy, hiện tại bắt đầu quấn quít, đây không thể nghi ngờ là đặc biệt thất bại!

	"Phải giúp hắn một tay, không thể để cho Chương gia như vậy tiện nghi tay."

	Ý niệm nhất định, Lý Vệ nhàn nhạt lên tiếng: "Chương đại công tử, hai cái người làm thôi, còn như cân nhắc lâu như vậy? Như đổi lại ở ta Lý gia, người làm có thể đã sớm biết điều tự sát thành nhân, tránh cho chủ nhà còn phải gánh vác không khiết danh tiếng."

	"Đại công tử, dù sao cũng không muốn à, tiểu nhân chỉ là nghe lệnh làm việc!"

	Hai cái người to con đồ đen nghe lời này một cái, lại xem Chương Thủy sắc mặt khó coi, lập tức bị sợ chân cũng mềm nhũn.

	Mẹ da, trước còn lấy là hơn hai cô nương là mỹ soa! Bọn họ nhưng mà cướp bể đầu mới cướp được cái này vô tích sự, có thể không ao ước lại biến thành bộ dáng kia.

	"An tâm đi được rồi, người nhà của các ngươi ta sẽ theo coi trọng."

	Chương Thủy nhắm mắt, ra dấu tay.

	Hôm nay vì đan phương đã chết hơn một trăm cái, cũng không kém cái này hai! Còn như danh tiếng, hì hì, chỉ cần cường quyền nơi tay, coi như có lòng không cam lòng vừa có thể như thế nào?

	Người trái lệnh, chết!

	"Phốc, phốc!"

	Chỉ nghe hai tiếng rên, người to con đồ đen sau lưng trúng đao, vô lực xụi lơ trên đất, trước khi chết, ánh mắt của hai người trừng lão đại, gắt gao trợn mắt nhìn Chương Thủy.

	Bọn họ thật tự nhận không có làm sai, tại sao lại bị bực này đãi ngộ không công chánh.

	"Oanh!"

	Đây là, phòng trệt nhỏ nóc nhà chỗ lần nữa phát sinh tựa như nổ vang lớn. Bụi mù tản đi, một người cao có chừng 2,5m hán tử cả người đầy vết máu đứng ở nóc nhà trước đoạn.

	Hắn hai con mắt đỏ thắm vô cùng, tựa hồ đang đối với bên ngoài tản ra ánh đỏ.

	Giờ phút này, cái này hai máu đỏ ánh mắt gắt gao nhìn chằm chằm Chương Thủy: "Đáng chết, đáng chết!"

	"Cái này vậy là cái gì tình huống?"

	Chương Thủy có chút không nghĩ ra được. Mình trước chưa bao giờ gặp qua cái này người to con giáp máu! Rốt cuộc vậy phải tội hắn, cho nên đối phương kêu đánh kêu giết?

	Chẳng lẽ, hắn và mới vừa chết hai hán tử có quan hệ thân thích?

	Nghĩ như vậy, Chương Thủy lại quay đầu nhìn xem hai cổ thi thể, đừng nói, xem bắp thịt nói, thật là có điểm giống như à.

	Bất quá bây giờ không phải cân nhắc thứ này lúc này rất nhanh Chương Thủy liền lại hét lớn: "Này, Trương Hoa, người ta đã xử lý, đừng nữa làm yêu con bướm, vội vàng đem đan phương giao ra đây cho ta!"

	"Tướng quân!"

	Trương Hoa như cũ nhàn nhạt nhìn mọi người, có thể trong cơ thể nhưng truyền ra một tiếng khẽ quát!

	"Đáng chết, đáng chết!"

	Giáp máu Đồng tướng quân rống giận, gầm thét!

	Thấy người to con bị người thọt chết, hắn lập tức trở về nhớ tới mình vậy không chịu nổi chuyện cũ. Hắn vì quốc gia chảy qua máu, là hoàng tộc chảy qua mồ hôi, cho tới bây giờ đều là nghe lệnh làm việc, có thể nói trung thành cảnh cảnh.

	Có thể chỉ như vậy, vẫn bị Thánh thượng hiểu lầm, một đạo hoàng mạng rơi xuống, cả nhà sao chém!

	Rõ ràng không có làm sai, vì sao phải bị bực này bất công đãi ngộ?

	Vì sao?

	Vì sao!

	Đồng tướng quân không nghĩ ra, thật không nghĩ ra.

	Giờ phút này hắn vậy không nguyện nghĩ nữa, chợt hóa thành một đạo Huyết Ảnh, đánh về phía Chương Thủy!

	Giết hắn, giết hắn!

	". . . Trương Hoa, ngươi đây là ý gì? Lại dám động thủ, tự tìm cái chết!"

	Chương Thủy vừa kêu ồn ào, một bên rút lui, núp ở mười hai thái bảo phía sau.

	Hắn cũng không ngốc, xem tình hình này, trước chết đi hơn một trăm người khẳng định cùng máu này giáp người đàn ông vạm vỡ thoát không khỏi liên quan. Có thể trong vòng mấy phút giết hơn một trăm người, đại hán này dù là mượn địa lợi, vậy ít nhất phải là hóa kính thực lực mới có thể làm được.

	"Thằng nhóc này thật là da! Chỉ biết là gây chuyện, chọc liền tránh! Một chút đảm nhận cũng không có."

	Chín thái bảo Chương Hoành tối tăm thối một tiếng.

	Nhìn chung quanh một chút mọi người, gặp không người nguyện ý tiến lên ngăn cản súng, chỉ đành phải không biết làm sao tiến lên.

	Dẫu sao hắn và Chương Hàn quan hệ không tệ, khẳng định không thể trơ mắt nhìn Chương Thủy bị đuổi giết.

	"Thằng nhóc , tiếp ta một chiêu, hãn thần biển chưởng!"

	Chương Hoành nổi giận gầm lên một tiếng, chưởng ở giữa lam mang lượn lờ, mang gào thét tiếng gió, vỗ về phía Đồng tướng quân.

	"Chết!"

	Đồng tướng quân xem đều không xem Chương Hoành, kính lao thẳng về phía Chương Thủy.

	"Lại dám coi thường ta, tự tìm cái chết!"

	Chương Hoành trong mắt lóe lên một đạo tức giận, lại tăng lên 30% chưởng lực, phanh một tiếng đánh vào Đồng tướng quân sau lưng.

	"Ông."

	Kim thiết giao kích tiếng mau chóng vang, Đồng tướng quân thân hình không ngừng, thậm chí mượn cái này chưởng lực tốc độ còn nhanh chút, nâng lên hai thước lớn bàn tay hung tợn vỗ về phía Chương Thủy.

	"Kim chung tráo?" Chương Hoành một chưởng mà không ăn thua gì, không khỏi ngẩn.

	Đối phương có thể cứng rắn bị hắn hãn thần biển chưởng, cái này Kim chung tráo ít nhất phải luyện đến ải thứ chín. Trên giang hồ, lúc nào xuất hiện cái này nhóm cao thủ? Theo lý, không nên tịch tịch vô danh à!

	"À!"

	Bàn tay lớn rơi xuống, Chương Thủy Chương đại công tử chỉ kịp phát ra một tiếng bi thương kêu, liền chết thảm dưới chưởng!

	Đầu bị gắng gượng vỗ vào trong lồng ngực, cùng một quỷ không đầu như nhau!

	"Không!"

	Chương Hoành thấy vậy, không khỏi nổi giận gầm lên một tiếng, phi thân đánh về phía Đồng tướng quân.

	Chương Thủy tuy không điều, có thể bởi vì là Chương Hàn quan hệ, ngày thường đối với hắn vậy coi là cung kính có thừa, khá là khôn khéo.

	"Hừ!"

	Đồng tướng quân hừ lạnh một tiếng, quay lại lại là một chưởng vỗ hướng Chương Hoành.

	"Chết!"

	Chương Hoành cũng là vận đủ chưởng lực, 2 tay đều xuất hiện, vỗ về phía Đồng tướng quân.

	"Bóch!"

	Hai người làm bạn, Chương Hoành chỉ cảm thấy một hồi cự lực từ đối diện vọt tới, chợt cả người liền bay lên trời, một ngụm máu tươi tán lạc toàn trường, trùng trùng ngã nhào trên đất, ngay tức thì không có sống.

	"Cái gì! Ta chẳng lẽ là hoa mắt đi!"

	"Chương Cửu gia lại một chiêu cũng không tiếp nổi!"

	"Đối phương thực lực này quả thực khủng bố à!"

	Trên tường mọi người nhao nhao bày tỏ kỳ thán phục.

	Chương Hoành chương Cửu gia ở cổ võ giới cũng là tiếng tăm lừng lẫy tồn tại, được gọi là phúc thần biển chưởng, một đôi bàn tay thịt đánh khắp Cống Tây, hiếm khi gặp địch thủ. Người bình thường, có thể tiếp hắn ba chiêu cũng không tệ.

	Bây giờ, hắn lại liền một chiêu đều không chống nổi liền hộc máu ngã xuống đất.

	Chẳng lẽ đối diện máu kia giáp người đàn ông to lớn là vị Luyện thể đại sư? Sắp đột phá tới quy nguyên cảnh tồn tại?

	"Lão Cửu!"

	"Cứu người!"

	Chương gia còn lại mười một vị thái bảo cũng là sắc mặt biến.

	Trước bọn họ không ra tay, chỉ là vì xem Chương Thủy cười nhạo thôi, không nghĩ tới tình thế chớp mắt ở giữa thì trở thành cái bộ dáng này.

	"Bày trận!"

	Đại thái bảo Chương Hà quát lạnh một tiếng, còn sót lại mười vị thái bảo đồng loạt bước lên trước, liền muốn bày thiên la địa võng trận.

	"Chết, đều phải chết!"

	Đồng tướng quân cũng không cho bọn họ cơ hội, giận quát một tiếng, hướng gần đây ngũ thái bảo Chương Dương nhào tới.

	"Thật khi lão phu là trái hồng mềm sao?"

	Chương Dương ngược lại không có lùi bước, vận đủ khí lực, một chưởng vỗ ra.

	Chương Hoành chẳng qua là hóa kính sơ kỳ, mà hắn đã sớm đạt tới hóa kính trung kỳ, hai người thực lực thì không phải là một cái đẳng cấp. Hơn nữa bây giờ chỉ cần trì hoãn chốc lát, còn lại thái bảo liền có thể bố trí tốt trận thế, đến lúc đó, tùy ý máu này giáp người đàn ông vạm vỡ có thông thiên bản lãnh, cũng chỉ có thể ngoan ngoãn nhận lấy cái chết!

	Đáng tiếc, ý tưởng là tốt đẹp, thực tế cũng không so tàn khốc.

	" Ầm!"

