Chương 195: Tách ra 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lý gia quả thật là quen mặt lòng dạ ác độc à!"

	Trong mọi người có hiểu không khỏi ở trong lòng âm thầm xúc động.

	Lý Vệ lời này vừa ra, Trương Hoa phỏng đoán không sống qua tối nay. Tối thiểu, đan phương nhất định là không giữ được!

	Dẫu sao hắn lời đã ám thị đủ rõ ràng, vô luận là ai, chỉ cần có thể đem đan phương giao cho Lý gia, vậy liền có thể đạt được hai cây linh dược làm thù lao!

	"À, ngươi đây cũng là khổ như vậy chứ?"

	Vương đại sư than thở một tiếng, nhìn về phía Lý tiên sinh: "Tha cho người được nên tha."

	Mặc dù Trương Hoa các loại không cho mặt mũi, có thể cùng là luyện đan sư, hắn vẫn là không nhịn được dâng lên một tia đồng tình! Ở hắn xem ra, Trương Hoa nhất định là và hắn như nhau, từ nhỏ say lòng với luyện đan, không tốt trao đổi, lúc này mới biến thành hôm nay như thế hình dáng, động một chút là đem người đắc tội đến chết!

	"Vương lão, ta Lý gia chỉ là một người làm ăn, thích cùng người làm ăn thôi! Thằng nhóc kia cũng không phải ngươi Dược Vương cốc, Vương lão cần gì phải thao phần này lòng."

	Lý Vệ nhàn nhạt trả lời.

	Giờ phút này, Trương Hoa lại nữa, hắn cũng lười che giấu, lập tức đem tiểu Trương huynh đệ biến thành thằng nhóc kia!

	Cái này trở mặt không nhận người tiêu chuẩn, làm thật không tệ!

	"Lời tuy như vậy, có thể. . ." Vương đại sư vẫn là có chút không bỏ được.

	Luyện đan sư thành tựu khó khăn, mỗi một cái đều là không thể có nhiều tồn tại. Dược Vương cốc bên trong, luyện đan sư vậy chỉ có mấy chục thôi. Ngày thường lại đều bận rộn luyện đan, mới có thể có không trao đổi người trong đồng đạo, chỉ có không tới năm ngón tay số, thật là cô quạnh à.

	"Chỉ cần thằng nhóc kia nguyện ý giao ra đan phương, chắc hẳn vậy không người sẽ cứng rắn đuổi theo không buông, nhổ cỏ tận gốc!"

	Lý Vệ gặp không được có người kiểu cách, đựng và trong sáng Bạch Liên hoa như nhau.

	Đựng cái gì đựng, chính ngươi không giống nhau muốn, chỉ bất quá lau không ra mặt thôi.

	Thật đem đồ vật thả ngươi trước mặt, ngươi có thể nhịn được không đưa tay?

	"À. . ."

	Vương đại sư lại sâu sắc thở dài.

	Mình lời này nhưng là đem Lý Vệ chọc giận, bất quá lại có thể làm sao đâu ? Làm là luyện đan sư hắn bản thân võ lực là không mạnh, ngày thường cao cao tại thượng, vênh váo nghênh ngang, là bởi vì là người khác cũng xin hắn.

	Bây giờ có lợi ích lớn hơn nữa bày trước mặt, tự nhiên không người để ý!

	Phải biết có hai cây linh dược nơi tay, đều đủ để mời luyện đan đại sư ra tay luyện chế linh đan!

	"Hừ!"

	Chương Thủy đột ngột hừ lạnh một tiếng, sắc mặt âm trầm xoay người rời đi.

	"Xem ra tiểu Trương là chết chắc, đã như vậy ta cũng không có thể không là Dược Vương cốc dự định."

	Vương đại sư quay lại cất cao giọng nói: "Chư vị, ta Dược Vương cốc cũng đúng tiểu Trương huynh đệ đan phương có hứng thú, nguyện ý lấy một viên linh dược giá cả mua."

	"Một viên linh dược? Ta có phải hay không tai điếc? Nói xong tiền muôn bạc biển đâu ?"

	"Cái này không khoa học à!"

	Mọi người rối rít xem không hiểu.

	Trước Dược Vương cốc ra giá nhưng mà cao nhất, mười năm bốn viên linh dược. Nhưng bây giờ, làm sao kinh sợ? So Hồ Bắc Lý gia còn thiếu một nửa!

	"Vương lão, ngươi đây là?" Lý Vệ cũng có chút không nghĩ ra.

	Vương đại sư khẽ mỉm cười: "Ta Dược Vương cốc tinh nghiên đan dược, đối với tiểu Trương huynh đệ đan phương chỉ làm tham khảo. Không cần nguyên bản, có một sao chụp để là được."

	"Vương lão! Ngươi cái này qua!"

	Lý Vệ sắc mặt ngay tức thì trầm xuống.

	Giống như đan phương loại này đồ quý báu, để bảo đảm hắn không biết lộ ra ngoài cùng với hiếm hoi tính, vậy chỉ có thể hàng bán một nhà! Cho nên Lý Vệ mới mở ra cao như vậy giá cả!

	Nhưng bây giờ, Vương đại sư ý nghĩa nhưng là, đan phương bán Dược Vương cốc mà nói, có thể một phần nhiều bán! Ắt phải giữ bí mật!

	Cứ như vậy, có thể làm việc tính liền lớn.

	Như vận khí tốt, từng nhà bán, bán nó cái bảy tám viên linh dược cũng không phải không thể nào à!

	"Bế tắc à Lý lão đệ, ta Dược Vương cốc của cải mỏng, kém hơn ngươi Lý Gia Tài thở mạnh to, chỉ có thể mua chút đại chúng hóa đồ rẻ tiền."

	Vương đại sư khẽ cười đi trở về đan phòng.

	Tin tức đã truyền ra ngoài, hắn chỉ cần ngồi chờ kết quả là tốt! Chắc hẳn nhiều người như vậy ở đây, không tới Thiên Minh sẽ có tin tức tốt truyền tới.

	. . .

	Trương Hoa xuyên qua đám người, một mình đi ở phía trước.

	Tiếu Chân và Mạnh Á Văn thì bước chậm chạy mau ở phía sau chặt truy đuổi.

	"Anh Trương, đợi một chút à."

	Mắt xem vượt truy đuổi càng xa, Mạnh Á Văn không nhịn được kêu lên.

	"Yên tâm, chìa khóa vẫn còn ở ta cái này!"

	Tiếu Chân trấn an.

	Không chìa khóa có thể không mở được xe, chẳng lẽ Trương Hoa hàng này thật dự định đi trở về đi không được?

	Trong lúc nói chuyện, Tiếu Chân hưng phấn, nói: "Ngươi xem, hắn đây không phải là dừng lại sao!"

	Trương Hoa dừng chân đợi 2 phút, hai nữ lúc này mới thượng khí bất tiếp hạ khí đuổi theo.

	"Anh Trương, ngươi chạy nhanh như vậy làm gì! Lại không người truy đuổi ngươi." Mạnh Á Văn oán trách.

	"Hắn đây là biết gây họa, không chạy mau lo lắng bị người đánh chết!"

	Tiếu Chân thân là người trong tu hành, ngược lại là thấy tương đối rõ ràng chút.

	"Đánh chết? Chưa đến nỗi chứ ?"

	Mạnh Á Văn kinh ngạc giương cái miệng nhỏ nhắn. Bày tỏ không chịu nhận có thể, không phải là làm ăn nói không thành? Cái này thì muốn phân sống chết, vậy quá khoa trương đi!

	"Làm sao chưa đến nỗi! Đây chính là linh dược ai!"

	Tiếu Chân bỉu môi một cái trả lời.

	Nếu không phải biết tự mình ra tay đánh thắng xác suất thấp, nàng cũng muốn gì đó! Cận thủy lâu thai tiên đắc nguyệt oa!

	"Vậy nên làm gì bây giờ?" Mạnh Á Văn lo âu nhìn về phía Trương Hoa: "Nếu không chúng ta chạy mau đi! Có xe bọn họ không đuổi kịp!"

	"Ngươi lấy là ngươi có xe sao?"

	Tiếu Chân khinh thường nói.

	Giống như Chương gia loại này thủ đoạn thông thiên thế lực lớn, tùy tiện một cú điện thoại, là có thể để cho các giao thông đường giao thông quan trọng phong tỏa ở. Trừ phi Trương Hoa có thể bay, nếu không, hôm nay tuyệt đối không xảy ra dược đô!

	Trương Hoa nhìn hai vai nữ 1 mắt, nhàn nhạt nói: "Hai ngươi đi trước đi."

	"Vậy ngươi làm thế nào?"

	Mạnh Á Văn quan tâm nói.

	"Ta lưu lại, xem xem bọn họ rốt cuộc có thủ đoạn gì!"

	Trương Hoa một mặt phong khinh vân đạm, không để ý.

	Hắn lời này cũng không phải là làm ra vẻ, mặc dù bây giờ còn bị tổn thương, có thể chỉ cần quy nguyên cảnh tông sư không ra tay, những người khác là không để lại hắn.

	"Không, phải đi cùng đi, không thể đem một mình ngươi lưu lại nơi này sao địa phương nguy hiểm!"

	Thời khắc mấu chốt, Mạnh Á Văn vẫn là rất dựa được.

	"Các người đi!"

	Trương Hoa vừa nói, xoay người rời đi.

	Bình thủy tương phùng, có thể làm được bước này, hắn tự nhận đã đủ. Nhiều đi nữa, liền tỏ ra kiểu cách, cũng không phải là diễn ngôn tình kịch, kia nhiều như vậy nói nhảm.

	"Anh Trương!"

	Mạnh Á Văn co cẳng nghĩ đuổi theo đi.

	Tiếu Chân giật mình một cái, kéo lại Mạnh Á Văn: "Được rồi Văn Văn, chúng ta trước hay là đi thôi."

	"Chị Chân, ngươi tại sao có thể như vậy chứ! Chúng ta nhưng mà cùng đi à!" Mạnh Á Văn kích động phản bác.

	Ở nàng nhìn lại, mọi người nếu là cùng đi, vậy dĩ nhiên muốn cùng đi. Đồng bạn bây giờ, không thể vứt bỏ bất kỳ một người nào!

	"À, yêu ở giữa cô bé à, đều là không lớn đầu óc."

	Tiếu Chân âm thầm thở dài, khuyên: "Ngươi không nhìn ra sao? Ngươi lưu lại chỉ có thể là liên lụy hắn."

	"Nhưng mà, nhưng mà. . ."

	Mạnh Á Văn ngay tức thì bối rối, nhưng là nửa ngày không nói ra lời.

	Đúng là, nàng lưu lại chỉ làm liên lụy Trương Hoa. Tình tiết này, trong phim truyền hình diễn ra qua rất nhiều lần! Nam chính vì để cho nữ chính chạy trốn, chủ động cản ở phía sau, nữ chính nhưng kéo cù cưa kéo không chịu đi, cuối cùng người xấu vây lại. . . Một hồi loạn chiến sau đó, nam chính trọng thương, nữ chính bị bắt làm tù binh, sau đó các loại cơ duyên xảo hợp, có cao nhân ra tay cứu cái gì, lúc này mới được đã đại đoàn viên!

	Có thể ti vi là ti vi, thực tế thì thực tế!Chương 195: Tách ra 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Lý gia quả thật là quen mặt lòng dạ ác độc à!"

	Trong mọi người có hiểu không khỏi ở trong lòng âm thầm xúc động.

	Lý Vệ lời này vừa ra, Trương Hoa phỏng đoán không sống qua tối nay. Tối thiểu, đan phương nhất định là không giữ được!

	Dẫu sao hắn lời đã ám thị đủ rõ ràng, vô luận là ai, chỉ cần có thể đem đan phương giao cho Lý gia, vậy liền có thể đạt được hai cây linh dược làm thù lao!

	"À, ngươi đây cũng là khổ như vậy chứ?"

	Vương đại sư than thở một tiếng, nhìn về phía Lý tiên sinh: "Tha cho người được nên tha."

	Mặc dù Trương Hoa các loại không cho mặt mũi, có thể cùng là luyện đan sư, hắn vẫn là không nhịn được dâng lên một tia đồng tình! Ở hắn xem ra, Trương Hoa nhất định là và hắn như nhau, từ nhỏ say lòng với luyện đan, không tốt trao đổi, lúc này mới biến thành hôm nay như thế hình dáng, động một chút là đem người đắc tội đến chết!

	"Vương lão, ta Lý gia chỉ là một người làm ăn, thích cùng người làm ăn thôi! Thằng nhóc kia cũng không phải ngươi Dược Vương cốc, Vương lão cần gì phải thao phần này lòng."

	Lý Vệ nhàn nhạt trả lời.

	Giờ phút này, Trương Hoa lại nữa, hắn cũng lười che giấu, lập tức đem tiểu Trương huynh đệ biến thành thằng nhóc kia!

	Cái này trở mặt không nhận người tiêu chuẩn, làm thật không tệ!

	"Lời tuy như vậy, có thể. . ." Vương đại sư vẫn là có chút không bỏ được.

	Luyện đan sư thành tựu khó khăn, mỗi một cái đều là không thể có nhiều tồn tại. Dược Vương cốc bên trong, luyện đan sư vậy chỉ có mấy chục thôi. Ngày thường lại đều bận rộn luyện đan, mới có thể có không trao đổi người trong đồng đạo, chỉ có không tới năm ngón tay số, thật là cô quạnh à.

	"Chỉ cần thằng nhóc kia nguyện ý giao ra đan phương, chắc hẳn vậy không người sẽ cứng rắn đuổi theo không buông, nhổ cỏ tận gốc!"

	Lý Vệ gặp không được có người kiểu cách, đựng và trong sáng Bạch Liên hoa như nhau.

	Đựng cái gì đựng, chính ngươi không giống nhau muốn, chỉ bất quá lau không ra mặt thôi.

	Thật đem đồ vật thả ngươi trước mặt, ngươi có thể nhịn được không đưa tay?

	"À. . ."

	Vương đại sư lại sâu sắc thở dài.

	Mình lời này nhưng là đem Lý Vệ chọc giận, bất quá lại có thể làm sao đâu ? Làm là luyện đan sư hắn bản thân võ lực là không mạnh, ngày thường cao cao tại thượng, vênh váo nghênh ngang, là bởi vì là người khác cũng xin hắn.

	Bây giờ có lợi ích lớn hơn nữa bày trước mặt, tự nhiên không người để ý!

	Phải biết có hai cây linh dược nơi tay, đều đủ để mời luyện đan đại sư ra tay luyện chế linh đan!

	"Hừ!"

	Chương Thủy đột ngột hừ lạnh một tiếng, sắc mặt âm trầm xoay người rời đi.

	"Xem ra tiểu Trương là chết chắc, đã như vậy ta cũng không có thể không là Dược Vương cốc dự định."

	Vương đại sư quay lại cất cao giọng nói: "Chư vị, ta Dược Vương cốc cũng đúng tiểu Trương huynh đệ đan phương có hứng thú, nguyện ý lấy một viên linh dược giá cả mua."

	"Một viên linh dược? Ta có phải hay không tai điếc? Nói xong tiền muôn bạc biển đâu ?"

	"Cái này không khoa học à!"

	Mọi người rối rít xem không hiểu.

	Trước Dược Vương cốc ra giá nhưng mà cao nhất, mười năm bốn viên linh dược. Nhưng bây giờ, làm sao kinh sợ? So Hồ Bắc Lý gia còn thiếu một nửa!

	"Vương lão, ngươi đây là?" Lý Vệ cũng có chút không nghĩ ra.

