Chương 111: Các phe 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trở lại lều vải, cũng là không thể thanh nhàn.

	Ngồi xuống không tới 5 phút, Lý gia, Hứa gia, Lưu gia các người liền rối rít đến cửa. Lâm Tuyết Nhi nếu bọn họ mặc dù không phải là quá tin, nhưng sự quan trọng đại, là phòng vạn nhất, vẫn phải là cố gắng một chút.

	"Trương Hoa công tử, chúng ta Hứa gia ra ba chục triệu mời công tử hỗ trợ, sau khi chuyện thành công khác có hậu tạ." Vọng thành người Hứa gia cùng bọn họ lão gia tử giống nhau, tính tình bạo, không nhịn được, dẫn đầu mở miệng trước.

	Mặc dù Hứa gia lần trước tỷ võ thời điểm bị Hoa gia khiến cho âm chiêu thua, có thể cũng không có nghĩa là Hứa gia chính là đóa trong sáng Bạch Liên hoa. Thật ra thì bọn họ cũng là bỏ ra số tiền lớn khiến cho bàn ngoại chiêu, chỉ bất quá cuối cùng bị Hoa gia mượn sân nhà ưu thế đánh bại mà thôi. Thế gia, có thể làm lớn, có mấy cái là sạch sẽ?

	"Trương Hoa công tử, chúng ta Lý gia ra 40 triệu mời công tử hỗ trợ, sau khi chuyện thành công lại cho sáu mươi triệu!" Trừ Châu Lý gia người nói. Không hỗ là tỉnh thành đất gia tộc lớn, ra tay chính là khoát khí!

	"Trương Hoa công tử, chúng ta Lưu gia vậy ra 40 triệu mời công tử hỗ trợ, sau khi chuyện thành công, gia truyền bí tịch phục viết một phần đưa lên." Nguyên Lãng người của Lưu gia cười híp mắt trả lời. Đối với tán tu mà nói, một vốn có thể truyền lưu cho hậu nhân bí tịch có không có gì sánh kịp sức hấp dẫn.

	Giống như quan tây tán tu Vương Lục Giáp, đừng xem hắn tu vi cao, có thể vừa có thể sính uy bao lâu?

	Ẩn tu mười ba năm, dạy ra học trò Thanh Phong Minh Nguyệt bây giờ cũng còn không có vào cửa! Ngày sau, phỏng đoán ngay cả một dâng hương người cũng không có.

	"Ba vị, qua điểm đi, tỷ võ yêu cầu công bằng công chính công khai, các người loại này được là là vi phạm quy định!"

	Đang trong lúc nói chuyện, Hoa gia người tới, cũng nghĩa chánh ngôn từ đối với ba nhà tiến hành phê bình giáo dục!

	"Hề hề."

	Ba nhà người đến đồng loạt cười nhạt, nhất là Hứa gia lại là cười lạnh không dứt.

	Công bằng công chính công khai, các người Hoa gia còn không biết xấu hổ nói lời này? Cần thể diện sao!

	"Lần này tỷ võ, để cho các người cùng tiến lên lôi đài, đã là lui một bước, như bây giờ vậy, đích xác có chút quá à." Ngọc Liễu sơn trang người cũng đi theo khuyên can.

	Tên là khuyên can, thực ra là giúp Hoa gia kéo chếch chiếc. Dẫu sao không liên hiệp nói, Hoa gia hoa Nguyên nhưng mà nội kình trung kỳ võ giả, chiếm vô cùng đại ưu thế.

	Dĩ nhiên, Ngọc Liễu sơn trang sở dĩ tốt bụng, cũng không phải không tư tâm, bọn họ phái ra Liễu Nghiêm cũng là nội kình trung kỳ võ giả, thực lực cùng hoa Nguyên không phân cao thấp.

	Hơn nữa Ngọc Liễu sơn trang danh tiếng so Hoa gia tốt, Liễu Nghiêm bị vây đánh có khả năng hơi thấp, tương đối mà nói, thủ thắng tỷ lệ có thể còn muốn so hoa Nguyên cao một chút.

	Dĩ nhiên, chuyện này điều kiện tiên quyết là một đối một, một khi những gia tộc khác liên hiệp bão đoàn, kết quả kia lại không giống nhau.

	"Hừ, chỉ cho phép châu quan phóng hỏa không cho phép nhân dân đốt đèn!"

