Chương 226: Đâm thần 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý gia bên trong đại viện, giờ phút này một mảnh yên lặng.

	Tường rào hư hại, gió mát phất qua.

	Trước khi ngắm trăng thổi võ giả, chỉ cảm thấy cổ chợt lạnh, không nhịn được rụt đầu rụt cổ, sợ bị Đồng tướng quân nhớ đến.

	"Này người to con lại so ngắm trăng thân xác còn cường hãn hơn, cũng không biết là như thế nào tu thành, coi là thật đáng sợ!" Mắt say mê ly Tạ lão đạo giờ phút này vậy không uống rượu, thần sắc ngưng trọng nhìn chằm chằm Đồng tướng quân.

	Coi như hôm nay ở trưởng bối dưới sự dạy dỗ, võ công tiến nhiều, có thể hắn tự nghĩ đối với Đồng tướng quân nhưng vẫn là không có nắm chặt chút nào. Một kích mạnh nhất có lẽ có thể phá phòng, nhưng vậy giới hạn nơi này.

	"Lão gia tử, ta khuyên ngươi hay là nhận thua đi, đánh tiếp nữa, Lý gia coi như phế."

	Chương Âm ngật ngật như vậy đứng dậy khuyên nhủ.

	Nàng đây chính là là Lý gia tốt. Lý gia và Chương gia bởi vì làm thuốc tài giao dịch duyên cớ quan hệ không tệ, cho nên nàng mới lên tiếng khuyên giải, muốn cho Lý gia thừa một phần tình, ngày sau Chương gia gặp nạn, Lý gia có thể vì vậy giúp một tay.

	"Nơi này khởi hữu ngươi cái này bé gái nói chuyện phần!"

	Lý Uyên vung đều không vung Chương Âm!

	Giống như Chương Âm loại này không có tu vi người phụ nữ, nhiều lắm là chính là bằng vào dung mạo, làm làm tiểu thiếp, có cái gì tư cách nói với hắn nói!

	"Lão gia tử thua nóng nảy, nóng nảy còn gắng gượng xông lên! Không quan hệ, hôm nay thời gian dài, ngươi còn có lớn đem thời gian tiếp tục thua." Trương Hoa vừa nói, cầm đũa lên lại kẹp chút đậu phộng rang ném trong miệng.

	Lý gia đãi khách vẫn là rất tốt, cái này đậu phộng rang thơm giòn ngon miệng, làm ăn ngon thật.

	"Anh bạn trẻ, ngươi thật lấy là ngươi thắng chắc sao? Ta Lý gia có thể ở Hồ Bắc sừng sững ngàn năm không ngã, há là chính là một cái hoành luyện đại sư là có thể đánh ngã?"

	Lý Uyên hướng nội viện chắp tay một cái, cất cao giọng nói: "Yến Phi đại sư, ta Lý gia lừa gạt đại nạn này, xin xuất thủ tương trợ."

	"Yến Phi? Cái này Yến Phi đại sư chẳng lẽ là 50 năm trước uy chấn quan đông Ám Dạ Thứ Thần?"

	"Chắc là, trừ lão nhân gia ông ta, có ai có thể để cho Lý mỗi gia chủ cung kính như vậy."

