Chương 86: Dạy bảo 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lúc nào, Lâm Thị tập đoàn dạ tiệc, liền bên đường con mèo, con chó đều có tư cách tới?

	Nếu như là như vậy, vậy Lâm Thị tập đoàn cũng không xứng thuộc về Đông hải cao cấp quyền quý vòng. Dạng gì vòng đóng hạng người gì. Nếu như ngày thường rỗi rãnh, lễ hiền hạ sĩ, kết giao cái hạ bên trong ba người, không thành vấn đề, cũng làm loại này hạ bên trong ba người mang vào vòng tụ họp, vậy thì có điểm không thích hợp.

	Hoa Oánh vậy liếc một cái danh sách, phát hiện phía trên thật không có Trương Hoa tên chữ, nhất thời tâm lạnh nửa đoạn, có cổ không nói ra được mùi vị.

	Trương Hoa thằng nhóc này vì cọ điểm ăn uống, lại làm ra loại chuyện này, trước kia thật là đã nhìn lầm hắn, thật đúng là lấy là hắn là có cá tính người.

	"Lưu chủ quản đúng không, hắn là ta mang đến, cái này không ngươi chuyện, ngươi có thể đi."

	Suy nghĩ một chút, Hoa Oánh vẫn là đứng ra, đem sự việc một lực đam hạ. Dẫu sao Trương Hoa vậy coi là giúp qua nàng, có chút tình cảm ở đây, hơn nữa ăn chùa uống chùa cũng không phải đại sự gì.

	Bất quá lần này sau đó, nàng cũng sẽ không lại phản ứng Trương Hoa.

	"Hoa tiểu thư, cái này không tốt lắm đâu. . ."

	Lưu chủ quản có chút chần chờ, nhìn xem bên người Tôn Nham, tạm thời không biết như thế nào cho phải.

	Nói thật, dạ tiệc có hay không xem người đi vào, chuyện này hắn thì không muốn quản, chỉ cần có thể bình an vô sự liền tốt; có thể Tôn Nham các người nếu mở miệng, làm là người đứng ra tổ nhân viên quản lý, hắn tự nhiên phải bảo đảm khách mời 'An toàn' .

	Bây giờ xem trong sân tình hình này, Tôn Nham các người rõ ràng cho thấy muốn đem Trương Hoa 'Mời' đi ra ngoài, xử lý một phen. Tôn Nham trong nhà mặc dù không lên được lớn mặt bàn, nhưng cộng thêm Miêu Sơn Diệp Khai mấy cái cùng nhau, đó cũng không giống nhau, coi như là Lâm Thị tập đoàn Lâm Tuyết Nhi ở đây, cũng không thể coi thường bọn họ hợp lý 'Thỉnh cầu' .

	Nếu không, ở trong vòng danh tiếng liền hư.

	Nhưng giờ phút này Hoa Oánh nhưng ra mặt bảo vệ Trương Hoa, cái này là được lưỡng nan lựa chọn.

	Hoa Oánh cụ thể bối cảnh như thế nào hắn cũng không biết, nhưng danh tự này là Lâm Thị tập đoàn chủ tịch lâm hạo tự mình phân phó chuyện bên ngoài bộ cộng thêm, có thể gặp lai lịch không nhỏ, có thể không đắc tội tốt nhất đừng đắc tội.

	"Làm sao, chẳng lẽ ta liên đới người tư cách cũng không có sao? Nếu là như vậy, vậy ta liền dẫn người đi."

	Hoa Oánh thanh âm lạnh lẽo.

	Nàng đều đã mở miệng nói chuyện, cái này Lưu chủ quản còn đang chần chờ. Nàng Hoa gia công chúa nhỏ mặt mũi chẳng lẽ còn để không được mấy cái đống cặn bã? Chuyện này làm lớn chuyện, truyền về nhà, nàng cũng là chiếm lý.

	Hoa gia ở toàn bộ tỉnh Trừ Châu cũng coi như là đứng đầu tồn tại, mà Lâm gia cũng chỉ Đông Hải cái này địa phương nhỏ làm mưa làm gió, đi tỉnh thành, căn bản liền vào mắt tư cách cũng không có, chớ nói chi là cùng Hoa gia so.

	Lưu chủ quản không biết làm sao, chỉ đành phải nở nụ cười: "Hoa tiểu thư nói đùa, cái này Trương Hoa nếu là ngài mang tới, vậy dĩ nhiên là không thành vấn đề."

	Kế hoạch thất bại, Tôn Nham tức giận hướng Trương Hoa hừ lạnh một tiếng: "Còn cho là có giỏi bao nhiêu, nguyên lai chính là người ăn bám."

	Trương Hoa ngẩng đầu lên, cười nhạt, nhìn về phía Lưu chủ quản: "Ta là tới một mình."

	"Cái này. . ."

	Lưu chủ quản da mặt cứng đờ.

	Ông cụ, thật đặc biệt là sơn cùng thủy tận ra điêu dân, ngươi nha cũng sẽ không phối hợp điểm? Dù là không phối hợp ngầm thừa nhận cũng được à. Phi để cho ta tự mình đánh mình mặt đúng không?

	Bây giờ tình huống này, hắn có thể làm sao? Làm việc công?

