Chương 150: Xảy ra chuyện 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ngược lại là đem trong sân tình hình thấy cái chánh!

	Lý lão gia tử ở Ngô lão đầu thủ hạ một chiêu cũng không thành được liền hộc máu mà chết! Điều này đại biểu cái gì, làm là võ đạo người trong, trong lòng dĩ nhiên là rõ ràng!

	Ngô lão đầu chiến lực tuyệt không dưới dưới Hoa Hùng à!

	Lý gia đắc tội người này, trả thù đổ không phải là không thể báo, bất quá hy vọng không lớn là được.

	Tốt nhất vẫn là thảo luận kỹ hơn thì tốt hơn!

	"Ông nội Lưu, chuyện này không có thương lượng, ông nội ta bị người giết, thù này, ta Lý gia phải trả!"

	Lý Thụy nói như đinh chém sắt.

	Lý lão gia tử đừng xem ở trước mặt mọi người một hớp một tên súc sinh, nghiệt súc, có thể thật ra thì, lúc ở nhà, đó là các loại sủng ái Lý Thụy.

	Ân, điểm này chỉ xem Lý Thụy tính cách cũng có thể nhìn ra.

	Nếu như không phải là ở nhà bị cưng chìu hư, vậy chưa đến nỗi như vậy miệng không ngăn cản, phách lối ngang ngược!

	"À. . . Đã như vậy, vậy ta liền nói thẳng."

	Lưu lão gia tử thở dài, chỉ chỉ núi: "Mới vừa Lý lão ca và vậy Ngô lão đầu giao thủ, chỉ một chiêu, Lý lão ca đừng hộc máu ngã xuống đất, không chữa trị bỏ mạng."

	"Cái gì? Một chiêu? Lý lão gia tử nhưng mà nội kình đỉnh cấp cao thủ à! Năm đó và Hoa Hùng Hoa lão gia tử so tài, cũng là mười chiêu sau đó mới vừa sa sút!"

	"Một chiêu, lại là một chiêu!"

	"Vậy Ngô lão đầu rốt cuộc là ai à? Như thế nào cùng Trương tông sư giống nhau, không giải thích được liền nhô ra?"

	"Đông Hải cái đó thác nước thật đục à!"

	Lưu lão gia tử lời này vừa ra, đám người nhất thời nổ tung.

	"Một chiêu?"

	Lý Thụy cũng là ngẩn, nửa ngày không phản ứng kịp.

	Hắn dầu gì nhận tinh anh giáo dục, cũng không phải cái gì không biết phải trái người. Không tự lượng sức chuyện, tự nhiên sẽ không làm.

	"Thù này báo không được à!"

	Lý Thụy suy đi nghĩ lại, phiền muộn cực kỳ, giờ phút này ngực lại là uất ức, một hơi không có lên tới, ngất đi.

	"Hô hô, Lý lão gia tử cũng đã chết, thật đặc biệt đáng đời! Để cho ngươi sai biểu tiểu gia, tiểu gia là nhân vật nào, cũng là ngươi có thể sai sử?"

	Triệu Hải ở trong lòng âm thầm cười nhạt, nhìn chung quanh xem, thừa dịp không người chú ý, vội vàng rút lui đám người, hướng nhà chạy đi.

	Hắn phải nói quyết chiến chuyện cặn kẽ nói cho ông nội cả!

	Trương Hoa, không thể địch!

	. . .

