Chương 117: Kinh nghi 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Xem ra ngươi không biết làm sao chọn à? Thôi, vậy thì cùng ngươi nghĩ xong rồi hãy nói."

	Trương Hoa đem bí tịch vừa thu lại, nhét vào trong ngực.

	Vốn là hắn muốn theo liền ném 2 bản cho Lâm Tuyết Nhi xong việc, nhưng mà, bây giờ tình huống này, Lâm Tuyết Nhi phỏng đoán cầm cũng không giữ được. Những cái kia cái cổ võ gia tộc làm việc căn bản là không có ranh giới cuối cùng, mặt cái gì là không tồn tại!

	Cho nên, ở Lâm Tuyết Nhi lựa chọn trước, bí tịch vẫn là do hắn giữ tương đối khá.

	"Hiểu Phong, đi."

	Trương Hoa gọi một tiếng, cưỡi bò lớn, chậm rãi đi xuống núi.

	"Bạch công tử, ngươi không có sao chứ."

	Đợi Trương Hoa sau khi đi, Hoắc Linh mới lấy lại tinh thần, vội vàng đỡ dậy Bạch Ngọc Đường.

	"Phốc!"

	Bạch Ngọc Đường người bị thương nặng, lại không nhịn được ói búng máu tươi lớn.

	Máu tươi này vừa vặn toàn rơi Lưu Già trên mặt, Lưu Già kịch liệt ho khan, hung hãn trợn mắt nhìn Bạch Ngọc Đường một cái, nhưng là không dám lược cái gì lời độc ác.

	Bạch Ngọc Đường tuy bại, có thể Bạch Ngọc Thang vẫn còn ở, Bạch gia như cũ không phải Lưu gia có thể chọc.

	"Các vị, tỷ võ chuyện, ta có chuyện, tạm thời vậy đi trước một bước."

	Vương Lục Giáp lên tiếng chào, tự nhiên xuống núi.

	"Sư phụ, chờ chúng ta một chút à!"

	Thanh Phong, Minh Nguyệt ở phía sau hét lớn.

	Vương Lục Giáp nhưng lười để ý, bùn nát đỡ không nổi tường. Truyền thừa cái gì, có thể tích trữ tự nhiên tốt, nhưng chặn cũng chỉ chặn, không sao.

	"Sư phụ!"

	Thanh Phong, Minh Nguyệt cố gắng chạy, định đuổi theo, có thể khoảng cách nhưng vượt kéo càng xa, không từ tuyệt vọng rống to.

	Mặc dù Vương Lục Giáp không có nói rõ, nhưng bọn họ có thể mơ hồ cảm thấy, gần đây sư phó thái độ càng ngày càng lạnh, đối với bọn họ là càng ngày càng thất vọng. Lần này sau này, rất có thể cũng không muốn bọn họ.

	Nếu là lúc trước, không muốn liền không nên đâu, chẳng qua xuống núi.

	Có thể kể từ khi biết Vương Lục Giáp thân phận chân thật sau đó, bọn họ lòng liền lớn, muốn vững vàng ôm lấy sư phụ cái này cây to lớn chân!

	Có hóa kính Đại sư đệ chết thân phận, đi đâu cũng có thể lăn lộn miệng tốt cơm ăn!

	Những người khác thấy vậy, cũng không nhiều lưu rối rít xuống núi.

	Đảo mắt ở giữa, chim làm mây đen tán, toàn bộ đỉnh núi liền trống, chỉ còn lại Hoa Hùng cùng Liễu Chính Trung rất ăn ý ở lại cuối cùng.

	"Hoa lão ca." Liễu Chính Trung nhìn về phía Hoa Hùng, cũng không có nói hơn một câu, nhưng hắn cảm thấy, Hoa Hùng hẳn rõ ràng hắn ý.

	Hai người nhìn nhau mấy chục năm, tranh đấu mấy chục năm, nhưng đấu mà không phá, đại đa số thời điểm là ở hợp tác với nhau, áp chế những thứ khác lớn gia tộc nhỏ.

	Tỉnh Trừ Châu là cũng khá lớn, đủ để chứa hai cái gia tộc cao cấp. Hơn nữa Bạch gia trong bóng tối ngăn được, có thể nói tạo thành thế chân vạc.

	"Không dễ làm à."

	Hoa Hùng thật sâu than thở một tiếng.

	Người Đổng gia nhúng tay căn bản là ngoài ý liệu, hơn nữa vậy là không thể ngăn trở.

	"Vậy cũng phải nghĩ biện pháp làm à."

	Liễu Chính Trung chau mày.

	Át chế những gia tộc khác quật khởi, đây là thế phải làm, nếu không tỉnh Trừ Châu liền rối loạn.

	"Bạch gia Bạch Ngọc Thang đã đang bế quan đánh vào quy nguyên cảnh, đợi một chút xem kìa, xem xem nói sau."

	Hoa Hùng ánh mắt xa xưa nhìn phương xa.

	Đời người rất lâu điều không phải muốn khống chế liền có thể khống chế được, bất ngờ quá nhiều.

	"Vậy thì đợi một chút đi."

	Liễu Chính Trung cũng chỉ có thể than thở.

	Bạch gia cũng là lớn biến số à, một khi Bạch Ngọc Thang đột phá, chắc chắn sẽ không ở cam tâm ẩn núp âm thầm.

	. . .

	Thành phố Đông Hải, núi Ô Linh trang.

	Cung Ngọc Phù cả người quần áo trắng quỳ ngồi ở bàn thấp trước, ngâm một bình chè xanh, từ từ tế phẩm trước.

	Trà, vào miệng vị đắng, qua hầu thì cam. Giống nhau đời người, trước đắng sau ngọt.

	"Tiểu thư, tình báo mới nhất, Thiên Hoa chân nhân đạt được Trừ Châu võ đạo giải thi đấu tên thứ nhất, Đổng gia phái Đổng Khôn đưa lên 《 bát quái bí truyền 》 làm là phần thưởng."

	Bác Ngô bước chân vội vả xông vào.

	"Đổng gia đưa lên 《 bát quái bí truyền 》?"

	Cung Ngọc Phù chân mày to hơi nhăn.

	《 bát quái bí truyền 》 là Đổng Hải Sơn tuổi già sở trứ, nội hàm Bát quái chưởng các loại tinh túy, là Đổng gia bí mật bất truyền. Có thể lần này, Đổng gia lại đem trọng yếu như vậy đồ đưa cho Thiên Hoa chân nhân, cái này là muốn làm gì?

	Vậy tình huống, cổ võ thế giới bí tịch tuyệt đối không thể tiết ra ngoài, để ngừa bị người ngoài biết, sau đó nhằm vào.

	Rất lâu, coi như gia tộc tiêu diệt, cũng sẽ không đem bí tịch lấy ra!

	"Đúng vậy tiểu thư, đây là coi là thật để cho người suy nghĩ không ra à." Bác Ngô cũng không biết nói cái gì cho phải.

	Nghe được cái này tin tức, hắn phản ứng đầu tiên chính là giả, tuyệt bích là giả!

	Cái này không thể nào!

	Nhiều lần xác nhận sau đó, hắn liền bắt đầu hoài nghi người Đổng gia có phải điên rồi hay không, hay hoặc là Đổng Hải Sơn lão gia tử được người già chứng si ngốc.

	Ân, người sau, đương nhiên là đùa giỡn.

	Đổng Hải Sơn tu vi cao, đủ để có một không hai lúc ấy, một số gần như thiên nhân, so bế quan trước Nhị gia đều mạnh lên 3 điểm.

	Hạng nhân vật này, há là hạng người hồ đồ!

	Cho nên, chuyện này quả thực cổ quái.

	"Chẳng lẽ, Đổng gia. . . Không thể nào, không thể nào! Thiên Hoa chân nhân tuy mạnh, khá vậy có hạn độ, Đổng lão thái gia hắn chưa đến nỗi. . ."

	Cung Ngọc Phù trong lòng dâng lên một cái đáng sợ suy đoán.

	Cái này suy đoán quá đáng sợ, vậy quá hoang đường, căn bản không thực tế.

	Đổng Hải Sơn thành danh một giáp, uy áp đương thời, Thiên Hoa chân nhân bất quá tuổi tác hai mươi, hai người này, giống như khác nhau một trời một vực.

	Đổng gia trừ phi tập thể ăn não tàn mảnh, nếu không. . . Có thể nếu không phải như vậy, lại làm giải thích như thế nào chuyện này.

	Võ lâm thông lệ, đầu dựa vào mới chủ, cho thấy trung thành, mới vừa đem bí tịch cung thượng.

	Trừ cái này ra, căn bản không có lý do nào khác tùy ý tiết ra ngoài.

	"Tiểu thư, ngươi nói Đổng lão thái gia có phải hay không nhận ra được Thiên Hoa chân nhân thiên tư hơn người, muốn nhận hắn làm đệ tử?" Bác Ngô suy đoán.

	Đây cũng là Trừ Châu võ đạo giới những người khác cái nhìn.

	"Không thể nào, muốn thu học trò, đích thân dạy dỗ mới đúng."

	Cung Ngọc Phù phủ nhận cái này suy đoán: "Cho bí tịch, vạn nhất tiết ra ngoài, hậu quả thiết tưởng không chịu nổi."

	"Vậy. . ." Bác Ngô không có cách nào, hắn chỉ có thể nghĩ đến điểm này.

	" Được rồi, hết thảy cùng chú hai xuất quan nói sau."

	Cung Ngọc Phù nghĩ đến đang bế quan cung Nhị gia, nhất thời trong lòng hơi cảm an ủi.

	Chỉ cần chú hai có thể thành công đột phá tới võ đạo thánh cảnh, vậy nhà họ Cung liền có đầy đủ sức mạnh đối mặt hết thảy khiêu chiến.

	Nhất không tốt, bảo toàn tự thân vẫn là có thể làm được.

	. . .

	Ba người một đường xuống núi, lão Ngưu đi có chút chậm, đi tới đạo quan lúc đó.

	Hắn người hắn đã tản đi, đạo quan trước vậy dọn dẹp sạch sẽ. Dẫu sao Vương Lục Giáp cái này hóa kính võ giả vẫn có chút mặt mũi!

	"Chủ nhân."

	Vương Lục Giáp khom người thăm hỏi.

	Không người ngoài ở đây, cũng chỉ không cần che giấu.

	" Ừ."

	Trương Hoa gật đầu một cái, tự nhiên đi vào một phòng yên tĩnh.

	"Chủ nhân?"

	Lâm Tuyết Nhi trợn to cặp mắt, thật là không dám tin tưởng mình lỗ tai.

	Trời ạ, ta có phải điếc hay không? Không đúng, ta có phải hay không xuất hiện huyễn thính. Quan tây tán tu Vương Lục Giáp, hóa kính cường giả Vương quan chủ lại kêu Trương Hoa chủ nhân!

	Cái này đặc biệt là cái quỷ gì!

	Không đúng, đây nhất định là gặp quỷ!

	Vương Lục Giáp mặc dù không có thế gia làm hậu thuẫn, có thể hắn thực lực cường hãn, vậy đủ để cùng giống vậy cổ võ gia tộc lớn tộc trưởng ngồi ngang hàng với, thậm chí sẽ còn mơ hồ cao hơn như vậy một tia.

	Cổ võ giới, trước sau như một là thực lực là vương!

	"Ổn định, Lâm tiểu thư, ngươi cằm muốn hết."

	Vương Hiểu Phong trêu ghẹo một câu.

	Đối với chuyện này, hắn năng lực tiếp nhận vẫn đủ mạnh. Ân, ba ngày trước, Dương Lão Nhị lúc xuất hiện, đã đem hắn năng lực tiếp nhận nâng cao tới cực điểm!

	A Hoa liền quỷ cũng có thể thu phục, chớ nói chi là người!Chương 117: Kinh nghi 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Xem ra ngươi không biết làm sao chọn à? Thôi, vậy thì cùng ngươi nghĩ xong rồi hãy nói."

	Trương Hoa đem bí tịch vừa thu lại, nhét vào trong ngực.

	Vốn là hắn muốn theo liền ném 2 bản cho Lâm Tuyết Nhi xong việc, nhưng mà, bây giờ tình huống này, Lâm Tuyết Nhi phỏng đoán cầm cũng không giữ được. Những cái kia cái cổ võ gia tộc làm việc căn bản là không có ranh giới cuối cùng, mặt cái gì là không tồn tại!

	Cho nên, ở Lâm Tuyết Nhi lựa chọn trước, bí tịch vẫn là do hắn giữ tương đối khá.

	"Hiểu Phong, đi."

	Trương Hoa gọi một tiếng, cưỡi bò lớn, chậm rãi đi xuống núi.

	"Bạch công tử, ngươi không có sao chứ."

	Đợi Trương Hoa sau khi đi, Hoắc Linh mới lấy lại tinh thần, vội vàng đỡ dậy Bạch Ngọc Đường.

	"Phốc!"

	Bạch Ngọc Đường người bị thương nặng, lại không nhịn được ói búng máu tươi lớn.

	Máu tươi này vừa vặn toàn rơi Lưu Già trên mặt, Lưu Già kịch liệt ho khan, hung hãn trợn mắt nhìn Bạch Ngọc Đường một cái, nhưng là không dám lược cái gì lời độc ác.

	Bạch Ngọc Đường tuy bại, có thể Bạch Ngọc Thang vẫn còn ở, Bạch gia như cũ không phải Lưu gia có thể chọc.

	"Các vị, tỷ võ chuyện, ta có chuyện, tạm thời vậy đi trước một bước."

	Vương Lục Giáp lên tiếng chào, tự nhiên xuống núi.

	"Sư phụ, chờ chúng ta một chút à!"

	Thanh Phong, Minh Nguyệt ở phía sau hét lớn.

	Vương Lục Giáp nhưng lười để ý, bùn nát đỡ không nổi tường. Truyền thừa cái gì, có thể tích trữ tự nhiên tốt, nhưng chặn cũng chỉ chặn, không sao.

	"Sư phụ!"

	Thanh Phong, Minh Nguyệt cố gắng chạy, định đuổi theo, có thể khoảng cách nhưng vượt kéo càng xa, không từ tuyệt vọng rống to.

	Mặc dù Vương Lục Giáp không có nói rõ, nhưng bọn họ có thể mơ hồ cảm thấy, gần đây sư phó thái độ càng ngày càng lạnh, đối với bọn họ là càng ngày càng thất vọng. Lần này sau này, rất có thể cũng không muốn bọn họ.

	Nếu là lúc trước, không muốn liền không nên đâu, chẳng qua xuống núi.

	Có thể kể từ khi biết Vương Lục Giáp thân phận chân thật sau đó, bọn họ lòng liền lớn, muốn vững vàng ôm lấy sư phụ cái này cây to lớn chân!

	Có hóa kính Đại sư đệ chết thân phận, đi đâu cũng có thể lăn lộn miệng tốt cơm ăn!

	Những người khác thấy vậy, cũng không nhiều lưu rối rít xuống núi.

	Đảo mắt ở giữa, chim làm mây đen tán, toàn bộ đỉnh núi liền trống, chỉ còn lại Hoa Hùng cùng Liễu Chính Trung rất ăn ý ở lại cuối cùng.

	"Hoa lão ca." Liễu Chính Trung nhìn về phía Hoa Hùng, cũng không có nói hơn một câu, nhưng hắn cảm thấy, Hoa Hùng hẳn rõ ràng hắn ý.

	Hai người nhìn nhau mấy chục năm, tranh đấu mấy chục năm, nhưng đấu mà không phá, đại đa số thời điểm là ở hợp tác với nhau, áp chế những thứ khác lớn gia tộc nhỏ.

	Tỉnh Trừ Châu là cũng khá lớn, đủ để chứa hai cái gia tộc cao cấp. Hơn nữa Bạch gia trong bóng tối ngăn được, có thể nói tạo thành thế chân vạc.

	"Không dễ làm à."

	Hoa Hùng thật sâu than thở một tiếng.

	Người Đổng gia nhúng tay căn bản là ngoài ý liệu, hơn nữa vậy là không thể ngăn trở.

	"Vậy cũng phải nghĩ biện pháp làm à."

	Liễu Chính Trung chau mày.

	Át chế những gia tộc khác quật khởi, đây là thế phải làm, nếu không tỉnh Trừ Châu liền rối loạn.

	"Bạch gia Bạch Ngọc Thang đã đang bế quan đánh vào quy nguyên cảnh, đợi một chút xem kìa, xem xem nói sau."

	Hoa Hùng ánh mắt xa xưa nhìn phương xa.

	Đời người rất lâu điều không phải muốn khống chế liền có thể khống chế được, bất ngờ quá nhiều.

	"Vậy thì đợi một chút đi."

	Liễu Chính Trung cũng chỉ có thể than thở.

	Bạch gia cũng là lớn biến số à, một khi Bạch Ngọc Thang đột phá, chắc chắn sẽ không ở cam tâm ẩn núp âm thầm.

	. . .

	Thành phố Đông Hải, núi Ô Linh trang.

	Cung Ngọc Phù cả người quần áo trắng quỳ ngồi ở bàn thấp trước, ngâm một bình chè xanh, từ từ tế phẩm trước.

	Trà, vào miệng vị đắng, qua hầu thì cam. Giống nhau đời người, trước đắng sau ngọt.

	"Tiểu thư, tình báo mới nhất, Thiên Hoa chân nhân đạt được Trừ Châu võ đạo giải thi đấu tên thứ nhất, Đổng gia phái Đổng Khôn đưa lên 《 bát quái bí truyền 》 làm là phần thưởng."

	Bác Ngô bước chân vội vả xông vào.

	"Đổng gia đưa lên 《 bát quái bí truyền 》?"

	Cung Ngọc Phù chân mày to hơi nhăn.

	《 bát quái bí truyền 》 là Đổng Hải Sơn tuổi già sở trứ, nội hàm Bát quái chưởng các loại tinh túy, là Đổng gia bí mật bất truyền. Có thể lần này, Đổng gia lại đem trọng yếu như vậy đồ đưa cho Thiên Hoa chân nhân, cái này là muốn làm gì?

	Vậy tình huống, cổ võ thế giới bí tịch tuyệt đối không thể tiết ra ngoài, để ngừa bị người ngoài biết, sau đó nhằm vào.

	Rất lâu, coi như gia tộc tiêu diệt, cũng sẽ không đem bí tịch lấy ra!

	"Đúng vậy tiểu thư, đây là coi là thật để cho người suy nghĩ không ra à." Bác Ngô cũng không biết nói cái gì cho phải.

	Nghe được cái này tin tức, hắn phản ứng đầu tiên chính là giả, tuyệt bích là giả!

	Cái này không thể nào!

	Nhiều lần xác nhận sau đó, hắn liền bắt đầu hoài nghi người Đổng gia có phải điên rồi hay không, hay hoặc là Đổng Hải Sơn lão gia tử được người già chứng si ngốc.

	Ân, người sau, đương nhiên là đùa giỡn.

	Đổng Hải Sơn tu vi cao, đủ để có một không hai lúc ấy, một số gần như thiên nhân, so bế quan trước Nhị gia đều mạnh lên 3 điểm.

	Hạng nhân vật này, há là hạng người hồ đồ!

	Cho nên, chuyện này quả thực cổ quái.

	"Chẳng lẽ, Đổng gia. . . Không thể nào, không thể nào! Thiên Hoa chân nhân tuy mạnh, khá vậy có hạn độ, Đổng lão thái gia hắn chưa đến nỗi. . ."

	Cung Ngọc Phù trong lòng dâng lên một cái đáng sợ suy đoán.

	Cái này suy đoán quá đáng sợ, vậy quá hoang đường, căn bản không thực tế.

	Đổng Hải Sơn thành danh một giáp, uy áp đương thời, Thiên Hoa chân nhân bất quá tuổi tác hai mươi, hai người này, giống như khác nhau một trời một vực.

	Đổng gia trừ phi tập thể ăn não tàn mảnh, nếu không. . . Có thể nếu không phải như vậy, lại làm giải thích như thế nào chuyện này.

	Võ lâm thông lệ, đầu dựa vào mới chủ, cho thấy trung thành, mới vừa đem bí tịch cung thượng.

	Trừ cái này ra, căn bản không có lý do nào khác tùy ý tiết ra ngoài.

	"Tiểu thư, ngươi nói Đổng lão thái gia có phải hay không nhận ra được Thiên Hoa chân nhân thiên tư hơn người, muốn nhận hắn làm đệ tử?" Bác Ngô suy đoán.

	Đây cũng là Trừ Châu võ đạo giới những người khác cái nhìn.

	"Không thể nào, muốn thu học trò, đích thân dạy dỗ mới đúng."

	Cung Ngọc Phù phủ nhận cái này suy đoán: "Cho bí tịch, vạn nhất tiết ra ngoài, hậu quả thiết tưởng không chịu nổi."

	"Vậy. . ." Bác Ngô không có cách nào, hắn chỉ có thể nghĩ đến điểm này.

	" Được rồi, hết thảy cùng chú hai xuất quan nói sau."

	Cung Ngọc Phù nghĩ đến đang bế quan cung Nhị gia, nhất thời trong lòng hơi cảm an ủi.

	Chỉ cần chú hai có thể thành công đột phá tới võ đạo thánh cảnh, vậy nhà họ Cung liền có đầy đủ sức mạnh đối mặt hết thảy khiêu chiến.

	Nhất không tốt, bảo toàn tự thân vẫn là có thể làm được.

	. . .

	Ba người một đường xuống núi, lão Ngưu đi có chút chậm, đi tới đạo quan lúc đó.

	Hắn người hắn đã tản đi, đạo quan trước vậy dọn dẹp sạch sẽ. Dẫu sao Vương Lục Giáp cái này hóa kính võ giả vẫn có chút mặt mũi!

	"Chủ nhân."

	Vương Lục Giáp khom người thăm hỏi.

	Không người ngoài ở đây, cũng chỉ không cần che giấu.

	" Ừ."

	Trương Hoa gật đầu một cái, tự nhiên đi vào một phòng yên tĩnh.

	"Chủ nhân?"

	Lâm Tuyết Nhi trợn to cặp mắt, thật là không dám tin tưởng mình lỗ tai.

	Trời ạ, ta có phải điếc hay không? Không đúng, ta có phải hay không xuất hiện huyễn thính. Quan tây tán tu Vương Lục Giáp, hóa kính cường giả Vương quan chủ lại kêu Trương Hoa chủ nhân!

	Cái này đặc biệt là cái quỷ gì!

	Không đúng, đây nhất định là gặp quỷ!

	Vương Lục Giáp mặc dù không có thế gia làm hậu thuẫn, có thể hắn thực lực cường hãn, vậy đủ để cùng giống vậy cổ võ gia tộc lớn tộc trưởng ngồi ngang hàng với, thậm chí sẽ còn mơ hồ cao hơn như vậy một tia.

	Cổ võ giới, trước sau như một là thực lực là vương!

	"Ổn định, Lâm tiểu thư, ngươi cằm muốn hết."

	Vương Hiểu Phong trêu ghẹo một câu.

	Đối với chuyện này, hắn năng lực tiếp nhận vẫn đủ mạnh. Ân, ba ngày trước, Dương Lão Nhị lúc xuất hiện, đã đem hắn năng lực tiếp nhận nâng cao tới cực điểm!

	A Hoa liền quỷ cũng có thể thu phục, chớ nói chi là người!
