Chương 126: Muốn tới 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Không phải để cho ngươi tranh đoạt tình nhân, bác một cái đánh bại liễu nghị hư danh!

	Lý Thụy cúi người gật đầu, thái độ thành khẩn, diễn cảm đau thương, thỉnh thoảng gặp Lý lão gia tử nói khô miệng, còn rất thân thiết đưa lên nước trà, giúp trơn cổ họng một chút.

	"Lão gia, thiếu gia biết sai rồi, ngài liền làm bớt giận đi."

	Từ Phúc lên tiếng khuyên nhủ. Lý Thụy là hắn từ nhỏ xem đến lớn, liền cùng con mình vậy, rất thân, không nỡ bỏ hắn bị ủy khuất.

	"Lão Từ, lần này ngươi có thể đừng nữa che chở cái này thỏ con!"

	Lý lão gia tử hay là tức phẫn khó dằn: "Đây nếu là hai triệu, ta căn bản lười để ý hắn, coi như là hai chục triệu, ta cũng không là không nỡ bỏ, liền làm cho cái này con phá của gieo họa. Có thể lần này là 200 triệu à, ước chừng 200 triệu!"

	"Lại không dạy bảo dạy bảo hắn, để cho hắn biết một chút nặng nhẹ, ngày sau sớm muộn đem Lý gia cho bại quang hả."

	Nói đến đây, Lý lão gia tử cảm giác có chút khô miệng, cầm ly trà lên ực uống một hớp.

	"Ta là thỏ con, ngươi chính là lão thỏ, đắc ý cái rắm."

	Lý Thụy trong lòng ngầm tối tăm oán thầm, trên mặt nhưng gạt bỏ vẻ mỉm cười, rất khít khao cầm bình trà lên, cho ly tiếp theo tốt nước.

	"Thật ra thì lần này cũng không trách thiếu gia, có Trương Hoa ở đây, thiếu gia nghĩ thứ nhất. . . À."

	Từ Phúc không có nói thẳng, chẳng qua là thật sâu thở dài, nhưng ý mọi người đều hiểu. Lý Thụy coi như mang một đám người bạn nhỏ cùng nhau quần đấu, cũng chỉ là phí công.

	"Lão Từ, Trương Hoa thằng nhóc này có chút mê. Nghe nói lúc ghi tên, ngươi cùng hắn giao thủ, hắn thực lực rốt cuộc như thế nào?" Lý lão gia tử nhíu mày một cái.

	Trương Hoa mỗi lần giao thủ cũng rất ngắn, Lý lão gia tử thực lực có hạn, cũng không nhìn ra cái cho nên như vậy.

	"Sâu không lường được à."

	Từ Phúc than thở một tiếng.

	Người thắng làm vua, mặc dù lúc ấy không cảm ứng được Trương Hoa khí tức cường giả, nhưng cái này chỉ có thể nói rõ hai người chênh lệch quá lớn.

	"Chẳng lẽ so Hoa Hùng vậy lão bất tử còn lợi hại hơn?" Lý lão gia tử chân mày nhíu sâu hơn. Từ Phúc tu hành võ công, từ mang phân biệt thực lực đối phương hơi thở chức năng, cho nên mới bị phái đi chỗ ghi danh công tác.

	"Có lẽ đi."

	Từ Phúc cũng có điểm đoán không ra. Hoa Hùng đột phá tới hóa kính hậu kỳ sau đó, cùng hắn kém ròng rã một cái lớn tầng thứ.

	"Đáng sợ à, so năm đó Bạch Ngọc Thang còn đáng sợ hơn."

	Lý lão gia tử xúc động một tiếng, nhưng cẩn thận một suy tính, chợt liền buông xuống. Trời sập có vóc dáng cao chỉa vào, Trương Hoa coi như đến lúc đó muốn nhất thống Trừ Châu cổ võ giới, đứng mũi chịu sào cũng là Hoa gia cùng Ngọc Liễu sơn trang.

	Lý gia mặc dù có mấy cái nội kình đỉnh cấp, nhưng dõi mắt toàn bộ Trừ Châu, nhưng cũng không tính là cái gì. Đến lúc đó chẳng qua đầu dựa vào Trương Hoa chính là, dù sao thủ hạ hắn khẳng định cũng phải người làm việc.

