Chương 51: Yêu cầu 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Trương Hoa, thật xin lỗi, là ta mới vừa nói sai rồi, ta nói xin lỗi có được hay không vậy."

	Lâm Tuyết Nhi hạ thấp tư thái, lấy ra làm là phụ nữ ưu thế, đựng phải làm bộ đáng thương nói.

	Đối với Lâm Tuyết Nhi thay đổi, Trương Hoa trong lòng buồn cười. Ấn tượng tốt đã không còn, hắn cũng lười cùng nàng ở trò chuyện đi xuống, thản nhiên nói: "Thích làm sao chơi chơi thế nào, đừng tới phiền ta."

	Nhìn Trương Hoa cứ như vậy rời đi, Lâm Tuyết Nhi trong lòng 10 ngàn cái không cam lòng, như vậy võ học kỳ tài, trong một vạn không có một, cũng không phải là tốt như vậy gặp phải.

	Nhìn Trương Hoa hình bóng, Lâm Tuyết Nhi cắn môi một cái, sát tâm đưa ngang một cái, đuổi theo.

	Biết khó mà lui không phải nàng phong cách.

	"Trương Hoa, ta nói thẳng đi, ta đến tìm ngươi, là có một kiện thiên đại hảo sự giao cho ngươi, chỉ cần ngươi chịu giúp ta làm một chuyện, chỉ cần sau khi chuyện thành công, ta cho ngươi năm triệu."

	Lâm Tuyết Nhi xoay chuyển ánh mắt, nói như vậy.

	Nàng đã nhìn ra, Trương Hoa ăn mặc phổ thông, vừa thấy chính là thiếu tiền dáng vẻ, cho nên Lâm Tuyết Nhi liền lấy năm triệu tới làm làm mồi.

	Năm triệu à, đối với một cái người nghèo mà nói, đó chính là con số trên trời, không tin tên nầy không đáp ứng. Lâm Tuyết Nhi ở trong lòng đắc ý nghĩ đến, còn thuận tiện tự mình cảm giác tốt đẹp một phen, ta thật là quá thông minh.

	Bất quá, Lâm Tuyết Nhi ý tưởng nhất định là muốn rơi vào khoảng không.

	Đừng bảo là chính là năm triệu, chính là năm mươi triệu, thậm chí năm trăm triệu, đường đường Thiên Hoa chân nhân cũng không biết một chút nhíu mày.

	"Không có hứng thú."

	Trương Hoa thản nhiên nói, sau đó cũng không quay đầu lại rời đi.

	"Trương Hoa, chỉ cần ngươi chịu giúp ta, giá phải trả ngươi mở ra, ta có thể trả nổi cũng cho ngươi được không?"

	Thấy Trương Hoa lại muốn bỏ chạy, Lâm Tuyết Nhi miệng không chừa nói nói , Trừ Châu phần thưởng cho cuộc tranh tài đối với nàng mà nói, thật sự là quá có sức dụ dỗ.

	"Ngươi chắc chắn?"

	Trương Hoa dừng bước, xoay người lại nói.

	"Được được , thật, ngươi muốn cái gì ta cũng cho ngươi."

	Lâm Tuyết Nhi vừa thấy có triển vọng, trong lòng không khỏi vui mừng, nói liên tu.

	Trương Hoa nghe vậy, liền nhìn chằm chằm Lâm Tuyết Nhi ngực nhìn, từ thấy nàng đầu tiên nhìn bắt đầu, hắn liền cảm thụ đạo trước ngực của nàng có một cổ huyền châu hơi thở.

	Như quả không có gì bất ngờ xảy ra, Lâm Tuyết Nhi trước ngực quần áo sau đó, hẳn dùng một khối huyền châu chế thành treo kiện.

	Huyền châu ẩn chứa linh khí mặc dù không nhiều, nhưng ở linh khí này mỏng manh trên trái đất, đối với Trương Hoa tu vi tăng lên, vẫn là có nhất định giúp giúp.

	Nhưng làm là đường đường Thiên Hoa chân nhân, Trương Hoa dĩ nhiên là khinh thường đi hỏi Lâm Tuyết Nhi muốn đồ.

	Nhưng bây giờ, nếu Lâm Tuyết Nhi giành trước nói ra, ngược lại là có thể thương lượng một chút.

	"Ngươi, ngươi muốn cái gì?"

	Lại nói Lâm Tuyết Nhi nhìn Trương Hoa nhìn chằm chằm ngực mình nhìn, trong bụng nhất thời cả kinh. Cái này cũng do không thể nàng không suy nghĩ nhiều, Trương Hoa dù sao cũng là một mười bảy mười tám tuổi chàng trai, chính trực huyết khí phương cương tuổi tác.

	Mà mình? Trời sinh đoan trang chẳng lẽ còn có thể trách ta hả?

	"Đem ngươi ngực treo đồ cho ta xem xem, ta rồi quyết định muốn không nên đáp ứng ngươi điều kiện."

	Trương Hoa thản nhiên nói.

	"Ngươi thật, chỉ là muốn đồ trang sức mà thôi?" Lâm Tuyết Nhi nửa tin nửa ngờ nói , hắn cũng không tin Trương Hoa mục đích mới có thể có như vậy thuần khiết.

	"Không muốn liền kéo đến, đừng tới phiền ta."

	Trương Hoa lười lại cùng nàng vết mực đi xuống, không nhịn được mở miệng nói. Tại tu chân giới lúc này không biết có nhiều ít tiên nữ, thánh nữ cướp lên giường của hắn, Lâm Tuyết Nhi mặc dù đẹp, nhưng đối với Trương Hoa mà nói, không có chút nào sức dụ dỗ.

	"Ta nguyện ý, dĩ nhiên nguyện ý."

	Lâm Tuyết Nhi vội vàng nói, khi biết liền Trương Hoa thật chỉ là vì mình mặt dây đeo sau đó, trong lòng không khỏi thở ra một cái thật dài. Bất quá nàng vẫn là nho nhỏ không cam lòng liền một chút, mình ở Đông Hải nhưng mà được gọi là thứ nhị mỹ nữ, chẳng lẽ đối với cái này một chút sức dụ dỗ cũng không có sao?

	Dĩ nhiên, những lời này giấu ở trong lòng là đủ rồi, là không thể lấy ra nói.

	"Như thế nào? Cái này mặt dây đeo ngươi có hài lòng không?"

	Lâm Tuyết Nhi đem ngực mặt dây đeo hái xuống, đưa tới Trương Hoa trong tay. Cái này mặt dây đeo, là nàng tình cờ được, nói là một cái đại sư làm phép qua, mang theo bên người có thể tâm thần An ninh.

	Trên thực tế, cái này mặt dây đeo quả thật có công năng như vậy, cho nên Lâm Tuyết Nhi liền lâu dài thiếp thân mang theo.

	Đeo bảy tám năm, cũng có chút tình cảm, cho nên Lâm Tuyết Nhi trong lòng, vẫn là có chút không thôi. Bất quá so với Trừ Châu giải thi đấu có thể có được phần thưởng, cái này mặt dây đeo, liền tỏ ra vi bất túc đạo, không nỡ bỏ đứa trẻ không bẫy được chó sói phải không ?

	Trương Hoa kết quả mặt dây đeo tra xét hồi lâu, hơi gật đầu một cái.

	Đích xác là huyền châu, so với lần trước mình tình cờ được viên kia thể tích ít hơn, nhưng trên trái đất tài nguyên vốn cũng không nhiều, cũng coi là nhân vật nhỏ hữu dụng vật.

	"Bây giờ, ngươi có thể nói để cho ta giúp gì."

	Trương Hoa đem huyền châu thu vào, nhàn nhạt mở miệng nói.

	Lâm Tuyết Nhi nghe vậy, liền vội vàng nói ra mình lần này tới tìm hắn mục đích thực sự: "Ta muốn ngươi đại biểu chúng ta Lâm gia, tham gia Trừ Châu cổ võ giải thi đấu, đạt được thứ nhất tên."

	"Cổ võ giải thi đấu?"

	Trương Hoa khẽ cau mày, kiếp trước lúc này cổ võ hai chữ hắn liền nghe cũng chưa có nghe nói qua.

	'Chẳng lẽ, trên trái đất người tu hành, nhiều như vậy? Đã đến giống như là trong tu chân giới, có thể thành lập các loại thế lực trình độ?'

	Trương Hoa suy nghĩ, trong lòng không khỏi có chút kinh ngạc vẻ, bởi vì là hắn có thể cảm giác được, trên trái đất linh khí thưa thớt phải đã đến trình độ kinh khủng, căn bản là không chống đỡ được nhiều ít người tu hành.

	"Trương Hoa, lấy ngươi thực lực, khẳng định rất dễ dàng có thể có được hạng nhất."

	Lâm Tuyết Nhi nhìn Trương Hoa nhíu mày, còn sợ hắn lại phải trở quẻ, vội vàng thêm liền một câu.

	"Nếu là thi đấu, vậy dĩ nhiên là có thưởng thưởng thức?" Trương Hoa không nhanh không chậm hỏi.

	"Cái này tự nhiên là có, ta để cho ngươi đi tham gia thi đấu, xem trọng chính là phần thưởng."

	Nghe được Trương Hoa mà nói, Lâm Tuyết Nhi chân mày không khỏi nhíu lại, nhưng vẫn là đúng sự thật nói. Hạng mặc dù cho Lâm gia mang tới chỗ tốt cũng thật nhiều, nhưng Lâm Tuyết Nhi càng xem trọng nhưng là khối kia linh ngọc cùng 2 bản tu luyện công pháp.

	"Phần thưởng ta muốn 2 phần 3, ta liền ra tay." Trương Hoa thản nhiên nói.

	Hắn cũng muốn nhân cơ hội biết một chút về Hoa Hạ người tu hành tụ tập địa phương, rốt cuộc là một dạng gì trình độ.

