Chương 115: Lựa chọn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bọn họ thực lực không mạnh, nhãn lực cũng không cao, tự nhiên không nhìn ra Trương Hoa lợi hại.

	Âm thầm suy đoán, Trương Hoa mặc dù có thể thắng, hoặc là Bạch Ngọc Đường chiến lực thấp khinh thường, hoặc là ngay cả có cái gì xấu xa thủ đoạn, đem Bạch Ngọc Đường hại.

	Hơn nữa Trương Hoa chút nào không bối cảnh, lúc này hoàn toàn có thể mang theo nhiều người ý đem Trương Hoa nghiền ép chết!

	Ân, đơn giản mà nói, chính là Hắc tiếu!

	Dĩ nhiên có lẽ vậy không tính là Hắc tiếu, ở tất cả mọi người đều đồng ý dưới tình huống, chỉ có thể nói quy tắc lập ra người tạm thời quyết nghị sửa đổi quy thì thôi!

	Chư vị lão gia tử bàn luận sôi nổi, nhưng mà Trừ Châu ba cự đầu Hoa Hùng, Liễu Chính Trung, Vương Lục Giáp nhưng là không nói một lời, tựa hồ vẫn còn ở cân nhắc.

	"Trương Hoa vô đức, hủy bỏ tư cách!"

	"Trương Hoa vô đức, hủy bỏ tư cách!"

	Dưới đài võ giả vậy rối rít lên tiếng phụ họa.

	Bây giờ Bạch Ngọc Đường trọng thương, Lưu Già hôn mê, mấy cái khác con em đại gia tộc cũng là có tổn thương, khó mà phát huy 100% thực lực. Nặng thi đấu một lần, có kinh nghiệm, nói không thể là có thể nhân cơ hội nhặt cái tiện nghi.

	"Làm sao có thể như vậy, các người làm sao có thể như vậy!"

	Lâm Tuyết Nhi nóng nảy, lớn tiếng la hét. Đáng tiếc nàng thanh âm, rất nhanh liền chìm ngập ở nơi này mãnh liệt trong làn sóng người, liền đợt sóng đều không kích thích một đóa.

	Đông Hải Lâm gia, ở nơi này, nhằm nhò gì à!

	Còn dám nhiều lời, liên hiệp, diệt hắn cả nhà cũng bất quá là một cái chuyện nhỏ.

	"Trương Hoa, ngươi ăn no đi, không có sao đá hắn làm gì à!"

	Gặp không người để ý mình, Lâm Tuyết Nhi khô miệng khô lưỡi dừng lại, trong lòng bắt đầu oán trách Trương Hoa. Nếu không phải Trương Hoa một chân đạp hạ hôn mê bất tỉnh Lưu Già, Lưu lão gia tử vậy chưa đến nỗi nhân cơ hội làm khó dễ.

	"Chuyện này không trách A Hoa, ngươi cẩn thận xem xem tỷ võ quy tắc."

	Vương Hiểu Phong làm là 'Người ngoài cuộc', thấy ngược lại là rất rõ ràng: "Lâm tiểu thư, quy tắc đã nói rõ, chỉ có bị đánh xuống lôi đài mới tính thua. Nếu như mới vừa A Hoa trực tiếp đi khán đài lãnh thưởng, sau đó Lưu Già đột nhiên bò dậy, nói hắn không có thua, hắn mới là thứ nhất. Chuyện này kết quả cuối cùng sẽ như thế nào?"

	"Điều này cũng đúng."

	Lâm Tuyết Nhi gật đầu một cái, chân mày vẫn còn là nhíu chặt.

	Đây chính là không bối cảnh bi ai!

	Quy tắc giải thích quyền ở trong tay đối phương, làm gì cũng là không đúng!

	Trương Hoa nếu như mới vừa không đạp Lưu Già, mà là mời nhân viên làm việc đem Lưu Già khiêng xuống đi, lại không nói nhân viên làm việc có thể hay không nghe lệnh, coi như nghe lệnh.

	Sau chuyện này, Lưu lão gia tử như thường có thể giải thích rõ nói, Trương Hoa là mượn ngoại lực mới đem Lưu Già làm xuống đài, là phạm quy! Phải đuổi thi đấu tư cách!

	"Hoa lão ca, ngươi ngược lại là nói chuyện à!"

	Giờ phút này, liền trước đã tức giận xông lên xông lên xuống đài Hứa lão gia tử cũng vội vàng chạy về, thúc giục Hoa Hùng, vị này trên mặt nổi, không, bây giờ ở Bạch Ngọc Đường chiến lực còn nghi vấn dưới tình huống, có thể nói, là chân chánh Trừ Châu người thứ nhất tiến hành tỏ thái độ.

	Nếu như Hoa Hùng đều đồng ý, chắc hẳn Liễu Chính Trung, Vương Lục Giáp cũng chỉ sẽ thuận tay đẩy thuyền đáp ứng.

	Nếu không, chính là từ tuyệt khắp cả Trừ Châu võ đạo giới.

	"Bóch bóch bóch!"

	Đây là, Đổng Khôn cười vỗ dậy bàn tay: "Được được được , giỏi một cái Trừ Châu võ đạo giới, giỏi một cái Trừ Châu võ đạo giải thi đấu, thật là kiến thức rộng, kiến thức rộng!"

	Địa phương nhỏ chính là địa phương nhỏ, không lớn khí, liền như thế ít đồ cũng muốn tham ô. Quả nhiên, không lên được lớn mặt bàn à!

	Đổng Khôn một lên tiếng, tình cảnh ngay tức thì an tĩnh lại. Trước khẳng khái hùng dũng lão gia tử người người biến thành lo lắng sợ hãi nhỏ chim cút.

	Chớ nhìn bọn họ nghĩa chánh ngôn từ, nhìn như đứng ở đạo đức đỉnh cấp, có thể thật ra thì trong lòng mình cũng có số, biết không chiếm lý. Bất quá, nếu không có lớn hơn 'Công lý' ở đây, coi như bọn họ không chiếm lý, cũng có thể biến thành chiếm lý.

	Ở Trừ Châu võ đạo giới, bọn họ liên hiệp chính là Trừ Châu trời , Trừ Châu, Trừ Châu pháp!

	Nhưng tình huống bây giờ không giống nhau, kinh thành Đổng gia rõ ràng chính là cái này lớn hơn 'Công lý' .

	Hết thảy, phải xem Đổng Khôn ý.

	Tình cảnh cứng hồi lâu, ở một mảnh trong trầm mặc, ở khác lão gia tử bức thị hạ, Hứa lão gia tử không thể không nhắm mắt đứng ra hỏi: "Đổng công tử, không biết ngài đây là ý gì à."

	"Ý gì? Hề hề, ngươi còn có mặt mũi hỏi ta ý gì?"

	Đổng Khôn cười lạnh: "Trước các người sửa đổi quy củ, để cho ta ở nơi này đợi lâu ba ngày, ta tính khí tốt, đợi! Bây giờ, lại phải đổi quy củ, lần nữa tái quá, các ngươi mặt là thật lớn à. Ở kinh thành cũng không người nào dám như vậy lừa bịp ta Đổng Khôn, thật làm ta nóng nảy quá tốt?"

	"Cái này. . ."

	Hứa lão gia tử có chút suy nghĩ không ra.

	Đổng Khôn lời này rốt cuộc là ý gì à, là muốn cho Trương Hoa phải thứ nhất; hay là chê mọi người trì hoãn hắn thời gian, lại không đưa lên tiền trà nước, thật không có đối nhân xử thế?

	Nếu như cái trước, tự nhiên không có gì đáng nói, trực tiếp đem đồ vật cho Trương Hoa chính là; nhưng nếu là người sau, cái này thì thật tốt dễ thương lượng hạ, nên cho lễ vật gì.

	"Hứa lão đệ, quy củ chính là quy củ, nguyện đánh cuộc thì phải chịu thua! Chúng ta Trừ Châu võ đạo giới cũng không thể ném loại người này!"

	Hoa Hùng thừa thế mở miệng nói: "Vội vàng đem phần thưởng cho, để cho đổng công tử xong trở về giao nộp."

	"Hoa lão ca nói có lý, là tiểu đệ càn rở."

	Hứa lão gia tử không biết làm sao, chỉ đành phải ngượng ngùng kêu.

	Nếu ánh sáng rực rỡ hùng đồng ý, hắn còn có thể cổ động những gia tộc khác, bắt giữ ý dân lại thi đấu một lần. Có thể Đổng gia người lên tiếng, vậy thì bế tắc.

	"Trương công tử, còn mời lên đài lãnh thưởng."

	Vương Lục Giáp thở phào nhẹ nhõm, vội vàng thúc giục.

	Trước tình thế hiểm trở, nhiều người giận khó khăn phạm, hắn cũng không biết như thế nào mở miệng giải thích rõ. Dẫu sao hắn tuy là người đứng ra tổ chức, thực lực vậy mạnh nhất, cũng không gia tộc làm hậu thuẫn, nói có nhiều ít sức nặng, thật đúng là khó mà nói.

	Người ta nguyện ý cho mặt mũi, ngươi chính là mâm thức ăn, không muốn, ai để ý ngươi à.

	Liên quan đến ba tỉ, mặt mũi này có người sẽ cho? Dùng cái mông nghĩ cũng biết, sẽ không có người cho!

	"Coi là các người may mắn."

	Trương Hoa cười lạnh một tiếng, hắn đều đã chuẩn bị sẵn sàng đại khai sát giới.

	Cõi đời này không người có thể Hắc Thiên Hoa chân nhân đồ, nếu như có người dám làm, vậy phải giết cảnh cáo; nếu như còn có người, vậy thì tới một người giết một người!

	Vương Lục Giáp chà chà đem đựng vạn linh thạch cùng hai quyển bí tịch hộp gỗ giao cho Trương Hoa, hơn nữa theo thông lệ, miễn cưỡng nói: "Thật cố gắng lên lực, tranh thủ sớm ngày đột phá, là Trừ Châu võ đạo giới tốt đẹp ngày mai mà phấn đấu."

	Trương Hoa nhận lấy hộp gỗ, sau đó nhìn về phía Đổng Khôn.

	《 bát quái bí truyền 》 cái gì, tinh diệu nữa cũng chỉ là phàm tục võ học, không thể nào có thể so với huyền huyền kinh; nhưng nếu là phần thưởng của hắn, vậy khẳng định muốn lấy trước được tay.

	Hắn đồ, hắn có thể lựa chọn không muốn, nhưng người khác không thể không cấp.

	"Có ý tứ."

	Đổng Khôn cười.

	Mới vừa tình cảnh, chắc hẳn Trương Hoa cũng là thấy rõ. Đổi lại những người khác, khẳng định liền thuận tay đẩy thuyền, đáp ứng Đổng gia ân huệ, sau đó làm không biết còn có 《 bát quái bí truyền 》 chuyện này.

	"Cho ngươi."

	Đổng Khôn cũng không trì hoãn, từ trong ngực móc ra một bản phong cách cổ xưa bí tịch, ném cho Trương Hoa.

	"Cho, cho, thật cho! Thật cho!"

	Lâm Tuyết Nhi kích động khó khăn đã, ánh mắt nóng như lửa trợn mắt nhìn bí tịch, lại thuận tay một cái chặt bắt Vương Hiểu Phong cánh tay, liều mạng phe phẩy.

	《 bát quái bí truyền 》

	《 bát quái bí truyền 》!

	Có nó, Đông Hải Lâm gia sớm muộn sẽ trở thành là Trừ Châu cao cấp võ đạo thế gia.Chương 115: Lựa chọn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bọn họ thực lực không mạnh, nhãn lực cũng không cao, tự nhiên không nhìn ra Trương Hoa lợi hại.

	Âm thầm suy đoán, Trương Hoa mặc dù có thể thắng, hoặc là Bạch Ngọc Đường chiến lực thấp khinh thường, hoặc là ngay cả có cái gì xấu xa thủ đoạn, đem Bạch Ngọc Đường hại.

	Hơn nữa Trương Hoa chút nào không bối cảnh, lúc này hoàn toàn có thể mang theo nhiều người ý đem Trương Hoa nghiền ép chết!

	Ân, đơn giản mà nói, chính là Hắc tiếu!

	Dĩ nhiên có lẽ vậy không tính là Hắc tiếu, ở tất cả mọi người đều đồng ý dưới tình huống, chỉ có thể nói quy tắc lập ra người tạm thời quyết nghị sửa đổi quy thì thôi!

	Chư vị lão gia tử bàn luận sôi nổi, nhưng mà Trừ Châu ba cự đầu Hoa Hùng, Liễu Chính Trung, Vương Lục Giáp nhưng là không nói một lời, tựa hồ vẫn còn ở cân nhắc.

	"Trương Hoa vô đức, hủy bỏ tư cách!"

	"Trương Hoa vô đức, hủy bỏ tư cách!"

	Dưới đài võ giả vậy rối rít lên tiếng phụ họa.

	Bây giờ Bạch Ngọc Đường trọng thương, Lưu Già hôn mê, mấy cái khác con em đại gia tộc cũng là có tổn thương, khó mà phát huy 100% thực lực. Nặng thi đấu một lần, có kinh nghiệm, nói không thể là có thể nhân cơ hội nhặt cái tiện nghi.

	"Làm sao có thể như vậy, các người làm sao có thể như vậy!"

	Lâm Tuyết Nhi nóng nảy, lớn tiếng la hét. Đáng tiếc nàng thanh âm, rất nhanh liền chìm ngập ở nơi này mãnh liệt trong làn sóng người, liền đợt sóng đều không kích thích một đóa.

	Đông Hải Lâm gia, ở nơi này, nhằm nhò gì à!

	Còn dám nhiều lời, liên hiệp, diệt hắn cả nhà cũng bất quá là một cái chuyện nhỏ.

	"Trương Hoa, ngươi ăn no đi, không có sao đá hắn làm gì à!"

	Gặp không người để ý mình, Lâm Tuyết Nhi khô miệng khô lưỡi dừng lại, trong lòng bắt đầu oán trách Trương Hoa. Nếu không phải Trương Hoa một chân đạp hạ hôn mê bất tỉnh Lưu Già, Lưu lão gia tử vậy chưa đến nỗi nhân cơ hội làm khó dễ.

	"Chuyện này không trách A Hoa, ngươi cẩn thận xem xem tỷ võ quy tắc."

	Vương Hiểu Phong làm là 'Người ngoài cuộc', thấy ngược lại là rất rõ ràng: "Lâm tiểu thư, quy tắc đã nói rõ, chỉ có bị đánh xuống lôi đài mới tính thua. Nếu như mới vừa A Hoa trực tiếp đi khán đài lãnh thưởng, sau đó Lưu Già đột nhiên bò dậy, nói hắn không có thua, hắn mới là thứ nhất. Chuyện này kết quả cuối cùng sẽ như thế nào?"

	"Điều này cũng đúng."

	Lâm Tuyết Nhi gật đầu một cái, chân mày vẫn còn là nhíu chặt.

	Đây chính là không bối cảnh bi ai!

	Quy tắc giải thích quyền ở trong tay đối phương, làm gì cũng là không đúng!

	Trương Hoa nếu như mới vừa không đạp Lưu Già, mà là mời nhân viên làm việc đem Lưu Già khiêng xuống đi, lại không nói nhân viên làm việc có thể hay không nghe lệnh, coi như nghe lệnh.

	Sau chuyện này, Lưu lão gia tử như thường có thể giải thích rõ nói, Trương Hoa là mượn ngoại lực mới đem Lưu Già làm xuống đài, là phạm quy! Phải đuổi thi đấu tư cách!

	"Hoa lão ca, ngươi ngược lại là nói chuyện à!"

	Giờ phút này, liền trước đã tức giận xông lên xông lên xuống đài Hứa lão gia tử cũng vội vàng chạy về, thúc giục Hoa Hùng, vị này trên mặt nổi, không, bây giờ ở Bạch Ngọc Đường chiến lực còn nghi vấn dưới tình huống, có thể nói, là chân chánh Trừ Châu người thứ nhất tiến hành tỏ thái độ.

	Nếu như Hoa Hùng đều đồng ý, chắc hẳn Liễu Chính Trung, Vương Lục Giáp cũng chỉ sẽ thuận tay đẩy thuyền đáp ứng.

	Nếu không, chính là từ tuyệt khắp cả Trừ Châu võ đạo giới.

	"Bóch bóch bóch!"

	Đây là, Đổng Khôn cười vỗ dậy bàn tay: "Được được được , giỏi một cái Trừ Châu võ đạo giới, giỏi một cái Trừ Châu võ đạo giải thi đấu, thật là kiến thức rộng, kiến thức rộng!"

	Địa phương nhỏ chính là địa phương nhỏ, không lớn khí, liền như thế ít đồ cũng muốn tham ô. Quả nhiên, không lên được lớn mặt bàn à!

	Đổng Khôn một lên tiếng, tình cảnh ngay tức thì an tĩnh lại. Trước khẳng khái hùng dũng lão gia tử người người biến thành lo lắng sợ hãi nhỏ chim cút.

	Chớ nhìn bọn họ nghĩa chánh ngôn từ, nhìn như đứng ở đạo đức đỉnh cấp, có thể thật ra thì trong lòng mình cũng có số, biết không chiếm lý. Bất quá, nếu không có lớn hơn 'Công lý' ở đây, coi như bọn họ không chiếm lý, cũng có thể biến thành chiếm lý.

	Ở Trừ Châu võ đạo giới, bọn họ liên hiệp chính là Trừ Châu trời , Trừ Châu, Trừ Châu pháp!

	Nhưng tình huống bây giờ không giống nhau, kinh thành Đổng gia rõ ràng chính là cái này lớn hơn 'Công lý' .

	Hết thảy, phải xem Đổng Khôn ý.

	Tình cảnh cứng hồi lâu, ở một mảnh trong trầm mặc, ở khác lão gia tử bức thị hạ, Hứa lão gia tử không thể không nhắm mắt đứng ra hỏi: "Đổng công tử, không biết ngài đây là ý gì à."

	"Ý gì? Hề hề, ngươi còn có mặt mũi hỏi ta ý gì?"

	Đổng Khôn cười lạnh: "Trước các người sửa đổi quy củ, để cho ta ở nơi này đợi lâu ba ngày, ta tính khí tốt, đợi! Bây giờ, lại phải đổi quy củ, lần nữa tái quá, các ngươi mặt là thật lớn à. Ở kinh thành cũng không người nào dám như vậy lừa bịp ta Đổng Khôn, thật làm ta nóng nảy quá tốt?"

	"Cái này. . ."

	Hứa lão gia tử có chút suy nghĩ không ra.

	Đổng Khôn lời này rốt cuộc là ý gì à, là muốn cho Trương Hoa phải thứ nhất; hay là chê mọi người trì hoãn hắn thời gian, lại không đưa lên tiền trà nước, thật không có đối nhân xử thế?

	Nếu như cái trước, tự nhiên không có gì đáng nói, trực tiếp đem đồ vật cho Trương Hoa chính là; nhưng nếu là người sau, cái này thì thật tốt dễ thương lượng hạ, nên cho lễ vật gì.

	"Hứa lão đệ, quy củ chính là quy củ, nguyện đánh cuộc thì phải chịu thua! Chúng ta Trừ Châu võ đạo giới cũng không thể ném loại người này!"

	Hoa Hùng thừa thế mở miệng nói: "Vội vàng đem phần thưởng cho, để cho đổng công tử xong trở về giao nộp."

	"Hoa lão ca nói có lý, là tiểu đệ càn rở."

	Hứa lão gia tử không biết làm sao, chỉ đành phải ngượng ngùng kêu.

	Nếu ánh sáng rực rỡ hùng đồng ý, hắn còn có thể cổ động những gia tộc khác, bắt giữ ý dân lại thi đấu một lần. Có thể Đổng gia người lên tiếng, vậy thì bế tắc.

	"Trương công tử, còn mời lên đài lãnh thưởng."

	Vương Lục Giáp thở phào nhẹ nhõm, vội vàng thúc giục.

	Trước tình thế hiểm trở, nhiều người giận khó khăn phạm, hắn cũng không biết như thế nào mở miệng giải thích rõ. Dẫu sao hắn tuy là người đứng ra tổ chức, thực lực vậy mạnh nhất, cũng không gia tộc làm hậu thuẫn, nói có nhiều ít sức nặng, thật đúng là khó mà nói.

	Người ta nguyện ý cho mặt mũi, ngươi chính là mâm thức ăn, không muốn, ai để ý ngươi à.

	Liên quan đến ba tỉ, mặt mũi này có người sẽ cho? Dùng cái mông nghĩ cũng biết, sẽ không có người cho!

	"Coi là các người may mắn."

	Trương Hoa cười lạnh một tiếng, hắn đều đã chuẩn bị sẵn sàng đại khai sát giới.

	Cõi đời này không người có thể Hắc Thiên Hoa chân nhân đồ, nếu như có người dám làm, vậy phải giết cảnh cáo; nếu như còn có người, vậy thì tới một người giết một người!

	Vương Lục Giáp chà chà đem đựng vạn linh thạch cùng hai quyển bí tịch hộp gỗ giao cho Trương Hoa, hơn nữa theo thông lệ, miễn cưỡng nói: "Thật cố gắng lên lực, tranh thủ sớm ngày đột phá, là Trừ Châu võ đạo giới tốt đẹp ngày mai mà phấn đấu."

	Trương Hoa nhận lấy hộp gỗ, sau đó nhìn về phía Đổng Khôn.

	《 bát quái bí truyền 》 cái gì, tinh diệu nữa cũng chỉ là phàm tục võ học, không thể nào có thể so với huyền huyền kinh; nhưng nếu là phần thưởng của hắn, vậy khẳng định muốn lấy trước được tay.

	Hắn đồ, hắn có thể lựa chọn không muốn, nhưng người khác không thể không cấp.

	"Có ý tứ."

	Đổng Khôn cười.

	Mới vừa tình cảnh, chắc hẳn Trương Hoa cũng là thấy rõ. Đổi lại những người khác, khẳng định liền thuận tay đẩy thuyền, đáp ứng Đổng gia ân huệ, sau đó làm không biết còn có 《 bát quái bí truyền 》 chuyện này.

	"Cho ngươi."

	Đổng Khôn cũng không trì hoãn, từ trong ngực móc ra một bản phong cách cổ xưa bí tịch, ném cho Trương Hoa.

	"Cho, cho, thật cho! Thật cho!"

	Lâm Tuyết Nhi kích động khó khăn đã, ánh mắt nóng như lửa trợn mắt nhìn bí tịch, lại thuận tay một cái chặt bắt Vương Hiểu Phong cánh tay, liều mạng phe phẩy.

	《 bát quái bí truyền 》

	《 bát quái bí truyền 》!

	Có nó, Đông Hải Lâm gia sớm muộn sẽ trở thành là Trừ Châu cao cấp võ đạo thế gia.
