Chương 78: Thu nợ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Ba ngày thoáng một cái đã qua.

	Đêm khuya vắng người, trăng khuyết 3 điểm, trên ban công ánh trăng không bằng trước sáng ngời, nhưng cũng coi như rõ ràng.

	Trương Hoa ngồi xếp bằng, nhắm mắt tích trữ thần, điều tức trong cơ thể linh lực.

	Ở hắn phía trước mặt đất, để hai viên đầu ngón tay lớn, tản ra u quang huyền châu. Huyền châu đi qua ba ngày dựng dưỡng, rốt cục thì có thể dùng.

	"Tới kỳ đột phá, liền ở tối nay!"

	Trương Hoa điều tức xong, hai tay mỗi người cầm một viên huyền châu, vận lên huyền huyền kinh, cuồn cuộn không ngừng từ huyền châu trong rút ra lấy linh khí. Tơ tia linh khí thấm vào da, tiến vào kinh mạch, cùng vốn là phong phú linh lực hòa làm một thể.

	Một vòng, hai vòng, linh lực không ngừng vận chuyển, không ngừng lớn mạnh, tốc độ vận hành cũng càng lúc càng nhanh, mơ hồ tản mát ra lau một cái ánh đỏ.

	Tu hành bất kể, trăng xuống trời lên, lau một cái nắng ban mai đâm rách bầu trời đông phương.

	"Phốc!"

	Cũng là khắc này, một tiếng rên từ trong cơ thể nộ truyền ra, linh lực tựa hồ chọc thủng nào đó quan ải, một chút trở nên ngưng tụ, thể tích so với trước đó nhỏ 1 phần 3.

	"Trúc cơ trung kỳ, rốt cục thì đột phá!"

	Trương Hoa mở mắt ra, trong con ngươi lướt qua vẻ vui mừng. Giơ tay phải lên, hơi một vận chuyển, chưởng ở giữa hồng mang lượn lờ, nhiều tầng 1 mong mỏng bình phong che chở.

	Đây là linh lực bình phong che chở, đừng xem nó chỉ có thật mỏng tầng 1, không tới hai mm, nhưng lại đủ để ngăn cản giống vậy súng lục tán đạn!

	Trương Hoa đứng lên, nhìn từ từ dâng lên mặt trời đỏ, trong lòng hào khí vô hạn, ngửa mặt lên trời thét dài.

	"À!"

	Thanh âm chấn điếc phát hội, ngưng mà không tán, hùng hậu có lực!

	"A Hoa, như thế dậy sớm."

	Vương Hiểu Phong cũng đi tới sân thượng, gặp đã tới tảng sáng, vội vàng ngồi xếp bằng, vận chuyển tâm pháp, chuẩn bị thu nạp trời đất sơ sinh mây tía.

	. . .

	Trương Hoa mang Vương Hiểu Phong đi xuống lầu.

	Vương Hiểu Phong cũng tu luyện mấy ngày, nên đi gặp gặp cảnh đời, thể hội một chút tu chân tàn khốc.

	"Thiên Hoa chân nhân, các người đây cũng là phải đi ra ngoài?"

	Cung Ngọc Phù cứ theo lẽ thường chào hỏi.

	Những ngày qua, nàng phát hiện Trương Hoa tính cách là thật im lìm, ngày ngày ngồi xổm trong phòng tu luyện, thỉnh thoảng đi ra ngoài cũng không đến một giờ liền trở lại tiếp tục tu luyện.

	Khổ tu sĩ một quả!

	Khó trách còn nhỏ tuổi thì có bực này tu vi.

	"Đúng vậy, chúng ta đi thu nợ." Vương Hiểu Phong cười trả lời. Tiếp xúc lâu như vậy, hắn cũng phát hiện nguyên lai Cung Ngọc Phù chẳng qua là bối phận cao, cho nên mới bị kêu là ngọc cô, thật ra thì tuổi tác cũng mới hai mươi cỡ đó, chính trực tuổi thanh xuân.

	"Thu nợ? Nhà ai? Có người thiếu các người tiền?" Cung Ngọc Phù có nhiều hăng hái hỏi.

	Thiên Hoa chân nhân cái này bộ dáng lãnh đạm, thật rất khó tưởng tượng hắn sẽ mượn tiền cho người khác.

	"Không biết, nghe nói là họ Triệu."

	Vương Hiểu Phong dẫu sao còn còn trẻ, người đẹp muốn hỏi, liền một cổ não đem biết nói ra.

	"Hừ!"

	Trương Hoa hừ lạnh một tiếng, coi thường hai người, tự nhiên đi ra cửa.

	Ở hắn xem ra, đường tu chân, thời gian quý báu, tán gẫu thật rất không cần phải. Bất quá Vương Hiểu Phong tính tình tương đối sáng sủa, người có người duyên phận, hắn cũng không tiện đưa duyên, dẫu sao tu chân tu chính là thật ta.

	"Đợi một chút ta à."

	Vương Hiểu Phong cố không phải tiếp tục cùng Cung Ngọc Phù nói chuyện, vội vàng co cẳng đuổi theo.

	"Triệu?"

	Cung Ngọc Phù chân mày to hơi nhăn, nhìn về phía bác Ngô: "Bác Ngô, ngươi biết là ai sao? Còn phải làm phiền Thiên Hoa chân nhân tự mình đến cửa thu nợ."

	Bác Ngô trầm ngâm một hồi: "Hẳn Đông Hải Triệu gia đi, bọn họ lão gia tử Triệu Cảnh Huy gần đây thật giống như thân thể khỏe, nghe nói là bị kỳ nhân chữa xong, đoán chừng chính là Thiên Hoa chân nhân ra tay."

