Chương 243: Khiêu khích 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hì hì!"

	Miêu tộc lão tổ cũng không có lại qua nhiều bức bách, chẳng qua là lạnh lùng nhìn mọi người.

	Người già đời hắn tự nhiên biết lúc nào nên làm cái gì. Bây giờ chỉ cần cùng Cao Hoan tỉnh táo lại, tự nhiên sẽ làm ra sáng suốt quyết định.

	Đúng như dự đoán!

	5 phút sau đó, thét chói tai không ngừng Cao Hoan cuối cùng là mệt mỏi, trong mắt lưu lại khuất nhục nước mắt.

	Nếu chạy không khỏi, vậy còn không như còn sống, còn sống còn có một đường hy vọng!

	"Ta, ta thần. . ." Cao Hoan đang muốn đem chữ phục nói ra.

	"Phế vật à."

	Một tiếng thở dài chợt nhớ tới.

	"Ai!"

	Miêu tộc ông già căm tức nhìn nguồn thanh âm.

	Lý Kiến vội vàng kéo Diệp Tiểu Manh mau tránh ra, đem sau lưng Trương Hoa lộ ra.

	"Thằng nhóc ngươi tự tìm cái chết!" Miêu tộc ông già trong mắt lóe lên tí ti lục mang.

	"Một bó to tuổi, còn nghĩ trâu già gặm cỏ non, cũng không sợ đem ngươi còn lại cái này nửa cái bắn không." Trương Hoa không biết nói gì.

	Hoạt thi, tu chân giới cũng là tồn tại. Hắn so Lưu Lãng càng rõ hoạt thi loại này tồn tại. Nửa người nửa thi, ban ngày dựa vào trong cơ thể còn sót lại dương khí sống qua ngày, buổi tối thì hóa thân cương thi, hút lấy ánh trăng âm khí sống.

	Cái này Miêu tộc ông già nhìn vậy hơn tám mươi, không mấy năm việc làm tốt, biến thành hoạt thi, trên lý thuyết, buổi tối không cần thiết dây dưa dương khí, có thể kéo dài một nửa tuổi thọ.

	Bất quá đây là thành lập ở hắn không làm chết dưới tình huống, làm chết, so với bây giờ, chơi cái gì một cành hoa lê đè hải đường. Cái này thì thật lòng là cầm mạng đi chơi.

	Mọi người đều biết, người đàn ông tinh hoa là nguyên khí tạo thành, hoạt thi nguyên khí vốn là thiếu, chơi một lần phỏng đoán chí ít tiêu hao một tháng tuổi thọ. Giống như Cao Hoan như thế xinh đẹp vưu vật, chỉ cần có thể cứng rắn được, có mấy cái người đàn ông chỉ bỏ được chơi một lần?

