Chương 199: Giết hàng loạt 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Ngạc Bắc tứ quỷ!

	Chương Trang thập tam thái bảo!

	Hai phía đội ngũ rất nhanh liền gặp nhau, cách 10m khoảng cách, giằng co.

	"Lý tiên sinh, ngươi vậy coi là ta Chương gia khách quý, hôm nay như thối lui, ta Chương gia thừa ngươi một phần tình như vì sao?"

	Mười ba người ngay chính giữa Chương Thủy bước lên trước, cao giọng nói.

	"Hì hì, Chương đại công tử, nếu như cha ngươi Chương Hàn ở chỗ này, dẫn những thứ khác mười hai thái bảo, bày thiên la địa võng trận, ta Lý mỗ đổ không phải là không thể bán hắn cái mặt mũi, có thể ngươi mà. . ."

	Ngạc Bắc tứ quỷ sau lưng, truyền tới một thanh âm u lãnh.

	Thanh âm này mờ mịt không chừng, mọi người theo tiếng kêu nhìn lại, cuối cùng không thấy được bóng người, cũng không biết nơi này vệ rốt cuộc ẩn thân nơi nào.

	Chương Thủy sắc mặt một đỏ, lại bị người đánh mặt, trong lòng ngầm hận, có thể trên mặt lại không thể không nặn ra một nụ cười khó coi: "Lý tiên sinh, đây chính là ở Chương Trang! Nhà ta lão tổ Chương Tuyền đối với chuyện này cũng là quá mức là để ý! Xin Lý tiên sinh bán ta Chương gia một cái mặt mũi!"

	Gặp Chương Thủy nói tới tông sư Chương Tuyền, Lý Vệ nhất thời yên lặng hồi lâu.

	Đang khi mọi người hỏa nhận là Lý Vệ sẽ nhận túng, lại một thanh âm u lãnh vang lên:

	"Tứ tượng đều xuất hiện, trận động!"

	Vừa dứt lời, Ngạc Bắc tứ quỷ chợt chiếm cứ bốn phương, bóng người không ngừng biến đổi.

	"Chương gia mặt mũi tự nhiên được bán, có thể chỉ như vậy thối lui, ta Ngạc Bắc tứ quỷ mặt mũi lại để nơi nào?"

	"Hiện bố trí một tứ tượng trận nhỏ, như Chương gia còn có thể người có thể đem hắn đánh vỡ, bọn ta bốn người từ làm thối lui!"

	Trong lúc nói chuyện, bốn quỷ bóng người cùng bóng tối hòa vào nhau, liền bóng dáng cũng không nhìn thấy, trong không khí long ngâm hổ gầm phượng đề con rùa tê tiếng nhưng là tiếp vang liên tục dậy.

	"Tứ tượng trận! Đây chính là tứ tượng trận, quả thật bất phàm."

	"Tin đồn Ngạc Bắc tứ quỷ dựa vào trận này từng từng đánh chết Luyện thể đại sư! Hơn nữa không chỉ một vị!"

	"Khó trách Ngạc Bắc tứ quỷ có thể từ tông sư thủ hạ thoát thân, thì ra là như vậy!"

	Mọi người rối rít phát ra thán phục. Bực này như quỷ mị thân thủ, lại dung nhập vào trận pháp, coi là thật để cho người khó lòng phòng bị!

	"Lý tiên sinh, đây chính là ngươi Lý gia ý nghĩa?"

	Chương Thủy sắc mặt âm trầm vô cùng.

	Như cha hắn Chương Hàn ở đây, có thể bày thiên la địa võng đại trận, có thể cùng giống vậy quy nguyên cảnh tông sư chống lại, vậy dĩ nhiên là không sợ, đáng tiếc, đáng tiếc!

	Chương Hàn bây giờ còn đang bế quan thanh tu, tìm kiếm đột phá quy nguyên thời cơ!

	Đan phương tuy trọng yếu, có thể cũng chỉ là lâu dài chỗ tốt, có thể đào tạo hậu bối tông sư, mà Chương Hàn như đột phá thành công, vậy là thêm một vị tông sư trấn giữ, trực tiếp đem Chương gia thực lực tăng lên một lớn một khúc!

	Cho nên, toa thuốc tầm quan trọng, còn không đáng giá Chương Hàn phá cửa ra!

	"Đại công tử, Chương gia lão tổ mặt mũi ta Lý gia khẳng định được bán, bất quá người đều tới, chỉ như vậy thối lui, ta Lý Vệ cũng là không có cách nào trở về giao nộp. Như vậy, tuyến đầu liền giao cho ngươi Chương gia."

	"Như ngươi Chương gia có thể đoạt được đan phương, hơn nữa giữ được, vậy ta Lý gia cũng chỉ được nhận!"

	Lý Vệ thanh âm vang lên lần nữa.

	"Hy vọng ngươi nói chuyện giữ lời!"

	Chương Thủy sắc mặt âm ngoan vung tay lên: "Đi vào, bắt người!"

