Chương 146: Đánh chết 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trong sân, Trương Hoa và Bạch Ngọc Thang hai người tiếp tục giằng co.

	Trương Hoa vẫn là sắc mặt như thường, nhàn nhạt nhìn Bạch Ngọc Thang.

	Có thể Bạch Ngọc Thang thần sắc nhưng là càng ngày càng ngưng trọng: "Không có sơ hở! Không có sơ hở chút nào, điều này sao có thể!"

	Bạch Ngọc Thang mặc dù sơ tấn quy nguyên, không cùng những thứ khác quy nguyên cảnh tông sư đã giao thủ!

	Có thể Bạch gia là có nội tình nghìn năm gia tộc lớn!

	Cái này ngàn năm qua, quy nguyên cảnh tông sư tuy thiếu, nhưng cũng có mười ngón tay số. Bọn họ cơ bản đều lưu lại tâm đắc ghi chép, ghi chép mình lên cấp quy nguyên sau được.

	Trong đó, trọng yếu nhất chính là, đạt tới quy nguyên cảnh sau.

	Phương thức chiến đấu đã cùng trước kia bất đồng.

	Quy nguyên cảnh trước, cho dù là hóa kính đỉnh cấp, lúc chiến đấu, tất cả đều là ngươi một quyền tới ta một cước, chỉ có đánh trúng mới tính thắng.

	Có thể quy nguyên cảnh, chính là bất đồng, bất đồng thật lớn.

	Nó tranh đấu, càng là mờ mịt, sơ chiến thủ trọng tinh thần khí thế.

	Trước mở ra về khí thế giao phong, tìm kiếm đối phương sơ hở, áp đảo đối phương, sau đó đang dùng chiêu thức đem đối phương vội vả nhập chỗ chết, đánh bại chi!

	Ở phương diện này, trường sanh quyết là có ưu thế.

	Âm dương ngũ hành, chứa muôn vàn, có thể cùng thiên địa tự nhiên thế hoàn mỹ hòa vào nhau, tạo thành mượt mà không sứt mẻ khí thế.

	Lực công kích không tính là quá mạnh mẽ, nhưng đối phương vậy rất khó tìm trường sanh quyết sơ hở, chí ít chưa đến nỗi rơi vào hạ phong. Vì vậy, có thể dành ra rất nhiều thời gian từ từ quan sát phe địch sơ hở, một kích giết chết!

	Bất quá bây giờ, giằng co đếm 10 phút, Bạch Ngọc Thang nhưng chút nào sao có phát hiện Trương Hoa sơ hở.

	Theo lý, Trương Hoa chính là lười biếng đứng, tùy tiện công kích một chút, khắp nơi đều là sơ hở, có thể chẳng biết tại sao, mỗi tương ứng hắn tâm niệm cùng nhau, muốn vào công, linh giác liền cảnh cáo hắn, không được, không thể công kích, đó không phải là sơ hở, vừa tiến công khẳng định thua, có đại phong hiểm!

	"Ta kiên nhẫn là có hạn."

	Trương Hoa nhàn nhạt lên tiếng.

	Mặc dù nguyện ý cho Bạch Ngọc Thang cơ hội biểu hiện, có thể hàng này nếu như không bắt chặt, tiếp tục như vậy trì hoãn thời gian, trì hoãn hắn tu luyện, hắn cũng chỉ có thể hạ ngoan thủ.

	"Có bản lãnh ngươi sẽ tới!"

	Bạch Ngọc Thang ngược lại cũng không kinh sợ.

	Hắn tự nhận gia truyền trường sanh quyết vẫn là rất mạnh, trừ phi đối phương đã là quy nguyên cảnh trung kỳ, dùng bạo lực nghiền ép, nếu không cùng cảnh giới dưới, hắn cũng không cảm giác được mình thất bại. Thậm chí đánh lâu dưới, cộng thêm trường sanh quyết trở về khí phương diện có ưu thế, hắn cảm giác được mình có thể sẽ thắng.

	Còn như Trương Hoa có khả năng hay không là quy nguyên cảnh trung kỳ, cái vấn đề này, căn bản không cần hỏi!

	Trương Hoa hai mươi không tới, có thể lên cấp quy nguyên đã là ngàn năm hiếm thấy một gặp, nếu là còn có thể trả lại nguyên cảnh đường tiến hơn một bước, vậy chỉ có thể nói, mình tu luyện nhiều năm như vậy, thật đặc biệt là đến trong bụng chó!

	"Tự tìm!"

	Trương Hoa khe khẽ thở dài, cũng không trì hoãn, tay phải thành chưởng, sử dụng long trảo thủ, chụp vào Bạch Ngọc Thang.

	"Bạch Đế kim hoàng trảm!"

	Bạch Ngọc Thang trong mắt sáng lên, một tay thật cao nâng lên, chân khí phun trào, như kiếm vậy bổ về phía Trương Hoa.

	Trường sanh quyết lên cấp quy nguyên sau đó, có thể luyện liền bảy loại chân khí, năm được chân khí cùng với âm dương chân khí. Luyện liền bảy loại chân khí, hơn nữa hoàn toàn sau đó, liền lại một chút khả năng theo dõi trong truyền thuyết võ đạo thánh cảnh.

	Ngưng tụ trường sinh thánh thể!

	Cái này bảy loại chân khí, lấy kim loại tính chân khí tính công kích mạnh nhất, Bạch Ngọc Thang vậy nhất là thích.

	Cho nên lên cấp sau đó, hắn đầu tiên tu luyện chính là kim hình chân khí.

	Chân khí này, uy lực như thế nào? Trừ Châu thứ hai cao thủ Hoa Hùng đã dùng mình sinh mạng chứng minh chi!

	"Phốc!"

	Như tơ liễu phá bố trí cắt rời chi tiếng vang lên, Trương Hoa tay xé Bạch Ngọc Thang chân khí, bắt lại Bạch Ngọc Thang cổ tay.

	"Cái này không thể nào!"

	Bạch Ngọc Thang ngẩn.

	Chân khí của hắn mặc dù mới thành lập, tương đối mỏng manh, nhưng vậy đủ để cắt kim đoạn ngọc! Há là chính là một nhục chưởng có thể địch?

	"Rách!"

	Trương Hoa nhưng lười để ý nhiều như vậy, tay phải hơi ra sức.

	Liền nghe ca phải một tiếng, Bạch Ngọc Thang xương tay đã gãy lìa.

	"Xem cao ngươi, không nghĩ tới ngươi cũng là bị một chiêu giây đống cặn bã."

	Trương Hoa thuận tay một vung, Bạch Ngọc Thang liền như tượng gỗ vậy, bị vung tới đám người phía sau, trùng trùng ngã nhào trên đất.

	Cả người quần áo trắng đứng đầy đất bùn, khóe miệng chảy tia máu, đôi mắt đỏ bừng, phải nhiều chật vật có nhiều chật vật.

	Cùng ven đường ăn mày có liều mạng.

	"Cái này, cái này thì đánh bại?"

	"Một chiêu liền đánh bại? Ta có phải hay không hoa mắt?"

	"Bạch đại nhân cái này, cái này. . ."

	Đám người phát ra từng cơn kêu lên, cái này kêu lên trong, vậy giấu giếm nồng nặc nghi ngờ. Bạch Ngọc Thang cái bộ dáng này, làm sao có thể được gọi làm võ đạo tông sư? Làm sao có thể thống lĩnh Trừ Châu võ đạo giới, thật mất thể diện!

	"Anh Bân, ngươi thù, báo không được!" Triệu Hải mặt xám như tro tàn, liều mạng đem mình cúi đầu trong tương lai tránh. Quy nguyên cảnh tông sư đều thua, hắn lại coi là cái gì.

	Vạn nhất bị Trương Hoa phát hiện, thuận tay làm thịt, phỏng đoán lão gia tử ngay cả một rắm cũng không dám thả.

	"Cái này không thể nào, cái này không thể nào!"

	Bạch Ngọc Thang lắc lắc đầu, thấp giọng lầm bầm.

	Hắn không có biện pháp tiếp nhận hết thảy các thứ này! Thật không có biện pháp tiếp nhận! Nếu như hai bên đại chiến một ngày một đêm, sau đó chân khí chưa đủ, mấy phe một chiêu tích bại, cái này ngược lại vậy không có vấn đề, nhiều nhất trong lòng có chút khó chịu.

	Nhưng bây giờ, một chiêu liền đánh bại, hắn thậm chí bắt đầu nghiêm trọng hoài nghi đây hết thảy không chân thật.

	Như mộng như ảo!

	"Không, đây không phải là thật, đây không phải là!"

	Bạch Ngọc Thang cắn răng khuôn mặt dữ tợn nhào tới, quanh thân màu trắng chân khí lưu chuyển, tựa như một chuôi chém trời trường kiếm vậy từ trên trời hạ xuống, bổ về phía Trương Hoa!

	"Tự tìm cái chết!"

	Trương Hoa trong mắt vạch qua một đạo tức giận.

	Vốn là mới vừa hắn thuận tay linh lực bộc phát, liền có thể rất dễ dàng làm thịt Bạch Ngọc Thang. Có thể cuối cùng là nhìn hắn tư chất tốt phân thượng, yêu tài, thả hắn một lần.

	Thật là chó cắn Lữ Đồng Tân, không thức hảo nhân tâm!

	Trương Hoa đùi phải rút lui một bước, tạo thành cung bộ, tay phải đột nhiên nắm chặt, linh lực trào ra ngoài, tạo thành một cái yếu ớt linh lực nước xoáy.

	"Kỳ lân bể thiên phá!"

	Trương Hoa một quyền đánh ra, linh lực bên ngoài thả, ngưng tụ thành một cái kỳ lân hư ảnh, bay bổng đạp bước chân.

	Tạch tạch tạch xông về Bạch Ngọc Thang.

	" Ầm!"

	Bạch Ngọc Thang né tránh không đạt tới, chân khí bị như phá bố trí vậy giải khai, thân xác nổ tung, hóa thành đầy trời mưa máu rơi xuống.

	"Người, từ trời đất tới, sau khi chết lại trở về trời đất tự nhiên, vậy coi là một loại luân hồi."

	Trương Hoa lắc đầu một cái, than thở một tiếng, vào biệt thự.

	Còn như bên trong viện bừa bãi máu mạt, hắn tin tưởng sẽ có người xử lý.

	"Chết?"

	"Cái này liền chết?"

	"Quy nguyên cảnh tông sư chết?"

	"Bạch đại nhân, Bạch Ngọc Thang đại nhân?"

	Quần chúng vây xem thật là không dám tin tưởng mình ánh mắt. Trước Bạch Ngọc Thang đánh bại tạo thành đánh vào còn chưa tiêu tán, giờ phút này, cuối cùng trực tiếp chết.

	Hơn nữa chết không toàn thây, hóa thành thịt mi!

	Cái này, thật là để cho người có có loại cảm giác không thật.

	Bọn họ cũng không dám tin tưởng mình ánh mắt.

	Dẫu sao không thấy được Bạch Ngọc Thang thi thể, theo lý, không thi không chân tướng. Bạch Ngọc Thang đại nhân hẳn là trọng thương trốn đi chứ ?

	Mọi người nhìn bốn phía, định tìm ra Bạch Ngọc Thang ẩn núp bóng người, có thể rất nhanh bọn họ vứt bỏ.

	Biệt thự cùng biệt thự bây giờ cách nhau thật lớn, nhất là cái này người ở biệt thự, chung quanh rất trống, có chừng ba mẫu phương viên trống không địa giới.

	Bạch Ngọc Thang như thế nào đi nữa né tránh, ở một chớp mắt kia cũng không khả năng chạy ra trăm mét xa.Chương 146: Đánh chết 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Trong sân, Trương Hoa và Bạch Ngọc Thang hai người tiếp tục giằng co.

	Trương Hoa vẫn là sắc mặt như thường, nhàn nhạt nhìn Bạch Ngọc Thang.

	Có thể Bạch Ngọc Thang thần sắc nhưng là càng ngày càng ngưng trọng: "Không có sơ hở! Không có sơ hở chút nào, điều này sao có thể!"

	Bạch Ngọc Thang mặc dù sơ tấn quy nguyên, không cùng những thứ khác quy nguyên cảnh tông sư đã giao thủ!

	Có thể Bạch gia là có nội tình nghìn năm gia tộc lớn!

	Cái này ngàn năm qua, quy nguyên cảnh tông sư tuy thiếu, nhưng cũng có mười ngón tay số. Bọn họ cơ bản đều lưu lại tâm đắc ghi chép, ghi chép mình lên cấp quy nguyên sau được.

	Trong đó, trọng yếu nhất chính là, đạt tới quy nguyên cảnh sau.

	Phương thức chiến đấu đã cùng trước kia bất đồng.

	Quy nguyên cảnh trước, cho dù là hóa kính đỉnh cấp, lúc chiến đấu, tất cả đều là ngươi một quyền tới ta một cước, chỉ có đánh trúng mới tính thắng.

	Có thể quy nguyên cảnh, chính là bất đồng, bất đồng thật lớn.

	Nó tranh đấu, càng là mờ mịt, sơ chiến thủ trọng tinh thần khí thế.

	Trước mở ra về khí thế giao phong, tìm kiếm đối phương sơ hở, áp đảo đối phương, sau đó đang dùng chiêu thức đem đối phương vội vả nhập chỗ chết, đánh bại chi!

	Ở phương diện này, trường sanh quyết là có ưu thế.

	Âm dương ngũ hành, chứa muôn vàn, có thể cùng thiên địa tự nhiên thế hoàn mỹ hòa vào nhau, tạo thành mượt mà không sứt mẻ khí thế.

	Lực công kích không tính là quá mạnh mẽ, nhưng đối phương vậy rất khó tìm trường sanh quyết sơ hở, chí ít chưa đến nỗi rơi vào hạ phong. Vì vậy, có thể dành ra rất nhiều thời gian từ từ quan sát phe địch sơ hở, một kích giết chết!

	Bất quá bây giờ, giằng co đếm 10 phút, Bạch Ngọc Thang nhưng chút nào sao có phát hiện Trương Hoa sơ hở.

