Chương 72: Kinh ngạc 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Đây chính là tiên sao?"

	Vương Hiểu Phong hâm mộ nhìn Trương Hoa bóng người.

	So sánh nhân tạo mặt trăng mang tới rung động, giờ phút này lăng không bay với ngọn cây càng lộ vẻ chân thực! Càng làm cho người có động lực! Dẫu sao nhân tạo mặt trăng vẫn tồn tại từng tia không chân thật, có lẽ là hoa mắt, có lẽ là ánh đèn hiệu quả, có thể cái nhảy này 7-8m là tuyệt đối không làm giả được!

	Sườn núi biệt thự.

	"Đinh đinh."

	Điện thoại nhẹ vang, bóng trắng chớp mắt tới, bác Ngô nhận điện thoại, trò chuyện mấy tiếng, hướng ra ngoài vừa nhìn sau đó, sắc mặt biến, cả người hãy cùng chạm điện vậy, ngây ngô ngây tại chỗ.

	"Bác Ngô, đã xảy ra chuyện gì sao?" Cung Ngọc Phù trên mặt tuyệt mỹ, đôi mi thanh tú hơi nhíu lên. Bác Ngô ngày thường làm việc rất có kết cấu, như phi chân chính việc lớn, chưa đến nỗi cái phản ứng này.

	Bác Ngô há miệng một cái, muốn giải thích cái gì, có thể cuối cùng nhưng cũng không nói gì, đưa tay phải ra chỉ cửa sổ, khó khăn nuốt nước miếng một cái: "Tiểu thư, ngươi đi xem một chút đi."

	"Nhìn cái gì?"

	Cung Ngọc Phù có chút không rõ ràng, nhưng vẫn đi tới bên cửa sổ hướng ra ngoài nhìn lại.

	Một vầng trăng sáng treo ở trời cao, tháng như ngân bàn, rất lớn rất sáng, thậm chí sáng có chút nhức mắt; hơn nữa tháng này sáng vô cùng sạch sẽ, trắng noãn không tỳ vết! Liền ngày thường thường gặp núi hình cái vòng mạch dấu vết đều biến mất không gặp.

	"Liền bởi vì làm cho này mặt trăng so ngày thường điểm sáng bóng loáng điểm, cho nên bác Ngô liền như vậy thất thố?"

	Cung Ngọc Phù không nhịn được ở trong lòng tây cười một tiếng.

	Người đời trước, luôn là lén la lén lút, thích đem thiên tượng biến hóa cùng nhân gian động luan liên hệ với nhau, chú trọng cái gì thiên nhân cảm ứng. Có thể khoa học hiện đại đã sớm chứng minh, sao trời mặt trăng biến hóa hoàn toàn là tự nhiên hỗn loạn, cùng trên trái đất chuyện, cơ bản mao tuyến quan hệ cũng không có.

	Bác Ngô gặp Cung Ngọc Phù khóe miệng cười chúm chím, biết nàng đang cười cái gì, vội vàng nhắc nhở: "Tiểu thư, ngươi lại đi gần một chút, xem thấy rõ ràng."

	" Ừ."

	Cung Ngọc Phù đáp một tiếng, tiếp tục đi về phía trước, ngoài cửa sổ tầm mắt tiếp tục mở rộng.

	Bây giờ vậy luân phiên sáng nhức mắt mặt trăng bên người, vẫn còn có một vòng ánh sáng hơi tối mặt trăng!

	Hai vầng trăng sáng!

	"Cái này không khoa học!"

	Cung Ngọc Phù theo bản năng kinh hô.

	"Khoa học, hề hề." Bác Ngô khẽ cười lắc đầu một cái. Khoa học là cái gì, hơn hai trăm năm không tới mới trỗi dậy sản vật. Muốn dùng đồ chơi này giải thích lão tổ tông mấy ngàn năm lưu truyền xuống đồ?

	Quá non nớt!

	Cũng chính là tiểu thư thế hệ này từ nhỏ bị dạy dỗ dùng khoa học ánh mắt đi xem cái thế giới này, mới có thể như vậy mê tín khoa học, nhận là trời đất bao la, khoa học lớn nhất, có thể sử dụng khoa học giải thích hết thảy không hợp lý hiện tượng.

	"Ken két."

	Đây là, cửa từ bên ngoài mở ra.

	Cung Ngọc Phù lòng lộp bộp một chút, treo lên. Ngày này mới xuất hiện 2 tháng sáng, cửa lại đột nhiên vang lên, chẳng lẽ là quỷ?

	Bất quá không để cho nàng mình hù dọa mình quá lâu, Trương Hoa bóng người liền xuất hiện cửa.

	Trương Hoa nhìn lướt qua hơi ngây ngô hai người, chợt liền lười để ý, tự nhiên đi vào trận pháp, hai tay khẽ quơ, đem mấy khối sắp báo phế ngọc thạch thay đổi hết.

	Cung Ngọc Phù lấy lại tinh thần, gặp Trương Hoa vẫn là như vậy ung dung ổn định, trong lòng an tâm một chút, hỏi dò: "Thiên Hoa chân nhân có từng gặp đi ra bên ngoài vậy hai vầng trăng sáng?"

	"Tiện tay làm ra đồ chơi nhỏ, không có gì lớn không được."

	Trương Hoa nhàn nhạt nói.

	Nhân tạo mặt trăng nhắc tới kỳ lạ, thật ra thì chính là cực lớn hình ánh sáng thuật thôi. Tại tu chân giới, cũng không phải cái gì quá hiếm hoi thuật pháp. Trương Hoa sở dĩ sẽ, là bởi vì là đã từng hắn luyện hóa qua thi đấu á viên máu người mạch, vì vậy học một chiêu làm lá bài tẩy, để ngừa vạn nhất.

	Cái này thi đấu á người vượn ngày thường cùng người vậy, nhưng mỗi đầy tháng thì sẽ phản tổ to lớn hóa, hóa thân khỉ khổng lồ, có vượt qua ngày thường mười lần chiến lực. Dĩ nhiên, phần lớn thi đấu á người vượn sẽ bởi vì là nắm giữ không được đột nhiên tăng trưởng lực lượng mà trở nên điên cuồng, lục thân không nhận, tùy ý giết hại!

	Bất quá vẫn là có số rất ít tinh anh cấp thi đấu á người vượn có thể ở khỉ khổng lồ hóa lúc giữ còn sót lại lý trí, dùng một chiêu này tới chiến thắng cường địch.

	Bởi vì là đầy tháng không thường gặp, cho nên chính bọn họ liền mở mang cái này 'Nhân tạo mặt trăng', cũng chính là cực lớn hình ánh sáng thuật! Dùng để thỏa mãn biến thân điều kiện.

	"ừ !"

	So sánh Trương Hoa phong khinh vân đạm, bác Ngô, Cung Ngọc Phù nhưng tất cả đều trợn to mắt, thật là không dám tin tưởng mình lỗ tai. Trời ạ, ta có nghe lầm hay không. Thiên Hoa chân nhân ý dường như tháng này sáng là hắn tiện tay làm ra!

	Điều này sao có thể!

	Người, làm sao có thể làm ra bực này cảnh tượng, làm ra mặt trăng?

	Cung Ngọc Phù lập tức nhìn về phía bác Ngô, dùng ánh mắt tỏ ý: "Võ công tu luyện tới cao thâm tầng thứ sau đó, có thể đạt tới hiệu quả này?"

	Bác Ngô nhắm mắt nghĩ ngợi chốc lát, nhẹ khẽ lắc đầu.

	Võ đạo, coi như đột phá quy nguyên cảnh, đạt tới trong truyền thuyết thánh cảnh, cũng nhiều lắm là chính là nước lửa bất xâm, thân thể cứng cáp. Muốn ảnh hưởng thiên tượng, làm ra mặt trăng, cái này các thủ đoạn, thật là chưa bao giờ nghe!

	"Chẳng lẽ hắn đột phá thánh cảnh?"

