Chương 166: May mắn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đây là, một tiếng rên đột ngột!

	Ngũ thải quang tráo, ở vạn quỷ gặm ăn dưới, rốt cục thì không chịu nổi, như khí cầu vậy phá.

	"Ha ha, ngươi chết chắc!"

	Áo khoác nam thúc giục vô số hài cốt không muốn sống đánh về phía Trương Hoa.

	Trương Hoa hai tay khinh động, dùng lực lượng của thân thể, làm hết sức ngăn trở hài cốt tấn công.

	Những hài cốt này, có không có cánh tay, có không có bắp đùi, có thậm chí chỉ còn lại đầu, não cốt ở giữa, một chút hồn lửa chớp động, dựa vào hàm trên hàm dưới giương ra khép lại, thúc giục tự thân tiến về trước, muốn từ Trương Hoa trên mình hung hăng gặm một khối thịt.

	Đối với loại này tàn binh, Trương Hoa dĩ nhiên là không để ý chút nào một cước đạp chi.

	Giẫm ở đầu lâu phía trên, nhất thời, đối phương liền chỉ còn lại trong đầu hồn khẩn cấp tránh!

	Loại này ăn lại không ăn được, động lại không nhúc nhích nổi tình huống, để cho đối phương hồn lửa tránh là lần mau! 1 phút mấy trăm lần trên dưới, sau đó liền khứu một tiếng, cùng quá tải ổ cứng như nhau, bị hỏng. . .

	"Ta chết, ngươi vậy cũng nhanh."

	Trương Hoa một bên ngăn cản, một bên nhín thời giờ nói.

	"Ngươi chết, bố còn sống thật tốt đâu!"

	Áo khoác nam cười lớn.

	Hắn cảm thấy, Trương Hoa đây là chuyện gấp dưới, nói mê sảng, còn muốn uy hiếp hắn. Hắn há là bị người hù lớn? Có thể bị loại trình độ này nếu cho uy hiếp?

	Nằm mơ!

	"Xem ra, ngươi thật là nhận mệnh. Ngàn năm đau khổ à, tối tăm không ánh mặt trời hành hạ, tấm tắc."

	Trương Hoa nói tiếp.

	"Ngươi lời này là ý gì?"

	Áo khoác nam trong lòng lộp bộp một chút, dâng lên một tia không ổn dự cảm, tựa hồ có cái gì đáng sợ chuyện sắp phát sinh.

	Đáng tiếc, giờ phút này phản ứng nhưng là chậm.

	Sau lưng hắn một cái bóng đen bỗng nhiên nổ lên, cối xay lớn bàn tay, giống như ở giữa vỗ một cái!

	Trùng trùng vỗ một cái, hãy cùng người đập con ruồi như nhau.

	Áo khoác nam không có con ruồi như vậy bén nhạy, không làm được gió thu không nhúc nhích con ve tiên tri, đầu chỉ kịp theo bản năng lệch một cái.

	Có thể bàn tay có chừng cối xay lớn, cái này nghiêng vừa có thể nghiêng đi nơi nào?

	Chỉ nghe đùng một tiếng, đầu liền cùng dưa hấu, ngay tức thì óc nổ tung!

	Bóng đen cũng không vì là gió y nam chết mà dừng lại, mà là tiếp tục quơ múa cối xay lớn bàn tay, một chưởng tiếp một chưởng đánh vào áo khoác nam trên thi thể.

	Huyết tương, xương bể văng khắp nơi, áo khoác nam thi thể cuối cùng thì trở thành một miếng nhỏ thịt nát!

	Không, nói chính xác, là thịt vụn nhào bùn đất hỗn hợp mà thành đất bùn!

	Cho tới giờ khắc này, bóng đen mới giận dử dừng tay, ngửa đầu gầm thét, đáng tiếc cổ họng khàn khàn căn bản nghe không gặp bất kỳ thanh âm, nhưng coi như không có tiếng, người ngoài cũng có thể nhận ra được bóng đen vậy trong lòng phẫn uất, kiềm chế, cùng với đại thù phải báo sau sảng khoái!

	"Hụ hụ hụ."

	Không có áo khoác nam điều khiển, mặt đất xương trắng nhất thời mất đi trụ, từng cái nằm sấp ngã xuống đất. Trương Hoa rốt cuộc có thể lấy hơi, đáng tiếc, cái này một thanh tĩnh lại, thân thể sắp treo nhưng là để cho người căn bản chịu đựng không đạt tới.

	Bóng đen chợt dừng lại gào thét, đỏ thắm hai tròng mắt chuyển hướng Trương Hoa.

	"Hụ hụ hụ."

	Trương Hoa lại không nhịn được ho khan hai tiếng, cũng là lạnh lùng nhìn chằm chằm bóng đen không nói lời nào.

	Dĩ nhiên, giờ phút này hắn muốn nói cũng không được, bởi vì là vừa nói, máu kia liền tuyệt bích phải đi bên ngoài bão tố!

	Hai người liền như vậy, không, nói chính xác là một người một xác liền như vậy đối mặt, trời đất trong chốc lát hoàn toàn an tĩnh lại. Gió ngừng, tiếng ve kêu cũng ở đây luyện thi ngút trời quỷ khí hạ biết rõ lựa chọn chớ lên tiếng.

	Trương Hoa nhờ ánh trăng, cẩn thận quan sát Đồng tướng quân, quan sát hắn rất nhỏ động tĩnh.

