Chương 236: Tin tức 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Chẳng lẽ ngươi không phải nhìn trên Net nhắn lại mới tới sao?"

	Cao gầy cô gái hỏi ngược lại.

	"Cái gì nhắn lại? Ta rất ít lên Net." Trương Hoa đúng sự thật trả lời.

	Lên Net cái gì, thật sự là một kiện nhàm chán chí cực chuyện. Nhất là nhàm chán soàn soạt điện thoại di động, rất dễ dàng soàn soạt trước soàn soạt trước hai tiếng liền đi qua, lại soàn soạt trước soàn soạt trước thì phải ăn cơm, sau đó lại buồn ngủ.

	Đặc biệt lãng phí thời gian.

	Nói sau, có cái này không trung, không bằng ở nơi này tổ quốc Sơn Hà đất đai đi chung quanh một chút, dù sao trên Net huyễn chuyện, cũng là ở sinh hoạt hàng ngày trong phát sinh.

	Thà đi xem nhạt nhẽo chữ viết, không bằng mình đích thân thể nghiệm một phen.

	"Vậy xin lỗi, là ta hiểu lầm." Cao gầy cô gái trả lời: "Ta còn lấy là ngươi là chúng ta khủng bố xã."

	"Cái gì khủng bố xã?"

	Trương Hoa rất có mắt sức lực địa truy hỏi trước. Đối phương là cô gái đẹp, không có sao và người đẹp tán gẫu một chút, vậy là có thể.

	Cao gầy cô gái quan sát một chút Trương Hoa, gặp hắn ánh mặt trời sáng sủa ấm áp, còn có chút rất nhiều đẹp trai, nói hộp rất mau mở ra.

	Nàng kêu Cao Hoan, là Tương Nam đại học sinh viên. Ngày thường bị nhiều người nam truy đuổi nâng, bất quá nàng không hề đối với những thứ này người đàn ông thúi cảm thấy hứng thú, mà là một lòng đưa vào mình yêu thích —— hiệp hội Khủng Bố.

	Đây là một cái ở trên mạng tự phát tạo thành đoàn đội nhỏ.

	Người bình thường chính giữa, tổng có vài người giới hạn trong cuộc sống kiềm chế, hoặc là thấy nhiều rồi điện ảnh gì, thích trêu ghẹo mãi trêu ghẹo mãi thần thần quỷ quỷ đồ. Bọn họ nhận là, trên đời là có quỷ quái, chỉ bất quá tin tức bị phía chính phủ phong tỏa, cho nên mới như vậy im tiếng biệt tích.

	Hiệp hội Khủng Bố tôn chỉ chính là, tìm trong cuộc sống chân chính khủng bố.

	Đối với điểm này, Trương Hoa thật chỉ có thể âm thầm chắc lưỡi hít hà.

	Cõi đời này thật đúng là rừng lớn con chim gì đều có, đám người này còn có thể sống được, thật không biết nói bọn họ vận khí tốt vẫn là vận khí kém.

	Tìm được chân chính khủng bố?

	Một đám người bình thường à, đến lúc đó thật gặp oán quỷ, thi vương loại, sợ rằng chạy cũng không chạy khỏi đi.

	Người tuổi trẻ, thích tim đập kích thích là có thể hiểu, nhưng cái này yêu thích quả thực gài bẫy điểm.

	"Chúng ta đã tiến hành qua nhiều lần tuyến dưới hoạt động, lần trước thành đoàn đi dò thăm một cái chết qua người một nhà nhà quỷ, kết quả ngủ một đêm, liền nghe gặp mấy tiếng mèo hoang lớn tiếng kêu."

	Cao Hoan rất có hứng thú giới thiệu: "Bất quá lần này bất đồng, lần này chúng ta hội trưởng đạt được nội bộ cảnh sát tin tức, nói là thành Phượng Hoàng bên trong có người chết tướng mạo quỷ dị, nơi cổ vết thương đáng sợ, chưa rõ bị cương thi cắn chết. Cho nên hội trưởng hiệu triệu mọi người chúng ta, cùng nhau tới thành Phượng Hoàng dò nghi."

	"Cương thi cắn chết?"

	Trương Hoa khóe miệng hơi nhổng lên, cũng không biết nói gì tốt lắm.

	Cương thi từ mang nồng nặc thi khí, bị nó cắn chết người, thi thể không xử lý tốt, bảy ngày sau đó, sẽ gặp xác chết vùng dậy, thành là cấp thấp nhất quỷ vật —— hành thi. Bất quá hiện đại chú trọng hỏa táng, ân, nếu như thiêu hủy kịp thời, hẳn là đổi sao hành thi.

	"Ngươi không tin?" Cao Hoan trợn mắt nhìn Trương Hoa, có chút mất hứng.

	"Ta tin, ta đương nhiên tin, ta chính là bởi vì là tin cho nên mới tới đây tìm đầu mối." Trương Hoa hàm hồ nói: "Không biết thi thể kia là ở đâu phát hiện? Thuận tiện, ta muốn đi xem xem."

	"Cái này. . ."

	Cao Hoan cau một cái đẹp mắt chân mày: "Hội trưởng ngược lại không có nói, bất quá nếu như ngươi có hứng thú, có thể cùng ta cùng đi xem xem, đến lúc đó mọi người hành động chung vậy an toàn chút."

