Chương 244: Lựa chọn 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Trương huynh đệ, chuyện này ngươi thật là suy nghĩ kỹ càng mới được."

	Hội trưởng Lưu Lãng che bắp đùi, nhịn đau lên tiếng giúp đỡ. Chân hắn bị thương, đối với đầu sỏ tự nhiên lòng trong lòng oán hận, không giết không đủ để bình lửa giận trong lòng.

	Chu Vũ thấy mọi người cũng lên tiếng giúp đỡ, rất là đắc ý ngẩng đầu lên: "Ngươi xem, mọi người cũng giúp đỡ ta! Cho nên ngươi vẫn là chà chà địa đem tên nầy cho làm thịt! Đầu xuôi đuôi lọt!"

	Âm thầm, Chu Vũ lại là căm ghét kêu to.

	Ngươi nha như thế có tiền còn như thế có bản lãnh, trước vì sao không ra tay? Vì sao không ở nơi này hoạt thi đoạn ta cánh tay trước ra tay!

	Bây giờ còn muốn để cho hoạt thi cung khai ngươi muốn tin tức!

	Nằm mơ đi đi!

	Chỉ cần ta Chu Vũ có một hơi thở, ngươi cũng đừng nghĩ được như ý!

	Hì hì, sau chuyện này ta nhất định phải đi bót cảnh sát tố cáo ngươi, tố cáo ngươi dung túng phạm tội!

	Nghĩ như vậy, Chu Vũ buông hoàn hảo tay phải, len lén đưa điện thoại di động mò ra, dự định ghi cái thực đấm!

	"Đại sư."

	Miêu tộc ông già nghe vậy, than thở một tiếng, cam chịu số phận cúi đầu xuống lại nữa lời nói. Nếu nói ra vậy không đường sống, hắn cần gì phải để cho cừu nhân tốt hơn.

	Còn như Trương Hoa dưới tình huống này, còn thả qua hắn có khả năng, hắn căn bản không nghĩ tới.

	Sống cái này nhiều năm, nhất là lập quốc trước vậy đoạn động kinh thời kỳ, hắn gặp quá nhiều quá nhiều như vậy pháp sư, vì giữ ở trước mặt mọi người vĩ đại công chính hình tượng, chẳng phân biệt được phải trái đúng sai liền trảm yêu trừ ma!

	"À!"

	Trương Hoa thở dài lắc đầu một cái, nhìn về Chu Vũ: "Có vài người làm sao liền không phân rõ tình huống đâu, làm sao chỉ thích tự tìm cái chết đâu ? Còn sống, không tốt sao?"

	"Ngươi, ngươi muốn làm gì?"

	Chu Vũ trong lòng kinh hãi, không ngừng run rẩy, trên mặt vẫn còn mạnh chống nói: "Cái này ban ngày ban mặt trời đất sáng trưng. . . Hụ hụ hụ, nhiều người nhìn như vậy đâu!"

	Trương Hoa quay đầu, bình tĩnh nhìn Lý Kiến và Lưu Lãng: "Các người thấy được cái gì?"

	"Ta. . ." Lý Kiến chính yếu nói, Diệp Tiểu Manh chợt kéo lại Lý Kiến: "Chúng ta cái gì đều không thấy được!"

	"Tiểu Manh!"

	Lý Kiến còn muốn nói gì nữa, có thể Diệp Tiểu Manh nhưng một tay bịt Lý Kiến miệng: "Chớ nói, liền làm vì ta!"

	Lưu Lãng không có trả lời, chẳng qua là thở dài nhắm mắt.

