Chương 167: Đi xa 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trương Hoa thương thế lúc này mới bước đầu ổn định lại.

	Nội thị kinh mạch sau đó, sắc mặt hắn nhất thời có chút khó khăn xem.

	"Kinh mạch hư hại 30%, thân xác bị thương nghiêm trọng, thực lực trăm không tích trữ một. Ô linh biệt thự. . . Phỏng đoán 1 hồi lâu là không trở về được."

	Đừng xem Cung Ngọc Phù và bác Ngô ngày thường khách khí, một hớp một cái Thiên Hoa chân nhân Thiên Hoa chân nhân kêu, giao phó chuyện của bọn họ, cũng là các loại lanh lẹ hoàn thành.

	Nhưng đó là thành lập ở Trương Hoa thực lực tuyệt đối đủ để nghiền ép đối phương dưới tình huống.

	Giống bây giờ, một khi bị thương, trọng thương, đối phương rất có thể thấy lợi quên nghĩa. . . Trương Hoa cũng không muốn đem tự thân an nguy thành lập ở người khác lương tri lên.

	Lương tri, ranh giới cuối cùng, cái này 2 loại đồ, là nhất không chịu nổi khảo nghiệm đồ.

	Tại tu chân giới, hắn gặp nhiều những đồ chơi này, vì thiên tài địa bảo, vì kéo dài tuổi thọ linh dược, các loại ranh giới cuối cùng hạn chót giữ vững bị đào hố chôn sạch sẽ.

	Coi như không nói tu chân giới, TQ trên lịch sử, vậy có rất nhiều ví dụ tương tự.

	Đại Tống khai quốc chi tổ Triệu Khuông Dẫn, có lẽ ban đầu cũng có ranh giới cuối cùng, cũng là muốn tinh trung đền nợ nước. Có thể từng bước một đi lên sau đó, người là sẽ thành.

	Nói sau, còn có câu cổ lời nói tốt, trời ban không đáng, phản thụ kỳ cữu.

	Cái này ông trời cũng cho lực ngươi cơ hội, ngươi không bắt được, đến lúc đó ngược lại sẽ bị trừng phạt. Giống như người đàn ông vạm vỡ trung thần Hoắc Quang chính là bực này điển phạm, nắm đại quyền, khuông đỡ Hán thất, kết quả hắn vừa chết, người nhà liền bị cả nhà sao chém!

	Dĩ nhiên, trở lên đơn thuần ác ý suy đoán, cũng không loại bỏ người ta người Cung gia đúng là có ranh giới cuối cùng, sẽ giữ hiệp nghị làm việc. Hoặc là xem ở Trương Hoa thật xa tương lai phân thượng, lần này vậy tiếp tục bán tốt.

	Bất quá vẫn là câu nói kia, ranh giới cuối cùng không chịu nổi khảo nghiệm!

	Người tu chân, mạng ta do ta không do trời, vận mệnh, phải nắm ở bên trong tay mình!

	"Cái này cùng thương thế, hơn nữa Trái Đất linh khí thiếu thốn, bằng vào tự thân lực tu bổ, ít nhất phải tĩnh tâm nghỉ ngơi một năm, thậm chí cần lâu hơn, mới có thể hoàn toàn tu bổ!"

	"Muốn nhanh chóng tu bổ, phải đạt được trăm năm trở lên lão dược, thậm chí ngàn năm linh dược mới có hy vọng."

	"Nên đi đâu đây?"

	Trương Hoa suy nghĩ.

	Trái Đất linh khí quá mức thiếu thốn, muốn tìm linh dược, độ khó không thua gì mò kim đáy biển. Mấu chốt nhất là, bây giờ người bị thương nặng, quá mức địa phương nguy hiểm không đi được, hơn nữa vậy linh dược cũng đều có linh thú bảo vệ, rất khó được tay.

	Đừng nói Trái Đất không linh thú, đối với linh khí cảm ứng, dã thú có thể so với loài người mạnh hơn nhiều lắm. Sẽ không tự chủ thân cận linh khí tụ tập đất, lâu ngày thì sẽ diễn biến thành linh thú.

	"Đây cũng là có chút nhớ nhung nhánh."

	Suy tư ước chừng 3 phút, Trương Hoa lúc này mới chợt linh quang vừa hiện, mò ra bởi vì chiến đấu kịch liệt đã bể bình điện thoại di động.

	"Chuyện bên ngoài bất quyết hỏi Google, chuyện bên trong bất quyết hỏi baidu, tại tu chân giới đợi lâu, có chút thói quen nhưng là còn tạm thời không vặn lộn lại."

	Trương Hoa mở điện thoại di động lên trăm độ, tùy ý tra một cái.

	Rất nhanh phong tỏa mục tiêu —— cống thuốc tây cũng!

	Dược Đô, tên Chương Thụ, từ xưa lấy thuốc nổi tiếng, không biết nhiều ít đến từ trời nam đất bắc dược liệu cửa hàng hội tụ nơi này. Thậm chí nói không khách khí, nơi này, có thể nói thuốc giá cả chập chờn ngọn nguồn.

	Ân, dĩ nhiên, những lời này, bây giờ vẫn phải là thêm cái hạn chế.

	Thuốc Đông y muốn giá chập chờn ngọn nguồn!

	"Đi ngay nơi này!"

	Trương Hoa không phải một cái do dự không quyết định người, thật sâu nhìn một cái thành tây phương hướng.

	Trương Triêu Dương trong cơ thể phệ tâm cổ không có áo khoác nam thúc giục, những ngày gần đây hẳn sẽ không điên như vậy cuồng. Hơn nữa có linh khí phong ấn ở, ba trong vòng bốn tháng chắc là có thể chống đỡ.

