Chương 232: Tương Tây 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lý gia nội viện chỗ sâu nhất.

	Trương Hoa ngồi xếp bằng, trước người để từ Lý gia tìm tòi giăng lưới tới tám viên linh dược, linh dược bị đặt ở đặc định phương vị, bên trong linh dược một cổ não tản ra, tạo thành một cổ mê ly sương trắng.

	"Tê!"

	Trương Hoa há miệng hút một cái, đem tất cả linh khí hút vào bên trong cơ thể, nhất thời trong cơ thể phát ra rào rào tiếng vang.

	Đây là máu đang kịch liệt dòng nước chảy phát ra thanh âm.

	Hoành luyện tông sư luyện tủy đổi máu, trong cơ thể tạp chất sẽ bị một chút xíu gạt bỏ. Như tiến thêm một bước, đạt tới võ đạo thánh cảnh, vậy thì càng liền không được, cả người cũng biết đổi trọng lượng sinh vậy, các hạng cơ năng đạt tới thân thể con người cực hạn.

	Rơi răng sống lại, tóc trắng biến thành đen!

	Năm mươi bảy phút đồng hồ sau, Trương Hoa chợt mở mắt ra, khe khẽ thở dài: "Lý gia linh dược quả thật thật nhiều, đáng tiếc vẫn là thiếu chút nữa, mới mở ra thứ năm linh mạch bể tan tành chân thực lợi hại. Chí ít còn cần nửa năm dựng dưỡng, mới khá khôi phục như lúc ban đầu. Bất quá bây giờ vậy coi là có trúc cơ trung kỳ tu vi, cộng thêm thân xác, đối mặt ngưng thể cảnh, cho dù không địch lại, trốn vẫn là có nắm bắt."

	"Nhưng muốn dùng linh lực đuổi phệ tâm cổ, vẫn còn là kém chút!"

	"Cũng không biết cha thân thể có thể chống đỡ bao lâu!"

	"Chân thực không được. . ."

	Trương Hoa suy nghĩ, mình là không phải muốn đi một chuyến Tương Tây.

	Cản thi phái tổ địa ngay tại Tương Tây, mình nếu có thể ở hắn tổ địa phát hiện luyện chế phệ tâm cổ bài thuốc bí truyền, có lẽ thì có hy vọng chữa khỏi Trương Triêu Dương.

	"Làm người người, hiếu đạo làm đầu, dù là chỉ có một chút hy vọng, vậy không nên buông tha."

	Cân nhắc chốc lát, Trương Hoa hạ quyết tâm.

	. . .

	Lý gia mật thất.

	Lý Uyên nằm ở trên giường, người bị thương nặng, còn nhúc nhích không thể.

	Có thể giờ phút này, hắn vẫn còn vùng vẫy tức giận Lý Vệ: "Lão tam! Ta sớm biết ngươi lòng muông dạ thú, đáng hận, đáng hận! Dẫn người giết lão tổ cũng được đi, hôm nay lại là muốn cắt đứt ta Lý gia cây! Đem tất cả linh dược đều giao cho Trương Hoa thằng nhóc kia! Ngươi, ngươi, ngươi. . ."

	Lý Uyên tức giận không nói ra lời.

	Hắn không thể không giận à.

	Tông sư, cơ hồ đạt tới thân thể con người cực hạn, có thể cuối cùng là không vượt qua cực hạn, nhiều nhất cũng chính là một trăm hai mươi năm tuổi thọ.

	Có, thậm chí bởi vì là tiếp liền đại chiến, khí huyết hao tổn, sáu mươi bảy mươi tuổi liền ôm hận mà chết.

	Lý gia công pháp giỏi về dưỡng sinh, lại có linh dược cung ứng. Cho nên Lý gia lão tổ mới có thể gần trăm tuổi, vẫn còn có mạnh mẽ chiến lực, bất quá dẫu sao hắn tuổi đã lớn, cho dù uống linh dược vậy kéo không được bao lâu, tuyệt đối không thể nào vượt qua cực hạn.

	Vì Lý gia có thể Trường Tồn, lâu dài dự định.

	Bên trong tộc linh dược đều là trước cung ứng cho hắn người gia chủ này!

	Hy vọng gia chủ có thể cố gắng đột phá tới tông sư, kéo dài Lý gia uy danh!

	Nhưng bây giờ, hết thảy các thứ này đều bị Lý Vệ làm hỏng! Không có linh dược, hắn làm sao đột phá?

	"Lão đại, ngươi trước nói qua, cười đến cuối cùng mới cười tốt nhất. Linh dược một chuyện, ta cũng không muốn, có thể Trương tông sư có lệnh, cần ta Lý gia toàn bộ linh dược. Không giao, cả nhà chết!"

	Lý Vệ sắc mặt rất bình thản.

	Chuyện này, hắn tự nhận không có làm sai ! Hắn đã hết sức chu toàn Lý gia và Trương Hoa quan hệ, nếu như ban đầu, lão đại có thể không cố chấp như vậy, mà là và Trương Hoa tốt dễ thương lượng.

	Trương Hoa vậy chưa đến nỗi một chút mặt mũi đều không muốn, tham lam nuốt vào toàn bộ linh dược.

	"Nhưng mà, nhưng mà. . ."

	Lý Uyên không cam lòng rống giận.

	Đạo lý như vậy, thật là để cho hắn tiếp nhận, vẫn không thể à.

	"Lão đại, đột phá tông sư cũng không phải chỉ có khổ tu một con đường. Sống chết bây giờ có thể kích thích tiềm lực thân thể con người, ngươi trước kia cũng dùng qua rất nhiều linh dược, hết bệnh sau đó, chỉ cần chịu đi chiến loạn đất đánh liều, đột phá tỷ lệ còn là rất cao!" Lý Vệ đề nghị.

	"Cao cái rắm!"

	Lý Uyên tức giận giận oán hận.

	Lý gia kim châm cửu độ sở trường dưỡng sinh, không tốt tranh đấu. Đang đột phá tới tông sư ngưng tụ chân khí tiền, hắn đi chiến loạn đất, gặp phải đồng đẳng cấp đối thủ, chỉ có chạy trốn con đường này.

	Chạy một lần, chạy mười lần sao?

	Vạn nhất không chạy thắng, chết làm thế nào?

	Nói sau Luyện thể đại sư cũng không giống như tông sư, có thể ngưng luyện cương khí, chống cự viên đạn. Dù là người bình thường, chỉ cần tay cầm đồ sắc bén, cũng là có thể giết chết đại sư.

	Chớ nói chi là, chiến loạn đất các loại ôn dịch hoành hành, còn có lòng đất mìn cái gì. Sơ ý một chút thì sẽ mất mạng!

	"Dù sao bây giờ liền tình huống này, ngươi tự xem làm đi."

	Lý Vệ vừa nói liền xoay người rời đi.

	Trải qua chuyện này, hắn là hoàn toàn không có biện pháp ở Lý gia đặt chân, lựa chọn duy nhất chính là ôm chặt Trương Hoa bắp đùi. Như ôm tốt, nói không chừng Trương Hoa còn có thể nhân tiện coi chừng một chút Lý gia, để cho Lý gia chưa đến nỗi quá thảm.

	"Ta Lý gia vốn là hành nghề y tế thế y dược thế gia, võ lực, chẳng qua là loạn thế bảo vệ tự thân cần thôi. Hôm nay TQ bên trong Thái Bình, ta Lý gia mọi người lại cùng quyền quý giao hảo, hơn nữa không có linh dược, cũng không đến nổi bị người luôn rễ trừ bỏ."

	Lý Vệ trong lòng cũng là có một khoản nợ.

	Bây giờ là Thái Bình thời kỳ, người ở liền tốt.

	Còn như những thứ khác, nhưng là không lo được quá nhiều.

	. . .

	Phiền thành Tạ gia.

	Từ gặp Trương Hoa một chiêu trong nháy mắt giết Lý gia lão tổ sau đó, Tạ lão đạo không dám dừng lại chút nào, cả đêm trốn về Tạ gia. Dĩ nhiên, hình tượng tự nhiên không phải quá tốt, cả người bừa bãi, tràn đầy dơ bẩn!

	Điểm này, nhưng là để cho hắn có chút không chịu nổi.

	Ngày thường, đừng xem hắn mặc rách rưới, có thể quần áo vẫn là rất sạch sẽ.

	Người tập võ, hoạt động số lượng nhiều, bây giờ lại là trung tuần tháng năm, động một chút là xuất mồ hôi, chuyên cần tắm là đặc biệt có cần phải.

	Tạ gia kém hơn Lý gia khí phái, bất quá viện tử vậy thật lớn, bên trong có một hồ nhỏ.

	Mỗi ngày gió đêm nhẹ phẩy lúc, với hồ bên trong vui chơi thỏa thích một phen, vậy coi là kiểu khác hưởng thụ.

	Đang Tạ lão đạo dự định nhảy xuống nước, một cái thanh âm lạnh lùng vang lên: "Ngươi lòng rối loạn."

	"Hả?"

	Tạ lão đạo thoáng chốc thanh tỉnh.

	Ông cụ, thiếu chút nữa đã quên rồi, bây giờ đã không phải là một người ở. Chú ba trở về. . .

	Nghĩ như vậy, Tạ lão đạo vội vàng thu thập xong quần áo, xoay người nói liền cái này: "Gặp qua chú ba."

	" Ừ."

	Tạ Phong từ nước ngoài trở lại, cả người lối ăn mặc nhưng cũng không tân triều, mà là nhất giản tiện Thanh Sơn đựng. Thanh Sơn đựng bởi vì Thanh Sơn tiên sinh mà nổi tiếng, phần lớn chiến loạn niên đại người, đều thích xuyên mặc đồ này.

	"Linh Nhi, ngươi gặp phải chuyện gì, lại như vậy hốt hoảng?" Tạ Phong dò hỏi.

	Linh Nhi là cám ơn lão đạo tên tắt. Tạ lão đạo tuy không tính là không chịu thua kém, nhưng hôm nay cũng là Luyện thể đại sư, theo lý chưa đến nỗi rối loạn tâm thần, cuống cuồng.

	Phải biết, người tập võ, trọng yếu nhất chính là bình tĩnh.

	Giống như Tạ lão đạo như vậy không có kết cấu, cùng người tranh đấu là phải bị thua thiệt!

	Đừng nói và đồng đẳng cấp võ giả tranh phong, coi như đánh thấp một cấp cái khác, cũng không thấy được có thể chắc thắng. Càng kéo dài, nói không chừng sẽ còn bị người lật bàn.

	Đây là đại kỵ!

	"Chú ba, chuyện là như vầy. . ."

	Tạ lão đạo tâm thần hơi đặt, đem Lý gia đại viện chuyện tỉ mỉ nói một lần.

