Chương 198: Tất cả tới 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Không có một chút chỗ tốt liền muốn sai biểu hắn dò để, nào có như thế dễ dàng.

	Hắn chẳng qua là tu hành hầu quyền, cũng không phải là thật Hầu Tử! Làm sao đi vào trước, sau đó chọc cả người rối reng, để cho người uổng công nhìn một tràng kịch hay —— trò khỉ!

	"Nếu các người đều không nguyện đi xuống, vậy ta liền đi trước một bước!"

	Phía chánh bắc, một cái đen thùi lùi tròn vo mập mạp từ đầu tường nhảy xuống, lấy cùng vóc người không tương xứng bén nhạy, nhanh chóng xông vào phòng trệt nhỏ.

	Giờ phút này, đêm không trăng gió lớn, phòng trệt nhỏ bên trong liền cây nến đều không điểm, đen nhánh một mảnh, đen dọa người.

	Tình huống bình thường, gặp đến chỗ này, người bình thường tuyệt đối là có xa lắm không lượn quanh bao xa, rất sợ dính vào điểm gì. Có thể bọn họ cái là cổ võ giả, người tài cao gan lớn, ngược lại không có những thứ này kiêng kỵ.

	Sở dĩ chần chờ, cũng bất quá là sợ có lệnh cầm đan phương, mất mạng lao ra khỏi vòng vây vòng, đổi linh dược, bị người ngoài lượm tiện nghi.

	"Ừ, đó là Chu Nguyên!"

	Mập mạp chạy tuy mau, có thể lão Mạc một con mắt liền đoán được đối phương thân phận.

	Chu Nguyên, tu hành là gia truyền Thôn Thiên phệ công, dựa vào thức ăn lấy được hàng loạt bên trong có thể, tiến hành tu hành. Bọn họ một nhà này đều có một rất rõ ràng ký hiệu, đó chính là mập, vượt mập công lực tích lũy càng thâm hậu.

	Hôm nay, cái này Chu Nguyên đã có người bình thường gấp hai trọng tải, đoán chừng đã tu thành nội kình đỉnh cấp.

	Hơn nữa một tiếng thịt béo hùng hậu lực phòng ngự, oán hận giống vậy hóa kính cũng không nói ở đây.

	"Chờ một hồi có thể phải cẩn thận, nhưng không thể để cho mập mạp chết bầm này lượm tiện nghi!" Lão Mạc rúc thân thể, ánh mắt nhìn chằm chằm phòng trệt nhỏ.

	Chu Nguyên tốc độ nhanh, phòng ngự cao, chỉ cần chống nổi đợt công kích thứ nhất, là được chui ra đám người xem tới đại cát! Đến lúc đó vậy hàng liền quá đáng!

