Chương 28: Tôn nghiêm 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Lúc xế chiều, Trương Hoa đến đại học Đông Hải.

	Giáo viên Mã Đức Dũng chân chính trên bục giảng thao thao bất tuyệt phun nước miếng.

	Khi thấy Trương Hoa âm thầm, ngay cả chào hỏi cũng không có đánh liền sau khi đi vào, chân mày không khỏi nhíu lại, trong mắt lóe lên một tia vẻ không vui.

	"Trương Hoa, cha mẹ ngươi không có dạy qua ngươi tôn sư trọng đạo đạo lý sao? Vào cửa ngay cả chào hỏi cũng không đánh một tiếng, thật làm cái này phòng học là chợ bán thức ăn, muốn vào liền vào?" Mã Đức Dũng nhìn Trương Hoa hình bóng uy nghiêm nói.

	Đối với Mã Đức Dũng mà nói, Trương Hoa tựa như không có nghe được một nửa, tiếp tục đi mình vị trí đi tới.

	"Trương Hoa, ngươi đứng lại cho ta!"

	Lần này, Mã Đức Dũng trên mặt rốt cuộc không nén giận được, nửa viên cây viết chì đi Trương Hoa đập tới, hét lớn. Bất quá kỹ thuật của hắn chưa ra hình dáng gì, cây viết chì cách Trương Hoa kém trăm lẻ tám ngàn dặm, kết quả xa xa một cái bạn học gái phát ra một tiếng thét chói tai.

	Trương Hoa dừng bước, chân mày hơi nhíu lại, nhưng nghĩ tới đây cuối cùng là trường học phòng học, liền thẳng trở lại mình trên chỗ ngồi, bắt đầu ở trong ngăn kéo lật tìm.

	Mã Đức Dũng ở trường học, là nổi danh cầm lông gà làm lệnh tiễn người, dẫu sao đại học không phải trường cấp 3, học nghiệp không phải như vậy trọng yếu, bình thường bọn học sinh không đi học, các thầy giáo nhiều nhất thỉnh thoảng nhắc nhở đôi câu mà thôi.

	Kiếp trước lúc này Trương Hoa chính là bởi vì làm cho này Mã Đức Dũng chuyện bé xé ra to, đưa đến hắn học phân bị trừ quá nhiều, liền bằng tốt nghiệp cũng không có bắt được, bị người nhà hung hãn mắng một trận.

	Ở trước trọng sinh, Trương Hoa đối với 1 bản bằng tốt nghiệp đại học, vẫn là rất xem trọng. Cho nên nói hắn trong lòng một chút oán khí cũng không có, đó là không thể nào.

	"A Hoa, ngươi nha đập trở nên trâu bò như vậy, chẳng những Vương Vũ cũng dám đánh, còn liền con ngựa mặt mũi cũng dám hạ!"

	Trương Hoa bên cạnh, một cái một mí mắt chàng trai ở bàn hạ giơ ngón tay cái nói. Chàng trai cùng Trương Hoa vậy, cũng người mặc hàng vỉa hè hàng.

	Bất quá hắn mắt ngâm sưng vù, tóc dầu mỡ cũng sắp dính đến trên da đầu.

	"Khá tốt."

	Trương Hoa hiếm thấy cười một tiếng, bởi vì là hắn biết trước mắt vị thanh niên này.

	Chàng trai cùng hắn cùng họ, kêu Trương Vân, là hắn kiếp trước số lượng không nhiều bạn một trong, bất quá cái này ngày ngày lên Net chơi game, sau khi tốt nghiệp, nghe nói quá cũng chưa ra hình dáng gì.

	Nghe nói Trương Vân tốt nghiệp sau khi về nhà, bị cha mẹ buộc đi coi mắt, lấy cùng trấn trên một người nữ sinh, nhưng sau đó vợ hắn lạc lối, Trương Vân mất hết ý chí dưới từ cầu cạn nhảy xuống.

	Khi đó Trương Hoa đã rời đi cái thành phố này, nếu không hắn cũng sẽ đích thân đến nhà hắn đi lễ truy điệu một phen.

	"Trương Vân, nhiều chú ý dưới mình hình tượng, sau này thì không nên đi Internet suốt đêm."

	Nhìn đã từng là bạn sống sờ sờ xuất hiện ở mình trước mắt, Trương Hoa trong lòng cũng là cảm khái muôn vàn.

	Đời trước Trương Vân cũng coi là cả đời thê thảm, Trương Hoa làm là bạn hắn, đời này, tự nhiên không muốn bi kịch đang phát sinh.

	"A hoa, ta cảm giác làm sao càng già càng xem không hiểu ngươi à? Ngươi nha chẳng lẽ đầu xảy ra vấn đề chứ ?"

	Trương Vân trong lòng kinh ngạc, mặt đầy không giải thích được nhìn Trương Hoa nói.

	Trương Hoa lắc đầu một cái, yên lặng không nói, sau đó nhíu mày, bởi vì là hắn thấy Mã Đức Dũng đang hướng bên này đi tới.

	"Trương Hoa, ngươi rốt cuộc là ý gì? Có hay không đem giáo viên coi ra gì? Nếu như ngươi không muốn đọc mà nói, ngày mai ta sẽ để cho phía trên làm cho ngươi lý thủ tục nghỉ học!"

	Mã Đức Dũng oành một tiếng vỗ vào Trương Hoa trên bàn, lớn tiếng mắng, hiển nhiên mới vừa rồi coi thường hắn cử động để cho hắn hỏa khí cũng lớn.

	"Ngu ngốc."

	Trương Hoa nhìn hắn cười lạnh một tiếng, liền chui đầu vào mình trong ngăn kéo lật tìm. Hắn nhớ ở trí nhớ của kiếp trước trong, viên kia màu trắng hạt châu liền đặt ở trong ngăn kéo.

