Chương 173: Lưỡi dài 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hô."

	Trong trẻo lạnh lùng gió đêm ung dung thổi lên.

	Tháng năm, đã nhập hạ, nếu như là ở những địa phương khác, có loại này có thể so với máy điều hòa không khí tự nhiên gió lạnh, Chu Liệt tuyệt đối sẽ cao hứng vỗ bàn tay.

	Mập mạp, nhất là lười mập mạp là sợ nhất nóng!

	Nhưng bây giờ, Chu Liệt thật bày tỏ bây giờ hư không rõ lắm gió!

	Nếu có thể ấm áp điểm là cực tốt, cái này gió lạnh thật thổi người rợn cả tóc gáy!

	"Hầu ca, Hầu ca." Chu Liệt lớn tiếng kêu, lại hướng Hầu Lượng nhích tới gần chút, cơ hồ là thân thể thiếp thân tử, cảm nhận được Hầu Lượng trên mình tản ra ôn hòa khí dương cương, trong lòng lo lắng bất an nhất thời tiêu tán rất nhiều.

	"Là phúc thì không phải là họa, là họa thì tránh không khỏi, sợ gì?" Hầu Lượng rất là xem thường chu mập mạp.

	Bọn họ nghề có thể là cảnh sát, làm sao có thể như thế nhát gan sợ chuyện? Nói sau, ở tiểu thuyết câu chuyện bên trong, cảnh sát thì chẳng khác nào cổ đại bộ khoái, cả người sát khí, thần quỷ khó khăn xâm nhập, có gì phải sợ.

	"Hầu ca nói đúng."

	Chu Liệt chê cười, thân thể nhưng lại cười híp mắt bên bên, lần nữa kéo gần nhất ném ném khoảng cách.

	"Ngươi nha. . ." Hầu Lượng lắc đầu một cái, đang nếu nói nữa chút gì, nhưng thấy phía trước 10m chỗ, đột nhiên một đạo bóng trắng thổi qua!

	"À à à à à. . ."

	Thê lương, giống như bị người to con khi dễ qua thiếu nữ vậy thét chói tai đâm rách bầu trời đêm, Chu Liệt ôm Hầu Lượng, liều mạng gào thét, tựa hồ chỉ có như vậy mới có thể chậm tách ra trong lòng sợ hãi.

	"Chớ kêu!"

	Hầu Lượng lạnh lùng mở ra Chu Liệt trói buộc.

	"Hầu ca, Hầu ca, ngươi xem đạo vậy bóng trắng, liền mới vừa phiêu đi qua cái đó, đồ chơi kia nên không phải là chính là. . ." Chu Liệt như cũ sợ hãi, chặt chẽ núp ở Hầu Lượng sau lưng. Tựa hồ như vậy, là có thể đem mình dài rộng thân thể giấu, để cho quỷ không phát hiện được.

	"Nói nhảm, ta lại không mù, làm sao có thể không phát hiện được?"

	Hầu Lượng liếc Chu Liệt, ngược lại vẫn coi là bình tĩnh.

	Quỷ, cái gì, cũng không đáng sợ, chỉ cần nó không sợ người, vậy cũng nhiều lắm là chính là tướng mạo xấu xí điểm, có cái gì ngạc nhiên.

	"Hô."

	Đây là, Chu Liệt cảm giác sau nơi cổ chợt lạnh, tựa hồ có người đang đối với hắn hóng gió.

	Bây giờ nghĩa địa lớn như vậy, liền hai người ở đây, không những người khác, không thể nào là người khác đùa dai, cho nên liền hai cái có thể, hoặc là ảo giác, hoặc là thật có vật gì ở hóng gió.

	"Ha ha ha."

	Chu Liệt răng không cầm được trên dưới run rẩy, vẫn còn không thể không nhắm mắt, híp mắt quay đầu.

	Không quay đầu lại không được à, vạn nhất đồ chơi kia trực tiếp nhào lên, tránh cũng không có chỗ trốn!

	Ba giây sau đó, Chu Liệt vô cùng gian nan quay đầu, đúng như dự đoán, phía sau là một cái bóng trắng!

	Đây là một cái da thịt vô cùng là trắng nõn cô gái, cả người trắng tinh lụa mỏng, đem lồi lõm thích thú vóc người sấn nhờ vô cùng là mê người. Điểm chính chỗ, như ẩn như hiện, để cho người không khỏi dâng lên tìm tòi kết quả dục vọng.

	Còn như mặt mũi, đó cũng là vô cùng là mê người, quyến rũ, cặp mắt nếu Thu nước, yêu kiều có ánh sáng, mũi quỳnh cao vút đứng thẳng, vô cùng là có hình.

	Đây là một cái có thể nói hoàn mỹ vưu vật!

	Nếu như không phải là địa điểm không đúng, nếu như không phải là nàng đầu lưỡi đỏ thắm dài đến một thước, Chu Liệt nhất định sẽ hóa thân sói đói dường như nhào tới.

	Đáng tiếc không có nếu như, Chu Liệt ồ một tiếng, ngay tức thì quất tới, mềm nhũn ngã nhào trên đất.

	Cô gái này phiêu thượng trước, từ Hầu Lượng phía sau U U hỏi: "Ta đẹp không?"

	"Nghiệt súc!"

