Chương 220: Hết cái hố 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thần Nông Giá, ở vào tỉnh Hồ Bắc tây bắc bộ, là dường như thuộc về bên trong tỉnh quản hạt lâm khu.

	Bởi vì rừng rậm nguyên thủy phong mạo, và tóc đỏ dã nhân nổi danh hậu thế, hấp dẫn không thiếu trời nam đất bắc du khách. Hàng năm, quang du lãm phí, là có thể cho địa phương mang đến mấy tỉ nhân dân tệ thu vào.

	Hắn vào núi vị trí, ở tương dương bên dưới Yến lâm huyện trấn Ô Sơn.

	Đường xá xa xôi, đường núi khó đi, khắp nơi đều là lồi lõm hố bùn hố đất, giống vậy xe là không vào được.

	Cái này không, trấn Ô Sơn bên ngoài ba mươi dặm chỗ, liền đậu một xếp gián đoạn màu đen xe thể thao!

	"Ha ha!"

	Xe suv bên trong, Trương Hoa thấy cái màn này, chỉ có thể báo chi lấy đồng tình mỉm cười. Ân, nhất định là đồng tình, hắn nhưng mà người trong tu hành, làm sao có thể sẽ cùng người bình thường so đo những thứ này đây.

	"Dừng lại, dừng lại!"

	Núi giữa lộ, hai hộ vệ áo đen đem đường ngăn trở.

	"Có chuyện?" Lý Vệ kiềm chế xuống đạp cần ga xung động.

	Trấn Ô Sơn với Lý gia, liền giống như Chương Trang với Chương gia, ở trấn Ô Sơn, Lý gia là xứng đáng không thẹn bá chủ. Đổi lại bình thường lúc, có người bình thường như vậy không biết sống chết cản đường, hắn tuyệt đối không ngại một cước đi xuống, để cho đối phương không biết sống chết!

	"Chúng ta là tập đoàn Bảo Năng, xe chết máy, bây giờ muốn trưng dụng ngươi xe này."

	Hộ vệ áo đen vừa nói, rất chuyện đương nhiên đi lên trước mở cửa xe.

	"Tập đoàn Bảo Năng, hì hì, coi là thật thật là lớn mặt mũi!" Lý Vệ cười lạnh, vận lên nội kình, cách cửa xe chấn động một cái.

	Hộ vệ áo đen nhất thời bị rung cái người hời hợt!

	Còn lại hộ vệ thấy vậy, vậy rối rít vây quanh trước, dự định dựa vào người đông thế mạnh cưỡng ép xuất chinh xe.

	"Các người đây là đang làm gì? Chúng ta tập đoàn Bảo Năng là liền giữa lúc mua bán xí nghiệp, cũng không phải là xe gì phỉ đường phách!" Tiết Nguyệt trách mắng, liền muốn tiến lên ngăn lại.

	"Em gái, ngươi yên tâm đi, Đại Hùng có đúng mực." Tiết Bàn nhưng là dửng dưng kéo Tiết Nguyệt.

	Loại chuyện nhỏ này, hắn làm nhiều! Lại không vi phạm, lớn chuyện rồi, tích cực cũng bất quá là nhỏ tranh chấp, bồi ít tiền chuyện. Tiền, hắn tiết đại thiếu quan tâm sao?

	"Anh, đây chính là ở Lý thần y cửa, vẫn là khiêm tốn một chút tốt!"

	Tiết Nguyệt ngược lại không phải là thật quan tâm người bình thường quyền lợi, chỉ bất quá bây giờ là khẩn yếu thời khắc, có thể khiêm tốn một chút vẫn là khiêm tốn một chút tốt, nếu không sơ ý một chút đắc tội Lý thần y người, làm trễ nãi chữa trị, vậy coi như gặp.

	"Nói cũng phải, vẫn là em gái ngươi suy tính chu toàn."

	Tiết Bàn suy nghĩ một chút, liền tiến lên, dự định và chủ xe thật tốt 'Thương lượng một chút' . Tranh thủ dùng tiền hòa bình giải quyết vấn đề!

	Có thể đi chưa được mấy bước, Tiết Bàn thấy Lý Vệ, chính là trước mắt sáng lên: "Ơ, chú hai này, chúng ta không ngờ ở nơi này gặp nhau, đây cũng là có duyên phận."

	"Hì hì."

	Lý Vệ cười một tiếng, lười phản ứng Tiết Bàn.

	Như tên nầy thật không biết điều, hắn không ngại nhân cơ hội cho đối phương một cái sâu sắc dạy bảo.

	"Chương tiểu thư, chúng ta lại gặp mặt." Tiết Bàn cũng sẽ không rằng, quay lại chính là ánh mắt nóng như lửa nhìn chằm chằm Chương Âm.

	Cái này dã ngoại hoang vu, bốn bề vắng lặng, hì hì hắc, thật là thiên thành chuyện tốt à.

	"Ta và ngươi không quen, mời đừng kêu thân mật như vậy nóng."

	Chương Âm lãnh đạm cự tuyệt, quả quyết vạch rõ giới hạn.

	"Nhiều gặp mấy lần không phải chín. Ngươi xem, ta đây không phải là lại gặp được sao!"

	Vừa nói, Tiết Bàn vừa nhìn về phía Trương Hoa: "Cái này người anh em, xem các người phương này hướng, chắc hẳn cũng là đi Lý gia đi, chúng ta xe hư, thuận tay giúp chút việc, mang ta anh em gái hai người một đoạn đường như thế nào? Yên tâm, đến nơi, nên có ý nghĩa không thiếu được ngươi!"

	"Mọi người đều là tìm thầy hỏi thuốc, được cái thuận lợi đi!"

	Tiết Bàn lời tuy là khẩn cầu, có thể giọng nhưng hơi có chút vênh mặt hất hàm sai khiến, không cho cự tuyệt mùi vị.

	"Ngươi nói đúng là có đạo lý!"

	Trương Hoa khẽ mỉm cười, Tiết Bàn lấy là Trương Hoa đã đáp ứng, đang muốn lên xe chen nhập chỗ phía sau dựa vào ở Chương Âm, liền lại nghe Trương Hoa nói gió một chuyển nói: "Có thể ta chính là không được cái này không tiện."

	Tiết Bàn động tác cứng đờ, thần sắc ngay tức thì lạnh xuống: "Cái này người anh em, ngươi được suy nghĩ kỹ! Đi ra khỏi nhà, cùng người thuận lợi cùng mấy phe liền!"

	"Lái xe."

	Trương Hoa lười phản ứng, nhàn nhạt phân phó một tiếng.

	"Ngươi!" Tiết Bàn tức giận, đang muốn lược lời độc ác.

	Lý Vệ nhưng căn bản không để ý tới, nhấn cần ga một cái, xe suv nhất thời liền lao ra ngoài.

	Tiết Bàn tay còn nắm xe đem, thân thể bị mang, dưới chân không vững, cuối cùng ngay tức thì té nhập hố bùn.

	"Thiếu gia!"

	Một bên hộ vệ áo đen vội vàng nhào qua, đỡ dậy Tiết Bàn.

	"Cmn! Đừng cho bố đụng phải, nếu không phi phế ngươi không thể!"

	Tiết Bàn cả người bừa bãi, hung tợn nhìn chằm chằm đi xa việt dã, quay lại lại phân phó nói: "Bảng số xe nhớ? Trở về tra cho ta kiểm tra so sánh phương lai lịch, bố phi giết chết hắn nha không thể!"

	"Yên tâm đi thiếu gia, nhất định làm được thỏa đáng." Đại Hùng lập tức trở về phục nói. Chuyện tương tự, hắn nhưng mà làm rất nhiều, tay rất quen thuộc!

	"Vậy thiếu gia, nên làm gì bây giờ?" Một bên hộ vệ áo đen hỏi.

	Cái này địa phương nhỏ, trước không thôn, sau không tiệm, ít có người tới. Bọn họ đợi nửa ngày, cũng mới Trương Hoa chiếc xe này. Tiếp tục chờ, nói không chừng trời tối, xe cũng chưa tới, đó là liền gặp.

	"Rau trộn!"

	Tiết Bàn hung ác trợn mắt nhìn cái này sa so một cái.

	Nếu không phải bọn họ không ngăn lại Trương Hoa xe, còn như làm cho như vậy bụi văng đầy người sao.

	"Đi thôi!"

	Tiết Bàn chào hỏi một tiếng Tiết Nguyệt, hướng Lý gia đi tới.

	Tuy là con nhà giàu, có thể chuyện nặng nhẹ thong thả và cấp bách vẫn có thể phân rõ. Đương kim khẩn yếu nhất chuyện chính là mời tới Lý thần y ra tay, cứu chữa bệnh nặng tiết phong. Nếu không, càng kéo dài, tiết phong bệnh qua đời, tập đoàn Bảo Năng nhất định sẽ hỗn loạn bất an, đến lúc đó một cái sơ sẩy, nói không thể liền cửa nát nhà tan!

