Chương 216: Thương hại 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Chương gia những người khác cũng là từng cái cúi đầu làm lên rụt đầu chim cút.

	Giờ khắc này, làm gì cũng là sai, nhưng không làm cũng là sai lầm!

	Lưu Toàn, lão Hà, lão Mạc ba người nín thở ngưng thần, gắt gao nhìn chăm chú vào Chương Nguyên, chỉ đợi Trương Hoa ra lệnh một tiếng, hoặc là một cái tỏ ý, liền có thể bắt được.

	Oa oa, giường trẻ sơ sinh trong Tiểu Hoa vẫn còn ở oa oa khóc lớn, có thể tiếng khóc này rơi vào Chương Nguyên lỗ tai, không khác nào bùa đòi mạng.

	Đợi đến tông sư tính nhẫn nại bị thúc giục hủy, Chương gia sắp bị diệt tới nơi.

	"Vị tiểu thư này, nhưng là xin lỗi." Chương Nguyên nghĩ ngợi hồi lâu, không biết làm sao chỉ đành phải hạ lệnh cưỡng ép san bằng trở ngại, cắn răng phân phó nói: "Đem người giá khai, miệng dán lại!"

	"Uhm!"

	Hộ vệ gặp có người phát lệnh, cũng không trì hoãn, lập tức bắt đầu hành động.

	Bọn họ đều là Chương gia những thứ này tích lũy nỗi năm cụ già, mới có thể ở Chương Trang nội viện làm việc, cho tới bây giờ đều là lấy Chương gia ra lệnh làm là thiên chức.

	"Các người buông ta ra! Các người không thể như vậy!"

	Mạnh Á Văn vùng vẫy, đáng tiếc, nàng bất quá một cô gái yếu ớt, làm sao có thể tránh thoát tướng cao to hộ vệ?

	Rất nhanh liền bị chiếc đến một bên, trơ mắt nhìn Tiểu Hoa miệng bị đóng chặt lên.

	"Súc sinh, các người đều là súc sinh, đứa bé như vậy cũng xuống tay được!" Mạnh Á Văn lớn tiếng chửi rủa trước.

	Chương Nguyên các người ngoan ngoãn, toàn làm không nghe được.

	Mạnh Á Văn nhưng mà tông sư người mang tới, nói không thể liền cùng tông sư có quan hệ thân mật, tự nhiên theo nàng nói thế nào. Có mấy cái không chịu nổi, thậm chí gật đầu hẳn là, đúng đúng đúng, tiểu thư mắng đúng, minh đoạn vật nhỏ, đứa nhỏ chính là súc sinh.

	"Buông ra, buông ta ra!" Mạnh Á Văn tiếp tục lực mạnh giãy giụa, có thể làm sao cũng không thoát thân được.

	"Chị Chân, chị Chân, ngươi giúp ta một tay, không thể để cho bọn họ như vậy đối với đứa bé à!"

	Mạnh Á Văn lựa chọn nhờ giúp đỡ.

	Tiếu Chân quả đấm nắm chặt, khó xử nhìn về phía Trương Hoa, trong chốc lát nhưng là không có mở miệng.

	Nàng tuy là tu hành giới người, có thể cũng nghe qua võ đạo giới chuyện cũ, Chương gia làm nơi là, bị diệt môn là đặc biệt bình thường. Đạo lý lên nói thông! Chỉ bất quá, thật ở hiện trường xem diệt người cả nhà, cũng là phát giác đối phương có chút đáng thương. Nhưng muốn mở miệng khuyên, tựa hồ lại không quá thích hợp.

	Nàng cũng không phải là Mạnh Á Văn cái đó Thánh Mẫu lòng, trước Chương gia phái người đem nàng trói, cũng ở trước mặt mọi người lăng ru chuyện, nàng có thể không quên.

	Chương gia đối với phụ nữ và trẻ con ra tay, cầm nàng hai người uy hiếp Trương Hoa, làm mùng một; bây giờ phong thủy quay vòng, vậy thì trách không thể Trương Hoa xuống tay tàn nhẫn, làm mười lăm.

	"Chị Chân, chị Chân!" Mạnh Á Văn chưa từ bỏ ý định hét lớn. Nàng cảm thấy ngày thường làm bạn quá mức rậm rạp Tiếu Chân sẽ không để cho nàng thất vọng.

	"Đủ rồi!"

	Trương Hoa đi lên trước, lạnh lùng nhìn Mạnh Á Văn.

	Kiếp trước tại tu chân giới bốn trăm năm, hắn cũng đã gặp qua giống như Mạnh Á Văn loại này Thánh Mẫu lòng cô gái nhỏ. Nói như thế nào đây, làm hơi yếu người, gặp phải tự nhiên sẽ cảm kích; có thể đến sau đó, trơ mắt nhìn nàng loại người này bởi vì tốt bụng thả qua, cuối cùng gặp bi thảm kết quả sau đó, hắn lòng cũng là lạnh xuống.

	Thế gian vạn sự luân hồi, đúng là có nguyên nhân quả ở đây, có thể rất lâu, nhân quả nhưng không thấy được là báo ở kiếp nầy.

	Sửa cầu bổ đường không hài cốt, giết người phóng hỏa đai vàng!

	Đời người hậu thế, nhất là người tu chân, rất lâu chính là một tràng tranh đoạt thi đấu, cùng người tranh, cùng thiên tranh!

	Cho không thể chút nào nương tay, người can trở ta đạo đồ, cứ giết!

	". . ."

	Mạnh Á Văn nhất thời há hốc mồm, không nói ra lời.

	"Tiểu thư, chủ thượng đây cũng là là các người tốt."

	Lão Hà con ngươi một chuyển, nhưng là biết điều tiến lên giải thích: "Như giờ phút này thả qua bọn họ, đợi hắn lớn lên, nhất định là muốn tới báo thù rửa hận. Chủ thượng thần công cái thế, tất nhiên không sợ trả thù! Có thể hai vị tiểu thư nhưng là bất đồng, đến lúc đó đối phương trả thù không được chủ thượng, nhất định sẽ đem chủ ý đánh tới hai vị trên mình."

	"Giống như ngày hôm nay loại chuyện này, không có ngàn ngày đề phòng cướp đạo lý, một ngày nào đó, bọn họ sẽ tìm được cơ hội lại trói hai vị, đến lúc đó kết quả như thế nào? Vẫn là hay không mới có thể có hôm nay vận khí như thế, thật khó liệu à!"

	Lão Hà tận tình khuyên lơn.

	"Nhưng mà. . ."

	Mạnh Á Văn giương môi anh đào, tạm thời bây giờ cuối cùng không biết như thế nào phản bác.

	Trong phim truyền hình tương tự tình tiết, nàng nhìn nhiều. Trước mắt vị này đứa bé tuy nhìn như mềm yếu, nhưng ai có thể bảo đảm nàng ngày sau thì như thế nào?

	Thế giới này, chỉ cần có thể ngoan hạ tâm, có thể đánh bạc hết thảy, muốn đi báo thù hay là làm lấy được!

	"Nhưng mà nàng còn nhỏ, vậy còn không có làm ra chuyện này, không thể bởi vì là một cái khả năng liền đem nàng giết à."

	Tiếu Chân thở dài, đứng ra nói.

	Nghĩ ngợi hồi lâu, nàng chân thực không có biện pháp trơ mắt nhìn một đứa bé sơ sinh ở trước mặt mình chết.

	"Hừ!"

	Đối với Mạnh Á Văn cái này phổ thông mềm lòng, Trương Hoa còn có thể hiểu, có thể Tiếu Chân là có tu vi, lại vẫn như vậy kiến thức nông cạn.

	Trương Hoa hừ lạnh một tiếng, nhìn chằm chằm nhàn nhạt nói: "Ngươi tiêu diệt quỷ vật, cũng là như vậy nói phải trái sao?"

	"Ta. . ."

	Tiếu Chân không lời chống đỡ.

	Từ trước, không, nói chính xác, cho đến ngày hôm nay, nàng đều là nghiêm ngặt thi hành tổ huấn, ninh giết lầm không buông tha.

	Dẫu sao, không phải tộc ta, kỳ tâm tất dị!

	Như đổi thành trước, nàng có lẽ còn có thể dùng, quỷ vật và người bất đồng, chúng hung tàn không có cảm tình cái này cái lý do để phản bác; có thể ngày hôm nay nàng và Mạnh Á Văn mặc dù có thể được cứu, toàn dựa vào Đồng tướng quân và lưỡi dài tiệm xuất thủ trợ giúp trì hoãn thời gian, nếu không hậu quả như thế nào. . . Quả thực khó liệu à!

	Hơn nữa, lưỡi dài tiệm sau khi chết, Đồng tướng quân vậy thống khổ không giúp kêu lên, đã sớm bề ngoài hết thảy, quỷ vật tuy tàn bạo cũng là có cảm tình!

	"Ta bỏ mặc, dù sao ngươi không thể giết nàng!"

	Mạnh Á Văn cắn cái miệng, chợt bộc phát, tránh thoát hộ vệ trói buộc, ngăn ở Trương Hoa trước mặt.

	"Bắt đầu không biết điều sao?"

	Trương Hoa nhàn nhạt nhìn Mạnh Á Văn, thần sắc rất bình tĩnh, tâm tình vậy rất bình tĩnh.

	Người phụ nữ vốn là cảm tính, muốn cùng các nàng nói phải trái, vậy thì thật là suy nghĩ nhiều.

	Hắn vậy không trông cậy vào có thể thuyết phục hai người, đồng ý diệt Chương gia cả nhà chuyện.

	Làm là người đàn ông, có một số việc nên làm, vậy thì đi làm đi, dù là trên lưng tiếng xấu vậy là có thể, tổng so ngày sau hối hận tới mạnh.

	Thà ta thua người trong thiên hạ, không dạy người trong thiên hạ thua ta.

	"Ngươi liền làm ta vô lý đi!"

	Mạnh Á Văn nghễnh đầu, cắn răng, không yếu thế chút nào phản nhìn chằm chằm Trương Hoa.

	Nàng ngày thường là mềm yếu, có thể làm người được có ranh giới cuối cùng.

	Mà đây, liền là ranh giới cuối cùng!

	"Văn Văn." Tiếu Chân nhìn Mạnh Á Văn, tâm tình cực kỳ phức tạp. Nàng thật không nghĩ tới thời khắc mấu chốt, Mạnh Á Văn lại biết làm ra cử động như vậy. So mình cái này người tu hành quả quyết nhiều!

	"Tránh ra!"

	Trương Hoa lạnh nhạt nói, trong mắt nhưng là nhiều một tia hỏa khí.

	Mạnh Á Văn có thể như vậy bình an vô sự đứng ở nơi này và hắn oán hận, là bởi vì trước kia lưỡi dài tiệm dùng tánh mạng trì hoãn thời gian làm được! Bây giờ, nàng cự tuyệt cừu nhân con gái và mình đối với, cái này không phụ lòng chết đi lưỡi dài tiệm sao?

	Tu chân bốn trăm năm, Trương Hoa làm người, trước sau như một chú trọng có cừu báo cừu, có oán báo oán!

	Lấy đức báo oán, vậy là người ngu mới làm chuyện, hắn Thiên Hoa chân nhân khinh thường làm!

	"Không để cho!"

	Mạnh Á Văn cũng không có vì vậy mà cúi đầu, ngược lại trong lòng dâng lên một cổ nồng nặc sứ mạng cảm.

	Hôm nay, nàng là đại biểu chánh nghĩa ở cứu vãn cái này nhỏ tánh mạng của trẻ nít.Chương 216: Thương hại 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Chương gia những người khác cũng là từng cái cúi đầu làm lên rụt đầu chim cút.

	Giờ khắc này, làm gì cũng là sai, nhưng không làm cũng là sai lầm!

	Lưu Toàn, lão Hà, lão Mạc ba người nín thở ngưng thần, gắt gao nhìn chăm chú vào Chương Nguyên, chỉ đợi Trương Hoa ra lệnh một tiếng, hoặc là một cái tỏ ý, liền có thể bắt được.

	Oa oa, giường trẻ sơ sinh trong Tiểu Hoa vẫn còn ở oa oa khóc lớn, có thể tiếng khóc này rơi vào Chương Nguyên lỗ tai, không khác nào bùa đòi mạng.

	Đợi đến tông sư tính nhẫn nại bị thúc giục hủy, Chương gia sắp bị diệt tới nơi.

	"Vị tiểu thư này, nhưng là xin lỗi." Chương Nguyên nghĩ ngợi hồi lâu, không biết làm sao chỉ đành phải hạ lệnh cưỡng ép san bằng trở ngại, cắn răng phân phó nói: "Đem người giá khai, miệng dán lại!"

	"Uhm!"

	Hộ vệ gặp có người phát lệnh, cũng không trì hoãn, lập tức bắt đầu hành động.

	Bọn họ đều là Chương gia những thứ này tích lũy nỗi năm cụ già, mới có thể ở Chương Trang nội viện làm việc, cho tới bây giờ đều là lấy Chương gia ra lệnh làm là thiên chức.

	"Các người buông ta ra! Các người không thể như vậy!"

	Mạnh Á Văn vùng vẫy, đáng tiếc, nàng bất quá một cô gái yếu ớt, làm sao có thể tránh thoát tướng cao to hộ vệ?

	Rất nhanh liền bị chiếc đến một bên, trơ mắt nhìn Tiểu Hoa miệng bị đóng chặt lên.

	"Súc sinh, các người đều là súc sinh, đứa bé như vậy cũng xuống tay được!" Mạnh Á Văn lớn tiếng chửi rủa trước.

	Chương Nguyên các người ngoan ngoãn, toàn làm không nghe được.

	Mạnh Á Văn nhưng mà tông sư người mang tới, nói không thể liền cùng tông sư có quan hệ thân mật, tự nhiên theo nàng nói thế nào. Có mấy cái không chịu nổi, thậm chí gật đầu hẳn là, đúng đúng đúng, tiểu thư mắng đúng, minh đoạn vật nhỏ, đứa nhỏ chính là súc sinh.

	"Buông ra, buông ta ra!" Mạnh Á Văn tiếp tục lực mạnh giãy giụa, có thể làm sao cũng không thoát thân được.

	"Chị Chân, chị Chân, ngươi giúp ta một tay, không thể để cho bọn họ như vậy đối với đứa bé à!"

	Mạnh Á Văn lựa chọn nhờ giúp đỡ.

	Tiếu Chân quả đấm nắm chặt, khó xử nhìn về phía Trương Hoa, trong chốc lát nhưng là không có mở miệng.

	Nàng tuy là tu hành giới người, có thể cũng nghe qua võ đạo giới chuyện cũ, Chương gia làm nơi là, bị diệt môn là đặc biệt bình thường. Đạo lý lên nói thông! Chỉ bất quá, thật ở hiện trường xem diệt người cả nhà, cũng là phát giác đối phương có chút đáng thương. Nhưng muốn mở miệng khuyên, tựa hồ lại không quá thích hợp.

	Nàng cũng không phải là Mạnh Á Văn cái đó Thánh Mẫu lòng, trước Chương gia phái người đem nàng trói, cũng ở trước mặt mọi người lăng ru chuyện, nàng có thể không quên.

	Chương gia đối với phụ nữ và trẻ con ra tay, cầm nàng hai người uy hiếp Trương Hoa, làm mùng một; bây giờ phong thủy quay vòng, vậy thì trách không thể Trương Hoa xuống tay tàn nhẫn, làm mười lăm.

	"Chị Chân, chị Chân!" Mạnh Á Văn chưa từ bỏ ý định hét lớn. Nàng cảm thấy ngày thường làm bạn quá mức rậm rạp Tiếu Chân sẽ không để cho nàng thất vọng.

	"Đủ rồi!"

	Trương Hoa đi lên trước, lạnh lùng nhìn Mạnh Á Văn.

	Kiếp trước tại tu chân giới bốn trăm năm, hắn cũng đã gặp qua giống như Mạnh Á Văn loại này Thánh Mẫu lòng cô gái nhỏ. Nói như thế nào đây, làm hơi yếu người, gặp phải tự nhiên sẽ cảm kích; có thể đến sau đó, trơ mắt nhìn nàng loại người này bởi vì tốt bụng thả qua, cuối cùng gặp bi thảm kết quả sau đó, hắn lòng cũng là lạnh xuống.

	Thế gian vạn sự luân hồi, đúng là có nguyên nhân quả ở đây, có thể rất lâu, nhân quả nhưng không thấy được là báo ở kiếp nầy.

	Sửa cầu bổ đường không hài cốt, giết người phóng hỏa đai vàng!

	Đời người hậu thế, nhất là người tu chân, rất lâu chính là một tràng tranh đoạt thi đấu, cùng người tranh, cùng thiên tranh!

	Cho không thể chút nào nương tay, người can trở ta đạo đồ, cứ giết!

	". . ."

	Mạnh Á Văn nhất thời há hốc mồm, không nói ra lời.

	"Tiểu thư, chủ thượng đây cũng là là các người tốt."

	Lão Hà con ngươi một chuyển, nhưng là biết điều tiến lên giải thích: "Như giờ phút này thả qua bọn họ, đợi hắn lớn lên, nhất định là muốn tới báo thù rửa hận. Chủ thượng thần công cái thế, tất nhiên không sợ trả thù! Có thể hai vị tiểu thư nhưng là bất đồng, đến lúc đó đối phương trả thù không được chủ thượng, nhất định sẽ đem chủ ý đánh tới hai vị trên mình."

	"Giống như ngày hôm nay loại chuyện này, không có ngàn ngày đề phòng cướp đạo lý, một ngày nào đó, bọn họ sẽ tìm được cơ hội lại trói hai vị, đến lúc đó kết quả như thế nào? Vẫn là hay không mới có thể có hôm nay vận khí như thế, thật khó liệu à!"

	Lão Hà tận tình khuyên lơn.

	"Nhưng mà. . ."

	Mạnh Á Văn giương môi anh đào, tạm thời bây giờ cuối cùng không biết như thế nào phản bác.

	Trong phim truyền hình tương tự tình tiết, nàng nhìn nhiều. Trước mắt vị này đứa bé tuy nhìn như mềm yếu, nhưng ai có thể bảo đảm nàng ngày sau thì như thế nào?

	Thế giới này, chỉ cần có thể ngoan hạ tâm, có thể đánh bạc hết thảy, muốn đi báo thù hay là làm lấy được!

	"Nhưng mà nàng còn nhỏ, vậy còn không có làm ra chuyện này, không thể bởi vì là một cái khả năng liền đem nàng giết à."

	Tiếu Chân thở dài, đứng ra nói.

	Nghĩ ngợi hồi lâu, nàng chân thực không có biện pháp trơ mắt nhìn một đứa bé sơ sinh ở trước mặt mình chết.

	"Hừ!"

