Chương 37: Leo so 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Huyện Đông Lâm trấn Thu Minh, Tạ gia nhà cũ trong.

	Toàn bộ đại trạch viện, cũng trang điểm dáng vẻ vui mừng, người giúp việc cửa đang bận nhiều việc đi xuyên.

	"Trương Hoa, ngươi làm sao mới đến? Cô cũng nhắc tới ngươi hồi lâu!"

	Trương Hoa vừa đi vào nhà không bao lâu, ăn mặc cắt khéo léo áo đầm Tạ Lâm liền đi tới, không vui nói.

	"Trên đường kẹt xe."

	Trương Hoa thản nhiên nói.

	"Còn nữa, đã qua Thiên cô cô không phải để cho ngươi xuyên khá một chút sao? Ngươi làm sao liền mặc như vậy, đây chính là làm ăn lớn, ngươi nói ngươi người lớn như thế, lại không thể dài điểm tâm sao?"

	Tạ Lâm quan sát Trương Hoa một phen sau đó, lại mở miệng nói.

	"Ta mặc như thế nào, cùng ngươi có quan hệ sao? Ngươi là cha ta vẫn là mẹ ta?" Trương Hoa hỏi ngược lại.

	"Ngươi. . ."

	Tạ Lâm bị sặc trên mặt một hồi đỏ lên, thật lâu không nói ra lời.

	Một đường không lời, Trương Hoa đi theo Tạ Lâm sau lưng, vào nội đường trong đại sảnh.

	Phòng khách cao nhất vị trí, đang ngồi ngay thẳng một vị tóc hoa râm ông già, ông già đầy mặt râu bạc, ăn mặc màu vàng trường bào, tướng mạo uy nghiêm, thật là Trương Hoa ông ngoại.

	"Trương Hoa, ngươi cái loại đó gia đình, còn có mặt mũi tới Tạ gia?"

	Vừa đi vào phòng khách sau đó, một cái ăn mặc màu trắng đồ dạo phố, mười tám mười chín tuổi chàng trai liền đi tới, mặt đầy hài hước nói.

	Hắn kêu Trần Phàm, là Trương Hoa anh họ, mặc dù gia đình hắn muốn so với Trương Hoa tốt hơn không thiếu, nhưng vẫn là nhập không thể Tạ gia ánh mắt của mọi người.

	Cho nên Trần Phàm ở Tạ gia, cũng nhận không ít giễu cợt, hắn không có can đảm đi oán hận những cái kia anh họ chị họ(ngoại), cũng chỉ có thể tới Trương Hoa nơi này tìm điểm cảm giác tồn tại.

	"Hề hề."

	Trương Hoa cười không nói, đối với mình cái này anh họ bệnh trạng tâm cảnh, hắn lý cũng lười để ý.

	Lúc này, Trương Hoa thấy cha mình Trương Triêu Dương đang phòng khách một xó xỉnh, liền đi tới. Bất quá Trương Triêu Dương trên mặt nhưng là có chút gấp rút ý, dẫu sao hắn là một dân quê, mặc dù cũng học qua đại học, nhưng cùng những thứ này đại gia tộc hoàn cảnh hoàn toàn xa lạ, cũng thuộc về bình thường.

	"Hừ! Một cái quá nghèo còn dài tánh khí?" Nhìn Trương Hoa rời đi hình bóng, Trần Phàm trong mắt lộ ra một tia âm ngoan vẻ, trước kia mình giễu cợt hắn lúc này hắn đều là im lặng tiếp nhận.

	Bây giờ, lại lộ ra một bộ đối với hắn không thèm để ý chút nào diễn cảm, cái này làm cho hắn tâm tình đặc biệt khó chịu, giống như là một mỗi ngày bị ngươi khi dễ phải ngoan ngoãn người, không để cho ngươi khi dễ giống vậy cảm giác.

	"Cha."

	Trương Hoa đi tới Trương Triêu Dương bên người, mở miệng kêu lên.

	"Hoa tử, ngươi tới à." Trương Triêu Dương nhìn một chút bốn phía sau đó, đem Trương Hoa kéo đến bên người nhỏ giọng nói: "Ngươi xem người khác đều là đưa các loại mấy ngàn thậm chí hơn mười ngàn lễ vật, ta liền mang theo điểm quê quán đặc sản quê nhà tới, có thể hay không quá mất mặt điểm à?"

	Nghe được lời của cha mình, Trương Hoa trong lòng không nhịn được nói câu thật có trước thấy rõ ràng, kiếp trước coi mình Trương Triêu Dương cầm ra lễ vật lúc này thật đúng là bị cái này Tạ gia những người khác hung hãn cười nhạo một trận, mặt mũi không ánh sáng.

	"Cha, ngươi đem đồ vật cho ta, chờ một chút ta đi đưa đi."

	Trương Hoa biết cha mình mặc dù không có gì lớn bản lãnh, nhưng lại sĩ diện hảo, sở dĩ như vậy nói.

