Chương 152: Bạo gầy 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Ta tới!"

	Lâm Tuyết Nhi một cái kéo ra chỗ tài xế ngồi cửa.

	Hiện ra kỹ thuật thời điểm đến!

	"Ông ông ông!"

	Ở Lâm Tuyết Nhi dưới thao túng, phổ thông xe Bentley sedan gắng gượng chạy ra xe thể thao mới có tốc độ.

	Một đường hai trăm cây số tốc độ giờ, cũng không biết xông nhiều ít đèn đỏ!

	May mà nàng kỹ thuật là thật không tệ, không xảy ra tai nạn xe cộ. Dĩ nhiên, cũng phải khen một câu, cái này xe Bentley thật đúng là vật có giá trị. Nếu không giống vậy động cơ sớm không chịu nổi bị hỏng.

	Bệnh viện thành phố ba sáu lẻ hai.

	Bệnh viện rất chen, trên đường khắp nơi đều là người, vậy tình huống, căn bản không mau nổi. Có thể ngày hôm nay, bọn họ chỉ cảm giác hoa mắt một cái , tựa hồ có bóng người nhảy qua, có thể một cái chớp mắt muốn nhìn rõ, liền lại cũng không thấy được người.

	"Cha!"

	Trương Hoa chợt xông vào.

	Lúc này, Trương Triêu Dương mặt tái nhợt nằm ở trên giường bệnh, cũng không biết chuyện gì xảy ra. Vốn là một cái thân thể cường tráng hán tử, giờ phút này cuối cùng và hút ma túy quỷ như nhau, hốc mắt bên trong lõm, cả người bạo gầy không thịt.

	"Mẹ, tại sao không sớm một chút cho ta gọi điện thoại!" Trương Hoa không nhịn được oán trách một câu.

	Trương Triêu Dương bộ dáng này, rõ ràng không phải trong thời gian ngắn vấn đề, hơn nữa một chút xíu biến thành dáng vẻ như vậy!

	Bây giờ Trương Triêu Dương rõ ràng đã máu tươi biên độ lớn hao tổn, hơi thở yếu ớt.

	Người, trọng yếu nhất chính là nguyên khí trong cơ thể. Chỉ cần nguyên khí đủ, bệnh gì đều có thể ở tự thân cường đại sức khôi phục hạ, từ từ thay đổi xong. Có thể nguyên khí hao tổn quá lớn, vậy thì thật nói một câu xoay chuyển trời đất hết cách!

	Giống như lão đầu, sống đến hơn một trăm tuổi, nhìn không bệnh không có ở, nhưng chính là nguyên khí chưa đủ, chân đạp một cái, người đi ngay.

	"Làm sao cùng ngươi mẹ nói chuyện đâu ? Dì út còn không phải là lo lắng ngươi học nghiệp, không đành lòng quấy rầy ngươi."

	Tạ Lâm hai tay khoanh tay, ở một bên lạnh lùng nói.

	"Việc học quan trọng vẫn là cha mạng nặng? Điểm này cũng không phân rõ sao?"

	Trương Hoa cũng là lạnh lùng hừ một cái!

	Người đời trước thường đem con em tiền đồ xem địa vị so với cái gì đều trọng yếu, có thể cõi đời này, mạng mới là mấu chốt nhất, mất mạng, lại có tiền đồ thì như thế nào?

	Con muốn nuôi mà cha không có ở đây!

	Bực này bi kịch, xảy ra không biết bao nhiêu lần!

	"Mẹ ngươi đây là vì ngươi khỏe! Ngươi lấy là nàng một người theo bảo vệ dượng rất dễ dàng sao?" Tạ Lâm vậy tiếp tục lạnh lùng trả lời.

	"Lần tới đừng như vậy!"

	Trương Hoa cũng không trì hoãn, một cái chở ở Trương Triêu Dương tay, bắt đầu chẩn đoán.

	Mẹ Trương dù sao cũng là mẹ hắn, nói hai câu cũng đã ngày đầu, còn có thể lại phải làm gì đây? Nói sau, hắn tính tình vốn là lạnh, không thích nói chuyện.

