Chương 75: Thụ pháp  
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bên trong phòng đàn hương yếu ớt.

	Trời đất bàn thờ trước, màu vàng trên bồ đoàn, hai người đối lập nhau ngồi.

	"Đạo tu chân, là đánh vỡ vô căn cứ dòm ta chân thật quá trình. Đường tu chân thuận mà làm người, nghịch mà làm tiên, có thể nói, tu chân bản thân chính là một cái nghịch thiên mà đi sự việc."

	Trương Hoa nhàn nhạt giải thích: "Hiểu Phong, nếu ngươi quyết tâm bước lên tu chân đường, vậy thì nhất định phải dũng mãnh tinh tiến! Có trảm phá hết thảy trói buộc hùng tâm."

	"Cho nên mới vừa ta kêu ngươi, ngươi là nghe, nhưng chính là đang khảo nghiệm ta, có dám hay không đẩy cửa? Đúng không?"

	Vương Hiểu Phong cũng không phải người ngu, rất nhanh liền đoán được chân tướng.

	" Đúng."

	Trương Hoa gật đầu một cái, vung tay phải lên, một đạo linh lực bắn về phía Vương Hiểu Phong.

	Vương Hiểu Phong không có né tránh, hắn biết bạn tốt chắc chắn sẽ không hại hắn. Bất quá chợt hắn liền chau mày, linh lực vào cơ thể, giống như vạn kiến leo, cả người tê dại chua ngứa, khó chịu không nói ra được cùng thống khổ.

	"Hả!"

	Vương Hiểu Phong cắn chặt hàm răng, môi da chỗ đều ở đây chảy ra ngoài máu tươi. Có thể hắn vẫn là đang nhẫn nhịn, để cho mình tận lực không lên tiếng.

	Hắn biết, cái này nhất định lại là Trương Hoa bày khảo nghiệm.

	Tu chân khó khăn, nếu như liền điểm thống khổ này cũng không nhịn được, lại làm sao có thể có thành tựu, thành là người trên người!

	Nhẫn nại, phải nhịn!

	Không thể nhịn được nữa, vẫn phải là nhẫn nại!

	" Không sai."

	Năm phút sau, Trương Hoa nhàn nhạt khen một tiếng.

	Bạn tốt tính tình này, so với lúc trước mình cũng không yếu, chỉ cần có thể kiên trì tu hành, nhất định sẽ có thành tựu.

	"Hiểu Phong, nghe cho kỹ, ta đây có ba môn công pháp có thể truyền cho ngươi, có ưu liệt, ngươi chọn một loại." Trương Hoa như cũ phong khinh vân đạm. Ân, nói nhảm, bây giờ chịu khổ cũng không phải là hắn, dĩ nhiên một mặt làm ra vẻ ung dung hả.

	Vương Hiểu Phong chặt chẽ cắn răng, từ trong kẻ răng gạt bỏ năm chữ: "Ngươi nói, ta nghe!"

	"Tu chân một xem tâm, hai luận tài nguyên. Trên trái đất linh khí mỏng manh, bình thường tu hành, phỏng đoán ngươi cả đời không đột phá nổi trúc cơ cảnh."

	"Ừ, ở nơi này, thuận tiện giúp ngươi thông dụng một chút tu chân cơ bản thông thường. Cảnh giới phân 10 tầng: Trúc cơ, ngưng thể, đoán hồn, linh phách, kim đan, kết anh, khai quang, phân tâm, hóa hư, phi thăng. Trúc cơ kỳ, mở ra khí hải, linh lực ngưng hình, là tu chân mấu chốt nhất trụ cột nhất một bước."

	"Nếu tu vi đạt tới trúc cơ hậu kỳ, tạo thành linh lực bình phong che chở, liền súng pháo không thể tổn thương, đoán chừng trên Trái Đất hẳn coi như là vô địch. Nếu ngươi muốn an an ổn ổn trên Trái Đất hô phong hoán vũ, điểm này tu vi ngược lại cũng đủ."

	"Nếu ngươi muốn theo đuổi cảnh giới cao hơn, ví dụ như ngưng thể, thì nhất định phải kiếm đi thiên phong!"

	"Linh khí, nói trắng ra liền cũng chỉ là một loại dễ dàng nhất đại chúng hóa lợi dụng năng lượng. Trên trái đất mặc dù thiếu linh khí, có thể những thứ khác dị chủng năng lượng nhưng là không thiếu. Ví dụ như, sát khí, âm khí, tử khí. . ."

	Nói cái này, Trương Hoa ngừng một chút.

	Dường như mình trước kia cũng lâm vào sai lầm! Huyền huyền kinh tuy tốt, có thể trên trái đất linh lực thiếu thốn, thật nếu muốn ở tu chân trên đường đi xa chút, có lẽ tu hành Huyết thần kinh các loại sẽ tốt hơn.

	Đồ sát phải một triệu, phương là hùng trong hùng!

	Lấy tiến vào nói , tu thành huyết anh, là được ở trong tinh không dịch chuyển, đến lúc đó trở lại tu chân giới lại phế trừ công pháp, trọng tu huyền huyền kinh cũng tới kịp.

	Bất quá ý niệm này cũng chỉ là chớp mắt rồi biến mất, ngay sau đó liền bị Trương Hoa dùng cường đại tâm niệm lực dập tắt!

	Tu chân, tu chính là chân, chân ngã.

	Trương Hoa vốn cũng không phải là cái gì người thích giết chóc, tại tu chân giới ngang dọc, cũng là người lịch sự không phạm ta ta không phạm người, cho tới bây giờ không đi tổn thương người vô tội.

	Nếu vì tăng lên cảnh giới, vi phạm bản tâm, đó là chuyện lần công nửa, rất dễ dàng bị bên ngoài ma xâm lược, tẩu hỏa nhập ma. Mặc dù có phân thần cảnh giới ở đây, trước ba cảnh giới không uổng lo âu chuyện này, có thể cuối cùng là khó mà lâu dài, chưa đủ lấy!

	"A Hoa?"

	Gặp Trương Hoa không nói lời nào, Vương Hiểu Phong không nhịn được lên tiếng thúc giục. Hắn bây giờ mỗi một phút mỗi một giây đều ở đây chịu đựng cực lớn thống khổ, độ giây như năm! Có thể sớm một chút nào giây giải thoát cũng đều tốt.

	Trương Hoa lấy lại tinh thần, tiếp tục nói: "Ta là ngươi chọn ba môn công pháp, bộ đầu tiên tên là 《 Tử Vi thánh điển 》, thu nạp Chu thiên tinh thần lực, ngưng tụ độc thuộc về mình mạng tinh, công thành ngày, thân hóa Tử Vi, dẫn quần tinh, bày Chu thiên tinh thần đại trận, có Già Thiên tránh khả năng!"

	"Bộ thứ hai, tên là 《 thái âm chân kinh 》, thu nạp ánh trăng, tu được tiên thiên thái âm thân thể, công thành ngày, cùng đạo cùng sống."

	"Bộ thứ ba, tên là 《 đại nhật bảo điển 》, thu nạp tinh hoa mặt trời, tu được mặt trời thật thể, công thành lúc đó, thân hóa mặt trời chiếu tám phương!"

	Như vậy uy lực, Vương Hiểu Phong nghe tâm thần trì đi, còn coi là có từng tia lý trí ở đây, nhịn đau nói: "Vậy bọn nó có cái gì ưu khuyết điểm?"

	"Coi như bình tĩnh."

	Trương Hoa âm thầm gật đầu. Ở trên đường tu chân, cần thiết bình tĩnh và lý trí cũng vô cùng trọng yếu, nếu có thể nhận định tình hình mới có thể đi xa hơn.

	"《 Tử Vi thánh điển 》 tu hành sơ kỳ, cần trước hút lấy lúc mặt trời mới mọc mây tía trúc cơ, đây là hạng nhất thời gian mài luyện, trên trái đất không có tinh thạch tăng nhanh ngươi tu hành, cho nên tình huống bình thường ngươi chỉ có thể từng bước một đi. Ước chừng một cái giáp, cũng chính là sáu mươi năm, ngươi cũng có thể hoàn thành trúc cơ, tiến vào ngưng thể kỳ."

	"Dĩ nhiên, nếu cứng rắn phải gia tốc, cũng không phải không có cách nào, ngươi có thể đi thu nạp nhân đạo mây tía, cái gì là nhân đạo mây tía đâu ? Ngươi hẳn biết thời xưa hoàng đế được gọi làm Tử Vi hạ phàm, lời này thật ra thì không giả! Lên làm hoàng đế, là được ngưng tụ nhân đạo khí vận, mây tía thêm thân!"

	"Xã hội bây giờ mặc dù không có hoàng đế, nhưng chỉ cần có một nhóm trung thành cảnh cảnh thủ hạ, lại chiếm cứ một phương lãnh thổ quốc gia, cũng có thể tụ lại khí vận, tăng tốc độ tu hành."

	"《 thái âm chân kinh 》 cần dùng thuần âm lực nhập môn, ngươi là chàng trai, nếu có thể thu nạp một trăm vị nữ tử thuần âm lực, cũng có thể trúc cơ thành công. Đến lúc đó, lại âm dương điều hòa, với núi tuyết đỉnh bế quan nửa giáp, làm có thể ngưng thể."

	"Còn như 《 đại nhật bảo điển 》, hụ hụ hụ, công pháp này còn có một cái tên khác 《 Quỳ hoa bảo điển 》, thu nạp tới dương lực, cần nam thuần dương giúp ngươi tu hành. Hơn nữa bản thân ngươi là nam, trong cơ thể cũng có thuần dương khí, ta phỏng đoán nhiều nhất sáu năm, ngươi là được ngưng thể."

	"Ngươi từ chọn đi."

	Trương Hoa vừa nói, liền nhắm mắt tiếp tục tĩnh tu huyền huyền kinh, tránh cho quấy nhiễu bạn tốt lựa chọn.

	"Chọn cái nào?"

	Vương Hiểu Phong cắn răng, chèn ép vốn cũng không nhiều não lực nhanh chóng suy tính.

	Cái này ba bộ công pháp, nhanh nhất, không thể nghi ngờ là 《 đại nhật bảo điển 》, có thể nó cần nam thuần dương tương trợ, Trương Hoa lời mặc dù uyển chuyển, nhưng Vương Hiểu Phong cũng không phải chưa có xem qua 'Lưu Bị ' thuần nam. Tự nhiên biết, cái này đặc biệt chính là để cho người làm 'Gậy khuấy cứt' . Cái đầu tiên loại bỏ!

	《 thái âm chân kinh 》 tuy tốt, là âm dương điều hòa, có thể sau đó nhưng phải núi tuyết bế quan ba mươi năm, cái này thời gian lại dài điểm. Nói sau, một mặt khổ tu có ý gì!

	Dĩ nhiên, trọng yếu nhất chính là Vương Hiểu Phong không nhận là mình có thể dựa vào thực lực đạt được một trăm vị nữ tử thuần âm lực.

	Xã hội hiện đại, không có tiền liền vợ cũng không cưới được, chớ nói chi là gì đó con gái.Chương 75: Thụ pháp  
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Bên trong phòng đàn hương yếu ớt.

	Trời đất bàn thờ trước, màu vàng trên bồ đoàn, hai người đối lập nhau ngồi.

	"Đạo tu chân, là đánh vỡ vô căn cứ dòm ta chân thật quá trình. Đường tu chân thuận mà làm người, nghịch mà làm tiên, có thể nói, tu chân bản thân chính là một cái nghịch thiên mà đi sự việc."

	Trương Hoa nhàn nhạt giải thích: "Hiểu Phong, nếu ngươi quyết tâm bước lên tu chân đường, vậy thì nhất định phải dũng mãnh tinh tiến! Có trảm phá hết thảy trói buộc hùng tâm."

	"Cho nên mới vừa ta kêu ngươi, ngươi là nghe, nhưng chính là đang khảo nghiệm ta, có dám hay không đẩy cửa? Đúng không?"

	Vương Hiểu Phong cũng không phải người ngu, rất nhanh liền đoán được chân tướng.

	" Đúng."

	Trương Hoa gật đầu một cái, vung tay phải lên, một đạo linh lực bắn về phía Vương Hiểu Phong.

	Vương Hiểu Phong không có né tránh, hắn biết bạn tốt chắc chắn sẽ không hại hắn. Bất quá chợt hắn liền chau mày, linh lực vào cơ thể, giống như vạn kiến leo, cả người tê dại chua ngứa, khó chịu không nói ra được cùng thống khổ.

	"Hả!"

	Vương Hiểu Phong cắn chặt hàm răng, môi da chỗ đều ở đây chảy ra ngoài máu tươi. Có thể hắn vẫn là đang nhẫn nhịn, để cho mình tận lực không lên tiếng.

	Hắn biết, cái này nhất định lại là Trương Hoa bày khảo nghiệm.

	Tu chân khó khăn, nếu như liền điểm thống khổ này cũng không nhịn được, lại làm sao có thể có thành tựu, thành là người trên người!

	Nhẫn nại, phải nhịn!

	Không thể nhịn được nữa, vẫn phải là nhẫn nại!

	" Không sai."

