Chương 128: Đi mau 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đông Hải Thành nam biệt thự,

	Lâm lão gia tử ngồi một mình ở phòng khách, lặng lẽ nhìn chằm chằm ly trà, thật lâu không nói.

	Hắn năm nay đã bảy mươi tuổi, theo lý, Cổ Hi người đã trải qua mưa gió, cái gì tình cảnh không gặp qua? Không có chuyện gì không gặp qua. Có thể những ngày qua cuộc sống thay đổi nhanh chóng tới quá nhanh, sắp đến hắn cũng phản ứng không đạt tới, vậy không chịu nhận có thể.

	Đầu tiên là cháu gái Lâm Tuyết Nhi không biết từ đâu tìm một họ Trương tiểu tử, thay thế Lâm gia số người tham gia thi đấu, đoạt được thứ nhất. Lâm gia đạt được chiến lợi phẩm 1 phần 3 xử trí quyền!

	Ba quyển bí tịch chọn hai, cao nhất thần công 《 bát quái bí truyền 》, nối thẳng hóa kính 《 khai thiên thủ 》 cùng 《 hận thiên quyền 》, cái này ba quyển bí tịch, tùy tiện tới vậy, Lâm gia chân chính thì có lập đời chi bản, có đi ra thành phố Đông Hải cái này địa phương nhỏ tư cách. Nếu là có hậu nhân có thể dựa vào bí tịch này đột phá tới hóa kính, vậy Lâm gia liền có thể tấn thăng là Trừ Châu gia tộc cao cấp.

	Nhưng mà, còn không đợi Lâm lão gia tử hoàn toàn mở ra YY, liền truyền tới Bạch Ngọc Thang đột phá hóa kính, tiện tay tan biến Trừ Châu gia tộc cao cấp Hoa gia, thu phục Ngọc Liễu sơn trang, tiến tới ý muốn hàng phục toàn bộ Trừ Châu tất cả lớn gia tộc nhỏ tin tức.

	Nếu chỉ là như vậy, cũng được đi, chẳng qua cúi đầu cam chịu số phận.

	Có thể thế sự khó liệu à, Lâm Tuyết Nhi mời tới cái đó Trương Hoa, lại chính là sát hại Bạch Ngọc Đường Bạch công tử hung thủ.

	Nhận được tin tức này, hắn tốt treo không một hơi tại chỗ quất tới.

	Họa diệt môn tới vậy!

	Cùng Lâm Tuyết Nhi suy đoán Bạch gia có thể sẽ đối với Lâm gia hạ sát thủ bất đồng, Lâm lão gia tử năm dày dạn kinh nghiệm, đã sớm nhìn thấu Bạch gia kế hoạch, Lâm gia không ra ngoài dự liệu tuyệt đối là phải bị làm gà giết!

	"Quy nguyên cảnh võ giả em trai ruột bị giết, cho dù là Đổng gia sợ rằng cũng không giữ được Trương Hoa, Trương Hoa vừa chết, Lâm gia nhất định sẽ bị thuận tay tiêu diệt."

	Lâm lão gia tử thở dài, cảm giác sâu sắc không có sức.

	Coi như hắn có thể thấy rõ cục diện thì như thế nào?

	Thực lực nhỏ yếu, liền đầu hàng cơ hội cũng không có, căn bản không biện pháp phá cuộc ra!

	"Ken két!"

	Cửa mở ra, con trai Lâm Hằng vội vàng chạy vào, lo lắng nói: "Cha! Những ngày qua Trừ Châu khác thành phố có vài người muốn đối với chúng ta Lâm Thị tập đoàn bất lợi à. Công ty cổ phiếu rớt giá sàn 15%, đất xây dựng làm ăn cũng bị các loại kiểm tra. Chúng ta có phải hay không đắc tội người nào?"

	"Ổn định điểm."

	Lâm lão gia tử đâm đâm cây nạng, miễn cưỡng duy trì da mặt lên bình tĩnh.

	Đây là muốn động thủ, toàn diệt phong sát à. Trước đem Lâm Thị tập đoàn làm phá sản, đến lúc đó Lâm gia không có trong xã hội sức ảnh hưởng, lại tới người ở giữa bốc hơi, cũng chỉ không người để ý tới.

	"Cha, ta đặt không được. Ngươi biết mấy ngày nay tập đoàn hao tổn nhiều ít sao? Chí ít 300 triệu à! Tiếp tục như vậy nữa, đợi không được tuần sau, tập đoàn phải vỡ nợ!"

