Chương 207: Không có sao 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Hu hu."

	Cô gái quần áo trắng nức nở đứng lên, phiêu tới phòng trệt nhỏ trước bưng, hung tợn nhìn chằm chằm Chương Tuyền.

	Giờ phút này, nó một đầu tóc đen không gió tự động, ngất trời cuốn lên, đôi mắt đỏ thắm mà lạnh như băng, ba thước dài đầu lưỡi lại là như rắn tính vậy rút ra tới rút đi, thỉnh thoảng rơi vào nóc phòng trên lan can, lại là thoáng chốc đem xi măng gạch đá rút ra nghiền, coi là thật cực kỳ kinh khủng!

	"Ha ha, tự tìm cái chết!"

	Chương Tuyền giận quát một tiếng, lại là một chưởng vỗ hướng cô gái quần áo trắng.

	Tông sư không thể làm nhục!

	Còn như cô gái quần áo trắng là bực nào tồn tại, kinh khủng bực nào, hắn cũng không để ở trong lòng. Đến tông sư, nhất định là tín niệm vô cùng là kiên định hạng người, tin chắc võ đạo của mình, tin chắc mình mạnh nhất!

	Nhận ngươi muôn vàn quỷ bí, mọi thứ pháp thuật, ta từ một chưởng phá chi.

	Một chưởng đánh ra, mênh mông lam quang như mũi tên bắn về phía cô gái quần áo trắng.

	Cô gái quần áo trắng né tránh không đạt tới, trúng ngay ngực, kêu thảm một tiếng, toàn bộ thân thể lại trở nên hư ảo không thiếu.

	"Điều này sao có thể!" Tiếu Chân không dám tin tưởng mình ánh mắt.

	Người sáng suốt cũng có thể nhìn ra cái này cô gái quần áo trắng gặp bị thương nặng, nhưng đây chính là trong truyền thuyết tiệm à, sức người không cách nào phá hủy tổn thương tiệm à! Bây giờ, cuối cùng tùy tiện liền bị dày xéo.

	Điều này sao có thể!

	Cái này không tu hành!

	Cổ võ thật cứ như vậy đáng sợ?

	"Còn chưa có chết?"

	Chương Tuyền kinh nghi một tiếng, tiện tay lại bổ sung một chưởng.

	Đầy trời lam quang rơi xuống, một tiếng nổ vang lớn, bụi đất bay tán loạn, cô gái quần áo trắng ngay tức thì không thấy tung tích.

	"Vật kia đã không còn, bây giờ thằng nhóc ngươi suy tính như thế nào?"

	Chương Tuyền đứng chắp tay, lạnh lùng nhìn chằm chằm Trương Hoa.

	Mặc dù bởi vì là địa thế quan hệ, giờ phút này hắn là ở ngẩng mặt Trương Hoa, nhưng chẳng biết tại sao chính là cho người một loại hắn ở mắt nhìn xuống Trương Hoa cảm giác.

	Coi Trương Hoa như con kiến hôi, theo chân đạp diệt chi con kiến hôi.

	"Ha ha."

	Giờ khắc này, Trương Hoa đột ngột khẽ nở nụ cười.

	"Ngươi cười cái gì? Nhưng mà đã hiểu rõ, dự định là ta Chương gia dốc sức?" Chương Tuyền hỏi ngược lại, còn có một điểm cuối cùng tính nhẫn nại.

	Trương Hoa chậm rãi đứng dậy, trên cao nhìn xuống, mắt nhìn xuống Chương Tuyền, nhàn nhạt nói: "Ngươi tới trễ."

	"Lão phu tới trễ? Ngươi đây là ý gì?"

	Chương Tuyền có chút không hiểu. Chẳng lẽ trong đoạn thời gian này, Trương Hoa đã đầu phục người khác, tìm liền mới núi dựa, tự nhận có thể không cần sợ hắn Chương gia!

	Như quả thật như vậy, hắn cũng không lận sét đánh thủ đoạn, để cho Trương Hoa rõ ràng, cái gì gọi là tông sư không thể làm nhục!

	Trương Hoa không để ý đến Chương Tuyền, ngửa đầu vọng hướng bầu trời, "Đêm không trăng gió lớn đêm giết người!"

	"Thằng nhóc , ngươi đây là tự tìm cái chết!"

	Chương Tuyền không thể kiềm được.

	Làm là một đại tông sư, hắn tự nhận đã quá cho Trương Hoa mặt. Không nghĩ tới tiểu tử này còn dám ở phía trên làm ra vẻ, thật là chán sống!

	Người tuổi trẻ hiện đại à, chính là thiếu dạy dỗ, đối với thế hệ trước ít đi lòng kính sợ.

	Hôm nay, nhất định phải cho hắn một cái báo ứng!

	"À, tên nầy, thỏa thỏa chết chắc à!" Lão Mạc lắc đầu một cái, không muốn nhìn tiếp nữa.

	Liên tục đại chiến, trước hết thảy kịch liệt tranh đấu, quay đầu lại bất quá là một lần nữa sấn thác xuất tông sư mạnh mẽ, chuyện hôm nay chắc hẳn lúc này tấm màn rơi xuống.

