Chương 19: Mua thuốc 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	"Xem ra, muốn trúc cơ thành công, còn phải tìm một nơi linh khí sung túc đất mới được."

	Trương Hoa lắc đầu một cái, đem trên đất ngọc thạch khối vụn, toàn bộ đều nặng mới thu vào.

	Hắn trước đã phỏng đoán đạo trên đất linh khí mỏng manh, nhưng cũng không nghĩ tới có thể mỏng manh đến trình độ này, liền lớn tụ linh trận đều phát huy không được tác dụng ứng hữu.

	Linh khí sung túc đất, không cần nghĩ cũng biết, phần lớn thuộc về núi non trùng điệp trong, hơn nữa địa phương như vậy, đại đa số đều là có thể gặp không thể cầu.

	Nghĩ đến đây, Trương Hoa lòng không khỏi có chút phiền não. Nếu như tại tu chân giới, một cái nho nhỏ trúc cơ, nơi nào có như vậy phiền toái, liền trận pháp cũng không cần bố trí là có thể tùy tùy tiện tiện chọc thủng.

	Hơn nữa Trương Hoa còn phát hiện một cái vấn đề trí mạng, đột phá đến trúc cơ cũng bởi vì linh khí mỏng manh duyên cớ, cũng trở nên như vậy khó khăn, nếu như đến ngưng thể, đoán hồn, linh phách những thứ này cảnh giới, muốn tiến thêm một bước, sợ rằng còn khó hơn lên trời.

	'Chân thực không được, vậy cũng chỉ có thể dùng thuốc tắm.'

	Trương Hoa lắc đầu thở dài nói.

	Thuốc tắm, tại tu chân giới trong vô cùng lưu hành, là cho những cái kia không muốn tiêu phí hàng loạt thời gian tích lũy linh khí người, nhanh chóng tăng lên thực lực không hai pháp môn.

	Nhưng thuốc tắm, cuối cùng thuộc về bàng môn tả đạo, rút ra miêu giúp dài, vậy lâu dài sử dụng loại phương pháp này người tu luyện, trên căn bản đều sẽ có căn cơ bất ổn, đạo tâm không thuần bệnh chung.

	Phần lớn dừng bước kim đan dưới, rất khó có tiến thêm.

	Bất quá đối với Trương Hoa mà nói, những khuyết điểm này hắn đều có thể coi thường. Bởi vì là hắn sống lại làm trước, đã tu luyện đến phân tâm cảnh, đạo tâm không yên vấn đề đối với hắn mà nói, căn bản cũng không có thể phát sinh.

	Nói đơn giản, chỉ cần có thể cho hắn đầy đủ linh khí, hắn thậm chí có chắc chắn ở mấy năm thời gian liền khôi phục lại như trước tu vi.

	Nhưng phải đến phân tâm cảnh giới cần linh khí, coi như đem cái này toàn bộ Trái Đất luyện hóa, cũng xa xa không đủ.

	"Hy vọng, sẽ không để cho ta quá thất vọng đi."

	Trương Hoa trong lòng suy nghĩ, liền lững thững ra phòng trọ, chuẩn bị đến tiệm thuốc đi xem xem, có không có thể thích hợp mình phối trí thuốc tắm dược liệu.

	Ở Trương Hoa trong trí nhớ, thuốc Đông y trải hắn ngược lại là biết phụ cận đây có một nhà.

	Trước khi sống lại, Trương Hoa từng giúp mình Tam cữu Tạ Đức Nguyên bắt qua một lần thuốc Đông y. Nghĩ đến Tạ Đức Nguyên, Trương Hoa thần sắc không khỏi đông lại một cái, vậy đoạn trí nhớ tựa hồ không hề tốt đẹp.

