Chương 60: Cố nhân 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Nghe xong bác Ngô cụ thể miêu tả.

	Cung Ngọc Phù trong lòng, nhưng là càng thêm nghi ngờ.

	Đây rốt cuộc, là muốn kinh khủng dường nào kỳ ngộ, mới có thể làm cho một người ở ngắn trong thời gian ngắn biến thành một cái quy nguyên cảnh cường giả, chỉ là suy nghĩ một chút, đều cảm thấy là không thể nào sự tình phát sinh.

	'Hoặc là, là trước hắn cố ý ẩn núp đâu ? Nếu quả thật là như vậy, vậy người này tâm tính, liền chân thực quá kinh khủng, có như thế bản lãnh lợi hại, lại có thể ẩn nhẫn nhiều năm như vậy.'

	Suy nghĩ hồi lâu, Cung Ngọc Phù cũng không có thể nghĩ ra cái nguyên do, dẫu sao nàng nằm mộng cũng không nghĩ tới, Trương Hoa lại là sống lại trở về.

	"Tiểu thư kia, ta muốn không muốn thông báo trong tộc cao thủ, để cho bọn họ tới Đông Hải?"

	Bác Ngô trong mắt lóe lên một tia âm trầm, nhà họ Cung có thể ở Bắc Kinh như vậy chó sói Hổ đất đặt chân, không có một chút lòng dạ ác độc sao được.

	Trương Hoa thân thủ mặc dù khủng bố, nhưng bác Ngô tự nhận là bọn họ nhà họ Cung những cái kia lão yêu quái, có thể ung dung bắt hắn lại, người bên ngoài có lẽ không biết, nhưng bác Ngô ở nhà họ Cung nán lại nhiều năm như vậy, nhưng là biết nhà họ Cung vị kia bế quan hơn mấy năm Nhị gia, sợ là 90% đều đã đột phá quy nguyên cảnh, đạt tới cảnh giới trong truyền thuyết.

	Chỉ cần có thể đem Trương Hoa bắt lại, bất kể là hắn kỳ ngộ, lại hoặc là là những thứ khác, cũng thuộc về bọn họ nhà họ Cung.

	Cung Ngọc Phù nghe được bác Ngô nói, đôi mi thanh tú túc chặt hơn.

	"Bác Ngô, ngươi cảm thấy, trên cái thế giới này, có bao nhiêu xác suất, có thể để cho một cái mười tám tuổi chàng trai là có thể tu luyện tới quy nguyên cảnh?" Cung Ngọc Phù lạnh lùng nói.

	Bác Ngô sững sốt chốc lát, hỏi dò: "Chẳng lẽ tiểu thư là hoài nghi, hắn có người sau lưng? Chẳng qua là chúng ta không có năng lực tra được?"

	Nghĩ đến đây, sắc mặt hắn trở nên dị thường khó khăn xem, trong lòng sợ.

	Hắn trước chỉ muốn đến Trương Hoa là quy nguyên cảnh, nhưng đem Trương Hoa tuổi tác chỉ có mười tám tuổi chuyện này cho bỏ quên. Liền liền bọn họ nhà họ Cung, đem hết toàn lực cũng không có năng lực đào tạo một cái ba mươi tuổi dưới quy nguyên cảnh võ giả, chớ đừng nói chi là mười tám tuổi.

