Chương 101: Quỳ xuống 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tựa như nàng thật bị Trương Hoa đánh vậy.

	Bạch Ngọc Đường trong con ngươi sạch bóng chớp mắt, vẫy tay ngắt lời nói: "Chuyện này ta trong lòng hiểu rõ, ắt phải nói nữa."

	" Ừ."

	Hoắc Linh ôn nhu đáp ứng, rất là khôn khéo.

	"Yên tâm, bổn công tử sẽ không để cho người phụ nữ mình thua thiệt."

	Bạch Ngọc Đường cười trấn an một tiếng.

	Muốn thu phục Trừ Châu võ đạo giới trẻ tuổi đồng lứa, trừ phải dùng tuyệt đối võ lực áp chế, thủ đoạn cũng là không thể thiếu được, phải ân uy cũng thi!

	Trương Hoa, chính là một cái tán tu, lại dám cự tuyệt hắn mời chào.

	Nếu không cho hắn một cái dạy bảo, Bạch gia mặt mũi đi kia thả. Nhân tiện, cũng có thể giết gà dọa khỉ, để cho nó hắn nhiệt huyết người tuổi trẻ hơi bình tĩnh một chút.

	"Tạ ơn công tử." Hoắc Linh nhu tình như nước nhìn Bạch Ngọc Đường, cả người giống như cùng mì sợi vậy xụi lơ ở giường.

	"Người mình không cần cám ơn."

	Bạch Ngọc Đường vừa nói, cúi người xuống, đối với Hoắc Linh giở thủ đoạn.

	"Nhẹ một chút."

	Hoắc Linh cũng không có phản kháng, chẳng qua là kiều hừ một tiếng.

	Bạch gia nhưng mà Trừ Châu võ đạo giới thứ nhất to lớn chân, thất thân với Bạch Ngọc Đường, tuyệt đối không thua thiệt!

	. . .

	Tảng sáng.

	Ánh sáng nhạt sơ lộ.

	Trương Hoa cùng Vương Hiểu Phong thật sớm thức dậy, leo lên núi, đón mặt trời hút lấy mây tía.

	Đợi đến tu hành sau khi hoàn thành, vốn định ở trên núi chờ đợi bắt đầu tranh tài. Đây là, dưới núi nhưng truyền tới một hồi hò hét ầm ỉ thanh âm, cũng không biết đã xảy ra chuyện gì.

	"A Hoa, đi xem xem sao?" Vương Hiểu Phong hỏi thăm. Tâm tính của hắn còn không coi là kiên định, mà tham gia náo nhiệt cùng bát quái lại là người Hoa bản năng, giờ phút này hắn cảm giác trong lòng có con mèo nhỏ ở nhẹ gãi vậy, không đi xem xem cũng không thoải mái.

	Trương Hoa đang dự định cự tuyệt, chợt phải thần sắc biến đổi, nhưng là một bước ba trượng, bay vọt xuống núi.

	"Đợi một chút ta à!"

	Vương Hiểu Phong vội vàng kêu to, co cẳng đuổi theo.

	"Kỳ tích à, thật là có chuyện này, ta còn tưởng rằng là truyền thuyết đây."

	"Không thua thiệt không thua thiệt, cái này nằm coi là không uổng công."

	"Con trâu này thật đặc biệt là bò nổ à."

