 Trần Phong về nhà, khi tiến vào phòng cho thuê một khắc này, hắn mới xem như chân chính nhẹ nhàng thở ra.

	Rốt cục an toàn!

        Hắn căn bản không nghĩ tới, nguyên bản một lần phổ thông ủy thác nhiệm vụ, cuối cùng phát triển đến loại tình trạng này, cửu tử nhất sinh, kém chút liền về không được. Long Dược, hiệu trưởng, Vương Dao, tất cả mọi người thực lực đều ở xa Trần Phong phía trên, từng bước nguy cơ, một cái sơ sẩy liền có thể vẫn lạc!

	"Hay là thực lực quá yếu."

	Trần Phong xiết chặt nắm đấm.

	Mạnh lên!

	Nhất định phải mạnh lên!

	Ở thời đại này, chỉ có trở thành cường giả mới có thể chân chính đặt chân!

	Bất quá, phong hiểm càng lớn, lợi ích càng cao, Trần Phong thu hoạch lần này cũng có chút phong phú.

	Đầu tiên, nhất làm cho hắn kích động chính là, hải long tinh huyết tới tay. Có thể làm cho tuổi đã cao hiệu trưởng đều không cần mặt mũi đi tranh đoạt, có thể thấy được vật kia tất nhiên giá trị liên thành. Chỉ cần chờ danh tiếng tới về sau, lặng lẽ đem hải long tinh huyết tìm trở về, chính là thu hoạch lớn nhất!

	Tiếp theo, gen tìm kiếm năng lực, biên độ lớn tăng lên.

	Bởi vì duy trì bảo trì Dimensional trạng thái, phá giải độ khó cao cấm chế, tăng thêm Từ Phi cung cấp lượng lớn tinh thần khôi phục thí tề, bây giờ Trần Phong gen tìm kiếm tốc độ, so trước đó nhanh hơn gấp đôi không thôi. Mà phương diện này tăng lên, đối Trần Phong gen chế tác cũng có rất lớn trợ giúp.

	Cuối cùng, chính là Trần Phong nhiệm vụ lần này mục tiêu chủ yếu —— Ngũ tinh phối phương.

	Tại nhiệm vụ sau khi hoàn thành, này Ngũ tinh phối phương cuối cùng đã tới Trần Phong trong tay, mặc dù hắn bây giờ còn chưa tới kịp nhìn, nhưng là tin tưởng Từ Phi sẽ không hố hắn.

	"Xem trước một chút này ngũ tinh phối phương."

	Trần Phong đảo trong tay Chip.

	Không sai, Ngũ tinh phối phương số liệu , bình thường đều áp súc ở bên trong Chip, đây cũng là bình thường phối phương giao dịch tồn trữ chất môi giới.

	"Két."

	Trần Phong đem Chip cùng dây đeo cổ tay kết nối.

	"Xoát!"

	Kinh khủng số liệu điên một dạng tràn vào dây đeo cổ tay, hồi lâu, Trần Phong cá nhân chứa đựng bên trong, thêm ra một cái Ngũ tinh phối phương tư liệu, mà Chip thượng một tiếng vang nhỏ, đã thiêu hủy.

	—— ——

	Kim nghĩ gen phối phương

	Khó dễ độ: Ngũ tinh

	Loại hình: Đặc thù

	Tác dụng: Tinh thần tăng lên vĩnh cửu tăng lên 10- 20 điểm

	Hạn chế: Cấp độ F gen chiến sĩ, chỉ có thể sử dụng một lần.

