"Oanh!"

	Kim hồng sắc năng lượng đánh phía Malekith, đem Malekith trùng điệp đánh ra.

	Nóng rực, ánh mặt trời, giống như ngưng kết là thật thể sáng rỡ cùng ngọn lửa, đã tràn ngập để cho hắn chán ghét hơi thở.

	"Oanh, oanh!"

	Trở mình lăn đi ra Malekith, bị Thái dương vòng tròn không ngừng công kích tới, vừa mới đứng dậy liền lại bị đánh thành lăn đất hồ lô.

	Malekith vẻ mặt biệt khuất.

	Nhìn thấy giống như Thái dương giống như lóe ra kim quang, phóng thích ra công kích Thái dương vòng tròn vẻ mặt thống hận.

	Nhìn thấy xuất hiện lần nữa, thậm chí so với vừa mới càng thêm năng lượng kinh khủng, Malekith hai tay khoanh đang bên người, muốn chống Thái dương vòng tròn sắp đã đến công kích.

	"Oanh!"

	Một tiếng nổ vang, kim hồng sắc năng lượng nứt toác bên trong, như là một đoàn nổ tung kim hồng sắc nhiên liệu, bao trùm khi hắn quanh người màu đen hạt thượng.

	Nhất thời, cực nóng cùng Quang minh hơi thở, hướng hắn bao phủ mà đến.

	"Ghê tởm!"

	Malekith nổi giận gầm lên một tiếng, song chưởng mở ra, đại lượng màu đen hạt theo trong thân thể của hắn bay ra, hướng Thái dương vòng tròn công tới.

	Đúng lúc này, Russell thân ảnh lại bỗng nhiên theo Malekith dưới chân cát vàng trung xuất hiện.

	"Cái gì?"

	Malekith trong lòng cả kinh, chính là muốn bức lui Russell thì một thanh màu vàng trường thương lại đột nhiên đâm hướng lồng ngực của hắn, cùng lúc đó, dưới chân hắn cát vàng, cũng xoay tròn lấy bắt đầu hướng hắn nuốt hết mà đến.

	Màu vàng trường thương mang theo lên làm người sợ hãi ma lực, nhất va chạm vào Malekith da thịt liền tuôn ra quang mang màu vàng.

	"A!"

	Malekith thống khổ kêu.

	Trường thương mặc dù không có đâm thấu hắn, bị hắn khống chế ether cản lại, nhưng là không ngừng lóe lên ma lực ánh sáng, lại phảng phất muốn hòa tan hắn giống như, mang đến cho hắn thống khổ cực lớn.

	Bất quá, hắn tốt xấu là đỡ được một kích này.

	Ý niệm trong lòng vừa mới hạ xuống, chỉ thấy Russell nắm thương hai tay nhẹ nhàng vừa trợt, theo báng súng đi tới trước người hắn, sau đó mang theo một nét thoáng hiện cười khẽ, đưa tay đặt tại lồng ngực của hắn.

	Ngay sau đó, để cho hắn kinh cụ chuyện tình đã xảy ra.

	Hắn cảm giác nói trong thân thể ether hạt, đang ở thoát ly thân thể hắn, đang ở rời hắn mà đi.

	"Sao lại thế này?" Malekith vẻ mặt mộng sắc, nỗ lực khống chế được ether hạt, nhưng là lúc này ether hạt, giống như là bị hoa tươi hấp dẫn ong mật giống như, nghĩa vô phản cố nhìn về phía Russell.

	"Vì cái gì?" Malekith rống giận, chìa hai tay phí công cầm lấy.

	"A!" Russell khẽ cười một tiếng, nhanh hơn ether hạt rút ra.

	Mà theo ether hạt rời đi Malekith thân thể, Russell trên tay kia nắm màu vàng trường thương, đột nhiên đâm xuyên qua Malekith ngực.

	"Rốt cuộc... Là vì cái gì?"

	Vẻ mặt mê mang Malekith ngửa mặt lên trời ngã xuống đất.

	"Thử!"

Chọn lựa ra hoàng kim trường thương, Russell một tay kia thượng còn quấn một đoàn màu đỏ, như là do từng khỏa nhỏ vụn hồng sắc bảo thạch hình thành màu đỏ băng.

	Russell tâm niệm vừa động, màu đỏ băng chậm rãi ngưng tụ chung một chỗ, hóa thành một viên màu đỏ bảo thạch.

	Ngay sau đó, Russell triển khai bàn tay, lộ ra nằm ở lòng bàn tay bảo thạch màu lam.

	Đưa tay chộp một cái, đem sự thật bảo thạch cũng chộp vào lòng bàn tay sau, đem hai người thả lại hệ thống lưng trong bọc.

	Vừa lòng cười cười, Russell trường thương trong tay một ngón tay, cưỡi cát vàng, phô thiên cái địa hướng nguyền rủa chiến sĩ bay đi.

	Russell động tác đưa tới chú ý của mọi người, thấy Russell đã muốn giải quyết đi Malekith sau, Odin trong mắt tuy rằng hiện lên một tia hỉ sắc, nhưng là càng nhiều hơn là như có suy nghĩ gì.

	Mà cùng Odin chiến đấu nguyền rủa chiến sĩ, lại như là điên rồi giống nhau, hoàn toàn không để ý chính mình chịu không bị thương, muốn cùng Odin lấy tổn thương đổi tổn thương, thậm chí muốn cùng Odin đồng quy vu tận.

	Mà Odin ở trải qua ba người vây đánh, hơn nữa trạng thái không ngừng trượt, tình huống hiện tại, thoạt nhìn rất không ổn.

	"Phụ vương!"

	Xem Odin thần sắc thống khổ, giống như có lẽ đã không cách nào nữa chiến đấu bộ dáng, Thor nổi giận gầm lên một tiếng, muốn hướng bên này bay tới.

	Nhưng là cự lang Fenrir cũng mạnh mẽ bổ nhào về phía trước, một con thật lớn móng vuốt trực tiếp đem Thor chụp bay ra ngoài, sau đó mạnh mẽ nhảy, đánh về phía Thor rơi xuống đất địa phương, mở ra miệng rộng, hướng Thor táp tới.

	"Phanh!"

	Một con cát vàng bàn tay to mạnh mẽ xuất hiện ở Thor trước người, như là đập con ruồi giống như, đem cự lang chụp bay ra ngoài.

	"Cám ơn!" Thor đối Russell rống một tiếng, thấy này đã muốn bay về phía Odin sau, trong tay Lôi Thần Chi Chùy nhanh chóng xoay tròn lấy, mang theo lôi đình cùng cơn lốc, lại xông về từ dưới đất bò dậy Fenrir.

	"Xem ra, tình huống của ngươi không thế nào tốt! Lão sư."

	Cát vàng bay lên trung, nguyền rủa chiến sĩ bị đánh lui, Russell đối Odin nói nhỏ một tiếng.

	Odin cười khổ lắc lắc đầu, về phía sau vừa rút lui, không khách khí nói : "Giao cho ngươi."

	"Thật đúng là rõ ràng." Russell cười nói một tiếng, ở Odin buông lỏng trong lúc biểu lộ, ma pháp cát vàng phô thiên cái địa phóng mạnh về nguyền rủa chiến sĩ.

	"Đinh!"

	"Đinh!"

	"Đinh!"

	Từng tiếng thanh thúy đao kiếm giao kích thanh âm, nương theo sau từng khối như là bị nổ tung mặt đất, cùng với kíp nổ không khí chính là từng đạo sóng xung kích.

	Này giống như hai cái tận thế giống như giao chiến cảnh tượng, rất khó tưởng tượng là song phương giao chiến là hai cái xinh đẹp nữ nhân.

	Hela thần tình cương quyết, đao thương kiếm phủ theo ý niệm của nàng trống rỗng xuất hiện, mang theo nồng nặc khí tức tử vong không ngừng oanh kích lên Diana, giống như theo tử vong vực sâu đi ra nữ hoàng.

	Mà Diana tay cầm thần kiếm cùng hộ thuẫn, giống như một tôn sống lại nữ chiến thần pho tượng, tùy ý triển hiện vẻ đẹp của mình mủi nhọn.

	Song phương đều là trên thế giới độc nhất vô nhị nữ thần, chiến đấu ở chung với nhau cảnh tượng giống như hỏa tinh đụng địa cầu giống như, đẹp đẽ ngạc nhiên, người khác sợ hãi than.

	Thân mình hơi hơi thấp phục, dùng thần lực hộ thuẫn ngăn cách một thanh bay tới chiến nhận, Diana giống như dũng cảm tiến tới kỵ sĩ, lập tức cháy thần chi kiếm, mang theo thiêu đốt ngọn lửa, hướng Hela vọt tới.

	Hela lạnh lùng cười, hai tay như hoa sen giống như tràn ra, một thanh chuôi quấn quanh Tử Vong Chi Khí vũ khí, mang theo ngàn quân lực bị nàng ném hướng Diana.

	"Sưu sưu sưu!"

	Giống như màu đen sao băng.

	"Ha!"

	Khẽ quát một tiếng, Diana trong đôi mắt đẹp như là bốc cháy lên ngọn lửa, tiến lên tốc độ nhắc lại một tầng.

	Cùng lúc đó, Diana hai tay trên cổ tay thủ hộ ngân vòng tay theo của nàng quát nhẹ thanh âm, phụt ra ra quang mang chói mắt, làm Diana độ lên một tầng kiên cố không phá vỡ nổi thần lực.

	"Oanh, oanh, oanh!"

	Màu đen sao băng cùng màu bạc nữ chiến thần chạm vào nhau, phát ra từng tiếng nứt toác nổ.

	Sao băng vỡ vụn, màu bạc nữ chiến thần tốc độ cũng đang không ngừng giảm xuống.

	Rốt cục, Diana vọt tới Hela trước mặt.

	"Đinh!"

	Theo một tiếng vang nhỏ, Hela hai tay cầm kiếm, đan chéo chặn Diana lập tức trường kiếm.

	"Oanh!"

	Một đạo sóng xung kích lấy hai người làm trung tâm ầm ầm quét hướng bốn phía.

	Cây cối, kiến trúc, pho tượng...

	Hết thảy tất cả đều bị chặn ngang chặt đứt.

	"A!" Diana gầm nhẹ, xung phong như trước chưa ngừng.

	Hela không ngừng lui về phía sau lên, hai chân trên mặt đất để lại hai đường rãnh thật sâu khe.

	"Phanh!" Từng tiếng vang, Hela song vũ khí trong tay, ở Hỏa thần kiếm hạ ầm ầm vỡ vụn, mà Hỏa thần kiếm thì như trước chưa từng có từ trước đến nay đâm đi xuống.

	"Phốc thử!"

	Kiếm sắc bén tiêm từ biển lạp sau lưng xuất hiện.
