 Bá ——

	Grey trước người cảnh tượng nhanh chóng biến ảo, cuối cùng đình chỉ biến hóa.

	Hắn đứng ở mênh mông Hư Vô giới trong, mà Coehlo Thánh giả cùng với bá chủ cấp quy tắc Huyết thú cũng đã không tại.

	Hắn lại lần nữa vận dụng trở lại quá khứ năng lực.

	Mỗi một lần vận dụng nhất định phải ở thời không gợn sóng đình chỉ sau khi, vì lẽ đó loại năng lực này là không thể liên tục vận dụng.

	Bất quá, chiến đấu lâu như vậy, nguyên bản rung chuyển thời không đã khôi phục lại yên lặng, mà hắn vừa vặn lại có nghĩ muốn nghiệm chứng chuyện, vì lẽ đó hắn lại lần nữa vận dụng trở lại quá khứ năng lực.

	Không biết hiện tại là bao nhiêu vạn năm trước , bất quá hắn hiện tại cũng không quan tâm những thứ này, hắn hiện tại chỉ nghĩ nghiệm chứng cái kia suy đoán.

	"Grey. . ."

	Tiến vào vị diện, Grey lập tức nhìn thấy tràn đầy lo lắng Sophia.

	Bị Grey đưa vào vị diện sau khi, đã từng là Quang Minh thánh nữ Ảnh Bát đã đem sự tình đến cuối báo cho nàng.

	Nàng thực sự không có nghĩ đến, Coehlo Thánh giả liền để cho Bổn Nguyên thế giới quy tắc cường giả nghe tiếng đã sợ mất mật Săn Thánh, bây giờ còn nhìn chằm chằm Grey.

	"Không cần lo lắng, không có việc gì. . ."

	Grey an ủi vài câu, rồi sau đó trở lại bình thường tu luyện gian phòng.

	Lấy ra còn sót lại một viên quy tắc loại ma lực quả, Grey ba, năm mấy cái đem nuốt vào, bắt đầu vận chuyển tìm hiểu quy tắc bí pháp.

	Hắn có thời gian quy tắc, không gian quy tắc, Chú quy tắc, Nhãn quy tắc, Khôi Lỗi quy tắc, Khí quy tắc sáu loại quy tắc, hơn nữa đã đem sáu loại quy tắc hoàn toàn hiểu được.

	Theo lý thuyết, cho dù lại dùng quy tắc loại ma lực dược liệu, đối với hắn cũng sẽ không có chút tác dụng , bởi vì hắn đã không có quy tắc có thể tìm hiểu.

	Bất quá, Coehlo Thánh giả lời nói đánh thức hắn, hắn rõ ràng một mình cụ sáu loại quy tắc, lại tại sao có thể có quy tắc năng lực đạt đến cực hạn cảm giác?

	Cái này rất không bình thường, phi thường không bình thường.

	Đến tột cùng là cái gì loại nguyên nhân tạo thành loại này không bình thường?

	Bị kiếm lớn khóa chặt thấu xương nguy cơ phía dưới, một đạo linh quang ở trong đầu hắn hiện ra, để hắn nhớ tới một cái vẫn luôn quên vấn đề, hắn vì cái gì có thể thông qua dùng máu tươi thu được con khác Huyết thú năng lực?

	Đối với loại này dùng máu tươi thu được con khác Huyết thú năng lực năng lực, hắn xưng là Lột Xác năng lực.

	Nguyên bản, hắn cho rằng loại này Lột Xác năng lực là hòa hợp thể chất một loại biến chủng, nhưng tiến vào Bổn Nguyên thế giới sau khi, hắn chậm rãi phát hiện, Lột Xác năng lực cũng không phải là hòa hợp thể chất, đây là một loại năng lực mà cũng không phải là thể chất.

	Mà phát sinh ở trên người hắn, đạt đến sáu quy tắc cũng đã đạt đến cực hạn loại hiện tượng này, để cho hắn không khỏi sinh ra lớn mật suy đoán.

	Lột Xác năng lực có thể hay không chính là một loại quy tắc năng lực? Một loại giống như Sophia, do huyết mạch phản tổ mà thu được quy tắc năng lực?

	"Hiện tại liền xem có phải là cùng ta suy đoán như thế!"

	Tâm thần chìm đắm ở đông đảo quy tắc trong, Grey tìm kiếm có thể cùng mình thành lập liên hệ quy tắc.

	Tìm hiểu quy tắc, cũng không phải là cái gì quy tắc đều có thể tìm hiểu, tự thân nắm giữ quy tắc mới có thể tìm hiểu, tự thân không có quy tắc, liền tựa như một cái học văn người xem đẳng cấp cao nhất khoa học tác phẩm, không có kiến thức căn bản, cho dù ngộ tính lại mạnh, cũng tuyệt đối không thể có thể xem hiểu.

	"Tìm tới!"

	Ở đông đảo quy tắc ở trong, Grey tìm tới trừ sáu loại quy tắc ở ngoài, có thể cùng hắn thành lập liên hệ thứ bảy loại quy tắc năng lực.

	Hắn suy đoán được chứng minh, thứ bảy loại quy tắc năng lực đã sớm tồn tại trong cơ thể hắn, so với cái gì quy tắc năng lực càng sớm hơn tồn tại trong cơ thể hắn, nó chính là "Lột Xác năng lực" .

	Chỉ là loại này quy tắc năng lực rất là đặc thù, không có mảy may năng lực công kích.

	Bất quá loại này quy tắc năng lực "Tiềm lực" là rõ ràng, hắn mặc dù có thể trưởng thành đến nay, ỷ lại chính là loại này quy tắc năng lực.

	Trình độ nào đó trên nói, hắn loại này quy tắc năng lực cùng Coehlo Thánh giả Đoạt quy tắc rất giống , tương tự không có bất kỳ lực công kích, nhưng cũng rất có tiềm lực, Coehlo Thánh giả có thể từ những người khác trên người cướp đoạt năng lực, mà hắn lại là có thể từ máu Huyết thú bên trong phục chế đến năng lực.

	Sau đó thời gian, Grey đem toàn bộ thời gian đều dùng ở tìm hiểu lột xác quy tắc.

	Ba năm sau khi, thứ bảy loại quy tắc lột xác quy tắc rốt cục bị Grey hiểu được.

	Ngay khi hắn hiểu được lột xác quy tắc lúc, bỗng nhiên, trong thân thể hắn, thần bí biến hóa xuất hiện.

	Trong cơ thể hắn, tất cả quy tắc huyết mạch lại bắt đầu tự chủ đem hòa vào nhau.

	Nguyên bản, có một ít quy tắc năng lực là có thể hòa vào nhau, như thời gian quy tắc năng lực cùng không gian quy tắc năng lực, liền có thể rất tốt mà đem hòa vào nhau, hình thành càng thêm cường đại quy tắc năng lực.

	Mà Khôi Lỗi quy tắc năng lực, liền không thể cùng những quy tắc khác năng lực đem hòa vào nhau, đều là cùng những quy tắc khác năng lực phân biệt rõ ràng.

	Mà lúc này, bất kể là thời gian quy tắc năng lực cùng không gian quy tắc năng lực, vẫn là Khôi Lỗi quy tắc năng lực, tất cả quy tắc năng lực, tất cả đều ở hòa vào nhau, tất cả đều đang phát sinh thần bí biến hóa.

	Hồi lâu, loại này thần bí biến hóa kết thúc, Grey trở thành xưa nay chưa từng có bảy quy tắc.

	Vù ——

	Ngay khi Grey trở thành bảy quy tắc một khắc đó, Bổn Nguyên thế giới, một viên bảy màu hình thoi tinh thể phá tan tầng tầng bình phong, xuyên qua vị diện, tiến vào Grey trong cơ thể, tràn ngập ra bảy màu tinh khí đem Grey bao bọc.

	Ở bảy màu tinh khí phía dưới, Grey thân thể đang trở nên vô cùng mạnh mẽ.

	Mỗi một khối bắp thịt, mỗi một khối bộ xương, mỗi một giọt máu tươi. . .

