 converter Dzung Kiều cầu ủng hộ phiếu

	"Lý tổng. Thế nào?"

	"Lý tổng, có vấn đề gì không?"

	Nhìn mọi người, Lý Lâm vô cùng nghiêm túc nói; "Ta cảm thấy cái này dự án không tốt lắm, kịch bản có chút nhàm chán, không đưa đến hiệu quả tốt hơn, ta cảm thấy có cái tốt hơn phương thức, có lẽ đánh ra hiệu quả sẽ tốt hơn một chút."

	Nghe vậy, mọi người ngẩn ra, đặc biệt là Trần Kiều Na và nàng người môi giới sắc mặt đều có điểm không tốt xem, trước một ngày thay đổi kịch bản các nàng cũng nhận. Có thể cái này liên tiếp thay đổi kịch bản, nếu là ngươi một mực như thế đổi đi xuống, đây là đang quay phim quảng cáo, vẫn là cố ý bới móc?

	Kim Đức Thụy nhíu mày một cái, trong lòng mặc dù không vui, trên mặt nhưng cũng không dám biểu lộ ra, "Lý tổng. Ngươi có gì tốt đề nghị?"

	"Lý tổng. . . Ngươi như vậy một mực thay đổi kịch bản, quảng cáo muốn quay phim tới khi nào? Chúng ta thời gian rất có hạn, chẳng lẽ ngươi dự định để cho chúng ta một mực cùng ngươi ở chỗ này hao tổn nữa sao?" Nữ người môi giới không vui nói."Nếu như ngươi cảm thấy chúng ta không được, ngài hoàn toàn có thể khác mưu người khác, chúng ta đi ngay bây giờ là được ."

	Xem nữ người môi giới lỗ mũi không phải lỗ mũi mặt không phải mặt, Lý Lâm sắc mặt thoáng chốc gian khó coi, một đôi giống như lợi kiếm vậy ánh mắt trực tiếp rơi vào nữ người môi giới trên mình. Bỏ mặc Trần Kiều Na có phải hay không minh tinh, có bao nhiêu năng lượng, nàng tới quay phim quảng cáo cũng không phải không có đền bù, thu tiền còn không muốn làm chuyện, trên đời còn có chuyện tốt như vậy?

	"Ta tiêu tiền mời các ngươi tới, chẳng lẽ không có thể đề ra một ít yêu cầu?" Lý Lâm lạnh như băng nhìn chăm chú nữ người môi giới nói: "Các ngươi nếu là cảm thấy tùy tiện lừa bịp lừa bịp là có thể bắt được mấy triệu nói liền sai hoàn toàn, ta mặc dù không kém mấy triệu, nhưng vậy không cần các ngươi người như vậy!"

	"Nếu như chê ta yêu cầu hơn, không thành vấn đề, các ngươi có thể lập tức rời đi. Bởi vì các ngươi người như vậy chúng ta không xài nổi."

	Vừa thấy Lý Lâm nổi tiếng, mọi người bên cạnh tất cả đều là không nhịn được hít một hơi, không nghĩ tới chẳng qua là mấy câu nói liền đem sự việc gây như vậy chi cương. . .

	"Đừng đừng đừng. . . Cái này mới vừa không phải còn thật tốt, làm sao có thể như vậy, mọi người cũng xin bớt giận, có lời gì thật tốt nói." Kim Đức Thụy liền vội vàng tiến lên tới giảng hòa, rất sợ đem sự việc lớn chuyện rồi.

	"Lý Lâm. . ." Thái Văn Nhã lặng lẽ kéo kéo Lý Lâm tay áo, nhẹ nhàng lắc đầu một cái.

	Trần Kiều Na một mực không lên tiếng, bởi vì nàng muốn nói người môi giới đều đã thay thế nàng nói ra.

	"Hừ. Ngươi lấy là các ngươi tập đoàn Bình An có gì đặc biệt hơn người? Nếu không phải Thái tiểu thư phát bưu kiện, ngươi lấy là chúng ta sẽ đến nho nhỏ này phá huyện thành?" Nữ người môi giới hừ lạnh nói; "Chúng ta không nói gì, các ngươi ngược lại chọn mập giản gầy dậy rồi, các ngươi không nên nhìn kỹ mình một chút? Đây là cái gì điều kiện cùi? Cái này cũng có thể coi như một cái đoàn làm phim? Mời tới một cái tam lưu quay phim còn kêu cái gì đại sư, thật là không sợ xấu hổ."

	"Còn có. Coi như các ngươi không mời được và Kiều Na đối ứng nổi danh minh tinh, mời một minh tinh hạng 3 luôn là mời được chứ ? Đây coi như là cái gì? Hoàn toàn chính là một trẻ trâu, còn luôn mồm để cho Kiều Na phối hợp, chúng ta phối hợp một lần hai lần, các ngươi một trăm lần không được, chúng ta cũng phải một mực dưới sự phối hợp đi?"

	"Đừng lấy là các ngươi có mấy cái tiền dơ bẩn là có thể là tùy ý là? Nói thật nói cho các ngươi, nếu không phải Kiều Na tính khí tốt, chúng ta mới lười được đón ngươi cửa cái này phá quảng cáo." Nữ người môi giới lớn tiếng thét lên, cầm trong tay đồ đùng một tiếng liền té xuống đất.

	"Ngươi nói xong?" Lý Lâm đôi mắt híp lại thành một cái khe hở, chẳng những không giận ngược lại cười lên."Ta chỉ biết là ta xài tiền, ta chính là lão bản, ta có quyền nói lên ta ý tưởng. Bỏ mặc các ngươi là ai, chúng ta bỏ mặc điều kiện biết bao đơn sơ, nếu các ngươi thu tiền, nên dựa theo ta nói đi làm! Không đúng sao?"

	Bị Lý Lâm lớn tiếng chất vấn, nữ người môi giới nhất thời im miệng, bởi vì Lý Lâm nói quả thật không sai. . .

	"Nếu Kiều Na tiểu thư chê điều kiện chưa khỏi hẳn, huyện thành nho nhỏ không tha cho ngươi cái này tượng phật lớn, bây giờ liền có thể rời đi, chúng ta hiệp nghị đến đây thì thôi, mặc dù là các ngươi một phương diện hủy ước, nể tình các ngươi đường xa tới phân thượng, ta Lý Lâm cũng không biết truy cứu các ngươi trách nhiệm!"

	Nữ người môi giới nhíu mày một cái, trước kia Trần Kiều Na bỏ mặc đi chỗ nào, vô luận là ai cũng sẽ đối nàng mặt mày vui vẻ chào đón, chuyện gì đều phải trước trưng cầu nàng ý kiến, thân là diễn viên, nàng thậm chí có thể yêu cầu đạo diễn nhà sản xuất phim sửa đổi kịch bản. Dù vậy những cái kia đạo diễn lớn ai dám bác nàng ý kiến?

	Có thể trước mắt cái này mới nhìn qua cũng chỉ nhất bàn bàn người chẳng những không cho Kiều Na mặt mũi, lại vẫn đem lời nói như vậy khó nghe, khẩu khí này làm sao có thể nhịn được?

	Nếu là nhịn, Trần Kiều Na mặt mũi đi nơi đó thả? Một khi loại chuyện này truyền đi, sau này Trần Kiều Na danh tiếng sẽ đem giảm bớt nhiều, sự nghiệp sao cũng sẽ bị tổn thương.

	"Hừ. Thật là có hai cái tiền dơ bẩn cũng không biết họ gì, cái phim này chúng ta không nhận, ta hy vọng đến lúc đó các ngươi đừng chủ động cầu chúng ta trở về." Nữ người môi giới hừ lạnh nói. Nàng tiện tay cầm quần áo cho Trần Kiều Na phủ thêm, hai người trực tiếp hướng ra phía bên ngoài đi tới.

	Vừa thấy Trần Kiều Na phải đi, vương đình bên trong người liền nóng nảy, Trần Kiều Na là người nào? Đây chính là hưởng dự hai bờ sông trọng lượng cấp minh tinh, mặc dù sự nghiệp sao có ảm đạm dấu hiệu, nhưng không thể hủy bỏ nàng sức ảnh hưởng vẫn còn ở. Nếu là bởi vì Lý Lâm hai câu đưa đến nàng trực tiếp đi, đối với tập đoàn Bình An tuyệt đối là một thiên tổn thất lớn.

	"Trần tỷ. Xin dừng bước. . ." Thái Văn Nhã chân mày to khóa chặt, vội vàng đuổi theo.

	"Trần tiểu thư, Lý tổng còn trẻ, có chỗ nào không đúng chúng ta có thể thương lượng phải không ? Ta không thể tạm thời giận dỗi à." Kim Đức Thụy liền vội vàng kéo một cái Lý Lâm nói: "Lý tổng, cũng lúc này, không thể hành động theo cảm tình à, mau mau, mau cho Trần tiểu thư nói lời xin lỗi, không có nàng cái quảng cáo này làm sao còn quay phim. . ."

	Lý Lâm hai cái mi mao thật chặt khóa chung một chỗ, 1 bản hơi có chút mặt anh tuấn lạnh như băng cực kỳ, nhìn vội vã đuổi theo ra Thái Văn Nhã hắn chính là bạo quát một tiếng: "Đứng lại!"

	Bị Lý Lâm quát một tiếng, Thái Văn Nhã thân thể cũng là run lên, đuổi theo hai bước chính là ngừng lại, một khuôn mặt tươi cười rất khó coi, con ngươi xinh đẹp căm tức nhìn hắn, "Ngươi nháo đủ chưa? Ngươi có biết hay không ngươi đang làm những gì? Ngươi miệng là thư thái, liền không cân nhắc một chút người khác?"

	"Mọi người ở chỗ này nấu đã mấy ngày, nguyên bản cũng sắp thành chuyện, liền bởi vì một câu nói của ngươi bị lỡ?"

	"Văn Nhã muội tử, ngươi chớ xía vào hắn, ngươi bây giờ đi đem Kiều Na đoạt về, nơi này giao cho ta." Hồng Cửu liền vội vàng tiến lên giảng hòa, hắn thật đúng là có chút lo lắng một hồi Lý Lâm phát điên lên tới làm ra chút gì.

	"Cửu ca, nơi này giao cho ngươi." Thái Văn Nhã tức giận trợn mắt nhìn Lý Lâm một mắt, lại phải hướng ra phía bên ngoài đuổi theo.

	"Đứng lại!"

	Lý Lâm lại là một tiếng quát lên, chấn động được tất cả mọi người màng nhĩ một hồi đau nhức, hắn sáng quắc nhìn chằm chằm Thái Văn Nhã nói từng chữ: "Không có nàng, quảng cáo như nhau có thể vỗ. Cũng không ai chính xác đi truy đuổi!"

	"Ngươi. . ." Thái Văn Nhã tức giận hoa chi loạn chiến, lời đã nói đến liền mức này, nàng thì có thể làm gì? Tổng không thể không đem Lý Lâm nói làm chuyện xảy ra đem Trần Kiều Na đoạt về.

	Thật ra thì, nàng cũng là đối với Trần Kiều Na cách làm rất bất mãn, nhưng làm một ưu tú người làm ăn, nàng rất rõ ràng như thế thả đi Trần Kiều Na tuyệt đối không phải một cái lựa chọn tốt.

