converter Dzung Kiều cầu ủng hộ phiếu

	"Hoa lạp lạp lạp "

	Nước mưa tựa như không lấy tiền vậy, hạ cái không ngừng, cả thế giới bị nước mưa cọ rửa, tựa như từng tầng một trọng ảnh.

	Ở trong mạt thế loài người, có thể sẽ đối mặt xác sống, thú nhân hóa, dị sinh thú các loại để cho người sợ hãi quái vật, cùng với vì thức ăn tài nguyên phiền não nhức đầu, nhưng là, tồi tệ thời tiết, vậy vẫn là bọn họ cần phải đối mặt mấu chốt.

	Mạt thế mới vừa hạ xuống lúc đó mưa như thác đổ và cúp điện cùng với bóng tối, có thể tưởng tượng được lúc đó ở xác sống đột biến hạ tử vong bao nhiêu nhân loại.

	Mà mạt thế bắt đầu sau đó, vậy bạo trời nóng khí, cũng là mọi người thiếu thiếu thức ăn nước uống hạ, để cho vô số người sống sót khó khăn sống sót bắt đầu, rất nhiều người bởi vì không có nguồn nước mà chết, hoặc là uống bị lây nguồn nước, mà biến thành xác sống.

	Bây giờ đã từ cuối mùa thu tiến vào mùa đông, mà cái này tựa như bão ngày mưa như thác đổ, từ hôm qua ban đêm hạ cho tới bây giờ buổi sáng, dường như cũng không có dừng lại ý nghĩa, cái này tựa như dự đoán trước cái thế giới này, trong mạt thế cái đầu tiên mùa đông đã tới.

	Gió dần dần lớn, mưa lớn như vậy trong nước, xen lẫn tiếng gió gào thét, đặc biệt để cho đầu người đau, tầm mắt rất kém cỏi, cả thế giới giống như một nước mưa thế giới.

	"Bành "

	Vang lớn ở trong nước mưa thành phố nổ vang.

	"Bành "

	"Bành "

	"Ken két "

	Tiếng vang không ngừng.

	Trấn Hoành Nhai tới gần ngoại ô trên một con đường, một người đàn ông ở trần, mang thân thể một cái quái vật to lớn, vọt vào đường phố bên trên một nhà cửa hàng, tiếng va chạm to lớn trong, xen lẫn người đàn ông gầm thét cùng với quái vật hí, vô cùng bén nhọn.

	Cũng không lâu lắm, người đàn ông cúi đầu từ phá vỡ vách tường đi ra, mà con quái thú kia đã không gặp bóng dáng, nhưng là có thể có thể tưởng tượng được quái thú kia ở như vậy dưới sự xung kích, đã bị người đàn ông giết chết.

	Tưởng Sơn ngẩng đầu, đạp mặt đất gạch khối, nhìn trên đường phố như cũ vây quanh hắn thú nhân hóa, mặc dù đã bị hắn đánh chết mấy đầu, nhưng là thú nhân hóa số lượng vẫn là rất nhiều, có thể thấy mỗi một người đều phần lớn bị thương vết, đang gào thét và quanh quẩn.

	Gặp thú nhân hóa vậy bắt đầu do dự giống vậy không dám tiến lên, Tưởng Sơn khinh thường cười một tiếng, sờ một cái túi ngay tức thì một gói thuốc lá xuất hiện ở trong tay hắn, vô tận cửa hàng chỗ tốt, chỉ cần ngươi muốn, chỉ cần ngươi có tiền, như vậy vật liệu tùy ý mua.

	Trong đầu suy nghĩ một chút, trong tay vậy xuất hiện một cái nhựa bật lửa, thuốc lá chậm rãi đốt, Tưởng Sơn híp mắt, hút ăn đứng lên.

	Mới vừa rồi đột nhiên tiếng súng, Tưởng Sơn nghe vô cùng rõ ràng, dường như chính là hắn phát hiện bóng người kia nơi là, hẳn là người nọ hoặc là hắn đoàn đội, bị thú nhân hóa phát hiện, sau đó bộc phát mâu thuẫn.

	Tưởng Sơn cười một tiếng, cái này người sống sót chắc cũng là tới Hoành Nhai muốn phân chén canh, bất quá như bây giờ cảnh tượng, nhiều như vậy thú nhân hóa, bọn họ có thể muốn sống trở về cũng khó.

	"Cốc cốc cốc "

	Tiếng súng lại từ đàng xa truyền tới, có thể cảm giác được là ở đường phố phía sau tiểu khu ngõ hẻm phạm vi, Tưởng Sơn ngưng thần nghe.

	"Ngao ô!"

	Trước mặt như cũ vây quanh Tưởng Sơn, một đôi đôi đỏ thẫm con ngươi nhìn chằm chằm hắn thú nhân hóa, đang rống trong tiếng, lại thối lui ra mấy con, hướng phát ra tiếng súng phương hướng chạy đi.

	Cái này làm cho Tưởng Sơn cảm thấy thú vị.

	"Đúng là có trí khôn, sẽ phân công hợp tác, vây bắt con mồi, so trên thực tế chó cũng thông minh, thú nhân hóa không ngừng tiến hóa, đúng là loài người uy hiếp lớn nhất! Hy vọng bên kia bằng hữu may mắn đi!"

	Tưởng Sơn khạc ra vòng khói, vứt bỏ tàn thuốc, chậm rãi đứng thẳng thân thể.

	"Thật rác rưới, còn muốn chính ta chủ động, tới à!"

	Tưởng Sơn thấp giọng kể, nhìn trước mắt như cũ xấp xỉ có mười mấy con thú nhân hóa, cả người nhào ra ngoài.

	Trên đường phố luyện ngục sâu đậm cắm trên mặt đất, Tưởng Sơn lướt qua mặt đường bóng người, nắm lên luyện ngục, một cái xoay người, trong tay luyện ngục giống như ngay tức thì bay ra ám khí, "Hưu " một tiếng giòn dã, xuyên thấu nước mưa, đánh vào bên cạnh một cái thú nhân hóa bụng.

	Mà to lớn giống như cánh cửa luyện ngục rìu, mang thú nhân hóa thân thể, sau đó xuyên thấu bụng, sâu cắm sâu vào sau lưng nó xe hơi, thú nhân hóa phá vỡ bụng, như cũ trên mặt đất vùng vẫy.

	Thú nhân hóa cũng bị Tưởng Sơn đột nhiên bạo khởi, ngay tức thì chọc giận, cùng nhau xông về Tưởng Sơn.

	Đám này thú nhân hóa cũng đã từ mới vừa rồi liên tục chiến đấu, cảm nhận được người đàn ông này nguy hiểm và khủng bố, không ngừng giảm bớt đồng bạn, là tốt nhất bằng chứng, người đàn ông này có vượt qua chúng tưởng tượng lực lượng.

	Mà chúng có hạn trí khôn, vậy bắt đầu xuất hiện do dự cùng với sợ hãi ý niệm, bất quá bởi vì thị huyết bản năng, cùng với trong đội ngũ đồng loại tiếng gào, như cũ kiên trì.

	Tưởng Sơn cũng biết, đám này thú nhân hóa, cùng với kế cận một cái điểm giới hạn, tựa như cùng săn bầy thú, khi bọn hắn công kích con mồi vượt qua bọn chúng tưởng tượng, mà đang không ngừng tổn thất đồng bạn sau đó, vẫn không có giải quyết con mồi, bầy thú có thể thì biết rút lui, mà khi phát hiện con mồi dần dần lùng giết mình đồng bạn sau đó, chúng liền sẽ bắt đầu chạy tán loạn.

	Đám này thú nhân hóa tựa như cùng như vậy bầy thú, Tưởng Sơn có thể cảm nhận được bọn chúng do dự cùng với sợ, đây là Tưởng Sơn mong muốn.

	Bất quá hắn càng muốn chính là, đánh chết những thứ này thú nhân hóa, hấp dẫn ra vậy chỉ thú nhân hóa đầu lĩnh, đây mới là hắn mấu chốt, mà đây chút còn sót lại thú nhân hóa, tuy nhiên đối với hắn rất hữu dụng, nhưng là chạy tán loạn sau thú nhân hóa, hoàn toàn có thể giao cho điểm giao dịch người sống sót tới thu hoạch, bầy thú không có đầu lĩnh, sẽ đem một phiến hỗn loạn.

	Tưởng Sơn trên mặt đen nhánh đường vân càng phát ra thâm thúy, cả người hai quả đấm giống như chiến chùy, đánh vào nhào tới thú nhân hóa trên đầu, "Hu hu" một tiếng kêu thảm, nhào tới thú nhân hóa bị hắn một quyền này đập nghiêng đầu nghiêng bay ra ngoài.

