K@ Cám ơn đại lão paponasa ném phiếu. Truyện này lâu rồi mới có người thả phiếu cho lên bảng (๑˃̵ᴗ˂̵)ﻭ

Đột nhiên hướng Sở Hưu đi tới tráng hán thực lực cùng Sở Hưu xê xích không nhiều, có Võ Tiên tứ trọng thiên tả hữu thực lực.

	Tráng hán kia cười nói: "Tại hạ Tề Liên Hải, truyền thừa từ Không Sơn Ma Tôn một mạch."

	Sở Hưu chắp tay một cái nói: "Nguyên lai là Tề huynh, bất quá bây giờ loại tình huống này, Tề huynh còn dám tới cùng ta thân cận?"

	Tề Liên Hải liếc thật Hứa Thiên Nhai đám người một cái nói: "Có gì không dám? Ta lại không sợ Hứa Thiên Nhai cùng Phương Bạch Độ.

	Huống hồ ta sớm liền xem hai người này không vừa mắt, thực lực chẳng ra sao cả, liền sẽ liên hợp cùng một chỗ lấy nhiều đánh ít.

	Hai đại nam nhân suốt ngày cùng một chỗ nị nị oai oai, ghê tởm hay không?

	Huống hồ nói đến, ta còn muốn cảm tạ Sở huynh ngươi, giúp ta báo sư môn mối thù."

	Sở Hưu kinh ngạc nói: "Ồ? Ta giúp ngươi báo sư môn mối thù? Xin hỏi quý phái cừu nhân là ai?"

	Tề Liên Hải cười lạnh một tiếng nói: "Chính là Cực Lạc ma cung!

	Kỳ thật ta mạch này lúc trước cũng là Cực Lạc ma cung xuất thân, chỉ bất quá bởi vì công pháp lý niệm nguyên nhân, bị ngày xưa Cực Lạc ma cung cung chủ sở chèn ép, bị buộc bất đắc dĩ, chỉ có thể rời khỏi Cực Lạc ma cung đi làm tán tu võ giả.

	Nói dễ nghe điểm, ta mạch này cũng là Cổ Tôn, nhưng trên thực tế chính là chó mất chủ.

	Chỉ tiếc trước đó Cực Lạc ma cung vẫn luôn là Nam vực ma đạo đại phái, ta mạch này liền xem như muốn báo thù cũng không tìm tới phương pháp, cũng may mắn Sở huynh ngươi, giúp ta mạch này báo huyết cừu."

	Sở Hưu gật đầu nói: "Tề huynh không cần phải khách khí, lần này Tề huynh tìm ta, là vì chuyện gì?"

	Sở Hưu cũng không hồn nhiên cho rằng, Tề Liên Hải tìm chính mình là vì nói lời cảm tạ.

	Từ hắn diệt Cực Lạc ma cung đến bây giờ đều đã thời gian dài bao lâu, hắn làm sao chưa thấy qua có người đến nói lời cảm tạ?

	Tề Liên Hải không để ý người khác ánh mắt, đuổi tới qua đến cùng hắn lôi kéo làm quen, khẳng định là có mưu đồ.

	Tề Liên Hải nghe vậy vung tay lên nói: "Nếu là như vậy, vậy ta cũng liền không nhiều nhiều lời, ta đến tìm Sở huynh ngươi, là muốn giao dịch thuộc về Cực Lạc ma cung một bộ phận công pháp

	Lúc trước Cực Lạc ma cung hủy diệt sau đó, những vật này hẳn là đều rơi vào Sở huynh ngươi cùng Thiên Ma cung trong tay.

