K@ Cám ơn bác nhatnhat1 ném phiếu

Sở Hưu loại này liều mạng đấu pháp khiến mọi người ở đây đều ngẩn ra ở đó, Trình Đình Sơn thậm chí đều chưa kịp phản ứng cũng đã bị trọng thương.

	Kẻ này là điên rồi phải không? Trước khi chết cũng phải bắt mấy đệm lưng?

	Bất quá không đợi bọn họ lấy lại tinh thần, Sở Hưu lại là càng thêm điên cuồng xuất thủ, quanh người hắn ma khí đều cô đọng đến cực hạn, quả thực giống như thực thể, bám vào tại Sở Hưu quanh thân.

	Trình Đình Sơn che ngực kia cự đại vết máu, trong mắt lấp lóe vẻ sợ hãi.

	Này Sở Hưu lực lượng đã hoàn toàn có thể so võ đạo tông sư, đồng dạng một kích, chính mình rõ ràng có thể đem này Sở Hưu trọng thương, nhưng kết quả Sở Hưu lại hoàn toàn không có việc gì, chính mình lại là cứng rắn chịu một đao.

	Mắt thấy Sở Hưu lần nữa hướng mình vọt tới, Trình Đình Sơn vung tay lên, quanh người hắn chín chuôi trường kiếm hiển hiện, mỗi một chuôi trường kiếm vậy mà đều là thần binh cấp bậc tồn tại!

	Tàng Kiếm sơn trang bên trong có giấu đứng hàng thiên hạ Danh Kiếm phổ bên trong gần một nửa danh kiếm, bất quá này mấy danh kiếm Tàng Kiếm sơn trang lại cũng không vận dụng, mà là đặt ở trong tông môn tế bái cung phụng, đây cũng là rất nhiều võ lâm tông môn thầm mắng Tàng Kiếm sơn trang phung phí của trời nguyên nhân.

	Nhiều như vậy chí bảo danh kiếm, lại là đặt ở Tàng Kiếm sơn trang bên trong phủ bụi, quả thực chính là lãng phí.

	Mà lần này xuất chinh Quan Trung Hình đường, Trình Đình Sơn nhưng là tuyệt đối chăm chú đối đãi, hắn duy nhất một lần nhưng là mang hơn mười chuôi thần binh trường kiếm qua đến.

	Chín chuôi thần binh trường kiếm hóa thành kiếm trận, đem Sở Hưu cả người đều bao phủ ở bên trong giảo sát, kia cỗ Phong Mang chi lực chói mắt vô cùng, mười phần lóng lánh.

	Trình Đình Sơn dù sao cũng là Tàng Kiếm sơn trang chi chủ, cũng là Phong Vân bảng bên trên có danh nhân vật, không khả năng một điểm át chủ bài đều không có.

	Trước đó tại Đông Tề liên minh lúc, hắn nếu là vừa lên đến liền vận dụng toàn bộ lực lượng của mình, cũng sẽ không như vậy mất mặt, bị Thẩm Bạch một chiêu đánh bại.

	Kiếm khí đánh vào Sở Hưu thể nội, nhưng Sở Hưu lại là căn bản cũng không có phòng ngự, mà là chủ động đem kiếm khí kia dẫn vào thể nội, trợ giúp chính mình đánh nát thể nội Bất Diệt Ma Đan.

	Hơn nữa Sở Hưu còn phát hiện một việc, đó chính là Bất Diệt Ma Đan bị phá hủy số lần càng nhiều, liền càng là kiên cố, Trình Đình Sơn hơn mười kiếm mới có thể đem Sở Hưu Bất Diệt Ma Đan cho đánh tan.

	Ngoại giới Sở Hưu quanh thân ma khí tăng vọt, phía sau hắn thậm chí đều hiện ra một ma ảnh đến, cùng hắn thân hình trùng điệp, kia là Cửu Tiêu Luyện Ma Kim Thân lực lượng.

	Này thức công pháp mặc dù là luyện thể sử dụng, nhưng dù sao cũng là đứng đầu công pháp ma đạo, cũng giống như vậy có thể khiên động ma khí.

	Sở Hưu trực tiếp lựa chọn dùng bạo lực nhất phương thức, đánh bay mấy thanh trường kiếm, trực tiếp lấy nhục thân đối cứng kiếm khí, bàng bạc ma khí cự thủ liên tiếp vỗ xuống, bức Trình Đình Sơn từng bước lui về phía sau.

	"Các ngươi chính ở chỗ này chờ cái gì? Chờ bị kia Sở Hưu các đẩy lùi sao?" Trình Đình Sơn hướng về phía mọi người giận dữ hét.

	Si Kiến bọn người là nhíu mày, nhưng cũng vẫn là theo bản năng xuất thủ.

	Kỳ thật bọn họ là không muốn động thủ, bởi vì tình huống hiện tại có chút quỷ dị.

	Thế gian này không có người đánh không chết, nhưng Sở Hưu lúc này lại tựa như là thật lâm vào 'Bất tử' trạng thái bên trong, trực tiếp cùng người lấy mạng đổi mạng, đánh như thế nào cũng vô dụng.

	Si Kiến mấy người cũng đều là kiến thức rộng rãi, thế gian này sẽ không có như thế không hợp với lẽ thường sự tình, cho nên tỉnh táo lại, cẩn thận suy nghĩ đối sách mới là chính xác.

	Nhưng có vẻ như hiện tại Sở Hưu cũng không cho bọn họ cơ hội suy tính, lại trì hoãn xuống dưới, Trình Đình Sơn nhưng là thực sẽ bị giết!

	Bất quá mọi người ở đây lần nữa thẳng hướng Sở Hưu, chuẩn bị cứu viện Trình Đình Sơn một nháy mắt, Sở Hưu lại là bỗng nhiên quay đầu, tay niết ấn quyết, vô biên ma khí dung nhập vào Nguyên Thần chi lực bên trong, Diệt Hồn Tiễn mang theo vô thanh đến gào thét bắn về phía Lạc Cửu Niên, đồng thời Thiên Tử Vọng Khí Thuật đem này khóa chặt, cơ hồ là trong một chớp mắt, nháy mắt liền nổ tung tại Lạc Cửu Niên trong đầu, khiến cho hắn lập tức rên khẽ một tiếng, thất khiếu chảy máu.

	Quay người đạp bước, Sở Hưu cơ hồ là nháy mắt cũng đã đi tới Lạc Cửu Niên bên người, không nhìn Thẩm Bạch cùng Vương Song Quân một kiếm, trực tiếp bóp ở Lạc Cửu Niên trên cổ, ma khí hội tụ đến cực hạn, nháy mắt bộc phát!

	'Phanh' một tiếng vang nhỏ, tại Lạc Cửu Niên vẫn còn ở hỗn độn trạng thái, không có kịp phản ứng lúc, Sở Hưu cũng đã bóp nát Lạc Cửu Niên đầu!

	Mọi người ở đây đều ngẩn ra ở đó, trong mắt lấp lóe không dám tin thần sắc.

	Sở Hưu giết võ đạo tông sư cũng không phải một hai, mà Lạc Cửu Niên vẫn là thuộc về loại kia thực lực không thế nào mạnh võ đạo tông sư, Sở Hưu giết hắn vốn là sẽ không khiến cho ngạc nhiên.

	Nhưng bây giờ Sở Hưu nhưng là tại bốn người trong vây công phản sát Lạc Cửu Niên, này nhưng liền có chút dọa người.

	Liền ngay cả Trình Đình Sơn chính mình cũng không có kịp phản ứng, Sở Hưu vậy mà lại đến như vậy một tay.

	Nhưng bọn họ ngây người, Sở Hưu lại là không có ngây người.

	Ngạ Quỷ đạo hóa thân bị Sở Hưu thả ra, đồng thời Ma Huyết đại pháp bị Sở Hưu thi triển đến cực hạn, dẫn động Trình Đình Sơn thể nội sôi trào khí huyết.

	Vốn thân là võ đạo tông sư, Trình Đình Sơn đối với Ma Huyết đại pháp loại này võ công sức chống cự vẫn là rất mạnh.

	Nhưng trước đó hắn cũng là bị Sở Hưu chém một đao, khí huyết lộ ra ngoài, cho nên lúc này lại là ngay cả mình khí huyết đều đã không cách nào hoàn toàn nắm giữ, hơn nữa còn có Ngạ Quỷ đạo hóa thân đang không ngừng thôn phệ lực lượng của hắn.

	Thiên Ma Vũ liên tiếp chém xuống, cường đại ma khí mang theo đao mang đem Trình Đình Sơn ép từng bước triệt thoái phía sau, cuối cùng ầm vang một tiếng, trong tay hắn một thanh thần binh cấp bậc trường kiếm vậy mà đều xuất hiện vết rạn!

	Trình Đình Sơn cắn răng, dĩ nhiên trực tiếp quay người liền trốn!

	Một màn này nhưng là so trước đó Sở Hưu lấy một địch năm chém giết Lạc Cửu Niên mới còn khiến người kinh hãi.

