K@ Ku Hưu đã về, nấp trong tối nghĩ mưu hèn kế bẩn diệt sạch đám cừu gia

Có đại lão nào ném phiếu cho ku Hưu lên top tháng này ăn tết không ?

================

	Tôn gia cùng Lục gia đứng hàng cửu đại thế gia một trong, hơn nữa thực lực còn tính là không kém.

	Lần này bọn họ song phương có thể đến một trận tử chiến, trong này không riêng gì có Sở Hưu châm ngòi nguyên nhân, càng là có bộ công pháp kia nguyên nhân.

	Cho dù là cửu chuyển công pháp đều chưa hẳn có thể làm cho Tôn gia cùng Lục gia kích động như thế, theo Sở Hưu, bộ công pháp kia đẳng cấp tuyệt đối cũng coi là chí tôn công pháp.

	Hơn nữa có thể bị Lăng Tiêu tông trân tàng hơn nữa truyền thừa tiếp, lại há là phàm tục công pháp?

	Bộ này Huyền Vũ Chân Công cũng không phải là Lăng Tiêu tông công pháp truyền thừa, hơn nữa Thượng Cổ một vị cường giả lưu lại.

	Vị cường giả kia cùng ngày xưa Lăng Tiêu tông tông chủ trước đó chính là đối thủ, nhưng lại cũng là cùng chung chí hướng.

	Hắn không có đệ tử, tại cùng người kịch chiến một trận, thời khắc sắp chết lúc, lại là lựa chọn đem tự thân công pháp truyền thừa đều cho Lăng Tiêu tông.

	Bộ này Huyền Vũ Chân Công cường liền cường đại tại này cũng không phải là một bộ công pháp, mà là mười bộ công pháp hội tụ thành một bộ võ đạo tổng cương.

	Này mười bộ công pháp theo thứ tự là: Vô Nhị đao pháp, Vấn Thiên thương quyết, Thiên Mệnh kiếm đạo, Đại Dịch kích phổ, Hổ Hao côn tập, Sơn Hải quyền kinh, Huyền Vũ thần chưởng, Liệt Cường thối tuyệt, Viên Dung kim chỉ, Giáp Cốt long trảo.

	Một bộ công pháp, lại là ngạnh sinh sinh đem đao, thương, kiếm, kích, bổng, quyền, chưởng, chân, trảo, chỉ, này mười loại võ kỹ dung hợp một chỗ, quả thực có thể xưng kinh tài tuyệt diễm.

	Sở Hưu cho rằng mình có võ kỹ cũng đã đầy đủ hỗn tạp, Đạo Phật Ma ba nhà đồng tu, cái gì chưởng pháp ấn pháp quyền pháp còn có đao pháp đều biết, nhưng vị này cường giả thời thượng cổ lại là đem mười loại công pháp hòa làm một thể, sát nhập trở thành Huyền Vũ Chân Công, có thể nói là muốn so Sở Hưu đi càng xa càng mạnh.

	Hơn nữa Sở Hưu dám cam đoan, này mười loại võ đạo, đối phương nhất định đều đã tu luyện đến cực hạn, đạt tới dung hội quán thông tình trạng.

	Nguyên nhân rất đơn giản, ngươi không đem một loại võ đạo tu luyện tới cực hạn, làm sao đi đem này cùng khác biệt võ đạo dung hợp?

	Bộ này Huyền Vũ Chân Công có thể nói là tương đương phù hợp Sở Hưu khẩu vị, đặc biệt là hiện tại Sở Hưu cần che lấp thân phận, phía trước kia chút chiêu bài võ kỹ có thể không dùng, tốt nhất vẫn là không dùng, mà bộ này Huyền Vũ Chân Công nhưng là ngạnh sinh sinh ngưng tụ ra mười bộ võ kỹ cùng một thân, vừa vặn có thể tại võ kỹ phía trên, đem Sở Hưu thân phận hoàn mỹ che lấp.

	Bất quá tu luyện Huyền Vũ Chân Công còn có một chỗ khó, đó chính là binh khí vấn đề.

	Có chút võ kỹ cần binh khí mới có thể thi triển, có không gian bí hạp, mang theo trong người đao thương kiếm kích ngược lại là đơn giản, nhưng đừng nói là bảo binh, dù là liền xem như cấp thấp thần binh hiện tại Sở Hưu đều lười đi dùng, cường độ quá yếu.

	May mắn chính là, vị kia nghiên cứu ra Huyền Vũ Chân Công cường giả thời thượng cổ có vẻ như đã nghĩ đến vấn đề này, cho nên tại công pháp bên trong, còn có một cái binh khí luyện chế đồ phổ, tên là Thiên Đạo chiến hạp.

	Thiên Đạo chiến hạp cũng không phải là một loại binh khí, mà là trong đó phủ đầy nhỏ bé cơ quan cùng với trận pháp hộp, khởi động thời điểm, những cái kia nhỏ bé cơ quan linh kiện có thể nháy mắt tạo thành đao thương kiếm kích đẳng bất cứ binh khí.

