Chương 366:: Ký ức phong tỏa

	Xích hà hệ.

	Xích Hà tinh.

	Cũng chính là hiện tại thần giới.

	Thần giới rất lớn, so khuếch trương sau Địa cầu còn muốn đại gấp mười, có thể so với Thiên Cơ đại thế giới lớn nhỏ.

	Cuộc sống ở nơi này cư dân cũng không ít, chừng hơn 20 tỷ nhân khẩu.

	So Địa cầu còn nhiều hơn sáu bảy lần.

	Làng chài nhỏ.

	Thần giới một chỗ phổ thông thôn xóm, tới gần hải vực, lấy bắt cá vì sinh.

	"Oanh ~ "

	Ngày nọ buổi chiều, trên bầu trời xuất hiện một đạo hỏa quang, hung hăng đập vào hải vực phía trên.

	Phụ cận chuẩn bị thu lưới ngư dân giật nảy mình.

	Trong đó một cái trung niên tráng hán, vội vàng lái thuyền chạy tới.

	"Cha, tựa như là một người."

	Ngồi trên thuyền một cái thanh tú xinh đẹp nông gia ngây ngô nữ tử chỉ vào trên mặt biển đối bên cạnh trung niên tráng hán đạo.

	"Dĩnh nhi ngươi nhìn xem thuyền, ta đi đem hắn cứu đi lên."

	Trung niên tráng hán nhìn xem trên mặt biển trôi nổi người, hắn nhướng mày, đem thuyền tới gần về sau, hắn thả người nhảy lên nhảy vào trong biển, sau đó bơi đi, lôi kéo phiêu phù ở trên mặt biển người kia bơi về phía thuyền.

	"Lên!"

	Tới gần thuyền đánh cá về sau, trung niên tráng hán quát lạnh một tiếng, một cỗ chân khí từ thể nội xông ra, bao vây lấy trôi nổi người rơi vào trên thuyền.

	Ngay sau đó, trung niên tráng hán đột nhiên vừa quát, từ trong nước chui lên thuyền.

	Nhìn hắn thực lực, chỉ bất quá vừa mới đạt tới tiên thiên sơ kỳ, đối chân khí khống chế còn không phải rất linh hoạt.

	"Cha, người kia là ai? Vì cái gì từ không trung hạ xuống tới?" Được gọi là Dĩnh nhi nữ tử đối trung niên tráng hán dò hỏi.

	"Ta cũng không biết, bất quá hắn từ không trung ngã xuống khỏi đến, thực lực hẳn là rất mạnh, nói không chừng là tiên nhân hoặc là thần linh!"

	"Hẳn là sẽ không đi, trong làng miệng rộng bá bá không phải nói tiên nhân cùng thần linh đều là rất già rất già sao? Vì cái gì hắn còn trẻ như vậy?"

	"Ta đối tiên thần cũng không phải hiểu rất rõ, hắn còn có khí hơi thở, hẳn là không chết, trước mang về nhà, chờ hắn tỉnh lại hỏi một chút liền biết."

	. . .

	Đón lấy, trung niên tráng hán cùng hắn khuê nữ đem Giang Phong mang về nhà.

	Không sai, ngã xuống khỏi đến chính là bị cự thủ đánh hôn mê Giang Phong.

	Bởi vì chín cái phân thân bị hủy, tinh thần bị trọng thương, mới có thể một mực hôn mê.

	Cũng may thể phách của hắn cường đại.

	Không phải từ không trung ngã xuống khỏi đến thời điểm, hắn có thể sẽ trực tiếp té chết.

	. . .

	Địa cầu.

	Linh đảo bên trên.

	"Ba ~ "

	Lăng Phi Vũ vỗ bàn một cái, bỗng nhiên đứng lên, sắc mặt tái nhợt nhìn xem Thanh Khâu một đám người, "Các ngươi nói cái gì? Tiểu Phong bị một cái đại thủ bắt đi? Đến cùng chuyện gì xảy ra?"

	Thanh Khâu buông thõng đầu, giải thích nói, "Đúng vậy, nguyên bản lão đại một đám người còn tại phía trên lĩnh hội, đột nhiên không biết từ nơi nào xuất hiện một bàn tay cực kỳ lớn, mở ra chừng trăm dặm, đem lúc ấy tại thiên địa trái cây phía trên tất cả mọi người cho bắt đi."

	"Hiện tại biết Tiểu Phong hạ lạc a?" Lăng Phi Vũ mặt mũi tràn đầy lo lắng hỏi.

	"Còn không biết." Thanh Khâu thở dài một hơi, lắc đầu.

