Chương 01:: Thần Vực 

	Thu ý nồng, lá rụng hoàng.

	"Hô hô ~ "

	Gió bắc thổi qua, Thanh Dương đại học phụ cận một cái đường phố cái khác cây ngô đồng trong gió chập chờn, từng mảnh từng mảnh ố vàng cây ngô đồng Diệp Phiêu rơi xuống.

	"Sàn sạt ~ "

	Lúc này, trận trận sàn sạt thanh âm truyền đến.

	Chỉ gặp, nơi xa một vị dáng dấp có chút thanh niên tuấn tú chính cầm đại tảo đem, quét sạch lấy trên đường phố rơi xuống cây ngô đồng lá.

	Từ trên người hắn màu da cam trang phục, đó có thể thấy được, hắn là một bảo vệ môi trường công nhân, thành thị công nhân quét đường.

	"U, Tiểu Phong, vừa tan học ngay ở chỗ này giúp ngươi cha quét dọn vệ sinh, cha ngươi đâu?"

	Một vị lưu điểu đại gia đi ngang qua thanh niên, mặt lộ vẻ mỉm cười thân thiện đạo.

	Thanh niên gọi Giang Phong, là một ở trường sinh viên, phụ thân là một vị bảo vệ môi trường công nhân, bởi vì thân thể tàn tật, lại mắc bệnh nặng, hắn mỗi ngày vừa để xuống học, liền sẽ thay thế phụ thân hoàn thành công việc này.

	Giang Phong dừng lại trong tay công việc, lau vệt mồ hôi nước, cười Kidou, "Lý bá tốt, cha ta gần đây thân thể không quá dễ chịu, ta cho ta cha đại ban."

	Lý bá vui mừng nhẹ gật đầu, "Hảo hài tử, thật hiếu thuận."

	Cùng Lý bá hàn huyên vài câu, Giang Phong tiếp tục quét sạch lấy trường học phụ cận đầu này cây ngô đồng đường phố.

	"Ô ô ~ "

	Lúc này, một trận xe gắn máy động cơ tiếng oanh minh truyền đến.

	Hắn ngẩng đầu nhìn lại, chỉ gặp hai tên thanh niên cưỡi xe gắn máy từ hắn vừa chất đống cây ngô đồng lá bên trên nghiền ép mà qua, mang theo gió, đem đống kia cây ngô đồng lá thổi bốn phía bay tán loạn.

	"Kẹt kẹt ~ "

	Xe gắn máy phanh lại, cầm đầu thanh niên quay đầu lại nhìn về phía hắn, một mặt giễu cợt, "Ha ha, đây không phải Giang Phong a? Chậc chậc ~ thật cần cù, học bá không hổ là học bá, không chỉ có học giỏi, còn quét một tay tốt địa."

	"Uy ca, nhìn hắn đem chúng ta trường học chung quanh quét như vậy sạch sẽ, muốn hay không cho hắn một chút ban thưởng?" Ngồi tại sau xe gắn máy mặt một tặc mi thử nhãn nam tử cười nói.

	"Kia là tự nhiên!"

	"Ô ô ~ "

	Thanh niên cầm đầu nở nụ cười gằn, xe gắn máy lại lần nữa phát động, nhanh chóng từ mặt khác mấy đống cây ngô đồng lá bên trên phi tốc chạy qua, kình phong đem kia một đống lá rụng thổi đến bay bổng lên, không bao lâu, sạch sẽ trên đường phố lần nữa bị cây ngô đồng lá nơi bao bọc.

	"Giang Phong, đây chính là ngươi hôm nay tiếp cận tô trữ hạ tràng, chậm rãi quét, ngày mai chúng ta vẫn là sẽ đến a, ha ha."

	Thanh niên cười to hai tiếng, lưu lại bừa bộn hiện trường, cưỡi xe gắn máy phi tốc rời đi.

	"Đáng chết!"

	Giang Phong siết chặt cây chổi, phi thường phẫn nộ, nghiến răng nghiến lợi phun ra hai chữ.

	Lúc trước hai cái thanh niên theo thứ tự là bọn hắn hệ vương uy cùng Triệu Dương.

	Vương uy ỷ vào trong nhà có mấy cái tiền, ở trường học diễu võ giương oai, bởi vì hắn thành tích tốt, thường xuyên cùng hệ hoa tô trữ đi rất gần, mà vương uy lại là tô trữ người theo đuổi, đến mức vương uy ở trường học khắp nơi nhằm vào hắn nhục nhã hắn, thậm chí còn ẩu đả qua hắn.
