Chương 309:: Tập hợp đủ Huyền Ma khắc đá

	Giang Phong, Vạn Khắc Hòa Phong bụi tử truyền tống đến Luis khu Hoa Hạ chiến đội nơi ở.

	Hiện tại, mỗi toà trong thành, trên căn bản đều có Hoa Hạ chiến đội cùng muốn thấp chiến đội mua nhà ở.

	Những này nơi ở, Giang Phong có bất kỳ quyền hạn.

	Xuất hiện ở Luis khu nơi ở.

	Tử Hà tiên tử, Thanh Khâu cùng xích hỏa bọn người ở đây.

	Cùng mấy người tùy tiện bàn giao một câu, hắn liền dẫn Vạn Khắc Hòa Phong bụi tử thông qua Thiên Cơ đại môn tiến vào Thiên Cơ thành bí cảnh.

	Mới vừa gia nhập Thiên Cơ thành, ba người xuất hiện ở phía trên hòn đảo nhỏ.

	"Rầm rầm ~ "

	Chưa kịp ba người phản ứng lại, xa xa bùng nổ ra từng trận oanh tạc âm thanh.

	Đứng trên hòn đảo nhỏ, ba người ngẩng đầu nhìn tới.

	Chỉ thấy không trung phi đầy player, Huyền Ma cùng cổ tộc số lượng khổng lồ, có tới hơn trăm người.

	Giờ khắc này, có một nhóm người ở cùng một con to lớn hộ đảo thần thú chiến đấu, phần lớn người đều ở vây công Chu Bá Thông dẫn dắt thiên nhai chiến đội.

	Phong Thanh Dương mười ba người, đang bảo vệ Chu Bá Thông đám người.

	Chỉ bất quá bọn hắn người quá ít, tình huống phi thường bị động chật vật.

	Chu Bá Thông một con cánh tay không ngừng chảy xuôi máu tươi, xem ra chịu rất nặng thương thế.

	"Cứu người!"

	Giang Phong thấy này, cũng không phí lời, móc ra Thanh Liên kiếm nhanh chóng vọt tới.

	Vạn Khắc Hòa Phong bụi tử theo sát phía sau.

	"Ăn ta lão Tôn một bổng!"

	Khi bọn họ sắp tới gần Hoa Hạ chiến đội, Yêu Đế chiến đội cùng thiên nhai chiến đội thời điểm, thiên nhai chiến đội một tên thành viên bị giết, Hoàng Tiểu Ngư bị thương, phẫn nộ Tôn Ngộ Không đột nhiên nhảy lên, một côn ở mạnh mẽ nện ở một cái Huyền Ma trên người, đem đánh thổ huyết, hướng về mặt biển rơi rụng quá khứ.

	Không có kim cô bổng, Tôn Ngộ Không thực lực mất giá rất nhiều, ở đây không thi triển ra được đỉnh cao thực lực, không phải vậy vừa nãy cái kia một côn có thể đem cái kia Huyền Ma đánh nát tan.

	Na Tra cầm trong tay hồng anh thương một cái hồi mã thương, đâm trúng từ phía sau hắn đánh lén một cái Huyền Ma cái cổ bên trong, trực tiếp đem thuấn sát.

	Phong thanh mây cùng Tây Môn Xuy Tuyết phong nguyên tố vận hành lên,

	Chu vi tất cả đều là kiếm khí bão táp, phàm là tới gần Huyền Ma dồn dập bị bức ép gần.

	. . .

	Tuy rằng bọn họ giết không ít Huyền Ma, thế nhưng phần lớn Huyền Ma thực lực đều không phải rất cao, muốn giết chết thực lực cao Huyền Ma cũng không phải là như vậy dễ dàng.

	"Ầm!"

	Một tiếng nổ vang, Hughes bị đánh bay ra ngoài.

	Xông lại Giang Phong, một cái tiếp được Hughes, cho hắn nuốt vào một giọt vạn năm chung nhũ dịch đạo, "Cái này ta tới đối phó là được."

	"Đội trưởng!"

	Nhìn thấy Giang Phong chạy tới, Hughes trong lòng vui vẻ, vội vã lui ra, tiêu hóa vừa nãy ăn vào vạn năm chung nhũ dịch.

	"Nguyên lai ngươi chính là Hoa Hạ chiến đội đội trưởng, nếu ngươi đến rồi, cũng bớt đi đi tìm ngươi, giao ra Huyền Ma khắc đá tha cho ngươi khỏi chết, không phải vậy. . ."

	Đẩy lùi Hughes cái kia Huyền Ma, nghe được Hughes lời nói hơi sững sờ, lập tức mừng như điên.

	Hắn nhưng là Huyền Ma tộc Huyền Ma tướng, thực lực ở siêu phàm cảnh tầng thứ tột cùng, so với phổ thông siêu phàm đỉnh cao Huyền Ma còn cường đại hơn một ít.

	Đối với hắn mà nói, đối phó Giang Phong cái này siêu phàm sơ kỳ player tới nói, quả thực dễ như trở bàn tay.

	Có một khối Huyền Ma khắc đá ở Giang Phong trên người, này ở Huyền Ma tộc không phải bí mật gì, có thể nói rất nhiều người đều biết Giang Phong trên người có một khối Huyền Ma khắc đá, cũng nguyên nhân chính là này, hắn mới hội như vậy kích động.

	"Có năng lực giết ta lại nói!"

	Giang Phong lạnh lùng chế giễu một câu, cầm trong tay Thanh Liên kiếm hướng về trước mặt gọi mạt tát Huyền Ma vọt tới.

	Một kiếm, thanh quang thoáng hiện, đầy trời hoa sen.

	Hoa sen nhanh chóng xoay tròn, lá sen hạt sen bay ra, từ bốn phương tám hướng hướng về mạt tát công kích quá khứ.

	Đòn đánh này, ẩn chứa hắn một phần năm chân linh khí, uy lực rất lớn.

	"Phân tán công kích, có thể lớn bao nhiêu uy lực!"

