Đã đáp ứng Lâm Thiên, Lý Tĩnh tự nhiên để Lâm Thiên thử xem, như vậy cũng lý do tốt từ chối

	Lý Tĩnh nghĩ kỹ, các loại Lâm Thiên xào kỹ món ăn liền để hắn cút đi.

	Lý Tĩnh căn bản không tin tưởng Lâm Thiên có thể xào xuất cái gì tốt ăn đến, chỉ là cho rằng Lâm Thiên là tới quấy rối.

	Nếu như đợi lát nữa Lâm Thiên xào xong món ăn trả quấy nhiễu Lý Tĩnh liền chuẩn bị báo động. Người thậm chí cùng thuộc hạ giao phó xong rồi.

	"Đi thôi!" Nhàn nhạt quét Lâm Thiên một mắt, Lý Tĩnh đi đầu đi tới nhà bếp.

	Lâm Thiên mỉm cười đi theo Lý Tĩnh mặt sau. Lý Tĩnh biểu lộ hắn tự nhiên nhìn thấy, cũng biết Lý Tĩnh không tin mình.

	Bất quá không sao cả, đợi lát nữa Lâm Thiên tựu sẽ khiến người tin tưởng, Lâm Thiên có cái này tự tin, đặc biệt là vừa nãy lần nữa nhìn một chút não hải dị năng sau.

	Ở là một đám người đi tới nhà bếp. Tò mò Trần Di Tuyền cũng vội vàng đi theo.

	Người thật sự là tò mò muốn chết, Lâm Thiên lại có thể biết xào rau, hơn nữa còn dám đến người quán rượu bên trong tứ?

	Là Lâm Thiên thật có kỹ thuật này trả là vốn là đến đùa giỡn.

	Bất quá Trần Di Tuyền phần lớn cho rằng đều là người sau, một cái 20 tuổi không tới thanh niên có thể tốt bao nhiêu tài nấu nướng, hơn nữa nhà hắn còn không cái này gien.

	Mang theo các loại hiếu kỳ, Trần Di Tuyền cũng đi tới.

	Mấy phút sau, Lý Tĩnh mang theo Lâm Thiên đi tới khách sạn nhà bếp, đi tới bên trong phòng bếp, Lý Tĩnh dừng bước lại, xoay người nhàn nhạt nhìn xem Lâm Thiên: "Ngươi nhanh lên một chút."

	Lý Tĩnh đột nhiên dẫn một đám người đi vào để bên trong phòng bếp người đều là sững sờ, có chút kỳ quái nhìn xem Lý Tĩnh.

	Nhìn thấy người ở bên trong dáng dấp, cùng Lý Tĩnh cùng đi công nhân viên vội vàng tiểu giải thích rõ lên.

	Nghe được công nhân viên giải thích, bên trong phòng bếp đầu bếp đều là một mặt quái dị nhìn xem Lâm Thiên.

	Từ Lâm Thiên hình dạng mà nói, bọn hắn liền không cho là Lâm Thiên là cái gì bếp trưởng, dù sao so sánh Lâm Thiên quá nhỏ, nhìn qua chỉ là nửa lớn hài tử.

	Còn có chính là Lâm Thiên lại còn nói rau xanh xào củ cải xào xuất mùi thịt gà đến?

	Chuyện này làm sao làm?

	Dù sao bọn họ là chưa từng nghe nói?

	Chẳng lẽ muốn lấy cái gì đặc thù phối liệu?

	Không coi trọng?

	Hết thảy đầu bếp cũng không coi trọng Lâm Thiên, rất nhiều người đều là xem náo nhiệt thái độ. Muốn nhìn Lâm Thiên mất mặt.

	Phát hiện rất nhiều đầu bếp đều chạy tới vây xem Lý Tĩnh nhìn lướt qua, lớn tiếng nói: "Nên làm gì làm gì, Lâm công, ngươi tới đây một chút."

	"Ai, được!" Lâm công là một cái hơn 40 tuổi người trung niên, là khách sạn đầu bếp trưởng.

	"Lâm công, đợi lát nữa ngươi đánh giá một cái vị tiên sinh này xào món ăn." Lý Tĩnh nhàn nhạt quét Lâm Thiên một mắt.

	"Ai, tốt!" Lâm công gật đầu liên tục, sau đó quét Lâm Thiên một mắt.

	"Bắt đầu đi, muốn hỗ trợ cái gì sao?" Nhàn nhạt nhìn xem Lâm Thiên một mắt, Lý Tĩnh mở miệng nói.

	Ánh mắt nhìn lướt qua, Lâm Thiên nhìn thấy rổ thượng cà rốt, lắc đầu một cái: "Không cần."

	"Vậy bắt đầu đi."

	Lâm Thiên cũng không phí lời, trực tiếp hướng về bếp lò đi đến. Đi tới cái kia rổ trước, Lâm Thiên cầm lấy ba cái cà rốt. Sau đó đem da bới.

	Sau đó Lâm Thiên cầm lấy dao bầu bắt đầu chuẩn bị cắt tia.

	Nhìn thấy Lâm Thiên bắt đầu động thủ, tất cả mọi người ánh mắt đều hướng về Lâm Thiên nhìn tới. Liền ngay cả này tại xào rau đầu bếp cũng đưa ánh mắt lén lén lút lút hướng về Lâm Thiên nhìn tới.

	Đao công!

	Một cái cao cấp đầu bếp, đao công tự nhiên là không lầm.

	Lâm Thiên nếu thanh da trâu thổi lớn như vậy, nếu như thật là có bản lĩnh, đao công tự nhiên cũng là không lầm.

	Liền ngay cả Lâm công cũng đưa ánh mắt hướng về Lâm Thiên nhìn tới.

