Chương 879: Đến

	Lúc Dư Dương cùng Lão Phó đi xuống máy bay thời điểm, bọn hắn đã bước lên Colombia thổ địa.

	Colombia hiện tại cái này chút năm một mực tại phát triển khách du lịch, toàn bộ sân bay kiến thiết vô cùng tốt, nếu như không biết Colombia tư liệu người, nhất định sẽ cho rằng nơi này là một du lịch Thiên đường, quá rồi hải quan sau đó liền lập tức có người chào đón, hỏi dò Dư Dương bọn hắn muốn đi nơi cần đến, phải chăng cần dùng xe vân vân.

	Đặt trước được rồi chiếc xe, Dư Dương vừa vặn ngồi trên trong xe, John đám người cũng đã xuất hiện tại trong xe, hơn nữa mỗi người trên người đều ôm vũ khí, trực tiếp dọa Dư Dương nhảy một cái.

	"Nơi này vẫn là sân bay, các ngươi sao lại tới đây "

	John vẫy vẫy tay: "Không biết, chúng ta mới vừa rồi còn tại trong phòng họp, kết quả chúng ta lại đột nhiên xuất hiện tại đây, ta cũng không biết tại sao!"

	Ba người bọn họ mỗi người đều là võ trang đầy đủ, cầm vũ khí, trên người còn mang theo lựu đạn, may là Dư Dương định là xe thương vụ, không phải vậy nói không chắc thật sự không ngồi được ba người bọn họ.

	"Trước đem trang bị cho thoát, chúng ta bây giờ tạm thời không cần chiến đấu, ta không muốn nhiệm vụ một bắt đầu liền đến nơi thoát thân!"

	"Không thành vấn đề!"

	John gật gật đầu, nhanh chóng đem áo chống đạn còn trang bị cởi ra, Sát Lục Chi Địa còn tri kỷ vì Dư Dương đám người cân nhắc, chuẩn bị cho bọn họ rảnh tay túi xách, không phải vậy Dư Dương thật sự không biết, phải đem vũ khí đặt ở nơi nào.

	Lúc này, một ăn mặc người của cảnh phục đi tới Dư Dương phía trước xe, nhẹ nhàng gõ gõ Dư Dương cửa sổ: "Tiểu nhị, nơi này không thể thời gian dài đỗ xe, ngươi cần phải đi!"

	Dư Dương lập tức gật gật đầu: "Không thành vấn đề, cảnh sát tiên sinh, chúng ta là du khách, đây là mướn được xe, có phần không quá quen thuộc!"

	Nghe được lời của Dư Dương sau đó cảnh sát lộ ra nụ cười thân thiện: "Ngươi là du khách ư tiếng Tây Ban Nha của ngươi nói không sai, các ngươi là người Nhật Bản "

	"Không phải, chúng ta là người Trung Quốc!"

