Chương 813: Vây quanh

	"Giết!" 

Dư Dương một cái tay mang theo Muramasa  đầu chó, rống to một câu, tiếng như sấm sét, mặt tựa Tu La, chung quanh Nhật Bản binh nhìn xem Dư Dương, miệng há to lớn, dường như muốn đem bọn hắn trung tá đầu ăn một miếng rơi.

	"Cùng tiến lên, là trung tá báo thù!" 

Một cả người run rẩy quân đội tào bưng Shiki 38 của mình, hai chân một bên run rẩy, một bên dùng chính mình thanh âm yếu ớt gọi, vài Nhật Bản binh nhìn nhau lẫn nhau, đồng thời xông hướng Dư Dương.

	Dư Dương híp mắt nhìn về phía xông về phía mình bốn Nhật Bản binh, dùng sức đem đầu của Muramasa  ném về phía trong đó một binh sĩ, tiếp lấy hai cái tay nắm Nhật Bản sĩ quan đao samurai, chém vào hướng về xông lên phía trước nhất sĩ quan.

	Một cái chém thẳng vào, Nhật Bản binh sau khi nhìn thấy, lập tức đem Shiki 38 của mình giơ lên, ngăn ở trên đầu chính mình, thế nhưng Dư Dương tốc độ quá nhanh rồi, nhanh đến cái này gia hỏa hai tay còn chưa giơ lên, đao đã chém vào trên đầu của hắn.

	"Giết!"

	Dư Dương đao tại Nhật Bản này binh trên đầu, dường như cắt dưa hấu bình thường đem Nhật Bản binh đầu bổ ra, đỏ trắng đồ vật tán lạc khắp mặt đất.

	Mà đổi thành bên ngoài ba Nhật Bản binh đã vọt tới, Dư Dương đem đao samurai cho nhổ ra, đồng thời nghiêng người tránh thoát đâm tới một đao, tay trái một phát bắt được trong đó một Nhật Bản binh vũ khí, hướng về trước mặt mình lôi kéo, tay phải đao samurai dùng sức vung lên, đao samurai xẹt qua người binh sĩ này cổ, đem Nhật Bản này sĩ quan trực tiếp chặt đi xuống.

	Còn sót lại đến hai Nhật Bản binh, nhìn xem Dư Dương chỉ là hai đao liền chặt chết rồi hai trận chiến hữu, tâm thần sợ nứt, trước đó hô tấn công Tiểu Quân tào nhìn thấy Dư Dương đem thứ đầu của hai người cho chặt đi xuống sau đó cả người sợ đến lui về phía sau hai bước, mà đổi thành bên ngoài một binh sĩ hai chân run rẩy, đứng tại chỗ không dám lộn xộn.

	Dư Dương một đao đem này đứng tại chỗ Nhật Bản binh chém chết sau đó quân đội tào trông thấy mình trận chiến cuối cùng hữu được chém chết sau đó sợ đến lập tức sau này chạy, không có do dự chút nào, vũ khí gì gì đó trực tiếp toàn bộ đều ném mất.

	Trận địa bên trong người Nhật Bản, có hơn một trăm người, trong đó có một phần lớn được bảy liên kích giết, còn dư lại Nhật Bản binh thì hốt hoảng hướng về hai bên thoát thân, bảy dùng liền nhau mười phút, rốt cuộc đem trận địa bên trong hết thảy người Nhật Bản trống rỗng.

	"Một loạt chú ý phía sau, hai hàng, ba hàng, cho ta đem phía trước Nhật Bản binh toàn bộ tiêu diệt!"

	Vương Hạo nhảy vào trận địa sau đó bắt đầu sẽ có giới hạn binh lực toàn bộ phân ra đến, lưu lại một phần ba binh lực xem cái mông của mình, hai phần ba đem nòng súng nhắm ngay đội chín phương hướng, chuẩn bị đem bảy đại đội cùng đội chín bên trong người Nhật Bản toàn bộ đều ăn tươi.

	Trung gian vòng vây chỉ có một cự ly trăm mét, này hơn một trăm mét trong khoảng cách đánh trúng vào hơn một trăm tên Nhật Bản binh, trước đó bảy đại đội mò Nhật Bản binh cái mông thời điểm, đội chín cũng nghe đã đến xa xa tiếng kêu giết thanh âm , đồng thời Lưu Hữu Tài cũng vọt tới đội chín trận địa bên trong.

	"Vương Phú Quý, doanh trưởng để cho ta thông báo các ngươi, hắn mang theo bảy đại đội đi trộm người Nhật Bản cái mông rồi, các ngươi nhất định phải bảo vệ trận địa!"

	Cái mông được trộm người Nhật Bản thập phần điên cuồng, hầu như liều mạng nhằm phía đội chín trận địa, hiện tại để cho bọn này Nhật Bản binh chỉ có hai con đường, hoặc là vọt qua bảy đại đội trận địa, hoặc là về phòng ngự cái mông của mình, cuối cùng Nhật Bản Quan chỉ huy lựa chọn mạnh mẽ tiến công, muốn bắt đội chín trận địa.

	Cuối cùng đội chín vẫn là giữ được trận địa, Nhật Bản binh cường công không có kết quả sau đó chỉ có thể núp ở một mảng nhỏ khu vực trong, một tên thiếu tá trốn ở một phế tích công sự phía dưới, không ngừng cho chung quanh Nhật Bản binh nỗ lực lên tiếp sức.

 "Tình huống như thế ta đã sớm dự liệu đã đến, này chiến thuật gọi là trung tâm nở hoa, nhìn lên Z quân đội bao vây chúng ta, thế nhưng đợi lát nữa chúng ta viện quân liền sẽ từ sau lưng của bọn họ mò tới, đem chúng ta phía sau kẻ địch tiêu diệt cùng chúng ta hội hợp!"

	Loại lời này nếu như nói cho người khác nghe, sẽ không có người tin, thế nhưng người Nhật Bản lại hết sức tin tưởng, cái này cũng là người Nhật Bản dân tộc đặc điểm một trong, đối với bất ngờ sự tình bọn hắn hội hết sức hoảng loạn, nhưng mà nếu như là dự tính chuyện trong dự liệu, bọn hắn ngược lại sẽ hết sức phấn chấn.

	Lại như Hậu kỳ đang tại Thái Bình Dương phía trên chiến trường, Nhật Bản liên tiếp thất lạc Philippines, Kisch thêm đảo khu vực sau đó Nhật Bản phát thanh tuyên truyền là, chúng ta đã sớm đoán chừng đã đến, người Mỹ sẽ chiếm lĩnh Kisch thêm đảo sẽ sử dụng người Nhật Bản bản thổ nằm ở người Mỹ oanh tạc bên trong, chúng ta đã chuẩn bị kỹ càng.

