Chương 784: Mò thi

	"Hải Ngưu, ngươi bà mẹ nó chớ ngẩn ra đó, cho ta cung đạn, chuẩn bị dây đạn!"

 Dư Dương một bên xạ kích, nhìn về phía bên cạnh đờ ra Vương Hải Ngưu, gia hỏa này được Dư Dương sợ hết hồn, gật gật đầu, bò đến một bên, từ bắn ra trong hòm thuốc lấy ra dây đạn để ở một bên, chính mình cầm lấy súng trường bắt đầu xạ kích.

	Người Nhật Bản súng phóng lựu đạn rốt cuộc tịt ngòi rồi, John núp ở phía xa tìm kiếm Nhật Bản súng phóng lựu đạn binh, Nhật Bản súng phóng lựu đạn binh thập phần khó mà tìm kiếm, đại đa số Nhật Bản lính cũ đều có thể đùa rất có thứ tự, hơn nữa tùy thời tùy chỗ đều có thể phóng ra, cho nên cho dù Dư Dương luôn mãi giục, John cũng không có trước tiên tìm tới mục tiêu.

	Liên tiếp đánh gục bốn súng phóng lựu đạn binh, Nhật Bản binh sĩ cũng phát hiện có người chuyên môn đánh súng phóng lựu đạn binh, tiểu Nhật Bản binh sĩ có chỗ thu lại, không dám cùng trước đó như thế quang minh chánh đại thao túng súng phóng lựu đạn, bắt đầu tìm kiếm phản sườn dốc, chuẩn bị che giấu mình sau sử dụng nữa súng phóng lựu đạn.

	Thiếu hụt súng phóng lựu đạn áp chế, hai thẳng súng máy uy lực một lần nữa phát uy, vài muốn trèo lên cầu Nhật Bản binh trực tiếp được đánh gục, mà Nhật Bản muốn tiến hành thổ mộc tác nghiệp, mắc nối súng máy trận địa binh sĩ cũng đều được lần lượt điểm rơi.

	"Lui, người Nhật Bản lui!"

	Đánh hơn mười phút, người Nhật Bản bỏ lại mấy chục bộ thi thể sau đó rốt cuộc hướng về hậu phương rút lui, Dư Dương sau khi nhìn thấy, lập tức đối với một phương hướng về bắn phá, nhiên thiêu đạn hiệu quả đến nay vẫn còn, chỉ là hỏa thế nhỏ rất nhiều, thế nhưng người Nhật Bản đối với loại này dính vào liền diệt không xong Ma Hỏa tràn đầy sợ hãi, cho nên lúc rút lui, đều vòng quanh vùng này, vậy thì cho Dư Dương đánh trúng hỏa lực cơ hội.

	Đồng dạng lão Triệu cũng không có buông tha cơ hội này, hai người một người một bên, không ngừng trút xuống đạn dược, cuối cùng lại đánh chết đả thương mấy chục tên Nhật Bản binh sĩ sau đó mới đình chỉ nổ súng.

	"Hô! Tiểu quỷ tử chạy, ha ha ha ha ha ha!"

	"Thắng, thắng!"

	"Chúng ta giữ được!"

	"..."

	Bảy đại đội binh sĩ nhìn xem tiểu Nhật Bản rút lui sau đó lập tức từ trên trận địa đứng lên, lớn tiếng hoan hô, bọn hắn đánh lùi người Nhật Bản tiến công, hơn một trăm người, đứng vững tiểu Nhật Bản hai ba trăm người tiến công, này tại trước đây, là những này bảy đại đội binh sĩ nghĩ cũng không dám nghĩ tới sự tình, thế nhưng hiện tại loại này thắng lợi xảy ra, hơn nữa là bọn hắn tự tay chế tạo thắng lợi.

	Dư Dương nhìn xem đang tại hoan hô một đám binh sĩ, từ của mình trong túi quần lấy ra một điếu thuốc, đốt cho mình một cây thuốc lá, lão Triệu ôm súng máy làm được Dư Dương bên cạnh, liếc mắt nhìn binh lính chung quanh thở dài một hơi.

 "Ai, ác trận chiến còn tại mặt sau đây!"

	"Ừm, để cho bọn họ chúc mừng, mặc dù không có đánh thắng, thế nhưng đối với bọn hắn tới nói đã không dễ dàng, tăng lên điểm sĩ khí cũng tốt, còn ba bốn tiếng đồng hồ muốn trời tối đây, không biết có thể hay không bảo vệ!"

	"Ừm, tiểu quỷ tử khẳng định không cam lòng, đợi lát nữa phải chú ý điểm, cẩn thận tiểu quỷ tử âm mưu, ta sợ bọn hắn muốn dùng Độc Khí Đạn, tiểu quỷ tử đánh không lại liền yêu thích đến âm!"

	"Ừm, khiến người ta chuẩn bị nhất điểm thủy, nếu như quỷ thật sự dùng Độc Khí Đạn, cũng tốt có chỗ phòng bị, ngươi mang mặt nạ phòng độc sao "

	"Dẫn theo một!"

	"Được! Đợi lát nữa chú ý một chút!"

	Dư Dương đem thuốc hút xong, tàn thuốc vứt trên mặt đất, phất phất tay: "Nhất ban người, đi quét tước chiến trường, John, ngươi tới tìm xem, tiểu quỷ tử khẳng định có người giả chết thi, đem những kia tìm ra tiêu diệt! Nhị ban người sờ vuốt đến bờ sông chuẩn bị nước, mỗi người chuẩn bị một tấm vải!"

	"Thu được!"

	Kháng Nhật trên chiến trường, Nhật Bản binh các loại âm mưu quỷ kế tầng tầng lớp lớp, trong đó chứa tử thi bắn lén là tiểu quỷ tử thường dùng phương pháp xử lý một trong, hơn nữa cũng là hiệu quả biện pháp tốt nhất.

	Người Nhật Bản biết Z quân đội thiếu hụt đạn dược tiếp tế, đánh xong một hồi công phòng chiến sau đó nếu như không có đánh xuống trận địa, Z quân đội muốn đánh quét chiến trường, sưu tập đạn dược.

	Cho nên tiểu Nhật Bản tại lúc rút lui, sẽ lưu lại một ít binh sĩ, núp ở phía sau giả chết người, nếu có người quét tước chiến trường, liền sẽ len lén mở Hắc Thương, đánh xong một thương liền lập tức giả chết, rất khó bị phát hiện.

	Bất quá bây giờ John tại, những này trốn ở thi thể trong đống người Nhật Bản xem như là xui xẻo rồi, John trong tay AWM lắp ráp tám lần kính, có thể rõ ràng nhìn thấy trên chiến trường mỗi một binh sĩ nhỏ bé động tác, rất nhanh đã tìm được hai giả chết người Nhật Bản, trong nháy mắt đánh gục.

	"Quét tước chiến trường tốc độ nhanh một điểm, chỉ cần viên đạn còn lựu đạn, thứ khác không cần lo, không nên nắm đồ hộp đồng hồ đeo tay, đợi đánh thắng những thứ đó đều là các ngươi, chỉ cần đạn dược! Còn có các ngươi, nhất định phải cẩn thận tiểu quỷ tử thương binh, thương binh trực tiếp đánh gục!" Dư Dương không ngừng lớn tiếng nhắc nhở nhất ban binh sĩ.

	Nhật Bản binh sĩ đều là cầm thú, thương binh chính là bị thương cầm thú, những này thương binh vậy hội kéo một hai Z quân nhân chịu tội thay.

	Nhất ban binh sĩ trực tiếp nhảy xuống sông, bơi qua sông Panjing, lên bờ sau đó lập tức nằm trên mặt đất, một chút xíu hướng về trên chiến trường tìm tòi, mỗi người trên người đều mang túi, đem Nhật Bản binh sĩ trong túi tiền viên đạn còn lựu đạn cất vào trong bọc, mò xong một, liền sờ về phía mặt khác một.

	"Mò thi thời điểm, nhớ rõ bổ đao, không nên gấp gáp sờ qua đi, đúng không xác định có chết hay không Nhật Bản binh trực tiếp nổ súng!"

	Dư Dương nhìn xem binh lính thủ hạ động tác, lập tức một lần nữa lớn tiếng nhắc nhở, tiếng nói vừa vặn hạ xuống, cách đó không xa truyền đến một tiếng nổ tung, Dư Dương quay đầu nhìn thấy, chỉ thấy vừa nãy đang tại mò thi một binh sĩ đã bị nổ chết, được một Nhật Bản thương binh kéo lại đi.

	"Đáng chết tiểu quỷ tử!"

 Dư Dương một đấm đánh vào giao thông phía trên, nếu như có thể, hắn cũng không hi vọng binh lính của mình liều lĩnh nguy hiểm đến tính mạng đi mò thi, thế nhưng quốc gia nghèo khó, đạn dược tiếp tế đều hết sức khó khăn, trong tay viên đạn đánh một phát thiếu một phát, nếu như không có bổ sung, trận địa căn bản là không thủ được!

	Bất quá có một tiền lệ, binh lính còn lại cẩn thận hơn nhiều, trên căn bản tiếp cận thi thể trước đó đều phải dùng súng đi va vào, một khi phát hiện không đúng liền lập tức đâm phía trên hai đao hoặc là nã một phát súng sau lại đi mò thi, tuy rằng tốc độ chậm không ít, thế nhưng chí ít chưa từng xuất hiện thương vong.

	Sau năm phút, Dư Dương nhìn đồng hồ tay một chút, quỷ hẳn là gần như lại muốn tiến công, lập tức cầm lấy vừa vặn dùng sắt lá cuốn lại tương tự với đại cái loa vậy đồ vật bắt đầu gọi hàng rút lui.

	Đem mò thi mò tới được các thứ chở về là một vấn đề, thế nhưng là không cản được binh sĩ não động, trong đó có binh sĩ qua sông thời điểm, trên người liền mang theo thật dài dây thừng, đợi muốn lúc rút lui, liền đem bao treo trên sợi dây, tiếp lấy đem dây thừng vị trí vòng tới cầu vị trí giữa, có người đứng ở đầu cầu, dùng sức kéo túm dây thừng, lời nói như vậy là có thể đem bao cấp kéo trở về.

	Như thế thứ nhất không cần lo lắng trong bọc viên đạn cùng lựu đạn hội ngâm nước, chỉ cần không bị đồ vật gì treo lại là có thể nhẹ nhõm kéo trở về, lần này trên chiến trường Murphy định luật không có có hiệu lực, lo lắng ba lô sẽ bị đồ vật gì ôm lấy không có phát sinh.

	Vài ba lô an toàn đều bị kéo trở lại, thấy cảnh này Dư Dương xem như là thở phào nhẹ nhõm, nhất ban cùng nhị ban binh sĩ tổng cộng ra ngoài mười một người, trừ đi hi sinh một người, mười người an toàn trở về, mang về không ít thứ tốt.Chương 784: Mò thi

	"Hải Ngưu, ngươi bà mẹ nó chớ ngẩn ra đó, cho ta cung đạn, chuẩn bị dây đạn!"

 Dư Dương một bên xạ kích, nhìn về phía bên cạnh đờ ra Vương Hải Ngưu, gia hỏa này được Dư Dương sợ hết hồn, gật gật đầu, bò đến một bên, từ bắn ra trong hòm thuốc lấy ra dây đạn để ở một bên, chính mình cầm lấy súng trường bắt đầu xạ kích.

	Người Nhật Bản súng phóng lựu đạn rốt cuộc tịt ngòi rồi, John núp ở phía xa tìm kiếm Nhật Bản súng phóng lựu đạn binh, Nhật Bản súng phóng lựu đạn binh thập phần khó mà tìm kiếm, đại đa số Nhật Bản lính cũ đều có thể đùa rất có thứ tự, hơn nữa tùy thời tùy chỗ đều có thể phóng ra, cho nên cho dù Dư Dương luôn mãi giục, John cũng không có trước tiên tìm tới mục tiêu.

	Liên tiếp đánh gục bốn súng phóng lựu đạn binh, Nhật Bản binh sĩ cũng phát hiện có người chuyên môn đánh súng phóng lựu đạn binh, tiểu Nhật Bản binh sĩ có chỗ thu lại, không dám cùng trước đó như thế quang minh chánh đại thao túng súng phóng lựu đạn, bắt đầu tìm kiếm phản sườn dốc, chuẩn bị che giấu mình sau sử dụng nữa súng phóng lựu đạn.

	Thiếu hụt súng phóng lựu đạn áp chế, hai thẳng súng máy uy lực một lần nữa phát uy, vài muốn trèo lên cầu Nhật Bản binh trực tiếp được đánh gục, mà Nhật Bản muốn tiến hành thổ mộc tác nghiệp, mắc nối súng máy trận địa binh sĩ cũng đều được lần lượt điểm rơi.

	"Lui, người Nhật Bản lui!"

	Đánh hơn mười phút, người Nhật Bản bỏ lại mấy chục bộ thi thể sau đó rốt cuộc hướng về hậu phương rút lui, Dư Dương sau khi nhìn thấy, lập tức đối với một phương hướng về bắn phá, nhiên thiêu đạn hiệu quả đến nay vẫn còn, chỉ là hỏa thế nhỏ rất nhiều, thế nhưng người Nhật Bản đối với loại này dính vào liền diệt không xong Ma Hỏa tràn đầy sợ hãi, cho nên lúc rút lui, đều vòng quanh vùng này, vậy thì cho Dư Dương đánh trúng hỏa lực cơ hội.

	Đồng dạng lão Triệu cũng không có buông tha cơ hội này, hai người một người một bên, không ngừng trút xuống đạn dược, cuối cùng lại đánh chết đả thương mấy chục tên Nhật Bản binh sĩ sau đó mới đình chỉ nổ súng.

	"Hô! Tiểu quỷ tử chạy, ha ha ha ha ha ha!"

	"Thắng, thắng!"

	"Chúng ta giữ được!"

	"..."

	Bảy đại đội binh sĩ nhìn xem tiểu Nhật Bản rút lui sau đó lập tức từ trên trận địa đứng lên, lớn tiếng hoan hô, bọn hắn đánh lùi người Nhật Bản tiến công, hơn một trăm người, đứng vững tiểu Nhật Bản hai ba trăm người tiến công, này tại trước đây, là những này bảy đại đội binh sĩ nghĩ cũng không dám nghĩ tới sự tình, thế nhưng hiện tại loại này thắng lợi xảy ra, hơn nữa là bọn hắn tự tay chế tạo thắng lợi.

	Dư Dương nhìn xem đang tại hoan hô một đám binh sĩ, từ của mình trong túi quần lấy ra một điếu thuốc, đốt cho mình một cây thuốc lá, lão Triệu ôm súng máy làm được Dư Dương bên cạnh, liếc mắt nhìn binh lính chung quanh thở dài một hơi.

 "Ai, ác trận chiến còn tại mặt sau đây!"

	"Ừm, để cho bọn họ chúc mừng, mặc dù không có đánh thắng, thế nhưng đối với bọn hắn tới nói đã không dễ dàng, tăng lên điểm sĩ khí cũng tốt, còn ba bốn tiếng đồng hồ muốn trời tối đây, không biết có thể hay không bảo vệ!"

	"Ừm, tiểu quỷ tử khẳng định không cam lòng, đợi lát nữa phải chú ý điểm, cẩn thận tiểu quỷ tử âm mưu, ta sợ bọn hắn muốn dùng Độc Khí Đạn, tiểu quỷ tử đánh không lại liền yêu thích đến âm!"

	"Ừm, khiến người ta chuẩn bị nhất điểm thủy, nếu như quỷ thật sự dùng Độc Khí Đạn, cũng tốt có chỗ phòng bị, ngươi mang mặt nạ phòng độc sao "

	"Dẫn theo một!"

	"Được! Đợi lát nữa chú ý một chút!"

	Dư Dương đem thuốc hút xong, tàn thuốc vứt trên mặt đất, phất phất tay: "Nhất ban người, đi quét tước chiến trường, John, ngươi tới tìm xem, tiểu quỷ tử khẳng định có người giả chết thi, đem những kia tìm ra tiêu diệt! Nhị ban người sờ vuốt đến bờ sông chuẩn bị nước, mỗi người chuẩn bị một tấm vải!"

	"Thu được!"

	Kháng Nhật trên chiến trường, Nhật Bản binh các loại âm mưu quỷ kế tầng tầng lớp lớp, trong đó chứa tử thi bắn lén là tiểu quỷ tử thường dùng phương pháp xử lý một trong, hơn nữa cũng là hiệu quả biện pháp tốt nhất.

	Người Nhật Bản biết Z quân đội thiếu hụt đạn dược tiếp tế, đánh xong một hồi công phòng chiến sau đó nếu như không có đánh xuống trận địa, Z quân đội muốn đánh quét chiến trường, sưu tập đạn dược.

	Cho nên tiểu Nhật Bản tại lúc rút lui, sẽ lưu lại một ít binh sĩ, núp ở phía sau giả chết người, nếu có người quét tước chiến trường, liền sẽ len lén mở Hắc Thương, đánh xong một thương liền lập tức giả chết, rất khó bị phát hiện.

	Bất quá bây giờ John tại, những này trốn ở thi thể trong đống người Nhật Bản xem như là xui xẻo rồi, John trong tay AWM lắp ráp tám lần kính, có thể rõ ràng nhìn thấy trên chiến trường mỗi một binh sĩ nhỏ bé động tác, rất nhanh đã tìm được hai giả chết người Nhật Bản, trong nháy mắt đánh gục.

	"Quét tước chiến trường tốc độ nhanh một điểm, chỉ cần viên đạn còn lựu đạn, thứ khác không cần lo, không nên nắm đồ hộp đồng hồ đeo tay, đợi đánh thắng những thứ đó đều là các ngươi, chỉ cần đạn dược! Còn có các ngươi, nhất định phải cẩn thận tiểu quỷ tử thương binh, thương binh trực tiếp đánh gục!" Dư Dương không ngừng lớn tiếng nhắc nhở nhất ban binh sĩ.

	Nhật Bản binh sĩ đều là cầm thú, thương binh chính là bị thương cầm thú, những này thương binh vậy hội kéo một hai Z quân nhân chịu tội thay.

	Nhất ban binh sĩ trực tiếp nhảy xuống sông, bơi qua sông Panjing, lên bờ sau đó lập tức nằm trên mặt đất, một chút xíu hướng về trên chiến trường tìm tòi, mỗi người trên người đều mang túi, đem Nhật Bản binh sĩ trong túi tiền viên đạn còn lựu đạn cất vào trong bọc, mò xong một, liền sờ về phía mặt khác một.

	"Mò thi thời điểm, nhớ rõ bổ đao, không nên gấp gáp sờ qua đi, đúng không xác định có chết hay không Nhật Bản binh trực tiếp nổ súng!"

	Dư Dương nhìn xem binh lính thủ hạ động tác, lập tức một lần nữa lớn tiếng nhắc nhở, tiếng nói vừa vặn hạ xuống, cách đó không xa truyền đến một tiếng nổ tung, Dư Dương quay đầu nhìn thấy, chỉ thấy vừa nãy đang tại mò thi một binh sĩ đã bị nổ chết, được một Nhật Bản thương binh kéo lại đi.

	"Đáng chết tiểu quỷ tử!"

