Chương 898: Bọn trộm xe

	"Trộm xe, trộm xe, người đến, trộm xe!"

	Trong phòng lao ra khỏi ba cầm các loại vũ khí kẻ buôn ma túy, cầm cây búa, đại đao còn có một đem súng lục nhỏ, đuổi tới, nhìn thấy chiếc xe chạy lên đường cái sau đó có súng ngắn người, đối với xe MiniBus không ngừng xạ kích, mà cầm đao cùng cây búa người, xem không đuổi kịp sau đó lập tức đem đao cùng cây búa dùng sức ném ra ngoài, hy vọng có thể đánh trúng xe MiniBus.

	"Có người trộm xe, có người trộm xe, mau tới trảo bọn trộm xe, có người trộm xe!"

	Ba người lớn tiếng gào thét, toàn bộ trong thôn nhỏ nguyên bản đen nhánh vật kiến trúc cũng bắt đầu sáng lên ánh đèn, càng ngày càng nhiều thôn dân cầm vũ khí từ trong thôn tất cả trong góc chui ra, còn buồn ngủ.

"Xảy ra chuyện gì rõ ràng, nơi nào nổ súng, là quân chính phủ lại đây quét độc sao "

	"Không phải, có người trộm xe, có người trộm xe, nhanh nắm lấy bọn trộm xe, ngăn chặn bọn hắn!"

	Phản ứng lại kẻ buôn ma túy phản về nhà mình trúng lấy ra vũ khí, có xe lái xe, hướng về phía Dư Dương xe của mấy người chiếc đuổi tới, mà cửa thôn hai tháp canh phía trên đèn lớn đã cùng Dư Dương xe của mấy người chiếc soi lại đây.

	"John, đem hai đại đèn xoá sạch, chuẩn bị xông tới!"

	Dư Dương đem chiếc xe tăng tốc, chuẩn bị mạnh mẽ xông qua, John hơi chút ngắm một cái, đem hai đại đèn toàn bộ đánh nổ, toàn bộ đường cái một lần nữa rơi vào trong bóng tối, bất quá còn chưa tới cùng cao hứng, phía sau đã tới năm sáu chiếc đuổi theo chiếc xe, mở ra xa hết sạch đèn, Dư Dương chỉ có thể híp mắt lái xe.

	Đem chiếc xe hết thảy ánh đèn đều đóng lại, Dư Dương trong lòng không ngừng tính toán khoảng cách: "Lão Triệu lựu đạn chuẩn bị, chuẩn bị xông thẻ rồi!"

	"Thu được!"

	Lão Triệu đưa tay lựu đạn nhổ bảo hiểm, đếm ngược hai lần sau đó về phía sau ném đi, nhanh chóng đem đầu rút về, Dư Dương phía trước trạm gác vị trí, có hai kẻ buôn ma túy đem một giản dị hàng rào gỗ cho để xuống, muốn ngăn cản Dư Dương bọn người đường lui, đồng thời chỗ cao hai thẳng súng máy đối với Dư Dương chiếc xe bắn phá.

	"Oanh!"

