 Chương 14: Đồng tiền tiểu thuyết: Chúng hồn chi chủ tác giả: Hư minh

	(cảm tạ dạ miêu 0613 lại một lần nữa khen thưởng! Thật tạ ơn! )

	Đầu trọc bảo tiêu đối Lục Vũ cùng Hoàng Lệ Lỵ (phương pháp nhập tổng đánh cho ta ra cái này, ta liền lười nhác sửa lại) làm một cái thủ hiệu mời, con mắt ngắm ở bọn hắn, nếu là bọn hắn dám có bất kỳ khác người động tác, hai cái bảo tiêu lập tức liền sẽ đi lên chế phục bọn hắn, Lục Vũ hừ một tiếng, mang theo Hoàng Lệ Lỵ lên lầu, hai người bọn họ bị giam tại lầu hai một gian trong phòng ngủ .

	Trịnh Long thở dài, hắn cũng minh bạch, Hoàng Lệ Lỵ rất có thể không phải hung thủ, bất quá hắn nếu không làm như thế, một là sẽ phạm chúng nộ, hai là nếu quả thật có quỷ, hai cái đơn độc mục tiêu, dù sao cũng so mười người cùng một chỗ, tiện hạ thủ chút a (bỏ đi Hoàng Lệ Lỵ cùng Lục Vũ, có hai cái bảo tiêu gia nhập vào)! Dạng này thời gian liền có thể kéo lâu chút, chính là đáng tiếc Hoàng Lệ Lỵ cái này mỹ nữ .

	Mà lúc này, trong phòng Hoàng Lệ Lỵ nói với Lục Vũ thật có lỗi: "Không nghĩ tới sẽ liên lụy ngươi, lần này chúng ta chỉ có hai người liền nguy hiểm!"

	"Không có việc gì, cái này ngược lại là chuyện tốt!" Lục Vũ cười cười nắm chặt Hoàng Lệ Lỵ tay .

	Hoàng Lệ Lệ cũng không có né tránh , mặc cho Lục Vũ cầm, nàng tò mò hỏi: "Sao có thể nói là chuyện tốt đâu?"

	"Thứ nhất, nếu như không có quỷ, thật là như bọn hắn nói như vậy, là có người giả thần giả quỷ, hai chúng ta bị giam giữ, trông coi ở chỗ này ngược lại đối phương không tốt ra tay!"

	"Thứ hai, nếu quả như thật có quỷ, chúng ta liền muốn xem ngươi rồi?" Lục Vũ" thâm tình "Mà nhìn xem Hoàng Lệ Lỵ .

	"Dựa vào ta?"

	"Nếu có quỷ, trên người chúng ta quỷ trảo in cũng là hắn lưu lại, như vậy vì cái gì liền ngươi không có" Lục Vũ vội vàng nói ra: "Đương nhiên, ta không phải hoài nghi ngươi, mà là trên người ngươi khả năng có gì có thể khắc chế hắn đồ vật!"

	Hoàng Lệ Lệ (tốt a, đột nhiên phát hiện phương pháp nhập lại đem chữ biến trở về tới, ) vẻ mặt vô cùng nghi hoặc: "Trên người của ta? Có khắc chế hắn đồ vật?"

	"Đúng vậy a! Ngươi suy nghĩ thật kỹ, chúng ta có thể hay không sống sót liền nhìn ngươi!" Lục Vũ thanh âm tựa hồ có loại ma lực, có thể để cho người ta không tự giác nghe hắn.

