 Bị giữa bầu trời Liệp Ma giáo phụ tự bạo sóng trùng kích, thổi đến mức vựng vựng hồ hồ bánh mì sư, bên người đột nhiên thêm ra một người. Bụi duyên × văn →  học ↗ lưới

	Bánh mì sư lắc đầu, vội vàng nhìn tới, người này chính là Hạ Vũ.

	"Rời khỏi nơi này rồi nói sau đi."

	Không nói lời gì, Hạ Vũ đem cái này màu vàng tóc ngắn nam thanh niên nhắc tới, nhanh chóng rời khỏi cái trấn nhỏ này, ngự kiếm phi hành trên không trung sau một lúc lâu, một chỗ sơn dã trên, Hạ Vũ mới đem ném rơi trên mặt đất.

	Sùng sục.

	Bánh mì sư là một cái mỹ nam tử tóc vàng, mạnh mẽ nuốt ngụm nước miếng.

	Vừa vặn định cư tại trấn nhỏ thời điểm, không biết đưa tới bao nhiêu chưa gả thiếu nữ ánh mắt, giờ khắc này bánh mì sư nhìn về phía bên người Hạ Vũ, vị này ẩn cư tại trong trấn nhỏ thế ngoại cao nhân, chính mình đã từng đã nói với hắn mấy câu, lại không một ngoại lệ đem hắn bài trừ tại mục tiêu ở ngoài.

	Ngay tại lúc vừa vặn, cái kia mạnh mẽ Liệp Ma giáo phụ, lại bị hắn đánh bại dễ dàng, cũng nổ thành tro!

	Hiển nhiên ở cái này thanh niên trong mắt, Liệp Ma giáo phụ tự bạo, là bị Hạ Vũ quỷ dị năng lực dẫn đến.

	Bởi vậy có thể thấy được!

	Cái này mạnh mẽ lánh đời Niệm Lực Sư, chính là một vị quyết đoán mãnh liệt cường giả siêu cấp, tuy rằng mượn Hỏa Nguyệt quốc quân cách mạng danh xưng, nhưng tuyệt không phải Hỏa Nguyệt quốc quân cách mạng người.

	Chỉ hy vọng hắn có thể như tổng tư lệnh phán đoán như thế, là những quốc gia khác quân cách mạng đi.

	"Kiếm Ma tiền bối, ta phụng Hỏa Nguyệt quốc tổng tư lệnh danh tiếng, đến đây tìm kiếm ngài tung tích, không cần có thể lấy một nhân chi lực tiêu diệt một chỗ cấp A chiến tranh nhà xưởng, lại tăng thêm vừa vặn chiến đấu, tiền bối ngài nhất định là vô tự Niệm Lực Sư không thể nghi ngờ, Hỏa Nguyệt quốc quân cách mạng nếu là có ngài gia nhập, tất nhiên sẽ như hổ thêm cánh."

