 Thiên Nam chi địa, một vị cùng Lữ Bất Ẩn lý niệm tuyệt nhiên bất đồng anh hùng sinh ra!

	Trải qua đầu độc ma quỷ nhân tạo đắp nặn sinh ra.

	Sinh mệnh: 82+ 33

	Năng lượng: 44

	Linh hồn: . . .

	Đầu độc ma quỷ linh hồn dò xét, là một đoàn nhàn nhạt mơ hồ màu máu tin tức, lại không phải là một đoàn chuẩn xác chữ viết, mà là trên linh hồn ước định.

	Tương tự với quanh năm buôn bán người, vừa nhìn phân lượng liền biết nặng nhẹ.

	Giờ khắc này, tại đầu độc ma quỷ linh hồn dò xét xuống, Vạn Anh Mộc linh hồn tiềm lực không ngừng biến ảo, tăng cường, ngăn ngắn trong nháy mắt, liền căng vọt đến "100", đồng thời còn đang không ngừng tăng trưởng biến hóa.

	Anh hùng, tương tự với tiểu thuyết truyện ký nhân vật chính, nắm giữ vô hạn khả năng cùng tính dẻo, cùng với có chút thời khắc mấu chốt không đạo lý lực bộc phát, những linh hồn này tiềm lực, bất quá đại biểu sau khi chết linh hồn tiêu tan đơn vị, mà không phải tiềm lực cực hạn.

	Mọi người dưới đài, thoáng chốc sôi trào.

	"Trừ ma vệ đạo, dẹp yên ma môn! Đoạn này sư huynh sư muội tình, lại người trong thiên hạ trước mặt triển lộ, tông môn ân oán tình cừu, quả thực tiện sát người bên ngoài!"

	"Đáng ghét, Anh Diệp tiên tử là của ta!"

	"A a, Anh Mộc huynh nội liễm thanh tú rốt cuộc tỏa ra rồi, chỉ cần lần này Thiên Nam luận kiếm Anh Mộc đoạt được kiệt xuất, vung cánh tay lên một cái, thiên hạ anh kiệt tất nhiên tập hợp hưởng ứng, như vậy nhân vật anh hùng không có xuất từ Canh Thần sơn, ngược lại là một cái chuyện lạ."

	"Trừ ma vệ đạo, dẹp yên ma môn, trả thế gian sáng sủa càn khôn, nam nhi tốt coi như như thế. Như vậy chí hướng, tính ta một người!"

	. . .

	Vân Đài bên trên.

	Hạ Vũ nhìn xem tất cả những thứ này phát sinh, trái tim "Phù phù", "Phù phù" nhảy dồn dập.

	Vừa vặn trong nháy mắt, nếu không phải mình nhanh trí, cuối cùng kết cục, sợ rằng sẽ là hai cái tuyệt nhiên không giống kết quả, thực sự mạo hiểm.

	May là chính mình nhanh trí, tại thiên hạ mặt người trước như vậy sinh động hành động.

	Bằng không, đứng sau lưng chính mình, rất có thể chỉ là một vị Tiên Thiên cảnh đích sư ca, mà không phải một vị vô cùng tiềm lực anh hùng!

	Hiện tại Vạn Anh Mộc đại thế đã thành, mình ở lần này Thiên Nam luận kiếm sau, mạnh mẽ đoạt lại Tinh Minh quyền lực, để Tinh Minh ẩn giấu ở Vạn Anh Mộc anh hùng phía dưới ánh sáng, hoàn thành thiên hạ đại thế cách cục đẩy mạnh.

	Nghĩ như vậy, Hạ Vũ cao giọng nói: "Sư huynh, xuất kiếm đi!"

	"Được!"

	XÍU...UU!, XÍU...UU!.

	Hai bóng người đan dệt chiếu rọi.

	Một người kiếm khí sắc bén, kiếm chiêu vô thường, thân hình chớp mắt đã tới.

	Một người khác nhưng là đại đạo đơn giản nhất, một người một kiếm, đại xảo bất công.

	Đồng môn sư muội hai người bóng người đan xen.

	Chốc lát sau.

	Hô. . .

	Cho dù Hạ Vũ toàn lực ứng phó, lại vẻn vẹn vừa đối mặt, Tam Xích Kiếm khí liền bị Vạn Anh Mộc vô phong trọng kiếm đánh tan, mà chính mình nhưng bởi vì liên tục ba lần chính diện giao phong, lúc này mà ngay cả kiếm trong tay cũng đã cầm không vững.

	Này cùng thôn phệ yêu liên sau Hắc Vô Ảnh, hoàn toàn là hai loại tuyệt nhiên bất đồng phương thức chiến đấu.

	"Anh Mộc sư ca, là ta thua!"

	Hạ Vũ trầm giọng nói.

	Một mặt là đã sớm biết như vậy kết quả, đối với Vạn Anh Mộc đích thực chí chúc phúc, dỡ xuống vì tông môn báo thù rửa hận gánh nặng ung dung, mặt khác nhưng là luận kiếm sau khi thất bại thất lạc.

	Hạ Vũ đem Vạn Anh Diệp biểu lộ biểu diễn vô cùng nhuần nhuyễn.

	Người thường trong mắt, đây là đồng môn sư huynh muội trong lúc đó, nội bộ luận võ, sư muội đã thua bởi sư ca, tâm phục khẩu phục, không thể tranh luận.

	Bỗng nhiên, Vạn Anh Diệp khuôn mặt cười cười, cũng là phát ra từ đầu độc ma quỷ nội tâm.

	Mạnh như thế, hạnh phúc tới quá đột nhiên.

	. . .

	Sau nửa canh giờ.

	"Ba mươi hai cường đấu võ, Thiên Nam luận kiếm đệ nhất giáp, Vân Sơn Tông Vạn Anh Mộc."

	Theo mặt chữ quốc Ngô Trưởng lão lớn tiếng tuyên bố, chỉ một thoáng, mọi người sôi trào, dồn dập hoan hô.

	Mọi người tựa hồ từ nơi này vô danh môn phái nhỏ đệ tử trên người , nhìn thấy của mình mục tiêu, Thiên Nam luận kiếm đệ nhất giáp không còn là mấy cái nhất lưu tông môn ở giữa chuyên môn, đã cách nhiều năm, rốt cuộc đến phiên những này bên trong môn phái nhỏ rồi.

	Vân Đài bên trên,

	Vạn Anh Mộc da thịt ngăm đen, thân hình cao lớn, ôm quyền chắp tay.

	Cho dù đối mặt người trong thiên hạ nhìn kỹ, Vạn Anh Mộc cũng không có đã từng nửa phần khiếp nhược, khóe mắt bên trong mang theo có chút kiên trì cùng lệ khí, từng chữ từng câu lúng ta lúng túng nói: "Anh Mộc bất tài, may mắn thu được này giới Thiên Nam luận kiếm đệ nhất giáp, ở đây hoan nghênh thiên hạ tuổi trẻ anh kiệt đến đây luận bàn, nghiên cứu võ học áo nghĩa!"

	Nghĩ tới những thứ này năm qua sư muội bị oan ức, Vạn Anh Mộc tuyệt không cho phép chính mình lại có thêm nửa phần khiếp nhược!

	Cho dù khó khăn lớn hơn nữa đặt tại trước mặt, chính ở mà nói, lại coi là cái gì?

	"Ha ha ha ha, đốc Giang Thủy hộ con trai Triệu Thiệp, đến đây lĩnh giáo!"

	Tư thế hiên ngang, trong tay một thanh hừng hực trường thương, dám lấy tư cách khiêu chiến Vạn Anh Mộc đệ nhất nhân, vị này Triệu Thiệp vừa lên sàn, liền gây nên Vân Đài tiếp theo những người này thanh âm .

	"Độ Giang Thủy hộ! Lúc trước cái kia tiền thưởng 10000 lượng bạc Lĩnh Nam ma đầu, không phải là bị này nhân sinh cầm? Con trai của hắn, cũng nhất định là bất phàm!"

	"Nghe nói hắn đã lấy được một vị thời kỳ thượng cổ thất truyền võ công tuyệt thế, kết hợp tự thân võ học trình độ, nghiên cứu ra một bộ du bóng thương pháp, cũng không biết là không là sự thật, người này ở trên giang hồ đã nhiều năm không có hiện thân."

	Ôm quyền chắp tay, Vạn Anh Mộc vẫn chưa quá nói nhiều ngữ, đứng như Sơn Nhạc, động Nhược Hải rít, trực tiếp lấy thế thái sơn áp đỉnh xông đi.

	"Đến hay lắm!"

	Triệu Thiệp tư thế oai hùng khuôn mặt mang theo vài phần ngạo khí, trường thương trong tay lao ra, cũng không biết nhất định muốn cùng Vạn Anh Mộc mũi nhọn đấu với đao sắc, cứng đối cứng.

	"Ân. . ."

	Một tiếng rên.

	Vẻn vẹn vừa đối mặt, vị này Đốc Tướng Mito con trai liền "XÍU...UU!" một tiếng, trường thương trong tay thoát thủ nhi xuất, mình thì trượt ra hoàn mỹ độ cong, từ đâu tới, lại trở về đi đâu rồi, bị Vạn Anh Mộc đánh xuống Vân Đài.

	Rào. . .

	Chu vi nóng lòng muốn thử người thấy vậy, ồ lên qua đi, trái lại càng thêm nhao nhao muốn thử.

	Lại một vị nữ tử giành trước lên đài, mặc dù đồng dạng cầm trong tay Nhuyễn Kiếm, lại là tay trái tay phải mỗi người nắm một cái song khai công, hưng phấn nói: "Tiểu nữ Trình Thải Kỳ, gia truyền song thải kiếm pháp, cũng hướng về công tử lĩnh giáo một phen, vọng vui lòng chỉ giáo!"

	"Được."

	XÍU...UU!. . .

	Đồng dạng, cũng là vừa đối mặt, vị này Trình Thải Kỳ cũng bị Vạn Anh Mộc vô song kiếm thế, hướng rơi Vân Đài.

	Nhưng mà hai người này lại đều chỉ là bởi vì vũ khí chân khí nội lực không chống đỡ mà thôi, vẫn chưa bị thương.

	Như thế xem ra, Vạn Anh Mộc chính là thành thạo điêu luyện, khống chế thực lực của mình, cũng vì toàn lực phát huy.

	"Ha ha, Anh Mộc huynh võ công giỏi!"

	Lại là một người không thể chờ đợi được nữa trèo lên Thượng Vân Đài, tiến lên thỉnh giáo.

	Liền này vậy, Vạn Anh Mộc đứng ở Vân Đài bên trên, lấy tư cách rất nhiều cùng tuổi bên trong cuối cùng cường giả, nhận lấy cuồn cuộn không đoạn khiêu chiến, ai đến cũng không cự tuyệt, lấy chứng nhận thứ nhất

	Bàng môn tả đạo cùng oai môn tà đạo ma môn người, trà trộn ở người khiêu chiến trong, tất cả giống như thủ đoạn kỳ xuất, thử nghiệm khiêu chiến.

	Mà Vạn Anh Mộc, chỉ có trong tay trọng kiếm, dốc hết sức phá đi!

	. . .

	Sau một canh giờ.

	Người khiêu chiến một tên tiếp theo một tên, mà Vân Sơn Tông Vạn Anh Mộc lại vẫn trên Vân Đài đứng đấy.

	"Thứ ba mươi mốt người, lại có thêm hai người, vị này Vân Sơn Tông đệ tử, sẽ phải phá Vân Đài người khiêu chiến ghi chép!"

	"Ahhh, người này tiền đồ, không thể đo lường!"

	"Ba mươi mốt người luân chiến, lại tăng thêm phía trước luận kiếm cuộc chiến, trình độ kịch liệt vượt xa thượng giới, khó đạo thiên nam võ lâm lại đem nghênh đón một vòng mới thịnh thế sao?"

	Vân Đài dưới, mọi người nghị luận sôi nổi, càng là dựa vào sau người khiêu chiến, càng là không dám lung tung lên đài.

	Nếu là công lực không đủ, dễ dàng chiến bại, trợ vị này Vân Đài người đột phá ghi chép, đến lúc đó không chỉ sẽ không chiếm được danh tiếng, ngược lại sẽ đụng phải khinh bỉ, rơi cái tự đại không sợ.

	Trái tim "Rầm", "Rầm" kinh hoàng, khí tức phập phồng bất định.

	Cho dù Vạn Anh Mộc, tại đây giống như liên tục chiến đấu sau, chân khí thể năng cũng gần như khô cạn rồi.

	Tuy nhiên đã dùng hết khả năng tiết kiệm thể lực, nhưng vẫn là không khỏi cảm thấy gân mỏi mệt kiệt lực, thế nhưng Vạn Anh Mộc nghĩ đến đây ba năm qua, sư muội thừa nhận khổ sở oan ức, nhất thời thân thể mệt mỏi phảng phất bị quét đi sạch sành sanh, nhìn chung quanh mọi người dưới đài, anh dũng có đi không có về, đập nồi dìm thuyền,

	"Còn có ai?"

	Lại có thêm hai người, vị này Vạn Anh Tông đệ tử muốn đánh phá Thiên Nam luận kiếm chịu đựng người khiêu chiến ghi chép!

	Mọi người cẩn thận trong, ngắn ngủi trầm mặc sau, rốt cuộc có một người xung phong nhận việc xuất hiện.

	"Tại hạ đến từ Thiên Thi chi địa, Vô Danh Tăng, năm nay hai mươi ba tuổi, tràn ra một tuổi, có thể hay không khiêu chiến thí chủ?"

	Tên nam tử này âm thanh nặng nề, càng đến từ Thiên Nam bên ngoài Thiên Thi tăng lữ, tuổi vượt qua hai mươi hai tuổi hạn chế, giờ khắc này đầu đội đấu bồng, thập phần dáng vẻ thần bí, trịnh thượng áp đặt nói, dương khí mười phần.

	"Có gì không thể!"

	Vạn Anh Mộc bình tĩnh nói.

	Đây là Vạn Anh Mộc chưa bao giờ có trạng thái, bên trong đất trời, phảng phất chỉ còn lại có mình và trong tay vô phong trọng kiếm, lấy vô cùng thật khí thế , nghiền ép toàn bộ đối thủ!

	Oành.

	Cùng còn lại người khiêu chiến không giống, vị này Thiên Thi người rơi trên Vân Đài, phảng phất trọng càng nghìn cân, thân cao một mét tám khoảng chừng, khổng vũ hữu lực, cầm trong tay trong suốt trường côn, dưới mũ rộng vành song song con mắt lấp lánh có thần, không sợ hãi gợn sóng.

	Nhưng bất luận thân cao vẫn là thể phách, vị này vô danh người nhìn lên, vẫn cứ so với một thân ngăm đen da thịt Vạn Anh Mộc, thấp bé rất nhiều.

	"Uống....uố...ng!"

	Quát to một tiếng, mọi người kinh hô trong, người này bên ngoài thân quần áo theo chân khí lưu động, thình lình xảy ra kỳ dị biến hóa, giống như một bức tường đá giống như cứng đờ, dưới mũ rộng vành hai con mắt nhìn về phía Vạn Anh Mộc.

	Thiết bố sam!

	Vạn Anh Mộc tự nhiên một mắt liền nhận ra đối Phương Võ công, trầm giọng nói: "Ngươi đấu bồng rất dễ nhìn, đến từ Thiên Thi tay nghề?"

	"Du lịch trước khi đi gia sư tặng cho, thí chủ nếu là yêu thích, thắng rồi, liền cầm."

	Đối phương trầm thấp đáp lại, bị đấu bồng bóng mờ che khuất không thấy rõ cặp mắt, lại có thể nhìn thấy hắn chất phác nụ cười, cực kỳ giống đã từng Vân Sơn Vạn Anh Mộc.

	"Vậy liền đa tạ!"

	Bạo khiêu nhảy lên, động Nhược Lôi đình Thiên Quân, vệt kia đen thui bóng người cùng với kiếm trong tay của hắn, mang theo quyết chí tiến lên khí phách, uyển Nhược Hải rít dòng lũ, mãnh liệt mà tới.

	Đương. . .

	"Ô!"

	Khó có thể tin kinh người cự lực, từ đồng côn truyền xuống đến hai tay, trợn trừng hai tròng mắt, nhân tình này không tự kìm hãm được một tiếng rên sau, "Thịch thịch thịch thịch" lui lại mấy bước, nắm chặt đồng côn hai tay của, không kìm lòng được run rẩy, liền thiết bố sam áo choàng cũng giống như hòa tan sông băng vậy, đột nhiên rung động.

	Nhưng mà so với lúc trước thường thường một hiệp liền bị Vạn Anh Mộc đánh xuống Vân Đài người, biểu hiện tốt không biết bao nhiêu.

	Nhưng sát theo đó, Vạn Anh Mộc lần nữa nghiêng người mà lên, trong tay vô phong trọng kiếm quét ngang mà ra, vị này đến từ Thiên Thi Vô Danh Tăng, dùng trong tay đồng côn chống đối, rốt cuộc không nhịn được bay ngược ra ngoài, hạ xuống Vân Đài.

	Cũng vẻn vẹn chỉ là hai hiệp mà thôi.

	"Hô, thí chủ võ công giỏi, Thiên Nam chi địa, địa linh nhân kiệt, là tại hạ thua."

	Nói xong, tên này Thiên Thi người lấy xuống đấu bồng, lộ ra không có một tia mái tóc như tơ đầu trọc.

	"Này đỉnh đấu bồng, cùng thí chủ có duyên."

	Đấu bồng bay về phía Vân Đài bên trên Vạn Anh Mộc, bị Vạn Anh Mộc mang theo.

	Người mặc áo tơi, đầu đội đấu bồng, cầm trong tay vô phong trọng kiếm, ngăm đen da thịt, cao lớn thân thể, Vạn Anh Mộc hít sâu một hơi, áp chế lại thể lực không chống đỡ nổi, ngạo thị Thiên Nam tuấn kiệt.

	"Tiếp tục!"

	Không lên tiếng thì thôi, bỗng nhiên nổi tiếng, không tranh sớm chiều, đại khí vãn thành*.

--------------------------
đại khí vãn thành*: có đại tài nên trưởng thành muộn.




  Thiên Nam chi địa, một vị cùng Lữ Bất Ẩn lý niệm tuyệt nhiên bất đồng anh hùng sinh ra!

	Trải qua đầu độc ma quỷ nhân tạo đắp nặn sinh ra.

	Sinh mệnh: 82+ 33

	Năng lượng: 44

	Linh hồn: . . .

	Đầu độc ma quỷ linh hồn dò xét, là một đoàn nhàn nhạt mơ hồ màu máu tin tức, lại không phải là một đoàn chuẩn xác chữ viết, mà là trên linh hồn ước định.

	Tương tự với quanh năm buôn bán người, vừa nhìn phân lượng liền biết nặng nhẹ.

	Giờ khắc này, tại đầu độc ma quỷ linh hồn dò xét xuống, Vạn Anh Mộc linh hồn tiềm lực không ngừng biến ảo, tăng cường, ngăn ngắn trong nháy mắt, liền căng vọt đến "100", đồng thời còn đang không ngừng tăng trưởng biến hóa.

	Anh hùng, tương tự với tiểu thuyết truyện ký nhân vật chính, nắm giữ vô hạn khả năng cùng tính dẻo, cùng với có chút thời khắc mấu chốt không đạo lý lực bộc phát, những linh hồn này tiềm lực, bất quá đại biểu sau khi chết linh hồn tiêu tan đơn vị, mà không phải tiềm lực cực hạn.

	Mọi người dưới đài, thoáng chốc sôi trào.

	"Trừ ma vệ đạo, dẹp yên ma môn! Đoạn này sư huynh sư muội tình, lại người trong thiên hạ trước mặt triển lộ, tông môn ân oán tình cừu, quả thực tiện sát người bên ngoài!"

	"Đáng ghét, Anh Diệp tiên tử là của ta!"

	"A a, Anh Mộc huynh nội liễm thanh tú rốt cuộc tỏa ra rồi, chỉ cần lần này Thiên Nam luận kiếm Anh Mộc đoạt được kiệt xuất, vung cánh tay lên một cái, thiên hạ anh kiệt tất nhiên tập hợp hưởng ứng, như vậy nhân vật anh hùng không có xuất từ Canh Thần sơn, ngược lại là một cái chuyện lạ."

	"Trừ ma vệ đạo, dẹp yên ma môn, trả thế gian sáng sủa càn khôn, nam nhi tốt coi như như thế. Như vậy chí hướng, tính ta một người!"

	. . .

	Vân Đài bên trên.

	Hạ Vũ nhìn xem tất cả những thứ này phát sinh, trái tim "Phù phù", "Phù phù" nhảy dồn dập.

	Vừa vặn trong nháy mắt, nếu không phải mình nhanh trí, cuối cùng kết cục, sợ rằng sẽ là hai cái tuyệt nhiên không giống kết quả, thực sự mạo hiểm.

	May là chính mình nhanh trí, tại thiên hạ mặt người trước như vậy sinh động hành động.

	Bằng không, đứng sau lưng chính mình, rất có thể chỉ là một vị Tiên Thiên cảnh đích sư ca, mà không phải một vị vô cùng tiềm lực anh hùng!

	Hiện tại Vạn Anh Mộc đại thế đã thành, mình ở lần này Thiên Nam luận kiếm sau, mạnh mẽ đoạt lại Tinh Minh quyền lực, để Tinh Minh ẩn giấu ở Vạn Anh Mộc anh hùng phía dưới ánh sáng, hoàn thành thiên hạ đại thế cách cục đẩy mạnh.

	Nghĩ như vậy, Hạ Vũ cao giọng nói: "Sư huynh, xuất kiếm đi!"

	"Được!"

	XÍU...UU!, XÍU...UU!.

	Hai bóng người đan dệt chiếu rọi.

	Một người kiếm khí sắc bén, kiếm chiêu vô thường, thân hình chớp mắt đã tới.

	Một người khác nhưng là đại đạo đơn giản nhất, một người một kiếm, đại xảo bất công.

	Đồng môn sư muội hai người bóng người đan xen.

	Chốc lát sau.

	Hô. . .

	Cho dù Hạ Vũ toàn lực ứng phó, lại vẻn vẹn vừa đối mặt, Tam Xích Kiếm khí liền bị Vạn Anh Mộc vô phong trọng kiếm đánh tan, mà chính mình nhưng bởi vì liên tục ba lần chính diện giao phong, lúc này mà ngay cả kiếm trong tay cũng đã cầm không vững.

	Này cùng thôn phệ yêu liên sau Hắc Vô Ảnh, hoàn toàn là hai loại tuyệt nhiên bất đồng phương thức chiến đấu.

	"Anh Mộc sư ca, là ta thua!"

	Hạ Vũ trầm giọng nói.

	Một mặt là đã sớm biết như vậy kết quả, đối với Vạn Anh Mộc đích thực chí chúc phúc, dỡ xuống vì tông môn báo thù rửa hận gánh nặng ung dung, mặt khác nhưng là luận kiếm sau khi thất bại thất lạc.

	Hạ Vũ đem Vạn Anh Diệp biểu lộ biểu diễn vô cùng nhuần nhuyễn.

	Người thường trong mắt, đây là đồng môn sư huynh muội trong lúc đó, nội bộ luận võ, sư muội đã thua bởi sư ca, tâm phục khẩu phục, không thể tranh luận.

	Bỗng nhiên, Vạn Anh Diệp khuôn mặt cười cười, cũng là phát ra từ đầu độc ma quỷ nội tâm.

	Mạnh như thế, hạnh phúc tới quá đột nhiên.

	. . .

	Sau nửa canh giờ.

	"Ba mươi hai cường đấu võ, Thiên Nam luận kiếm đệ nhất giáp, Vân Sơn Tông Vạn Anh Mộc."

	Theo mặt chữ quốc Ngô Trưởng lão lớn tiếng tuyên bố, chỉ một thoáng, mọi người sôi trào, dồn dập hoan hô.

	Mọi người tựa hồ từ nơi này vô danh môn phái nhỏ đệ tử trên người , nhìn thấy của mình mục tiêu, Thiên Nam luận kiếm đệ nhất giáp không còn là mấy cái nhất lưu tông môn ở giữa chuyên môn, đã cách nhiều năm, rốt cuộc đến phiên những này bên trong môn phái nhỏ rồi.

	Vân Đài bên trên,

	Vạn Anh Mộc da thịt ngăm đen, thân hình cao lớn, ôm quyền chắp tay.

	Cho dù đối mặt người trong thiên hạ nhìn kỹ, Vạn Anh Mộc cũng không có đã từng nửa phần khiếp nhược, khóe mắt bên trong mang theo có chút kiên trì cùng lệ khí, từng chữ từng câu lúng ta lúng túng nói: "Anh Mộc bất tài, may mắn thu được này giới Thiên Nam luận kiếm đệ nhất giáp, ở đây hoan nghênh thiên hạ tuổi trẻ anh kiệt đến đây luận bàn, nghiên cứu võ học áo nghĩa!"

	Nghĩ tới những thứ này năm qua sư muội bị oan ức, Vạn Anh Mộc tuyệt không cho phép chính mình lại có thêm nửa phần khiếp nhược!

	Cho dù khó khăn lớn hơn nữa đặt tại trước mặt, chính ở mà nói, lại coi là cái gì?

	"Ha ha ha ha, đốc Giang Thủy hộ con trai Triệu Thiệp, đến đây lĩnh giáo!"

	Tư thế hiên ngang, trong tay một thanh hừng hực trường thương, dám lấy tư cách khiêu chiến Vạn Anh Mộc đệ nhất nhân, vị này Triệu Thiệp vừa lên sàn, liền gây nên Vân Đài tiếp theo những người này thanh âm .

	"Độ Giang Thủy hộ! Lúc trước cái kia tiền thưởng 10000 lượng bạc Lĩnh Nam ma đầu, không phải là bị này nhân sinh cầm? Con trai của hắn, cũng nhất định là bất phàm!"

	"Nghe nói hắn đã lấy được một vị thời kỳ thượng cổ thất truyền võ công tuyệt thế, kết hợp tự thân võ học trình độ, nghiên cứu ra một bộ du bóng thương pháp, cũng không biết là không là sự thật, người này ở trên giang hồ đã nhiều năm không có hiện thân."

	Ôm quyền chắp tay, Vạn Anh Mộc vẫn chưa quá nói nhiều ngữ, đứng như Sơn Nhạc, động Nhược Hải rít, trực tiếp lấy thế thái sơn áp đỉnh xông đi.

	"Đến hay lắm!"

	Triệu Thiệp tư thế oai hùng khuôn mặt mang theo vài phần ngạo khí, trường thương trong tay lao ra, cũng không biết nhất định muốn cùng Vạn Anh Mộc mũi nhọn đấu với đao sắc, cứng đối cứng.

	"Ân. . ."

	Một tiếng rên.

	Vẻn vẹn vừa đối mặt, vị này Đốc Tướng Mito con trai liền "XÍU...UU!" một tiếng, trường thương trong tay thoát thủ nhi xuất, mình thì trượt ra hoàn mỹ độ cong, từ đâu tới, lại trở về đi đâu rồi, bị Vạn Anh Mộc đánh xuống Vân Đài.

	Rào. . .

	Chu vi nóng lòng muốn thử người thấy vậy, ồ lên qua đi, trái lại càng thêm nhao nhao muốn thử.

	Lại một vị nữ tử giành trước lên đài, mặc dù đồng dạng cầm trong tay Nhuyễn Kiếm, lại là tay trái tay phải mỗi người nắm một cái song khai công, hưng phấn nói: "Tiểu nữ Trình Thải Kỳ, gia truyền song thải kiếm pháp, cũng hướng về công tử lĩnh giáo một phen, vọng vui lòng chỉ giáo!"

	"Được."

	XÍU...UU!. . .

	Đồng dạng, cũng là vừa đối mặt, vị này Trình Thải Kỳ cũng bị Vạn Anh Mộc vô song kiếm thế, hướng rơi Vân Đài.

	Nhưng mà hai người này lại đều chỉ là bởi vì vũ khí chân khí nội lực không chống đỡ mà thôi, vẫn chưa bị thương.

	Như thế xem ra, Vạn Anh Mộc chính là thành thạo điêu luyện, khống chế thực lực của mình, cũng vì toàn lực phát huy.

	"Ha ha, Anh Mộc huynh võ công giỏi!"

	Lại là một người không thể chờ đợi được nữa trèo lên Thượng Vân Đài, tiến lên thỉnh giáo.

	Liền này vậy, Vạn Anh Mộc đứng ở Vân Đài bên trên, lấy tư cách rất nhiều cùng tuổi bên trong cuối cùng cường giả, nhận lấy cuồn cuộn không đoạn khiêu chiến, ai đến cũng không cự tuyệt, lấy chứng nhận thứ nhất

	Bàng môn tả đạo cùng oai môn tà đạo ma môn người, trà trộn ở người khiêu chiến trong, tất cả giống như thủ đoạn kỳ xuất, thử nghiệm khiêu chiến.

	Mà Vạn Anh Mộc, chỉ có trong tay trọng kiếm, dốc hết sức phá đi!

	. . .

	Sau một canh giờ.

	Người khiêu chiến một tên tiếp theo một tên, mà Vân Sơn Tông Vạn Anh Mộc lại vẫn trên Vân Đài đứng đấy.

	"Thứ ba mươi mốt người, lại có thêm hai người, vị này Vân Sơn Tông đệ tử, sẽ phải phá Vân Đài người khiêu chiến ghi chép!"

	"Ahhh, người này tiền đồ, không thể đo lường!"

	"Ba mươi mốt người luân chiến, lại tăng thêm phía trước luận kiếm cuộc chiến, trình độ kịch liệt vượt xa thượng giới, khó đạo thiên nam võ lâm lại đem nghênh đón một vòng mới thịnh thế sao?"

	Vân Đài dưới, mọi người nghị luận sôi nổi, càng là dựa vào sau người khiêu chiến, càng là không dám lung tung lên đài.

	Nếu là công lực không đủ, dễ dàng chiến bại, trợ vị này Vân Đài người đột phá ghi chép, đến lúc đó không chỉ sẽ không chiếm được danh tiếng, ngược lại sẽ đụng phải khinh bỉ, rơi cái tự đại không sợ.

	Trái tim "Rầm", "Rầm" kinh hoàng, khí tức phập phồng bất định.

	Cho dù Vạn Anh Mộc, tại đây giống như liên tục chiến đấu sau, chân khí thể năng cũng gần như khô cạn rồi.

	Tuy nhiên đã dùng hết khả năng tiết kiệm thể lực, nhưng vẫn là không khỏi cảm thấy gân mỏi mệt kiệt lực, thế nhưng Vạn Anh Mộc nghĩ đến đây ba năm qua, sư muội thừa nhận khổ sở oan ức, nhất thời thân thể mệt mỏi phảng phất bị quét đi sạch sành sanh, nhìn chung quanh mọi người dưới đài, anh dũng có đi không có về, đập nồi dìm thuyền,

	"Còn có ai?"

	Lại có thêm hai người, vị này Vạn Anh Tông đệ tử muốn đánh phá Thiên Nam luận kiếm chịu đựng người khiêu chiến ghi chép!

	Mọi người cẩn thận trong, ngắn ngủi trầm mặc sau, rốt cuộc có một người xung phong nhận việc xuất hiện.

