 Sau bảy ngày.

	Dần dần, thời không chi môn bên trong tuôn ra ma quỷ càng ngày càng ít ỏi.

	Bốn phía nhà cao tầng tầng ngoài, trên giường một tầng dày đặc hắc rêu, xem ra giống như là một tầng khiến người ta buồn nôn cặn dầu, ma quỷ ký sinh trùng đem phần vụn thi thể phần còn lại của chân tay đã bị cụt sau khi hấp thu, tại hắc rêu cùng quái dị dây leo bên trong xuyên qua.

	Đã từng hiện đại hóa đô thị, đã không nhìn thấy bất kỳ tung tích nào.

	Liền giống bị ma quỷ đầu độc các tín đồ theo đuổi, vạn vật tự nhiên, đúng là ngang hàng.

	Không có tự mình ý thức linh hồn các sinh linh, tại ma quỷ lãnh địa tùy ý lưu động, những này nhìn lên hung ác khủng bố ma quỷ, đối xử những sinh linh này, bất quá là từng khối từng khối hội di động tảng đá mà thôi, phổ thông các sinh linh ở cái thế giới này, cũng rốt cuộc đã lấy được thuộc về mình không gian sinh tồn.

	Ục ục ục.

	Một đám bồ câu rơi vào dính đầy hắc rêu cao ốc đỉnh chóp, mổ những này thông qua hấp thu nhân loại tứ chi, trưởng thành Ma Quỷ Đằng mạn hạt giống, nhưng không có chịu đến bất luận ảnh hưởng gì.

	Thời không chi môn bên trong tuôn ra ma khí, không lại hiện ra vân trụ thức dâng trào, mà là phân tán tung bay.

	Vù. . .

	Bỗng nhiên.

	Thời không chi môn tung bay khói đen, ngừng lại, tựa hồ là cái gì quái vật khổng lồ ngăn chặn thời không chi môn.

	Toàn bộ màu lam nhạt thời không chi môn, hiện ra hơi hơi độ cong.

	Đang tại thời không chi môn phụ cận chân thành mà nói Hạ Vũ cùng Dã Ma Cô, đối với cái này có chỗ phát hiện, đình chỉ lời nói, dồn dập nhìn sang.

	Ahhh, ahhh, ahhh, hí. . .

	Quỷ dị "Tê tê" thanh âm, Dã Ma Cô nhíu mày lại.

	Một con trắng noãn thủ chưởng, từ thời không chi môn bên trong đột ngột đưa ra ngoài, như là tại dùng hết khả năng giãy giụa, nhưng mà cũng tựa hồ đụng phải không biết lực lượng lớn lao đè ép cùng ăn mòn, theo "Tê tê" thiêu đốt thiêu thanh âm, trắng noãn da thịt từ từ hóa thành tro bụi, mà dưới da mặt, lại không phải xương cốt cơ thể, mà là vặn thành một đoàn vô số xúc tu.

	Chờ nhìn thấy từng cây từng cây đỏ tím giao nhau xúc tu từ thời không chi môn biên giới chui đến sau, Dã Ma Cô bừng tỉnh đại Ngộ Đạo: "Nha, nguyên lai là ngươi chủ nhân đến rồi."

	Khói đen hình dáng Hạ Vũ thực sự không biết nên lấy cái gì biểu lộ, chỉ là lẳng lặng quan sát con này ma quỷ.

	Phảng phất do mấy vạn đầu ma quỷ ký sinh trùng tổ hợp mà thành bất quy tắc xúc tu thể, giống như một đóa ma quỷ thế giới phong cách dữ tợn pháo hoa, theo da người áo khoác vỡ tan, Họa Bì ma vô số cây xúc tu, một chút chen quá thời không chi môn sau, tại thời không chi môn giữa không trung lẳng lặng nổi lơ lửng.

	Vô số cây xúc tu vũ động.

	"Chủ nhân!"

