 Hội viên cấp thấp, tự nhiên khó mà gia nhập vào những này S cấp bọn quái vật chiến đấu.

	"Ầm ầm", "Ầm ầm" tiếng nổ mạnh, liên miên không ngừng.

	Lớn như vậy tự do cảng, hết thảy vượt qua 20 Tầng kiến trúc, hầu như đều bị san thành bình địa, trốn ở dưới đất công sự bên trong các thị dân, run lẩy bẩy, theo trên mặt đất mỗi một lần chấn động, tinh thần gần như sắp tan vỡ.

	"Uy Anh Mộc, ngươi không sao chứ?"

	Bị Alpha vua một cái tát từ trên cao đập xuống tới Vạn Anh Mộc, dĩ nhiên đã không đứng lên nổi, trên đất thở hổn hển, nỗ lực dùng vô phong trọng kiếm chống đỡ, quần áo màu vàng, màu đỏ cái bẫy đầu trọc quái nam thân thiết hỏi dò.

	Con mắt bị trên trán chảy xuống huyết xuyên vào, Vạn Anh Mộc miễn cưỡng nói: "Không liên quan."

	Nói xong, Vạn Anh Mộc ngửa mặt nhìn lên bầu trời, tại phụ cận thành thị tụ tập hơn mười tên S cấp chính nghĩa liên minh thành viên vây công dưới, Alpha vua đuôi rắn bị chém đứt, cũng tương tự không còn nữa lúc trước uy mãnh rồi.

	XÍU...UU!.

	Một cái quả cầu sét siêu năng lực tiểu cô nương, thở hổn hển rơi vào Vạn Anh Mộc bên cạnh, dùng của mình năng lực đặc thù đối Vạn Anh Mộc tiến hành tê liệt trị liệu, nhìn về phía một bên đầu trọc quái nam.

	Ngắn ngủi ngạc nhiên qua đi, chuyển thành lo lắng.

	"Nơi này rất nguy hiểm, phổ thông thị dân mời chính gốc tầng hầm tị nạn, chính nghĩa liên minh đã tại đem hết toàn lực đánh bại tà ác, xin đừng nên lại vì chính nghĩa liên minh tăng thêm gánh chịu!"

	Ha?

	Đầu trọc quái nam ngốc đầu ngốc não, lại chung quy không có cũng không có nói, "Nha" một tiếng, chậm rãi đi ra.

	"Thiệt là, đều là không hề hiểu chuyện thị dân tham gia trò vui, vì chúng ta tăng thêm gánh nặng."

	Tiểu cô nương oán trách.

	Một bên khác tiếp thu tiểu cô nương tê liệt trị liệu Vạn Anh Mộc, trong lúc thở dốc ho khan hai tiếng, trầm giọng nói: "Tại của ta lão gia có một câu nói như vậy, nhân giả không nên để được người trợ giúp cảm kích chính mình, chính là bởi vì được người trợ giúp, mới khiến cho chính mình có trở thành nhân giả cơ hội, chính là người người bình đẳng."

	"À? Có ý gì? Ngươi làm sao cũng bắt đầu nói mê sảng?"

	Tiểu cô nương bĩu môi nói: "Xem ra còn muốn tăng mạnh trị liệu, mười vạn Vôn điện áp đệch!"

	Nửa giờ sau.

	Chính nghĩa liên minh bỏ ra cực đoan nặng nề một cái giá lớn,

	Alpha vua bị một loại kỳ quái nhựa cao su dính tại trên đất, không cách nào nữa một lần nữa đứng lên, thở hổn hển, không được rít gào.

	"Ta còn có thể tái chiến, hèn hạ nhân loại!"

	Dung nham long nữ mềm thành một bãi chất lỏng, cũng đại diện cho ở đây S cấp các cường giả trạng thái.

	Ngàn quyền lưu Võ Đạo Tông Sư chắp tay sau lưng, cái này hói đầu lão đầu nói: "Chính nghĩa liên minh đã chiếm được nhảy vọt phát triển, vì thế giới này lâu dài hòa bình, cho hậu nhân mang đến phát triển lâu dài, chính nghĩa liên minh sẽ không lại đem ngươi phong ấn, chúng ta muốn giết chết ngươi!"

	"Oa ha ha ha, chỉ bằng các ngươi như vậy không đến nơi đến chốn công kích, cũng muốn giết chết ta?"

	Bị dính tại trên đất cự nhân giễu cợt nói: "Cho dù ta không hoàn thủ, các ngươi loại này công kích trình độ, cũng bất quá là cho ta gãi ngứa mà thôi, đi gọi các ngươi King Arthur đến đây đi, ha ha ha ha ha ..."

	King Arthur lấy tư cách chính nghĩa liên minh sơ đại người xây dựng một trong, lấy phi phàm lực công kích mà xưng, đúng là để Alpha vua kiêng kỵ nhân vật.

	Đáng tiếc, chính nghĩa liên minh đối mặt đủ loại kẻ địch mạnh mẽ thực sự nhiều lắm, tại một lần bất ngờ trong, đã bị một vị mạnh mẽ quái nhân giết chết.

	Bất quá, lại như vị này ngàn quyền lưu Võ Đạo Tông Sư từng nói, chính nghĩa liên minh trải qua những năm này phát triển, đã trở nên càng ngày càng lớn mạnh, cũng có càng ngày càng nhiều bất thế cường giả, đang vì thế giới này hòa bình chính nghĩa làm ra cống hiến của mình.

	Hắn ngàn quyền lưu Bạch Vân thủ Hạc, chính là một người trong đó!

	Ba vị S cấp cường giả tử vong, bao vây dung nham long nữ ở bên trong còn lại S cấp cường giả, non nửa đã mất đi sức chiến đấu.

	Bạch Vân thủ Hạc sau khi hít sâu một hơi, cánh tay phấp phới, làm ra võ học vận khí tư thái, nhất thời lấy Bạch Vân thủ Hạc làm trung tâm, sinh ra kinh người sức hấp dẫn.

	Bốn phương tám hướng năng lượng tại hơi rung động, nát tan tiểu thạch khối, mất đi trọng lực vậy, bay lên trời.

	"Ngàn quyền lưu Tối Cường Áo Nghĩa, bách Thiên Vạn Quyền trọng giết!"

	Thời khắc này, Alpha vua trợn to hai mắt, nó tựa hồ nhìn thấy một cái cùng năng lượng khí lưu cự nhân, đang hướng về mình làm ra bổ nhào hình dáng,

	Nó có thể cảm ứng rõ ràng đến, cái này nhỏ bé nhân loại, xác thực nắm giữ giết chết năng lực của mình!

	Tại trái tim run rẩy, Alpha vua há to miệng, lại không phát ra được âm thanh.

	...

	Một bên khác.

	Nhưng vẫn là bộ kia trắng xanh hai gò má, bất tử kiếm khách nhìn xem phương xa chiến trường, thở dài: "Ai nha, ai nha, lúc trước liền biết cái này dự phòng phương án quả nhiên không đáng tin, mười bốn vị S cấp thành viên, chỉ giết chết rồi ba vị, thực lực như vậy đối kháng chính nghĩa liên minh, xác thực gượng ép ..."

	Mập đại thẩm đốt thuốc cuốn, yên lặng nói: "Trò hay nhìn thời gian dài như vậy, cũng nên khiến hắn đi ra rồi hả?"

	Bất tử kiếm khách gật gật đầu.

	"Tuy rằng không biết chính nghĩa liên minh đến tột cùng ẩn giấu bao nhiêu cường giả, nhưng này hơn mười tên thành viên trước mặt nó, đúng là chút lòng thành, nhiều năm như vậy kế hoạch, rốt cuộc yếu thực hiện, chỉ là không biết cái kia ẩn núp gia hỏa, thực lực so với thiên nhiên người báo thù đến tột cùng làm sao, hừ hừ ha ha ha ha!"

	Không kìm lòng được, bất tử kiếm khách trong đầu hiện ra tự do cảng thành phố, trước mấy cái kẻ ác tổ chức diệt vong lúc, để lại đầu trọc quái nam hình ảnh tư liệu, bao quát dung hợp tiến hóa tổ chức.

	Bất tử kiếm khách lầm bầm, từ trong lòng lấy ra tràn đầy vết rách hộp âm nhạc, sau khi hít sâu một hơi, đột nhiên muốn ở giữa chiến trường ném mạnh ra ngoài.

	"Nhân loại diệt vong kế hoạch, thiên nhiên người báo thù, hiện thân đi!"

	Lúc này bất tử kiếm khách và mập đại thẩm từ lâu không để ý đến sau lưng Edward.

	Edward không có giống đã từng như thế, khiếp đảm hèn mọn.

	Đứng ở sau lưng của hai người, Edward độ cao kiếng cận dưới, hai con mắt hiện ra cho người bất an cuồng nhiệt chờ mong, khóe miệng nổi lên một tia thuộc về ma quỷ như có như không ý cười, lấy ma quỷ ánh mắt, nhận thức quy tắc này tuyệt nhiên bất đồng cao cấp thế giới, khai quật tất cả có thể bị chính mình lợi dụng nhân chay, đạt thành chính mình không thể cho ai biết mục đích.

