 Thẳng đến Thiên Đạo mọi người tản đi, Huyết Ẩn môn môn chủ Lữ Thiên Bá, mới xông vào Ngọc Thạch sơn đỉnh.

	Tóc tai bù xù, máu nhuộm áo choàng.

	Vị này Huyết Ẩn môn một đời kiêu Hùng Bá chủ, giật mình tại cửa huyệt động, nột nột nhìn xem vị kia đã từng tức là chính mình kiêu ngạo, lại bị chính mình coi là uy hiếp lớn lao con trai duy nhất Lữ Bất Ẩn, cùng Vạn Anh Tuyết thi thể chỉnh tề đặt ngang hàng, mồm miệng bên trong không khỏi phát ra mơ hồ không rõ trầm thấp tiếng ngẹn ngào.

	"Ah ah ah ah. . ."

	Dần dần, trầm thấp nghẹn ngào, biến thành cao vút, tan nát tâm can, thê thảm kêu rên.

	"Ah! Con ta Bất Ẩn!"

	Đã từng phức tạp tâm lý, cũng tại thời khắc này, Lữ Bất Ẩn lấy tư cách phụ thân, đối với nhi tử yêu, vượt qua hết thảy nghi kỵ.

	"Oành" một tiếng, trầm trọng khôi giáp quỳ trên mặt đất, kêu khóc trong tiếng đem Lữ Bất Ẩn thi thể chậm rãi ôm lấy.

	Một đời kiêu hùng, lão lệ tung hoành, tâm trí đại loạn.

	Rất nhiều liều mạng xung phong tiến vào Huyết Ẩn môn trưởng lão, cùng với Huyết Ẩn môn tinh nhuệ các đệ tử, nắm chặt vũ khí thủ, gân xanh đột ngột, khuôn mặt phẫn nộ dữ tợn, ồ ồ thở dốc.

	Nếu nói là Huyết Ẩn môn môn chủ Lữ Thiên Bá, đối với Lữ Bất Ẩn vẫn còn bởi vì nghi kỵ mà có còn lại tình cảm, như vậy những năm gần đây Lữ Bất Ẩn hành động, đối Huyết Ẩn môn biến cách làm nỗ lực, bất luận mị lực cá nhân hoặc là lãnh đạo lực, tất cả mọi người nhìn ở trong mắt.

	Rất nhiều đệ tử trong môn phái đối với thiếu chủ yêu quý, thậm chí yếu vượt qua Lão Bang Chủ!

	Lữ Bất Ẩn mị lực, thậm chí không chỉ cực hạn tại Huyết Ẩn môn nội bộ, càng mở rộng đã đến còn lại ma môn tiểu bối đệ tử, là rất nhiều năm qua, có hy vọng nhất thống nhất ma môn người.

	Lữ Bất Ẩn tại năm năm trước liền mưu tính tại Huyết Ẩn môn đoạt quyền soán vị, cũng không phải không không đạo lý.

	Nhưng mà, một người như vậy, lại chết vào này Ngọc Thạch sơn trên.

	"Khụ khụ, khụ khụ khụ khụ khặc. . ."

	Lữ Thiên Bá nộ hỏa công tâm, kịch liệt ho khan, sắc mặt không tự nhiên ửng hồng.

	Thân thể mặc dù bởi vì nộ hỏa công tâm suy nhược, nhưng mà trong mắt hận ý lại tựa hồ sắp chiến thắng lý trí, phẫn nộ khiến hắn trở nên tràn ngập lệ khí, đối xử thế gian này tất cả.

	"Môn chủ!"

	"Môn chủ. . ."

	Mọi người dắt díu lấy mơ hồ có phần không đứng thẳng được Lữ Thiên Bá,

	Đem hắn vịn xuất động bên ngoài, Lữ Thiên Bá một mặt ho khan, một mặt rít gào.

	"Đem con ta Bất Ẩn thi thể mang lên, đem con ta Bất Ẩn thi thể mang lên. . ."

	. . .

	Một bên khác.

	Đầu đội đấu bồng, người mặc áo tơi, Vạn Anh Mộc thủ, nắm chặt Lữ doanh ngọc thú nhỏ, nhìn về phía trong lều vải đồng dạng một mặt mờ mịt Vạn Anh Diệp.

	Giữa hai người, như vậy trầm mặc đã hồi lâu.

	Bỗng nhiên.

	Ngẩng đầu, Vạn Anh Mộc trầm thấp lẩm bẩm nói: "Anh Diệp sư muội, chúng ta về Vân Sơn đi."

	Cho dù lấy đầu độc ma Quỷ Tâm tính, Hạ Vũ giờ khắc này cũng không kìm lòng được run lên!

	Từ Vạn Anh Mộc trong mắt, giờ khắc này Hạ Vũ nhìn thấy được, là một mảnh thanh minh, cũng không còn đã từng cừu hận lệ khí, có chính là đại triệt đại ngộ sau phổ độ, đã bình tĩnh ánh mắt, đối xử thế gian này tất cả.

	Cái gọi là sáng sủa càn khôn, bất quá là trẻ con chát chát lúc thuần lương ước mơ, chính là nước quá trong ắt không có cá, vì sao lại có trong lý tưởng chân chính mỹ hảo?

	Thế gian thiện ác, vốn là ứng với tâm mà sinh.

	Nhất niệm vừa thiện, nhất niệm vừa ác, chính mình bất quá mênh mông thương sinh bên trong một thành viên, có gì đức hà có thể, đứng ở chí cao góc độ, phán định thiện ác?

	Chính mình, chung quy chỉ là mênh mông thương sinh bên trong một thành viên.

	Tương đối với Vạn Anh Mộc đại triệt đại ngộ, đầu độc ma quỷ Hạ Vũ, giờ khắc này lại là một ... khác lần trạng thái.

	"Sư ca, ngươi có nghĩ tới hay không, hiện tại chúng ta giết Lữ Bất Ẩn, nếu là về Quy Vân núi, như vậy đạt được không phải là chân chính an bình, mà là vì Vân Sơn mang đến không ngừng không nghỉ tai nạn."

	Nhìn thấy Vạn Anh Mộc ánh mắt, Hạ Vũ mím môi.

	"Một khi sư ca rời đi, không tốn thời gian dài, Thiên Hành Đạo chắc chắn liền như vậy giải tán, mà những kia người trong Ma môn không còn Thiên Hành Đạo sau, thế tất đem sư ca lấy tư cách số một trả thù mục tiêu, cái kia Vân Sơn còn có thể như đã từng như vậy an bình sao?"

	Vạn Anh Mộc chậm rãi cúi đầu, nhìn về phía bên cạnh vành mắt đỏ kêu khóc mất thần nữ hài, không nói gì thêm.

	Bất luận là tình cảm đại thế, hoặc là xảo trá trí tuệ, Vạn Anh Mộc đều hoàn toàn không phải đầu độc ma quỷ đối thủ, nhưng ở giờ khắc này, đầu độc ma quỷ nội tâm cũng tại phiên giang đảo hải, tựa hồ đã thua.

	Còn có chuyện như vậy! ?

	Kí chủ sâu trong linh hồn, những kia nguyên bản bị khói đen ăn mòn lam quang, đại diện cho Vạn Anh Diệp linh hồn ý thức, giờ khắc này lại đang từ từ thức tỉnh dấu hiệu, xua tan khói đen.

	Như vậy sự kiện phát sinh xác suất, hầu như giống như là người sống đời sống thực vật một lần nữa thức tỉnh, đầu độc ma quỷ chưa bao giờ nghĩ tới còn sẽ có như vậy chuyện phát sinh.

	"Nói chung, sư ca, bất luận làm sao, tại thiên hạ ma môn chưa giết hết lúc, chúng ta không có khả năng giải tán Thiên Hành Đạo, bằng không hậu quả chính là Vân Sơn không thể thừa nhận!"

	Nói xong, Hạ Vũ cuống quít chạy ra lều vải.

	Đến tột cùng là bởi vì chính mình vận khí không tốt, đụng phải cực nhỏ sự tình cảm giác dẫn, một cái người sống đời sống thực vật thức tỉnh xác suất?

	Hay là nói bởi vì Vạn Anh Diệp chính đạo nội công tâm pháp, duy trì sâu trong linh hồn cuối cùng một tia kiên trì?

	Vân Sơn kiếm pháp, huyền bí dễ dàng cho phiêu miểu trong lúc đó, cầu lấy một chút hi vọng sống.

	Hoặc là là vì vị đại sư này huynh cuồn cuộn không đoạn chính năng lượng ảnh hưởng, bởi vì anh hùng có chút linh hồn thuộc tính, đã tới chất biến, để kí chủ đã nhận được một chút hi vọng sống?

	Hạ Vũ không biết nguyên nhân vì sao, nhưng Hạ Vũ lại biết, thời gian của mình không nhiều lắm.

	Sắc mặt không bình thường trắng bệch, Hạ Vũ cuống quít đi tới Ma Tinh Thảo nơi.

	"Anh Diệp cô nương."

	Trước mặt người khác, Ma Tinh Thảo ôm quyền nói, duy trì người giữa hai người bình thường quan hệ.

	"Chu huynh, mượn một bước nói chuyện."

	Ma Tinh Thảo cũng nhìn ra giờ khắc này Hạ Vũ không bình thường trạng thái, vẻ ngạc nhiên nói: "Được."

	Chốn không người.

	"Đến cùng làm sao vậy?"

	Ma Tinh Thảo vẻ không hiểu.

	Hạ Vũ nỗ lực để cho mình duy trì trạng thái nói: "Đây là Canh Thần tiên tông trưởng lão khách khanh linh bài, xem như là ta cuối cùng lễ vật. Phía ta bên này nhiệm vụ đã hoàn thành, ngươi có tối đa trả một năm này, nếu như không thể phóng thích phong ấn, cứu ra ngươi chủ nhân, thu gặt đến linh hồn tiền chuộc, hoặc là trong lúc này ta cảm nhận được uy hiếp gì, hậu quả ngươi nên biết."

	Hạ Vũ đem Trần Trưởng lão khách khanh lệnh bài giao cho đối phương, thuận tiện làm việc, lộ ra uy hiếp ngữ khí.

	"Thời gian một năm, làm sao có khả năng?"

	Ma Tinh Thảo hoảng hốt, không biết Hạ Vũ đến tột cùng lên cơn điên gì, đột nhiên như vậy khó xử chính mình.

	Hạ Vũ thì hoàn toàn không có thời gian để ý, lấy ra Ma Tinh Thảo hộp sinh mệnh tu căn bình nhỏ nắm trong tay, um tùm nói: "Đó là ngươi chuyện, tại không có thu hoạch được linh hồn tiền chuộc trước, không nên xuất hiện ở trước mặt ta!"

	Nói xong, Hạ Vũ bước nhanh xoay người rời đi.

	Ma Tinh Thảo đứng tại chỗ,  ngạc nhiên thất thần hồi lâu mới chậm rãi xoay người, suy nghĩ sâu sắc cái gì, hướng về nơi đóng quân đi ra ngoài.

	Cùng này chỉ tên là Hạ Vũ đầu độc ma quỷ ở chung thời gian dài như vậy, Ma Tinh Thảo đối với cái này chỉ đầu độc ma quỷ bố cục năng lực cùng tùy cơ ứng biến năng lực, cảm thấy không bằng.

	Tuy rằng không muốn thừa nhận, nhưng là không phải không thừa nhận, đối phương lấy tư cách đầu độc ma quỷ phẩm chất, rất xa cao hơn chính mình.

	"Đến cùng chuyện gì xảy ra?"

	Ma Tinh Thảo lầm bầm, làm sao cũng nghĩ không thông.
