 Hạ Vũ từng bước từng bước, đi ở đi về Quỷ Phủ Môn càng sâu tầng đại sảnh trên đường.

	Linh hồn, đại diện cho sinh vật tự mình ý thức, cùng với sinh vật tiềm lực sinh mệnh.

	Không có tự mình ý thức, cho dù cường đại hơn nữa sinh vật, tại ma quỷ xem ra, cũng bất quá là một tảng đá, chỉ là thiên nhiên một phần, không có bất kỳ sức hấp dẫn.

	Nắm giữ tự mình ý thức, người sắp chết, tiềm lực sinh mệnh tiêu hao hết, linh hồn khô cạn, sắp hoà vào thiên nhiên, đồng dạng đối với ma quỷ không có bất kỳ sức hấp dẫn.

	Chỉ có những kia nắm giữ tự mình ý thức, tiềm lực sinh mệnh kiện toàn sinh mệnh, không phải bình thường sau khi chết thoát thể mà ra linh hồn, mới là ma quỷ chỗ tham lam, ma quỷ sẽ không chế tạo tự dưng giết chóc.

	Những linh hồn này sẽ ở thể xác sau khi chết, tại trong thời gian cực ngắn, cấp tốc hoà vào thiên nhiên, bởi vậy yêu cầu đám ma quỷ tự mình thu gặt.

	Mọi người thường nói, tuổi trẻ khinh cuồng.

	Đó là bởi vì thuở thiếu thời, mọi người nắm giữ vô cùng tiềm lực, chờ đợi khai quật, đây là linh hồn tiềm lực sung túc biểu hiện, tiến tới biểu hiện là tự tin.

	Mọi người cũng thường nói, cố gắng tiến lên một bước, đây cũng là người trưởng thành linh hồn tiềm lực tiêu hao hết, chỉ có thể thông qua điểm linh hồn tiềm lực, không ngừng khai quật, dùng hết khả năng mở ra toàn bộ Tân thế giới.

	Đầu độc ma quỷ nhãn bên trong.

	Từng sợi từng sợi linh hồn trôi nổi ở giống như không trung, dần dần hoà vào thiên nhiên, giống như từng sợi từng sợi màu xanh thẳm tia sáng, rất là mỹ lệ.

	Mà theo đầu độc ma quỷ hô hấp, những này tia sáng, chịu đến ma quỷ hấp dẫn, dồn dập vọt tới.

	Đây cũng là linh hồn tiềm lực, ý đồ thay đổi thiên nhiên, mưu toan ngự trị ở tự nhiên bên trên sinh mệnh nhóm tinh hoa, ma quỷ lương thực.

	Chính đạo ma môn, nguyên từ ở trong linh hồn lợi ích cùng niềm tin, lẫn nhau giết chóc.

	Nhưng ma quỷ, nhưng chỉ là vì sinh tồn.

	"Đã tại thế giới này thu hoạch nhiều như vậy linh hồn, đã có được đầy đủ cơ sở, thứ ba đoạn mục tiêu kế hoạch, có lẽ là thời điểm triển khai."

	Trong lòng nghĩ như vậy, Hạ Vũ vượt qua rất nhiều chính đạo ma môn đệ tử thi thể, đi tới tiếng giết vang vọng ma động nơi càng sâu.

	"Môn chủ, trốn đi!"

	Quỷ Phủ Môn môn chủ, người giang hồ xưng Quỷ Phủ Vương.

	Đây là một vị cằm chòm râu đã đến trước ngực khôi ngô hán tử,

	Mặt đỏ tóc đen, hô hấp dồn dập, tâm tình khuấy động.

	Quỷ phủ động nơi sâu xa, có khác động thiên, cực kỳ bao la, đỉnh đầu tựa hồ là một ngọn núi lửa khẩu, nối thẳng vòm trời.

	Đói rét, có khác một toà hồ đầm, sóng xanh dập dờn, tuôn ra ôn tuyền, sương trắng lượn lờ, khác tại vách núi trong mật thất, tràn ngập nồng nặc máu tanh mùi vị, trầm thấp tiếng thú gào, nhấp nhô liên tục.

	Âm thanh giết chóc càng ngày càng gần.

	Thỉnh thoảng có thất kinh Quỷ Phủ Môn đệ tử, trốn vào bên trong động, dĩ nhiên kinh hồn bạt vía, mất lý trí, muốn dọc theo núi khẩu động thiên mật đạo thoát đi.

	"Hừ!"

	Quỷ Phủ Vương hai con mắt um tùm, "Oành" một tiếng vỗ vào trên ghế đá.

	"Lão phu tung hoành giang hồ mấy chục năm, mới đưa Quỷ Phủ Môn làm được tình cảnh như thế, những năm gần đây, linh cảm đến giang hồ phong ba sắp nổi lên, đã bí mật nhượng bộ rất nhiều, dứt bỏ một chút không cần thiết lợi ích, ràng buộc môn hạ đệ tử tận lực không nên đi ra ngoài, những kia cửa chính tiểu bối nhưng vẫn là muốn đuổi tận giết sạch, không chịu buông tha, lẽ nào có lí đó!"

	"Hồng hộc", "Hồng hộc" ồ ồ thở dốc, Quỷ Phủ Vương gầm hét lên: "Thả Yêu Lang! Dám lùi người, một con đường chết!"

	Nói vạn, Quỷ Phủ Vương càng nhảy lên một cái, ngăn ở mật đạo trước, một đạo Phủ Khí hiện lên hình trăng lưỡi liềm thái lướt qua, tên này chiến bại lưu vong đệ tử nhất thời bị đánh chém thành hai đoạn.

	"Lùi người, chết!"

	Cũng đang lúc này, mật thất sắt thép cửa lớn, theo "Cộc cộc cộc cộc" kim loại xiềng xích tiếng ma sát, chậm rãi treo lên, phụ trách mở khóa ma môn đệ tử, vẻ hoảng sợ, vội vàng né ra.

	XÍU...UU!! XÍU...UU!! XÍU...UU!! XÍU...UU!!

	"Ah "

	Bốn cái tốc độ nhanh vô cùng cái bóng, từ trong mật thất đột nhiên thoát ra.

	"Oành" một tiếng, một tên không kịp né ra Quỷ Phủ Môn đệ tử, chỉ kịp một tiếng hét thảm, liền bị con này thân dài bốn mét có thừa Yêu Lang quái vật, chân trước đè xuống đất, cắn một cái nát đầu.

	Bốn con Yêu Lang, mỗi một đầu đều vượt qua bốn mét khoảng cách, trên người lông bờm, giống như từng cây từng cây kim thép, móng vuốt móng tay phảng phất chủy thủ lưỡi dao sắc, nhe răng hung mục, quả thực ác tàn nhẫn khủng bố.

	Gào

	Đúng lúc này, Quỷ Phủ Vương trong tay chuôi này quỷ dị lưỡi búa, theo trong cơ thể chân khí lưu thông, thình lình hiện ra một cái trăng lưỡi liềm dấu vết, phát ra sói tru tiếng, giống như Lang Vương triệu hoán, không khí quỷ quái tràn ngập.

