 Ào ào lạp lạp tiếng nước chảy.

	Máy truyền hình quảng cáo âm thanh.

	"Căn cứ khoa học gia nghiên cứu, ăn nhiều rong biển có thể có trợ giúp tẩm bổ mái tóc, sung sướng rong biển, ngươi ta tổng cộng chia làm hưởng "

	Ấn xuống một cái, "Tất" một tiếng, thay đổi cái đài.

	"Thanh xuân mỹ lệ hộ phát chay, đen nhánh mái tóc của ngươi, cho ngươi giống như ta, vĩnh viễn duy trì mỹ lệ, thanh thuần vĩnh viễn không bao giờ rời đi, mau tới mua sắm thanh xuân mỹ lệ hộ phát chay đi!"

	Đóng lại nhàm chán máy truyền hình, thả xuống, đầu trọc quái nam triệt để nằm ở trong bồn tắm, ấm áp thân thể của mình, chỉ lộ ra nửa cái đầu tại mặt nước, một con thổi phồng plastic món đồ chơi con vịt nhỏ, tại mặt nước nổi lơ lửng.

	Sùng sục sùng sục.

	Lỗ mũi tại dưới nước hả giận nổi bong bóng, đầu trọc quái nam nhàm chán ánh mắt, cùng nơi xa quảng trường sôi trào gào thét tạo thành so sánh rõ ràng.

	"Thiệt là, không dùng tới tiểu đội sao, đều tại nơi đó tham gia hội nghị."

	Khăn tắm bao quanh đầu trọc quái nam tướng đối thấp Tiểu Kiện tráng vóc người, mở ra pha lê kéo đẩy cửa sổ, đầu trọc quái nam hướng về xa xa phồn hoa quảng trường phóng tầm mắt tới, tựa hồ có đếm không hết tín đồ đang reo hò, kích động rít gào, đại khái là mọi người sắp thực hiện "Mình vì mọi người, mọi người vì mình, đại công vô tư, quên mình vì người, vứt bỏ tội ác tiền tài, thực hiện tự mình giá trị" vân... vân tương tự khẩu hiệu.

	Buồn bực một lát sau, đầu trọc quái nam nhếch miệng cười cười.

	"Haha, được rồi, nếu như vậy, liền cẩn thận ở nhà nghỉ ngơi một ngày đi, buổi trưa ăn chút cái gì? Đúng rồi! Ăn rong biển hầm cách thủy thịt bò đi, ngày hôm trước siêu thị giảm nhiều giá thịt bò còn có một chút, lạp lạp hưm hưm "

	Nghĩ đến liền đi làm, hừ hừ này từ khúc, đầu trọc quái nam vui vẻ đóng lại cửa sổ, làm cơm thời gian cũng coi là đầu trọc quái nam vui vẻ nhất lúc.

	Đích đích đích đích đích.

	Đúng lúc này, chuông điện thoại truyền đến, đầu trọc quái nam nhận điện thoại.

	"Lão sư! Biển Ê giê trên phát hiện to lớn đáy biển quái thú đang tại bừa bãi tàn phá, yêu cầu sự giúp đỡ của ngài! Tút tút tút Bí bo..."

	Vạn Anh Mộc thanh âm .

	"Này này này?"

	Để điện thoại xuống, đầu trọc quái nam cấp tốc chạy ra ngoài.

	Đứng ở đầu độc ma quỷ góc độ, thế giới này cực kỳ phức tạp,

	Vô lý hoang đường, dạng gì quái nhân chuyện lạ cũng có thể phát sinh, cùng trải qua bình thường thế giới tạo thành so sánh rõ ràng.

	Thế nhưng đứng ở đầu trọc quái nam góc độ, thế giới này liền thực sự rất đơn giản.

	Mỗi ngày thật yên lặng sinh hoạt, bình tĩnh mà mỹ hảo, đủ loại đủ kiểu kẻ ác thủ đoạn tầng tầng lớp lớp, muốn lấy đủ loại đủ kiểu phương thức hủy diệt thế giới, để thế giới này trở nên vô cùng muôn màu muôn vẻ, cấp thấp bọn ác nhân bị chính nghĩa liên minh thành viên đánh bại, mạnh mẽ kẻ ác liền do chính mình giải quyết.

	Hết thảy kẻ ác, bất luận nó nắm giữ năng lực như thế nào, chỉ cần xuất hiện tại trước mặt mình, mãi mãi cũng là một quyền.

	Tại đầu trọc quái nam trong mắt thế giới, chính là như vậy đơn giản!

	...

	Một bên khác.

	Tự Do Cảng trung tâm quảng trường.

	"Thế giới này sắp người người bình đẳng, ta muốn số tiền này còn có cái gì sử dụng đây, a ha ha ha ha!"

	Ở cái này ba người vì hổ hỗn loạn thế giới, làm người mọi người tin tưởng một cái hoang đường không hợp lý sinh hoạt sắp tới, hư huyễn cũng là biến vị sự thật thực.

	Mỗi người đều chỉ yếu phát huy từng người sở trưởng, thế giới sắp trở nên cực kỳ mỹ hảo, của cải cũng là mất đi tác dụng, bởi vậy rất nhiều người đều tại công lý xã hội tiến đến trước, tiêu phí của mình của cải.

	Tương tự với thế giới tận thế trước tư tưởng, chính mình chết rồi về sau tiền không tốn, giữ lại còn có cái gì dùng?

	Dù sao đã đến công lý xã hội, cũng sẽ không lại yêu cầu số tiền này rồi, chỉ cần người người phát huy từng người sở trưởng là tốt rồi.

	Ngươi am hiểu duy tu, như vậy ngươi liền duy tu, ta am hiểu mỹ lệ, như vậy ta liền phụ trách mỹ lệ, hắn am hiểu quản lý, như vậy hắn liền phụ trách quản lý?

	Edward nhưng vẫn là cái kia tầm thường một thành viên, con này đầu độc ma quỷ hào quang, đã hoàn toàn bị công lý giáo chủ lọm khọm quái nam hào quang che giấu, nhưng vẫn là cái kia chia ba bảy đầu, mang độ cao số kiếng cận, ở trong đám người nước chảy bèo trôi.

	Lọm khọm quái nam mở hai tay ra, hưởng thụ Tự Do Cảng thành phố người ta tấp nập tiếng hoan hô.

	"Công lý chí thượng, người người bình đẳng!"

	"Công lý chí thượng, người người bình đẳng "

	Các tín đồ hô to, để lọm khọm quái nam vô cùng thỏa mãn, hiền lành trang trọng, ở trên cao nhìn xuống nhìn xuống mọi người.

	Những năm gần đây, công lý giáo đã phát triển ra hoàn thiện nhân viên thần chức hệ thống.

	Theo vị này công lý giáo chủ ra hiệu, một đám nghiêm chỉnh huấn luyện nhân viên thần chức, đem các loại đại biểu xã hội cũ vạn ác tiền tệ, xếp thành đặc biệt ma trận phù hiệu, ma quỷ cánh cửa triệu hoán ma trận.

	Nếu như nói tiền tài có thể giải thích, như vậy mở ra ma quỷ cánh cửa cần thiết tử vong cái điều kiện này, có chứa rõ ràng tà ác phù hiệu, nên làm sao hoàn thành?

	Lúc này, từ hậu trường đi tới đến đây, đến rồi một nhóm Đồ Phu cùng đầu bếp.

	"Mỗi người đều làm chính mình am hiểu, lấy tư cách công lý xã hội ngày thứ nhất, do chúng ta tới vì mọi người dâng mới mẻ nhất nguyên liệu nấu ăn, ở cái này công lý xã hội, mỗi người đều có mình am hiểu lĩnh vực, mà chúng ta am hiểu nhất việc, chính là làm ra mỹ vị món ngon! Chúng ta vui sướng nhất chuyện, chính là thưởng thức chúng ta mỹ vị món ngon người, trên mặt có thể hiện ra hạnh phúc mỉm cười!"

	...

	Tự Do Cảng thành phố, chính nghĩa trụ sở liên minh.

	Dung nham long nữ đã là chân chính lão tư cách, một cái phong tình vạn chủng lão bà.

	Chính nghĩa trong liên minh có thể như nàng như vậy lâu dài thành viên, cũng không tính nhiều.

	Ngoại trừ dung nham long nữ, chính nghĩa kiếm khách bên ngoài, Tự Do Cảng thành phố nhiều hơn một vị mới S cấp chính nghĩa liên minh thành viên, tội ác thợ săn.

	Đây là một cái ẩn giấu ở u ám bên trong thần thần bí bí mật người, rất ít cùng người trò chuyện, nhưng chỗ đánh bại bắt lấy kẻ ác ghi chép, lại là cực kỳ kinh diễm, đã trở thành tự do cảng mới lên cấp S cấp thành viên.

	Lửa đỏ cuộn sóng cuốn tóc dài, nhiệt tình buông thả.

	Dung nham long nữ "Ba" một tiếng, trong miệng bánh phao đường thổi cái vang, bốn bề sóng dậy giữa hai vú, tiểu sữa Sư bị nàng chết chết ôm.

	Dung nham long nữ cùng tội ác thợ săn đan xen mà qua.

	Bỗng nhiên, tội ác thợ săn ngừng lại, nhìn về phía dung nham long nữ.

	Dung nham long nữ có chỗ phát hiện, quay đầu cười cười, nhiệt tình buông thả nghiền ngẫm nói: "A, tiểu đệ đệ, làm gì nhìn chằm chằm tỷ tỷ, phải hay không yêu thích tỷ tỷ?"

	Nói xong, dung nham long nữ liếm liếm gợi cảm môi đỏ, liếc mắt đưa tình.

	Tội ác thợ săn ăn mặc một thân bó sát người hắc y, phía sau cõng lấy ba thanh kiếm, chậm rãi nói: "Trực giác của ta nói cho ta, nó rất không thích bị như ngươi vậy đối xử, ngươi sung sướng chính xây dựng ở nổi thống khổ của nó trên, nó chỉ là vì sống sót mới oan ức cho ngươi."

	Dung nham long nữ hơi sững sờ sau, vuốt ve trong lồng ngực mèo con, xì âm thanh cười nói: "Tỷ tỷ biết trực giác của ngươi làm nhạy cảm, nhưng ngươi nói nó không muốn đi theo ta? Ha ha ha, tỷ tỷ xinh đẹp như vậy, trên đời này, còn có ai không thích tỷ tỷ sao? Lẽ nào này mấy chục năm gắn bó làm bạn, chỉ là tỷ tỷ mong muốn đơn phương?"

	Nói xong, dung nham long nữ nhu tình nhìn xem tiểu sữa Sư.

	"Người này ah, có lúc chính là không bằng động vật, người hội bởi vì cảm tình không cùng rời đi ngươi, thế nhưng động vật nhưng sẽ không."

	Meow

	Tiểu sữa Sư kêu một tiếng.

	Một vệt đau buồn, dung nham long nữ lần nữa đem tiểu sữa Sư ôm ở ngực, đau buồn nhất thiểm liền qua, cười nói: "Ngươi muốn đi đâu? Không nghe nói gần nhất có những gì kẻ ác tổ chức tại làm loạn ah."

	Tội ác thợ săn nói: "Ta đi nhìn xem công lý giáo hội nghị. Tuy rằng cảm giác vị kia công lý dạy dỗ chủ, cũng không hề đặc biệt gì, nhưng không biết tại sao, ta cuối cùng là tối cái tổ chức này tràn đầy lo lắng, ta tin tưởng trực giác của mình, không có sai."

	Nói xong, tội ác thợ săn thần bí rời đi.

	Lắc lắc đầu, dung nham long nữ ôm tiểu sữa Sư về tới gian phòng của mình.

	Meow

	Tiểu sữa Sư chậm rãi xoay người, nhìn xem một bên miễn cưỡng nằm trên ghế sa lon dung nham long nữ, lộ ra một tia chưa bao giờ có nhân tính hóa đáng sợ nụ cười, trên người cũng dần dần hiện ra một tia khói đen.

	"Ai, tại đây tảng đá bên trong mệt nhọc đợi mấy chục năm, rốt cuộc có thể ra tay rồi, linh hồn của ngươi thuộc về ta!"

	Tiểu sữa Sư duỗi ra sắc bén móng vuốt.

	"Hưm hưm, mà thân thể của ngươi, cùng với cái này trong tổng bộ, đã từng hết thảy đùa bỡn quá người của ta, đều sẽ trở thành mở ra ma quỷ cánh cửa cần phải tử vong!"

	Dung nham long nữ đột nhiên từ trên ghế sa lông ngồi dậy, trợn mắt khẩu yêu, ngạc nhiên nhìn xem đã hoàn toàn tối hóa tiểu sữa Sư.

	"Ách? Ngươi ..."

	Thiện ác ma quỷ, thiện một mặt, sẽ không duyên vô cớ đối người khác hữu hảo, nếu là tiếp nhận rồi, chính là tiến vào ma quỷ cạm bẫy, hưởng thụ lấy bao nhiêu trình độ thiện lương, liền sẽ nghênh đón bao nhiêu trình độ tà ác.

	"Hưm hưm hừ."

	Hắc hóa tiểu sữa Sư, chính là đầu độc ma quỷ lộ ra bài mở, đã triệt để thể hiện ra của mình ma quỷ thân phận.

	"Ah ..."

	Tự Do Cảng chính nghĩa trụ sở liên minh, giống như bành trướng ác mộng.

	Chính nghĩa liên minh cửa trụ sở.

	Đấu bồng áo tơi, chính nghĩa kiếm khách Vạn Anh Mộc lẻ loi ngồi.

	Đột nhiên, theo tội ác thợ săn đi ra, đã không biết đợi bao lâu Vạn Anh Mộc, trong tay vô phong trọng kiếm đột nhiên ngăn ở phía trước, trầm giọng nói: "Trực giác của ngươi, ta là chính nghĩa, vẫn là tà ác?"

	Bị miếng vải đen che khuất hơn nửa khuôn mặt, tội ác thợ săn nhìn về phía Vạn Anh Mộc.

	"Ta không biết, một mảnh Hỗn Độn, không chính không tà, ngươi đến tột cùng là cái gì?"

	Đấu bồng dưới bóng râm,   vạn Anh trầm giọng nói: "Ta cũng không biết mình đến tột cùng là cái gì, nhưng ta biết, ta đang bị con kia ma quỷ từng bước một dẫn vào vạn kiếp bất phục vực sâu, bán đi linh hồn của chính mình!"

	"Con kia ma quỷ?"

	Tựa hồ bắt được cái gì then chốt yếu tố, tội ác thợ săn trầm giọng nói: "Ngươi nếu tin tưởng ta trực giác, như vậy đem hết thảy đều nói cho ta, ta tới giúp ngươi!"

	Đối mặt tội ác thợ săn tràn ngập chính năng lượng thủ chưởng, Vạn Anh Mộc dừng sau một lúc lâu, cuối cùng là chậm rãi lắc lắc đầu.

	"Xin lỗi, nó nói mở ra ma quỷ cánh cửa, yêu cầu ngươi tử vong."

	"Ngươi!"

	Tội ác thợ săn đột nhiên xuất kiếm đón đỡ, lại bị Vạn Anh Mộc một kiếm lực lượng, đánh lui trượt ra hơn mười mét, sắc mặt Thanh Hồng bất định, kinh hãi nhìn xem cái này không gì sánh kịp mạnh mẽ chính nghĩa kiếm khách, chính hướng mình từng bước từng bước đi tới.

	"Thật không có lựa chọn khác?"

	Tội ác thợ săn làm ra cuối cùng thử nghiệm, nghênh đón lại là Vạn Anh Mộc  một kiếm kéo tới.
  Ào ào lạp lạp tiếng nước chảy.

	Máy truyền hình quảng cáo âm thanh.

	"Căn cứ khoa học gia nghiên cứu, ăn nhiều rong biển có thể có trợ giúp tẩm bổ mái tóc, sung sướng rong biển, ngươi ta tổng cộng chia làm hưởng "

	Ấn xuống một cái, "Tất" một tiếng, thay đổi cái đài.

	"Thanh xuân mỹ lệ hộ phát chay, đen nhánh mái tóc của ngươi, cho ngươi giống như ta, vĩnh viễn duy trì mỹ lệ, thanh thuần vĩnh viễn không bao giờ rời đi, mau tới mua sắm thanh xuân mỹ lệ hộ phát chay đi!"

	Đóng lại nhàm chán máy truyền hình, thả xuống, đầu trọc quái nam triệt để nằm ở trong bồn tắm, ấm áp thân thể của mình, chỉ lộ ra nửa cái đầu tại mặt nước, một con thổi phồng plastic món đồ chơi con vịt nhỏ, tại mặt nước nổi lơ lửng.

	Sùng sục sùng sục.

	Lỗ mũi tại dưới nước hả giận nổi bong bóng, đầu trọc quái nam nhàm chán ánh mắt, cùng nơi xa quảng trường sôi trào gào thét tạo thành so sánh rõ ràng.

	"Thiệt là, không dùng tới tiểu đội sao, đều tại nơi đó tham gia hội nghị."

	Khăn tắm bao quanh đầu trọc quái nam tướng đối thấp Tiểu Kiện tráng vóc người, mở ra pha lê kéo đẩy cửa sổ, đầu trọc quái nam hướng về xa xa phồn hoa quảng trường phóng tầm mắt tới, tựa hồ có đếm không hết tín đồ đang reo hò, kích động rít gào, đại khái là mọi người sắp thực hiện "Mình vì mọi người, mọi người vì mình, đại công vô tư, quên mình vì người, vứt bỏ tội ác tiền tài, thực hiện tự mình giá trị" vân... vân tương tự khẩu hiệu.

	Buồn bực một lát sau, đầu trọc quái nam nhếch miệng cười cười.

	"Haha, được rồi, nếu như vậy, liền cẩn thận ở nhà nghỉ ngơi một ngày đi, buổi trưa ăn chút cái gì? Đúng rồi! Ăn rong biển hầm cách thủy thịt bò đi, ngày hôm trước siêu thị giảm nhiều giá thịt bò còn có một chút, lạp lạp hưm hưm "
