 Hang động nơi sâu xa.

	Đang tại tắm rửa Họa Bì, hừ hừ từ khúc, đồng dạng cảm ứng được biến hóa.

	Thoáng sững sờ sau, Họa Bì càng trần như nhộng chạy ra hang động, đầy mặt dáng người đứng thẳng, nhìn về phía chỗ xa xa, đó là hài cốt đại điện phương hướng, cuồn cuộn ma vân khuếch tán, vui vẻ nói: "Rốt cuộc có thể chọn một nhóm quần áo mới rồi!"

	Nhàn nhạt thời không lực lượng, từ mặc vân khuếch tán phương hướng như có như không truyền đến.

	Nhưng đối với ngày đêm dày vò đám ma quỷ, lại phảng phất cá mập ăn bên trong nhỏ xuống tiên huyết, trong nháy mắt Thiêu Đốt mảnh này rộng lớn vô ngần cự lực lãnh địa hết thảy ma quỷ.

	Hí hí hí. . .

	Thậm chí ngay cả khe nứt dưới ma quỷ ký sinh trùng nhóm, cũng đang bất an xao động.

	Hạ Vũ biết rõ còn hỏi, tính thăm dò nói: "Dã Ma Cô mở ra thời không chi môn?"

	U Hồn chuyện đương nhiên, vẻ hưng phấn không cần nói cũng biết nói: "Phí lời, trong lãnh địa chỉ các ngươi hai con đầu độc, không phải nó còn có thể là ai? Ha ha ha, lần này ước chừng qua nhanh ba trăm năm, rốt cuộc mở ra thời không chi môn, như vậy xa xôi đều có thể cảm thụ được thời không chấn động, nhìn dáng dấp hẳn là có thể chứa đựng ma quỷ tướng lĩnh!"

	Nói xong, U Hồn hưng phấn quay đầu, nhìn về phía Họa Bì.

	"Chủ nhân, ngươi rốt cuộc có thể thu được một nhóm quần áo mới rồi!"

	Oành.

	Đúng lúc này, Vạn Anh Mộc từ đỉnh núi nhảy xuống, đang muốn hỏi dò phương xa bầu trời ma vân cuồn cuộn phát sinh chuyện gì, trùng hợp nhìn thấy trần như nhộng Họa Bì, vội vàng nghiêng đầu, xấu hổ trầm giọng nói: "Xin lỗi!"

	Họa Bì thấy vậy, một tiếng cười nhẹ.

	Nếu là ngày xưa, như vậy tiểu nhạc thú cũng coi như bình thản nhàm chán trong cuộc sống nhạc đệm, nhưng ở lúc này, Cự Lực lĩnh chủ trong lãnh địa, đám ma quỷ sôi trào chúc mừng thời kỳ, cũng không quá để ý rồi.

	Tùy ý phủ thêm một tầng quần áo sau, Họa Bì lượn lờ cuồn cuộn ma khói, ở viêm Viêm Ma dương nướng dưới, hướng hài cốt đại điện nhảy một cái mấy chục mét, dần dần biến mất ở Vạn Anh Mộc trong tầm mắt.

	U Hồn, Hạ Vũ, hai bên trái phải, trôi nổi ở Họa Bì trên bả vai, thúc giục Vạn Anh Mộc đuổi tới.

	Không cần nhiều lời cái gì.

	Đầu đội đấu bồng, người mặc áo tơi, Vạn Anh Mộc vô thanh vô tức đi theo.

	Lấy Cự Lực lĩnh chủ hài cốt đại điện làm trung tâm, cuồn cuộn ma khí phân tán.

	Mạnh mẽ ma binh ma tướng nhóm, dồn dập đẩy mặt trời thiêu đốt, lấy khói đen ma vụ lượn lờ hình thái, cực kỳ hưng phấn nhằm phía hài cốt đại điện.

	Mà nhỏ yếu ma quỷ những người làm, thì tại trong bóng ma, lo lắng chờ đợi bầu trời ma vân quăng rơi bóng mờ, đem chính mình chi địa bao phủ, năng lực đi tới thời không chi môn phương hướng.

	Theo ma vân khuếch tán diện tích càng ngày càng rộng, càng ngày càng nhiều ma quỷ tôi tớ phát ra tà ác sắc bén tiếng kêu, luồn cúi ở bản năng, hướng về hài cốt đại điện phương hướng chạy đi.

	Vạn Anh Mộc giống như thần bí kiếm hiệp khách, tại ma quỷ thế giới trên mặt đất lóe lên một cái rồi biến mất.

	Vì để tránh cho phiền phức không tất yếu, Vạn Anh Mộc trong tay Ma Kiếm, khói đen phân tán, biểu lộ ra ra bản thân ma quỷ thân phận, ở xung quanh "Ầm ầm ầm ầm" lao nhanh ma quỷ trong đám, hướng về cái kia phóng lên trời bàng bạc ma vân trụ xa xôi đường chân trời phương hướng chạy đi.

	Đấu bồng dưới bóng râm, Vạn Anh Mộc mắt phải nhìn.

	"Này bó ma khí mây đen, càng là cường đại như thế?"

	Cũng khó trách Vạn Anh Mộc như thế giật mình.

	So với ngũ canh trên núi Nô Nguyệt Hạt Nữ phá phong mà ra sau, chỗ tuôn ra ma vân, nơi này ma Vân Hạo hãn bàng bạc trình độ, chí ít tại gấp trăm lần trở lên.

	Thứ nhất.

	Cự Lực lĩnh chủ dù sao cũng là một vị chân chính lĩnh chủ, mà lại thập phần dáng vẻ thần bí, vẫn còn không rõ ràng lai lịch của nó, mà Nô Nguyệt Hạt Nữ cũng bất quá một vị thăng cấp lĩnh chủ thất bại ma quỷ tướng quân.

	Thứ hai.

	Nơi này chính là ma quỷ thế giới, ma khí chính là đầu nguồn, tự nhiên không phải Nô Nguyệt Hạt Nữ như vậy không rễ bèo tấm triệu hoán ma khí có khả năng so với.

	Ma quỷ mây đen khuếch tán tốc độ cực kỳ nhanh.

	Mây đen đem ma dương liệt nhật che đậy, không ngừng hướng về Cự Lực lĩnh chủ lãnh địa biên giới mở rộng.

	Phàm là bị bóng mờ bao phủ, lo lắng chờ đợi ma quỷ những người làm, rối rít hướng về hài cốt đại điện phương hướng tụ tập, đối với linh hồn khát vọng tham lam tiếng hú, dường như phổ thông nông gia thu được về được mùa vui mừng.

	Bên trong ba vòng, bên ngoài ba vòng.

	Đám ma quỷ đem hài cốt bốn phía đại điện vây lại đến mức nước chảy không lọt, gào thét rít gào sôi trào, lẫn nhau chen chúc.

	Những này đám ma quỷ,

	Giống như từng con động dục sói đực, ánh mắt nóng rực.

	Họa Bì rơi vào con này độc thạch con nhện trên lưng.

	Nhàn nhạt khói độc tràn ngập, độc thạch con nhện thân thể, chỉ có mét khoảng chừng, sáu cái chân nhện lại có tới hơn mười mét, mọc ra một tấm nửa người Bán yêu dữ tợn khuôn mặt, tại rất nhiều đám ma quỷ quay chung quanh hài cốt trước đại điện, khàn khàn cười.

