 Năm năm sau!

	Quỷ phủ bên trong động, chém giết tiếng thét dài trời rung đất chuyển.

	Rất nhiều thiên hành đạo cửa chính đệ tử một mạch liều chết, những này danh môn chính đạo đệ tử, tất nhiên là sẽ không giống bàng môn tả đạo vậy, nắm tiền tài của người làm việc, cá nhân niềm tin chắc chắn sẽ không thỏa hiệp, thiên hành đạo giống như là tập kết Thiên Nam chi địa hết thảy phái cấp tiến thanh niên tuấn kiệt, trong đó thậm chí không thiếu một ít cường giả tiền bối, cộng đồng làm việc.

	Chỗ cửa động hơn mười vị ma môn thủ vệ đệ tử, trong nháy mắt liền bị này mênh mông cuồn cuộn thiên hành đạo người nhấn chìm.

	"Chút mưu kế quan!"

	Người phía trước mới vừa vặn rít gào lên tiếng, liền nghe được khúc quanh, "XÍU...UU!", "XÍU...UU!", "XÍU...UU!", "XÍU...UU!" mũi tên tiếng xé gió kéo tới, rõ ràng là nơi khúc quanh hiểu rõ đạo thứ hai cửa ải thủ vệ.

	Vài tên cửa chính đệ tử bị mũi tên bắn thủng, mắt thấy là không thể sống thêm rồi.

	"Thiên hành đạo người nghe, các ngươi còn dám xông lên trước một bước, chính là của các ngươi giờ chết!"

	Chỗ rẽ mặt sau, quỷ phủ môn người hoang mang gào thét, nhưng từ tiếng nói của hắn không khó nghe ra sức lực không đủ.

	Đỉnh đầu đấu bồng, người mặc áo tơi, cầm trong tay vô phong trọng kiếm, bị đấu bồng bóng mờ che đậy hai con mắt lệ khí lượn lờ, Vạn Anh Mộc đem trong lòng bị vài gốc mũi tên xuyên thấu cửa chính đệ tử chậm rãi để xuống đất, ngăm đen trên khuôn mặt um tùm nói: "Tiền đại ca, Lôi đại ca, ba người chúng ta lấy Tiên Thiên chân khí chi y xông vào phía trước, hết thảy người trong Ma môn, một cái không lưu!"

	Bị Vạn Anh Mộc trở thành Tiền đại ca, Lôi đại ca hai người, nhưng là thiên hành đạo bên trong hai vị khác Tiên Thiên cảnh cường giả, đều là bàng môn tả đạo trong, cực đoan cừu thị ma môn người.

	Tiền Thư Kỳ, lại bị người giang hồ xưng sóng kiếm khách, làm người hào hiệp, nội tâm lại đối người trong Ma môn hận thấu xương, mỗi lần phát hiện bắt nạt đàn ông tròng ghẹo đàn bà chuyện bất bình, tất nhiên giết chết sau nhanh.

	Giờ phút này vị sóng kiếm khách khóe miệng lãnh khốc cười một tiếng nói: "Được."

	Một bên khác.

	Lôi Vạn Quân, người giang hồ xưng lôi râu mép, râu mép tóc hoa râm, khi còn trẻ bởi vì bị người trong Ma môn truy sát, hiện tại ngoài năm mươi tuổi, bước vào Tiên Thiên chi cảnh, tính tình nóng nảy, lấy tàn sát Lục Ma người trong môn làm vui, chính là Thiên Nam bàng môn tả đạo nhân sĩ bên trong cao cấp nhất cao thủ.

	Lôi râu mép gầm hét lên: "Quỷ này búa môn, chính là trong ma môn nhất lưu tông phái, thực lực hùng hậu, chúng ta lần này chủ trì chính đạo, tất nhiên tránh không được tử thương, chư vị cùng được rồi!"

	Lập tức.

	Lấy ba vị này Tiên Thiên chi cảnh cường giả là đầu, cửa chính tiểu bối đệ tử theo ở phía sau, Canh Thần tiên tông An Vũ Hi, danh sơn gọi Vi dịu dàng, Canh Thần tiên tông Lỗ Ngọc An, độ Giang Thủy hộ con trai Triệu Thiệp, Trình Thải Kỳ, Ngô Cương, nhạc tuấn chí vân vân, rất nhiều từng tại năm năm trước Thiên Nam luận kiếm trên cùng Vạn Anh Mộc quen biết danh môn chính đạo đệ tử, dồn dập đi theo chém giết vào.

	Một lát sau.

	Song phương tất cả để lại một nhóm thi thể, rất nhiều thiên hành đạo người phá tan đạo thứ hai quỷ phủ môn quan thẻ, đi tới quỷ phủ động nơi càng sâu.

	Vết máu chảy xuôi, rên rỉ âm thanh không ngừng.

	Hạ Vũ mang theo rất nhiều nữ đệ tử, ở phía sau phụ trách cứu trị thiên hành đạo thương binh, cho còn chưa chết thấu ma môn người bổ đao.

	Một tay cứu người, một tay giết chóc.

	Vạn Anh Diệp tại rất nhiều thiên hành đạo người trong mắt, là một vị thiện lương cùng tàn khốc cùng tồn tại giang hồ nữ tử, vì cứu lại sư tỷ, vì cho tông môn báo thù, đem thiên hạ ma môn coi là cả đời hướng làm, quả thực khiến người ta kính phục.

	Nhưng cùng sau lưng Hạ Vũ Ma Tinh Thảo lại biết, vị này đầu độc ma quỷ sắp xếp, quả thực ảo diệu, càng lấy như thế phương thức tránh được cùng anh hùng chính diện giao phong.

	Chờ bốn bề vắng lặng sau, Ma Tinh Thảo lẩm bẩm nói: "Thực sự là diệu ah, ta làm sao lại xưa nay không nghĩ tới những này? Ngươi người này, lúc nào đều đứng ở Đạo Đức điểm cao nhất, đều là đầu độc, ngươi thực sự thật là đáng sợ, may là chúng ta không phải kẻ địch."

	Không phải kẻ địch?

	Trong lòng cười lạnh, Hạ Vũ không để ý đến cái này nịnh hót đầu độc, chỉ là tại yên lặng linh hồn thu gặt.

	Không phải không thừa nhận, của mình Tinh Minh, so với Vạn Anh Mộc thiên hành đạo, quả thực tiểu vu thấy đại vu rồi.

	Chính mình sáng lập Tinh Minh ba năm qua thu gặt linh hồn, chỉ có vẻn vẹn 1,300 dư cái, mà đi theo thiên hành đạo, cho dù chỉ tham gia không tới một nửa chiến dịch,

	Chính mình cũng đã thu hoạch được hơn vạn cái linh hồn!

	Không đạt mục đích thề không bỏ qua.

	Vạn Anh Mộc không nhiều lời, nhưng nội tâm quật cường, quyết định một chuyện, cho dù mười con ngưu cũng kéo không trở về, những năm gần đây tại danh môn trong chính đạo địa vị, dĩ nhiên cùng trong ma môn Lữ Bất Ẩn không phân cao thấp, nhưng thiên hạ đại thế cùng đầu độc ma quỷ, nhưng đứng ở Vạn Anh Mộc bên này.

	Như thế thứ nhất, quả nhiên như đầu độc ma quỷ suy nghĩ, hai cái anh hùng tranh đấu lẫn nhau, chính là đầu độc ma quỷ thiên đường!

	Trên thực tế, chính đạo cùng ma đạo trong lúc đó, cũng không muốn toàn diện khai chiến.

	Cũng chính là bởi vậy, bất luận là ma môn hay là cửa chính, đều không có có can đảm phái của mình lão bối đệ tử hoặc là trưởng lão, gia nhập vào những này hậu bối chính ma đệ tử ở giữa đấu võ đọ sức, gợi ra chiến tranh toàn diện, cực kỳ gắng sức kiềm chế.

	Năm năm qua, Vạn Anh Diệp đã từng vị này chất phác đàng hoàng sư ca, thình lình đã tiêu diệt Thiên Nam chi địa gần nửa đếm được nhỏ yếu ma môn!

	Uy danh hiển hách, quả thực kinh hãi.

	Thiên hành đạo lại càng ngày càng mạnh, ma môn thế lực càng ngày càng yếu, có hai cái nguyên nhân.

	Một mặt.

