 Nước sơn Hắc Ma sương mù, che kín bầu trời.

	"Diệp Trưởng lão, chạy mau, không đi nữa nhưng là không còn kịp rồi!"

	Mái tóc chòm râu đã có mấy phần hoa râm Long trường lão, lo lắng hô.

	Từ cái kia cuồn cuộn ma vật bên trong, từng cái đáng sợ quái vật, đang tại bừa bãi tàn phá chiến trường, cho dù yếu nhất quái vật, chỉ sợ cũng có Tiên Thiên cảnh trình độ, mà những kia mạnh mẽ vô cùng quái vật, đến tột cùng đạt đến trình độ gì, đã không cách nào biết được.

	Bất luận là Thiên Nam võ lâm nhân sĩ, hoặc là những kia xâm lấn Troll, tại đây chút quái vật khẩu trảo dưới, đều yếu ớt phảng phất trẻ con bình thường trắng trợn giết chóc tất cả có thể thấy được người.

	Mà đối với không có linh hồn sinh vật, ma quỷ thì xem cũng sẽ không nhìn nhiều.

	Khụ khụ khụ khụ.

	Hạ Vũ khóe miệng hiện ra một vệt nụ cười quỷ dị, thở dốc ho khan.

	Một cái tay nắm Ma Tinh Thảo hộp sinh mệnh, Hạ Vũ trầm giọng nói: "Long trường lão, ngươi hãy cùng ở bên cạnh ta đi, hiện tại chỉ có ở bên cạnh ta, mới là an toàn nhất."

	Long trường lão không hiểu nói: "Diệp Trưởng lão, ngươi đây là ý gì?"

	Hạ Vũ cũng không hề giải đáp ý tứ, chỉ là liễu vọng mê muội quỷ bừa bãi tàn phá chiến trường, cũng không có muốn từ những này ma quỷ trong miệng chia một chén canh, đến cướp đoạt linh hồn ý tứ .

	"Ta muốn đi cứu Anh Mộc sư ca."

	Trải qua hơn nửa năm đó tới hôn mê, cùng Vạn Anh Diệp linh hồn đọ sức, làm một vị không chịu cam lòng bình thường kẻ xuyên việt, một vị cho rằng mộng ảo lữ hành kẻ xuyên việt, Hạ Vũ tựa hồ khai quật đã đến đầu độc ma quỷ có chút càng sâu tầng sinh tồn phương thức.

