 Bị tầng tầng kim loại tường bảo vệ thần bí gian phòng. 

	"Cằn nhằn cằn nhằn."

	Hai cái binh sĩ liên tục mở ra tầng ba cánh cổng kim loại sau, răng trên răng dưới run lên thanh âm , không kìm lòng được phát ra, đó là nguyên từ ở trong ký ức sợ hãi.

	Lúc này trong mắt của hai người, cái kia màu đỏ bao con nhộng hình dáng kim loại trang bị, phảng phất là một vũng huyết thủy vòng xoáy trung tâm, ác ma đáng sợ, đang tại um tùm mà cười, mà chính mình lại yếu chủ động tiếp cận, mở ra phong ấn của nó.

	Sùng sục.

	Mạnh mẽ nuốt ngụm nước miếng, hai tên binh sĩ nhưng vẫn là bước nhanh đi lên trước, ở tòa này phòng thí nghiệm dưới đất mơ hồ truyền tới "Ầm ầm", "Ầm ầm" trong tiếng, tại kim loại bao con nhộng trên nhấn mật mã.

	"Ầm ầm", "Ầm ầm" thanh âm, không cần nhiều lời, chính là cái kia đột nhiên xông vào căn cứ kẻ xâm lấn tạo thành.

	Đích đích đích.

	"Cảnh cáo! Cảnh cáo! Phán quyết phong cấm trang bị đã bị mở ra, căn cứ nằm ở cấp một tình trạng khẩn cấp, chiến đấu binh khí phong điên quái kích tướng thức tỉnh, bởi cái này chiến đấu binh khí nằm ở không ổn định trạng thái, mời các bộ nhân viên chuẩn bị sẵn sàng ..."

	Trước tiên, cái này hai tên lính chạy đi liền chạy, chạy ra cái này giống như Tu La Địa Ngục y hệt khủng bố chi địa.

	Răng rắc, tạch tạch tạch tạch tạch tạch.

	Kim loại bao con nhộng từng tầng từng tầng máy móc trang bị sau khi mở ra, "XÌ..." một tiếng, dòng lớn màu trắng khí thể tràn ra, lộ ra một cái giống như to lớn đà điểu quái vật?

	Quái vật cao tới ba mét, quỷ dị là, ngực lại mọc ra một người phụ nữ đầu, chậm rãi mở mắt ra.

	"Hì hì hì hì."

	Lần nữa nhìn thấy quen thuộc thế giới, trên người bao phủ đông lạnh băng cứng vỡ vụn, phong điên quái trong tai truyền đến lần lượt "Rầm", "Rầm" thanh âm , đó là trái tim nhảy lên, để phong điên quái không kìm lòng được phát ra như quỷ mị "Hì hì hì hì" tiếng cười, đà điểu nơi ngực mụ điên đầu lâu, liếm môi một cái.

	Hai cái mở ra đỉnh phong quái phong cấm trang bị binh sĩ, hết tốc lực chạy trốn, "Hồng hộc", "Hồng hộc" tiếng thở dốc, cũng thỉnh thoảng quay đầu lại, nhìn về phía mặt sau, yết hầu nơi sâu xa không kìm lòng được phát ra tiếng nghẹn ngào.

	"Không!"

	Đột nhiên, chạy ở binh lính phía sau, tựa hồ nhìn thấy gì, một tiếng cuồng loạn tuyệt vọng kêu to.

	Sát theo đó,

	Một cái bóng đen xuất hiện, chính là phong điên quái.

	Phong điên quái xem ra giống như là một con biến dị đà điểu quái vật, mặc dù có chút quái đản, nhưng cũng không khiến người ta cảm thấy ác mộng giống như sợ hãi, không biết những người này sợ hãi là vì sao.

	Phong điên quái tốc độ, muốn so hai cái lưu vong là cũng nhanh hơn nhiều.

	To lớn đà điểu rất nhanh liền đuổi tới cái này rít gào binh sĩ, ở mặt trước trốn chạy binh sĩ kêu khóc tiếp tục lưu vong, không dám có chút dừng lại, phía sau truyền ra tiếng kêu thảm thiết thê lương, máu tanh tình cảnh không cần quá nhiều miêu tả, đã tại trong đầu của hắn não bổ đi ra.

	Một lát sau.

	Hồng hộc, hồng hộc, hồng hộc.

	Tị nạn trong phòng, người binh sĩ này chỉ cảm thấy hai chân như nhũn ra, quỳ trên mặt đất, vừa khóc vừa cười, tức là chính mình thoát được một tên cười to, có vị sợ hãi của mình nhu nhược gào khóc.

	Đông long!

	Đúng lúc này, tị nạn thất chỗ cửa lớn, truyền đến kinh người xông tới lực.

	"Huynh đệ, đi theo ta ah, chúng ta đồng thời chiến đấu, hì hì hì hì hì hì ..."

	Bên ngoài dĩ nhiên truyền đến vừa vặn bị phong điên quái giết chết siêu cấp binh sĩ âm thanh.

	...

	Boiler.

	Ầm ầm! Ầm ầm! Ầm ầm! Oanh ...

	Liên tục mười mấy lần thử nghiệm, càng đều không có phá tan tầng này màu đen các-bon dây nối trang bị bảo vệ, Hạ Vũ thấp giọng trầm thấp lẩm bẩm mật: "Lam Hạt quốc mặt sau, quả nhiên đứng đấy một cái mạnh mẽ thế giới!"

	Cấp thấp thế giới, thường gặp nhất, Lôi Lạc thế giới, Vạn Anh Diệp thế giới, bao quát thế giới này, đều thuộc về loại này.

	Cao cấp thế giới, nhưng là nắm giữ quy tắc sinh vật "Thần", "Tiên", "Siêu cấp sinh vật" vân... vân thế giới thần bí, có được vô cùng quỷ dị quy tắc sinh vật, Edward thế giới đã là như thế.

	Trung cấp thế giới, nhưng là cấp thấp thế giới cùng cao cấp thế giới quá độ, nơi này vừa tồn tại cấp thấp thế giới thông thường quy tắc, lại có vượt xa cấp thấp thế giới thực lực, cũng có cao cấp thế giới "Thần", "Tiên", "Siêu cấp sinh vật" truyền thuyết.

	Tại ma quỷ trong mắt, vô tận thế giới, giống như to lớn Kim Tự Tháp, càng là cấp thấp thế giới số lượng thì càng nhiều, mà càng là cao cấp thế giới liền càng ít, cũng càng là phong bế, khó mà cùng những thế giới khác câu thông, chỉ tồn tại ở có chút trong truyền thuyết, hoặc là tại cố định thời điểm năng lực hoàn thành câu thông.

	Tương tự với ma quỷ thế giới, chính là một người trong đó.

	"Ân ..."

	Bất quá, như vậy thời gian dài thử nghiệm, Hạ Vũ cũng nắm giữ loại vật liệu này một ít đặc tính.

	Cũng không phải cái này tài liệu không chê vào đâu được, ngăn cản của mình công kích, mà là cái này tài liệu nắm giữ mạnh mẽ tá lực đặc tính, thông qua cái này đặc tính, đem chính mình sức mạnh truyền đến toàn bộ dưới căn cứ.

	Nếu như mình có thể chặt đứt tầng này truyền tính, liền có thể phá hoại kết cấu của nó, đạt được bên trong đá phóng xạ cũng mang đi.

	"Ồ hì hì hì hì!"

	Lúc này, ngoài cửa truyền đến quái đản tiếng cười, để Hạ Vũ động tác thoáng dừng lại.

	Giờ phút này phong điên quái, to lớn đà điểu trên người , đã mọc ra hơn mười cái đầu, dồn dập mất lý trí cười quái dị!

	Trốn ở an toàn phòng quan sát bên trong phóng xạ biến dị các binh sĩ, tại nhìn thấy như vậy một màn thời điểm, hút vào ngụm khí lạnh đồng thời, cũng không nhịn dồn dập nắm chặt nắm đấm, lẩm bẩm nói: "Cho dù cái kia Kiếm Ma mạnh hơn, đối mặt phong điên quái năng lực, cũng chỉ có một con đường chết!"

