 Bỗng nhiên.

	Đông long, đông long, đông long. . .

	Châm Diệp lâm nơi sâu xa truyền đến từng trận vang động, kèm theo đại địa vi vi rung động, nguyên nhân chính là vài tên hôn mê bất tỉnh quang minh Thập Tự Quân mà sứt đầu mẻ trán mọi người, ngạc nhiên nhìn tới, đã thấy khu rừng rậm rạp nơi sâu xa, Châm Diệp lâm tán cây tuyết đọng bị dồn dập đánh rơi xuống, tựa hồ có những gì hình thể khổng lồ quái vật đang tại từng bước từng bước xít tới gần.

	Không chỉ là Hạ Vũ, tất cả mọi người có thể khẳng định, đây tuyệt đối không phải cực bắc gấu ngựa!

	Ngồi chồm hỗm trên mặt đất thử nghiệm cứu trị thư giãn những này hôn mê quang minh Thập Tự Quân chiến sĩ thánh Tammy, chậm rãi đứng lên, quay đầu, đồng dạng hướng về chấn động âm thanh phương hướng nhìn tới, chu vi các chiến sĩ không tự chủ được nhấc lên ở trong tay kiếm.

	Theo phía trước mấy cây hơn hai mươi mét cây lá kim cành cây "Chít rồi", "Răng rắc" gãy vỡ thanh âm, hơn ba trăm vị Quang Minh Giáo Hội chiến sĩ dồn dập ngấc đầu lên sọ nhìn tới, không kìm lòng được há to miệng, trợn mắt ngoác mồm, khó có thể tin nhìn trước mắt một màn, thậm chí quên mất nói chuyện.

	"Thụ quái cự nhân! ?"

	Một vị Thánh Quang kỵ sĩ, vô ý thức lầm bầm.

	Sinh mệnh: ?

	Năng lượng: ?

	Linh hồn: ?

	Hiện ra tại mọi người trước mắt, rõ ràng là một viên hơn hai mươi mét độ cao to lớn Thụ Nhân.

	Cái này cự vật gốc rễ đội đất mà lên, hóa thành hai chân, ngang qua đất tuyết mà đến, nhăn nheo vỏ cây mặt trên bàng phẫn nộ nhìn xuống mọi người tại đây, thoáng xa xa bốc lên vài con tiểu con nai, ló đầu dò xét đuôi nhìn xem, giống như đang thấp giọng khóc nức nở.

	Ục ục ục ục ục.

	Trên tán cây, từng con từng con ục ục chim khẽ kêu, giống như thiên nhiên ai ca.

