 Thiên Nam võ lâm, nữ tử thơ, đa số hiền lành lịch sự, nhi nữ tình trường.

	Như giờ khắc này Vạn Anh Diệp như vậy phóng khoáng thơ, quả thực đương đại hiếm thấy.

	Đầu độc ma quỷ cũng chính là hi vọng nhờ vào đó, hấp dẫn đang ngồi đương đại võ lâm trẻ tuổi một đời mọi người chú ý, chính là ngũ hồ là bạn, ngoại trừ một bàn bốn người thâm nhập kết giao bên ngoài, tại rất nhiều võ lâm hào kiệt bên trong thu được một ít ấn tượng, cũng là khá quan trọng quá trình.

	Do đầu độc ma quỷ dẫn dắt, mọi người không giới hạn nữa ở tứ y vi trác, bắt đầu ngũ hồ là bạn, từng cái cho biết tên họ.

	"Tại hạ Bích Thủy Thanh Đàm Tông, Trương Thiên Huy, lần này Yên Vũ hoa lâu tụ tập tới, lại không nói có thể không vượt lên thứ nhất, leo lên lầu hai thanh khuê các, có thể may mắn lãnh hội Vân Sơn Tông Anh Diệp cô nương dung mạo, cũng không uổng chuyến này."

	Cùng rất nhiều bạch y Tiên Ý kiếm khách không giống, này áo lam người, nói chuyện lên, khi thì giống như sóng xanh trong suốt dập dờn, khi thì giống như kinh đào hãi lãng bao phủ, tựa hồ có tương tự với Vạn Anh Tuyết đặc thù chân khí nội lực.

	"Ha ha ha, tại hạ Vãn Sơn phái. . ."

	Cái gọi là ngũ hồ là bạn, đã là như thế.

	Mọi người mặc dù không có gặp gỡ quá nhiều, không quá quen thuộc, nhưng có thể ở như vậy tụ hội báo danh ra kiêng kị, cho mọi người lưu lại ấn tượng, ngày sau hành tẩu giang hồ, gặp nạn thời gian, nói không chừng lúc nào liền phái mà được  dụng tràng.

	Mọi người đem tông môn thế gia tục danh báo một lần, tới tới lui lui khách đạo vài câu, này ngũ hồ là bạn trình tự xem như là đi đến rồi.

	Sau đó, lục đạo tiêu tức, nhưng là do Vạn Anh Diệp ngồi cùng bàn Ti Đồ Hạo Hâm bắt đầu.

	"Một tháng trước, ta Đại Đức ngân hàng tư nhân Quảng Lăng Long An phố, gặp phải ma môn tặc nhân đánh lén ban đêm, tuy rằng thủ vệ cật lực chống cự, lại có một ít hiệp nghĩa chi sĩ giúp đỡ, nhưng tồn kho bảy vạn lượng bạch ngân nhưng vẫn là bị cướp sạch không thừa, hai mươi vị thủ vệ chỉ tồn lưu hai người may mắn chạy trốn."

	Ti Đồ Hạo Hâm oán giận rít gào.

	"Những này ma môn người còn tại Quảng Lăng chung quanh thôn trấn, cướp đoạt phụ nữ, giết chóc bách tính, nhiều đến đến hơn trăm người, thực sự là cực kỳ tàn ác, làm người nghe kinh hãi, cương vòng bại hoại, mất sạch thiên lương."

	"Ồ? Ban ngày ban mặt, sáng sủa càn khôn, lại có chuyện như thế!"

	"Quảng Lăng Long An, chẳng lẽ là cái kia tình thế ngày càng hưng thịnh Huyết Ẩn môn?"

	Sát theo đó, mọi người bề ngoài từng người thế lực, liên quan với mỗi cái ma môn động thái tin tức, mỗi người nói một kiểu, cùng kêu lên thảo phạt.

	Tại bây giờ Canh Thần tiên tông dưới sự thống trị Thiên Nam võ lâm, thái bình thịnh thế, trăm người trở lên thảm án, đủ để kinh động đến Canh Thần tiên sơn.

	Nếu là những kia hắc ám thiết cát giả, hắc ám hủy diệt giả loại hình càng nghiêng về bạo lực đầu độc ma quỷ, ở cái thế giới này quả thực là đối mặt Địa Ngục độ khó nhiệm vụ.

	Trừ danh tiếng ngày càng hưng thịnh Huyết Ẩn ngoài cửa, tương tự với Canh Thần tiên tông dưới mấy cái nhất lưu môn phái, Vân Tiêu phái, Lục Hợp phái vân vân, Huyết Ẩn môn hạ đồng dạng có mấy cái mạnh mẽ ma môn.

	Chính là binh đối binh, tướng đối tướng.

	Nếu không có cái này Huyết Ẩn môn, mới lên cấp quần ma đứng đầu, cùng Canh Thần tiên tông mơ hồ đối kháng, các nơi ma môn tất nhiên là mai danh ẩn tích, có thể ẩn giấu bao sâu, liền ẩn giấu bao sâu.

	"Ta tại Lĩnh Tây cũng phát hiện ma môn. . ."

	Liên quan với mỗi cái ma môn lục đạo tiêu tức sau, chính là thất chủy tương tranh rồi.

	Trừ ma vệ đạo phương pháp, không thể nghi ngờ là đang ngồi tất cả đại tông môn thế gia đệ tử tranh luận yếu điểm, nếu như có thể ở đây rút được cuối cùng, đem không chỉ là leo lên lầu hai thanh khuê cách, càng sẽ thu được vị này Vân Sơn Tông Vạn Anh Diệp nữ hiệp hảo cảm, nói không chừng nơi đây chính là vui mừng kết lương duyên khởi nguồn, ôm vị này kiến thức, đảm lược, khuôn mặt đẹp không phải bình thường mỹ nhân.

	"Từ xưa chính tà bất lưỡng lập, mấu chốt vẫn là ở ở lòng người ủng hộ hay phản đối, những kia bàng môn tả đạo người hòa vào thế tục nhiều nhất, chúng ta không bằng kiến nghị trong tông môn sư thúc trưởng bối, dán phát bố cáo, quảng mời thiên hạ hào kiệt cùng chống đỡ ma môn, dùng này thu nạp lòng người."

	"Ta đồng ý Văn Thành huynh cái nhìn, thiên phu sở chỉ, hẳn là vô tật mà chấm dứt, lòng người sở hướng, hẳn là hạo nhiên càn khôn!"

	". . ."

	Những tông môn này tiểu bối tranh luận, nhìn như lý luận suông, khoa khoa mà nói, không có ý nghĩa.

	Nhưng không biết mười mấy hai mươi năm sau, khi này chút Tiểu Bắc môn trở thành trong tông môn kiên sức mạnh sau, có lẽ như vậy lý luận suông, khoa khoa mà nói chuyện ngữ,

	Liền sẽ trở thành ngày ngày sau nam võ lâm quy tắc.

	Đúng lúc, lấy tư cách lần này gác cao chi tranh nhân vật chính, Vạn Anh Diệp cũng đương nhiên phải mở miệng lên tiếng.

	"Biết người biết ta, trăm trận trăm thắng. Nói thật, liên quan với Huyết Ẩn môn cùng với rất nhiều ma môn, chúng ta có thể biết giải cũng đều chỉ là một chút tầng ngoài trên đồ vật, tiểu muội cảm thấy, Huyết Ẩn môn những năm này ngày càng lớn mạnh, mơ hồ trở thành quần ma đứng đầu, cùng Canh Thần tiên tông đối kháng, tất nhiên có bọn hắn dựa dẫm."

	Dừng một chút, Vạn Anh Diệp nói: "Cho nên, chúng ta hay là muốn lấy vị này quần ma đứng đầu lấy tư cách mục tiêu, hiểu rõ hắn như thế nào có thể có như thế dũng cảm!"

	"Biết người biết ta, trăm trận trăm thắng, a a, Anh Diệp cô nương nói không sai, Huyết Ẩn môn phát triển lớn mạnh chính là cái này mấy năm việc, chuyện đột nhiên xảy ra, thiên hạ cửa chính không có chuẩn bị cũng là bình thường, nhưng Huyết Ẩn môn vì sao như thế, xác thực đáng giá cân nhắc."

	Năm trước thất chủy tương tranh, tám phương hô ứng, cửu cửu quy nhất khách quý, bất quá là mọi người lẫn nhau kết giao Trò chơi mà thôi, làm chính là tại mười mấy hai mươi năm sau võ lâm quy tắc chế định trong, mọi người lấy tư cách danh môn chính phái, lẫn nhau biết gốc biết rễ, đoàn kết nhất trí, hiểu được thương lượng.

	Năm nay, vị này cửu cửu quy nhất khách quý, đã không có hồi hộp.

	Bởi Vạn Anh Diệp ngang trời lên sàn, chiếm hết danh tiếng, là ở toà trong mọi người duy nhất nữ tử, cái gọi là thất chủy tương tranh hầu như không làm sao bắt đầu, liền bắt đầu tám phương hô ứng, đem Vạn Anh Diệp thật cao nâng lên, chúng vọng sở quy.

	Vụn vặt lẻ tẻ, mọi người tâm tình hai canh giờ, lẫn nhau cũng đều xem như là để lại nông cạn ấn tượng.

	Đêm đã khuya, mọi người dồn dập tản đi, chỉ có Vạn Anh Diệp, ở đằng kia hai vị nùng trang diễm mạt nữ tử dẫn dắt đi, lên lầu các.

	Kẹt kẹt.

	Đẩy cửa phòng ra, phấn hương nức mũi.

	Dịu dàng lượn quanh lượn quanh vải tơ, bách hợp thanh đàm bình phong, một vị sặc sỡ khinh bạc nữ tử, chính quay lưng Vạn Anh Diệp ngồi, khả nhân tư thái, thật là làm người thương tiếc.

	"Thiên trường địa cửu lúc đó có tận, hận này miên miên vô tuyệt kỳ, nhưng là cô nương người yêu qua đời? Có thể trêu đến cô nương hâm mộ, người này thật đúng là may mắn ah."

	Theo lượn lờ êm tai mềm yếu ngữ, một vị quốc sắc thiên hương nữ tử, cách bình phong chậm rãi quay người sang.

	Cao kiều tóc đen, ràng đỉnh đầu, một tia một tia, như tơ như mưa, lại giống như buông trời thác nước, trút xuống, * xốp giòn - ngực, khinh răng cắn môi, kiều diễm sặc sỡ, mị thái rậm rạp.

	Thật đúng là hiếm có họa quốc ương dân vưu vật.

	Nếu nói là Vạn Anh Tuyết phải không phàm trần rơi thế tiên tử, Vạn Anh Diệp là mỹ lệ làm rung động lòng người tiểu yêu tinh, như vậy vị này lầu hai thanh khuê các Mị Nhi, thì thật đúng là một vị gây nên nam nhân phạm tội dục - vọng mê hoặc vưu vật.

	Hạ Vũ phản ứng đầu tiên, đây là một con khác ma quỷ!

	Sinh mệnh: 11

	Năng lượng: 40

	Linh hồn: 1

	"Ahhh, nắm giữ 1 điểm linh hồn, cũng không phải ma quỷ, chẳng lẽ là ẩn núp giả ngụy trang?"

